10,107b6d7a
3482480,8fa9000c
3482484,27bd0010
3482488,3e00008
3482490,8fb00034
3482494,848800b4
3482498,11000002
34824a0,a48000b0
34824a4,3e00008
34824ac,1b9fcd5
34824b0,fb251ad2
34824b4,f2dc
34824b8,8022
34824bc,23bdffec
34824c0,afbf0010
34824c4,9608001c
34824c8,31088000
34824cc,1100000f
34824d4,3c038012
34824d8,2463a5d0
34824dc,946d0edc
34824e0,31ad0400
34824e4,11a0000b
34824ec,8c6e0004
34824f0,15c00008
34824f8,948d1d2a
34824fc,35ae0001
3482500,a48e1d2a
3482504,10000003
348250c,c037385
3482514,8fbf0010
3482518,23bd0014
348251c,3e00008
3482524,8c6e0004
3482528,3e00008
3482530,8488001c
3482534,34010002
3482538,15010015
3482540,3c028012
3482544,2442a5d0
3482548,8c4b0004
348254c,15600012
3482554,3c098040
3482558,252925a0
348255c,ac890154
3482560,27bdffe0
3482564,afbf0010
3482568,afa50014
348256c,8fa60014
3482570,3c058040
3482574,24a524ac
3482578,c009571
348257c,24c41c24
3482580,8fbf0010
3482584,27bd0020
3482588,10000003
3482590,afa40000
3482594,afa50004
3482598,3e00008
34825a0,27bdffd8
34825a4,afb00020
34825a8,afbf0024
34825ac,afa5002c
34825b0,808025
34825b4,c600015c
34825b8,3c01c4a4
34825bc,24212000
34825c0,44811000
34825c4,3c028012
34825c8,2442a5d0
34825cc,944b0edc
34825d0,316c0400
34825d4,944b0ee0
34825d8,11800031
34825e0,94ad1d2a
34825e4,31ae0001
34825e8,11c00006
34825f0,31adfffe
34825f4,a4ad1d2a
34825f8,34010200
34825fc,1615826
3482600,a44b0ee0
3482604,316c0200
3482608,1180000b
3482610,34010000
3482614,44812000
3482618,3c064080
348261c,44863000
3482624,46060200
3482628,4604403c
3482630,10000009
3482638,3c01c42a
348263c,44812000
3482640,3c06c080
3482644,44863000
348264c,46060200
3482650,4608203c
3482658,45000005
3482660,46004106
3482664,c008c42
3482668,3405205e
348266c,2002025
3482670,e604015c
3482674,46022100
3482678,e6040028
348267c,4600240d
3482680,44098000
3482684,8fa2002c
3482688,8c5807c0
348268c,8f190028
3482690,240ffb57
3482694,a72f0012
3482698,a7290022
348269c,a7290032
34826a0,8fbf0024
34826a4,8fb00020
34826a8,27bd0028
34826ac,3e00008
34826b4,ac20753c
34826b8,3c018040
34826bc,90210cb0
34826c0,10200008
34826c4,3c01801d
34826c8,242184a0
34826cc,94211d2c
34826d0,302100c0
34826d4,14200003
34826dc,801ce4c
34826e4,801ce45
34826ec,3c088012
34826f0,2508a5d0
34826f4,8d0a0004
34826f8,11400006
34826fc,8d090000
3482700,3401003b
3482704,15210008
348270c,3c0bc47a
3482710,ac8b0028
3482714,3401016d
3482718,15210003
3482720,3c0bc47a
3482724,ac8b0028
3482728,3e00008
348272c,340e0001
3482734,3c0f8040
3482738,25ef2730
348273c,81ef0000
3482740,3c188040
3482744,27182731
3482748,83180000
348274c,1f87820
3482750,5e00007
3482754,34010003
3482758,1e1082a
348275c,14200002
3482764,340f0008
3482768,10000003
348276c,1f08004
3482770,f7822
3482774,1f08007
3482778,90af003d
348277c,11e00004
3482784,108043
3482788,108400
348278c,108403
3482790,3e00008
3482798,4f1021
348279c,3c098040
34827a0,81290cae
34827a4,11200008
34827a8,8042a65c
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,31210001
34827bc,14200002
34827c0,3402000a
34827c4,34020000
34827c8,3e00008
34827d0,594021
34827d4,3c0a8040
34827d8,814a0cae
34827dc,11400002
34827e0,8109008c
34827e4,34090000
34827e8,3e00008
34827f0,1ee7821
34827f4,3c0a8040
34827f8,814a0cae
34827fc,11400002
3482800,81efa65c
3482804,340f0000
3482808,3e00008
3482810,3c098040
3482814,81290cae
3482818,11200005
348281c,3c0a8012
3482820,254aa5d0
3482824,81490a18
3482828,35290001
348282c,a1490a18
3482830,3e00008
3482834,afa50024
34828fc,ff00
3482900,3c0a8040
3482904,254a28fe
3482908,914b0000
348290c,340c00ff
3482910,a14c0000
3482914,34087fff
3482918,15c80006
348291c,3c098040
3482920,252928bc
3482924,116c000c
3482928,b5840
348292c,12b4821
3482930,952e0000
3482934,27bdfff0
3482938,afbf0004
348293c,afa40008
3482940,c100a6a
3482944,1c02021
3482948,407021
348294c,8fbf0004
3482950,8fa40008
3482954,27bd0010
3482958,3e00008
348295c,a42e1e1a
3482960,9608001c
3482964,84303
3482968,3108000f
348296c,29090002
3482970,1520000b
3482978,960d0018
348297c,27bdfff0
3482980,afbf0004
3482984,afa40008
3482988,c100a6a
348298c,1a02021
3482990,406821
3482994,8fbf0004
3482998,8fa40008
348299c,27bd0010
34829a0,3e00008
34829a4,270821
34829a8,34087ff9
34829ac,884022
34829b0,501000f
34829b4,34081000
34829b8,884022
34829bc,500000c
34829c0,3c098012
34829c4,2529a5d0
34829c8,3c0a8040
34829cc,254a2838
34829d0,3c0b8040
34829d4,256b28fe
34829d8,a1680000
34829dc,84080
34829e0,1485021
34829e4,95440000
34829e8,91480002
34829ec,a1281397
34829f0,3e00008
34829f4,801021
34829f8,8c6d0004
34829fc,3c0e8040
3482a00,81ce0cb2
3482a04,1ae7825
3482a08,11e0000a
3482a10,11c00006
3482a18,946e0ed4
3482a1c,31ce0010
3482a20,1cd7025
3482a24,11c00003
3482a2c,3e00008
3482a30,340f0001
3482a34,3e00008
3482a38,340f0000
3482a3c,1000
3482a40,4800
3482a48,7000
3482a4c,4800
3482a58,8040c630
3482a5c,42890
3482a60,34191000
3482a64,340a4800
3482a68,340d0000
3482a6c,340c7000
3482a70,340e4800
3482a74,3e00008
3482a78,34180000
3482a80,3c088012
3482a84,2508a5d0
3482a88,95090eda
3482a8c,31290008
3482a90,15200008
3482a94,8d090004
3482a98,15200004
3482a9c,3c098040
3482aa0,81292a7c
3482aa4,15200003
3482aac,3e00008
3482ab0,34090000
3482ab4,3e00008
3482ab8,34090001
3482abc,3c08801d
3482ac0,25082578
3482ac4,3409006c
3482ac8,8d0a6300
3482acc,112a0009
3482ad0,340a0001
3482ad4,340b0036
3482ad8,ad0a6300
3482adc,a10b6304
3482ae0,240cffff
3482ae4,810e63e7
3482ae8,15cc0002
3482aec,340d0002
3482af0,a10d63e7
3482af4,3e00008
3482af8,24060022
3482b00,afb0003c
3482b04,27bdfff0
3482b08,3c098040
3482b0c,25292afc
3482b10,812a0000
3482b14,1540000e
3482b1c,3c0b4461
3482b20,ac8b0028
3482b24,8e4b0028
3482b28,3c0c4370
3482b2c,16c082a
3482b30,14200007
3482b34,340d0001
3482b38,a12d0000
3482b3c,3404001b
3482b40,afbf0000
3482b44,c032a9c
3482b4c,8fbf0000
3482b50,3e00008
3482b54,27bd0010
3482b58,8e721c44
3482b5c,240e0003
3482b60,a22e05b0
3482b64,926f07af
3482b68,4406b000
3482b6c,4407a000
3482b70,3e00008
3482b78,27bdffd0
3482b7c,afbf001c
3482b80,afa40020
3482b84,afa50024
3482b88,e7a00028
3482b8c,4602003c
3482b94,45010005
3482b9c,c100b18
3482ba4,10000003
3482bac,c100b1a
3482bb4,34060014
3482bb8,3407000a
3482bbc,44801000
3482bc0,c7a00028
3482bc4,8fa50024
3482bc8,8fa40020
3482bcc,8fbf001c
3482bd0,4602003c
3482bd4,27bd0030
3482bd8,3e00008
3482be0,27bdffd0
3482be4,afbf001c
3482be8,afa40020
3482bec,afa50024
3482bf0,e7a40028
3482bf4,e7a6002c
3482bf8,4606203c
3482c00,45000003
3482c08,c100b25
3482c10,34060014
3482c14,3407000a
3482c18,44801000
3482c1c,c7a6002c
3482c20,c7a40028
3482c24,8fa50024
3482c28,8fa40020
3482c2c,8fbf001c
3482c30,4606203c
3482c34,27bd0030
3482c38,3e00008
3482c40,c100b85
3482c48,8fbf001c
3482c4c,27bd0020
3482c50,3e00008
3482c60,3e00008
3482c68,3c028040
3482c6c,8c437658
3482c70,3c028040
3482c74,24427592
3482c78,14620004
3482c7c,3c038040
3482c80,3c028040
3482c84,24427594
3482c88,ac627658
3482c8c,3e00008
3482c94,3c028040
3482c98,8c437658
3482c9c,3c028040
3482ca0,24427578
3482ca4,10620003
3482ca8,3c028040
3482cac,10000003
3482cb0,24427598
3482cb4,3c028040
3482cb8,2442757a
3482cbc,3c038040
3482cc0,3e00008
3482cc4,ac627658
3482cc8,27bdffc8
3482ccc,afbf0034
3482cd0,afb30030
3482cd4,afb2002c
3482cd8,afb10028
3482cdc,afb00024
3482ce0,3c02801c
3482ce4,344284a0
3482ce8,3c030001
3482cec,431021
3482cf0,90420745
3482cf4,240300aa
3482cf8,14430002
3482cfc,808825
3482d00,240200ff
3482d04,3c03801c
3482d08,346384a0
3482d0c,8c700000
3482d10,8e0302b0
3482d14,24640008
3482d18,ae0402b0
3482d1c,3c04de00
3482d20,ac640000
3482d24,3c048040
3482d28,24847770
3482d2c,ac640004
3482d30,8e0302b0
3482d34,24640008
3482d38,ae0402b0
3482d3c,3c04e700
3482d40,ac640000
3482d44,ac600004
3482d48,8e0302b0
3482d4c,24640008
3482d50,ae0402b0
3482d54,3c04fc11
3482d58,34849623
3482d5c,ac640000
3482d60,3c04ff2f
3482d64,3484ffff
3482d68,ac640004
3482d6c,8e0402b0
3482d70,24830008
3482d74,ae0302b0
3482d78,3c03fa00
3482d7c,ac830000
3482d80,401825
3482d84,a2102b
3482d88,10400002
3482d8c,261202a8
3482d90,a01825
3482d94,2402ff00
3482d98,621825
3482d9c,ac830004
3482da0,24070001
3482da4,24060009
3482da8,3c138040
3482dac,266577c8
3482db0,c101471
3482db4,2402025
3482db8,24020010
3482dbc,afa20018
3482dc0,afa20014
3482dc4,240200bd
3482dc8,afa20010
3482dcc,2627001b
3482dd0,3025
3482dd4,266577c8
3482dd8,c1014d9
3482ddc,2402025
3482de0,8e0202b0
3482de4,24430008
3482de8,ae0302b0
3482dec,3c03e700
3482df0,ac430000
3482df4,ac400004
3482df8,8fbf0034
3482dfc,8fb30030
3482e00,8fb2002c
3482e04,8fb10028
3482e08,8fb00024
3482e0c,3e00008
3482e10,27bd0038
3482e14,3c028040
3482e18,8c457658
3482e1c,3c028040
3482e20,24427578
3482e24,10a20012
3482e28,3c038040
3482e2c,27bdffe8
3482e30,afbf0014
3482e34,90a20001
3482e38,22600
3482e3c,42603
3482e40,3042003f
3482e44,21040
3482e48,24637578
3482e4c,621021
3482e50,3c038040
3482e54,ac627658
3482e58,90a50000
3482e5c,c100b32
3482e60,42183
3482e64,8fbf0014
3482e68,3e00008
3482e6c,27bd0018
3482e70,3e00008
3482e78,27bdffd8
3482e7c,afbf0024
3482e80,afb10020
3482e84,afb0001c
3482e88,3c028040
3482e8c,8c42218c
3482e90,14400003
3482e94,808025
3482e98,10000019
3482e9c,908201e9
3482ea0,9487001c
3482ea4,73943
3482ea8,30e7007f
3482eac,3c02801c
3482eb0,344284a0
3482eb4,904600a5
3482eb8,802825
3482ebc,c101238
3482ec0,27a40010
3482ec4,97b10014
3482ec8,16200003
3482ed0,1000000b
3482ed4,920201e9
3482ed8,c101732
3482edc,93a40017
3482ee0,54400004
3482ee4,90420007
3482ee8,c101732
3482eec,2202025
3482ef0,90420007
3482ef4,30420001
3482ef8,54400001
3482efc,24020005
3482f00,8fbf0024
3482f04,8fb10020
3482f08,8fb0001c
3482f0c,3e00008
3482f10,27bd0028
3482f14,27bdffd8
3482f18,afbf0024
3482f1c,afb10020
3482f20,afb0001c
3482f24,3c028040
3482f28,8c42218c
3482f2c,14400003
3482f30,808025
3482f34,10000019
3482f38,908201e9
3482f3c,9487001c
3482f40,73943
3482f44,30e7007f
3482f48,3c02801c
3482f4c,344284a0
3482f50,904600a5
3482f54,802825
3482f58,c101238
3482f5c,27a40010
3482f60,97b10014
3482f64,16200003
3482f6c,1000000b
3482f70,920201e9
3482f74,c101732
3482f78,93a40017
3482f7c,54400004
3482f80,90420007
3482f84,c101732
3482f88,2202025
3482f8c,90420007
3482f90,30420002
3482f94,54400001
3482f98,24020002
3482f9c,8fbf0024
3482fa0,8fb10020
3482fa4,8fb0001c
3482fa8,3e00008
3482fac,27bd0028
3482fb0,27bdffd8
3482fb4,afbf0024
3482fb8,afb10020
3482fbc,afb0001c
3482fc0,3c02801c
3482fc4,344284a0
3482fc8,94500020
3482fcc,3c02801d
3482fd0,3442aa30
3482fd4,8c42066c
3482fd8,3c033000
3482fdc,24630483
3482fe0,431024
3482fe4,544000ab
3482fe8,8fbf0024
3482fec,3c02801c
3482ff0,344284a0
3482ff4,8c430008
3482ff8,3c02800f
3482ffc,8c4213ec
3483000,546200a4
3483004,8fbf0024
3483008,3c028011
348300c,3442a5d0
3483010,8c43135c
3483014,24020001
3483018,1062009d
348301c,3c02800e
3483020,3442f1b0
3483024,8c420000
3483028,30420020
348302c,54400099
3483030,8fbf0024
3483034,3c028011
3483038,3442a5d0
348303c,8c42009c
3483040,3c036000
3483044,431024
3483048,10400007
348304c,3c028011
3483050,3442a5d0
3483054,8c420004
3483058,50400010
348305c,32020200
3483060,10000084
3483064,3c028011
3483068,3442a5d0
348306c,8042007b
3483070,24030007
3483074,10430003
3483078,24030008
348307c,14430085
3483080,8fbf0024
3483084,3c028011
3483088,3442a5d0
348308c,8c420004
3483090,54400053
3483094,32100400
3483098,32020200
348309c,10400026
34830a0,3211ffff
34830a4,3c028011
34830a8,3442a5d0
34830ac,9442009c
34830b0,30422000
34830b4,50400021
34830b8,32310100
34830bc,3c028011
34830c0,3442a5d0
34830c4,94420070
34830c8,3042f000
34830cc,38422000
34830d0,2102b
34830d4,24420001
34830d8,3c048011
34830dc,3484a5d0
34830e0,21300
34830e4,94830070
34830e8,30630fff
34830ec,621025
34830f0,a4820070
34830f4,3c04801d
34830f8,3485aa30
34830fc,3c028007
3483100,34429764
3483104,40f809
3483108,248484a0
348310c,3c058010
3483110,24a243a8
3483114,afa20014
3483118,24a743a0
348311c,afa70010
3483120,24060004
3483124,24a54394
3483128,3c02800c
348312c,3442806c
3483130,40f809
3483134,24040835
3483138,32310100
348313c,52200028
3483140,32100400
3483144,3c028011
3483148,3442a5d0
348314c,9442009c
3483150,30424000
3483154,50400022
3483158,32100400
348315c,3c028011
3483160,3442a5d0
3483164,94420070
3483168,3042f000
348316c,24033000
3483170,14430002
3483174,24020003
3483178,24020001
348317c,3c038011
3483180,3463a5d0
3483184,22300
3483188,94620070
348318c,30420fff
3483190,441025
3483194,a4620070
3483198,3c04801d
348319c,3485aa30
34831a0,3c028007
34831a4,34429764
34831a8,40f809
34831ac,248484a0
34831b0,3c058010
34831b4,24a243a8
34831b8,afa20014
34831bc,24a743a0
34831c0,afa70010
34831c4,24060004
34831c8,24a54394
34831cc,3c02800c
34831d0,3442806c
34831d4,40f809
34831d8,24040835
34831dc,32100400
34831e0,1200002c
34831e4,8fbf0024
34831e8,3c02801c
34831ec,344284a0
34831f0,3c030001
34831f4,431021
34831f8,94420934
34831fc,14400026
3483200,8fb10020
3483204,3c028011
3483208,3442a5d0
348320c,8046007b
3483210,2402ffff
3483214,10c2001f
3483218,3c02801c
348321c,344284a0
3483220,431021
3483224,90420758
3483228,1440001c
348322c,8fb0001c
3483230,3c02801d
3483234,3442aa30
3483238,8c42066c
348323c,3c0308a0
3483240,24630800
3483244,431024
3483248,14400014
348324c,24070002
3483250,30c600ff
3483254,3c04801d
3483258,3485aa30
348325c,3c028038
3483260,3442c9a0
3483264,40f809
3483268,248484a0
348326c,10000009
3483270,8fbf0024
3483274,3442a5d0
3483278,8042007b
348327c,24030007
3483280,1043ffd6
3483284,24030008
3483288,1043ffd5
348328c,32100400
3483290,8fbf0024
3483294,8fb10020
3483298,8fb0001c
348329c,3e00008
34832a0,27bd0028
34832a4,3c028011
34832a8,3442a5d0
34832ac,8c42009c
34832b0,3c036000
34832b4,431024
34832b8,10400006
34832bc,3c028011
34832c0,3442a5d0
34832c4,8c420004
34832c8,1040000a
34832cc,3c028040
34832d0,3c028011
34832d4,3442a5d0
34832d8,9042007b
34832dc,2442fff9
34832e0,304200ff
34832e4,2c420002
34832e8,10400120
34832f0,3c028040
34832f4,9042086e
34832f8,1040011c
3483300,27bdffc8
3483304,afbf0034
3483308,afb30030
348330c,afb2002c
3483310,afb10028
3483314,afb00024
3483318,3c02801c
348331c,344284a0
3483320,8c500000
3483324,8e0302b0
3483328,24640008
348332c,ae0402b0
3483330,3c04de00
3483334,ac640000
3483338,3c048040
348333c,24847770
3483340,ac640004
3483344,8e0302b0
3483348,24640008
348334c,ae0402b0
3483350,3c04e700
3483354,ac640000
3483358,ac600004
348335c,8e0302b0
3483360,24640008
3483364,ae0402b0
3483368,3c04fc11
348336c,34849623
3483370,ac640000
3483374,3c04ff2f
3483378,3484ffff
348337c,ac640004
3483380,3c030001
3483384,431021
3483388,94520744
348338c,240200aa
3483390,124200dd
3483394,24070001
3483398,261102a8
348339c,8e0202b0
34833a0,24430008
34833a4,ae0302b0
34833a8,3c03fa00
34833ac,ac430000
34833b0,2403ff00
34833b4,2431825
34833b8,ac430004
34833bc,3025
34833c0,3c138040
34833c4,266577a8
34833c8,c101471
34833cc,2202025
34833d0,24020010
34833d4,afa20018
34833d8,afa20014
34833dc,24020040
34833e0,afa20010
34833e4,2407010f
34833e8,3025
34833ec,266577a8
34833f0,c1014d9
34833f4,2202025
34833f8,240200ff
34833fc,16420023
3483400,3c028011
3483404,3c02801d
3483408,3442aa30
348340c,8c42066c
3483410,3c033000
3483414,24630483
3483418,431024
348341c,10400009
3483420,3c02801c
3483424,8e0202b0
3483428,24430008
348342c,ae0302b0
3483430,3c03fa00
3483434,ac430000
3483438,2403ff46
348343c,10000012
3483440,ac430004
3483444,344284a0
3483448,8c430008
348344c,3c02800f
3483450,8c4213ec
3483454,5462fff4
3483458,8e0202b0
348345c,3c028011
3483460,3442a5d0
3483464,8c43135c
3483468,24020001
348346c,1062ffed
3483470,3c02800e
3483474,3442f1b0
3483478,8c420000
348347c,30420020
3483480,5440ffe9
3483484,8e0202b0
3483488,3c028011
348348c,3442a5d0
3483490,9442009c
3483494,30422000
3483498,1040002a
348349c,3c028011
34834a0,3442a5d0
34834a4,8c420004
34834a8,14400054
34834ac,3c028011
34834b0,24070001
34834b4,24060045
34834b8,3c058040
34834bc,24a577d8
34834c0,c101471
34834c4,2202025
34834c8,3c028011
34834cc,3442a5d0
34834d0,94420070
34834d4,3042f000
34834d8,24032000
34834dc,5443000e
34834e0,2402000c
34834e4,24020010
34834e8,afa20018
34834ec,afa20014
34834f0,24020040
34834f4,afa20010
34834f8,24070102
34834fc,3025
3483500,3c058040
3483504,24a577d8
3483508,c1014d9
348350c,2202025
3483510,1000000c
3483514,3c028011
3483518,afa20018
348351c,afa20014
3483520,24020042
3483524,afa20010
3483528,24070104
348352c,3025
3483530,3c058040
3483534,24a577d8
3483538,c1014d9
348353c,2202025
3483540,3c028011
3483544,3442a5d0
3483548,9442009c
348354c,30424000
3483550,1040002a
3483554,3c028011
3483558,3442a5d0
348355c,8c420004
3483560,14400026
3483564,3c028011
3483568,24070001
348356c,24060046
3483570,3c058040
3483574,24a577d8
3483578,c101471
348357c,2202025
3483580,3c028011
3483584,3442a5d0
3483588,94420070
348358c,3042f000
3483590,24033000
3483594,5443000e
3483598,2402000c
348359c,24020010
34835a0,afa20018
34835a4,afa20014
34835a8,24020040
34835ac,afa20010
34835b0,2407011b
34835b4,3025
34835b8,3c058040
34835bc,24a577d8
34835c0,c1014d9
34835c4,2202025
34835c8,1000000c
34835cc,3c028011
34835d0,afa20018
34835d4,afa20014
34835d8,24020042
34835dc,afa20010
34835e0,2407011d
34835e4,3025
34835e8,3c058040
34835ec,24a577d8
34835f0,c1014d9
34835f4,2202025
34835f8,3c028011
34835fc,3442a5d0
3483600,8043007b
3483604,2402ffff
3483608,10620032
348360c,240200ff
3483610,1642001f
3483614,24070001
3483618,3c02801c
348361c,344284a0
3483620,3c030001
3483624,431021
3483628,94420934
348362c,10400009
3483630,3c02801c
3483634,8e0202b0
3483638,24430008
348363c,ae0302b0
3483640,3c03fa00
3483644,ac430000
3483648,2403ff46
348364c,1000000f
3483650,ac430004
3483654,344284a0
3483658,3c030001
348365c,431021
3483660,90420758
3483664,5440fff4
3483668,8e0202b0
348366c,3c02801d
3483670,3442aa30
3483674,8c42066c
3483678,3c0308a0
348367c,24630800
3483680,431024
3483684,5440ffec
3483688,8e0202b0
348368c,24070001
3483690,3c028011
3483694,3442a5d0
3483698,8046007b
348369c,3c128040
34836a0,264577d8
34836a4,c101471
34836a8,2202025
34836ac,2402000c
34836b0,afa20018
34836b4,afa20014
34836b8,2402004d
34836bc,afa20010
34836c0,24070111
34836c4,3025
34836c8,264577d8
34836cc,c1014d9
34836d0,2202025
34836d4,8e0202b0
34836d8,24430008
34836dc,ae0302b0
34836e0,3c03e700
34836e4,ac430000
34836e8,ac400004
34836ec,8fbf0034
34836f0,8fb30030
34836f4,8fb2002c
34836f8,8fb10028
34836fc,8fb00024
3483700,3e00008
3483704,27bd0038
3483708,261102a8
348370c,8e0202b0
3483710,24430008
3483714,ae0302b0
3483718,3c03fa00
348371c,ac430000
3483720,2403ffff
3483724,ac430004
3483728,3025
348372c,3c128040
3483730,264577a8
3483734,c101471
3483738,2202025
348373c,24020010
3483740,afa20018
3483744,afa20014
3483748,24020040
348374c,afa20010
3483750,2407010f
3483754,3025
3483758,264577a8
348375c,c1014d9
3483760,2202025
3483764,1000ff27
3483768,241200ff
348376c,3e00008
3483774,3c028041
3483778,8c428808
348377c,10400264
3483780,3c02801c
3483784,27bdff90
3483788,afbf006c
348378c,afbe0068
3483790,afb70064
3483794,afb60060
3483798,afb5005c
348379c,afb40058
34837a0,afb30054
34837a4,afb20050
34837a8,afb1004c
34837ac,afb00048
34837b0,344284a0
34837b4,3c030001
34837b8,431021
34837bc,94430934
34837c0,24020006
34837c4,14620246
34837c8,808025
34837cc,3c02801c
34837d0,344284a0
34837d4,3c030001
34837d8,431021
34837dc,94420948
34837e0,1440023f
34837e4,3c02801c
34837e8,344284a0
34837ec,431021
34837f0,94420944
34837f4,1440023a
34837f8,3c02801c
34837fc,344284a0
3483800,84420014
3483804,4430237
3483808,8fbf006c
348380c,8c820004
3483810,24430008
3483814,ac830008
3483818,3c03de00
348381c,ac430000
3483820,3c038040
3483824,24637770
3483828,ac430004
348382c,3c028011
3483830,3442a5d0
3483834,3c038041
3483838,8c638894
348383c,10600006
3483840,94420f2e
3483844,30460001
3483848,21042
348384c,30420001
3483850,10000004
3483854,afa20038
3483858,24060001
348385c,24020001
3483860,afa20038
3483864,3c028041
3483868,8c5488a0
348386c,12800007
3483870,2801825
3483874,3c028040
3483878,944377bc
348387c,31040
3483880,431021
3483884,21040
3483888,24430001
348388c,3c028040
3483890,944277bc
3483894,210c0
3483898,24420057
348389c,431021
34838a0,24030140
34838a4,621823
34838a8,38fc2
34838ac,2238821
34838b0,118843
34838b4,26360001
34838b8,8e030008
34838bc,24640008
34838c0,ae040008
34838c4,3c04fcff
34838c8,3484ffff
34838cc,ac640000
34838d0,3c04fffd
34838d4,3484f6fb
34838d8,ac640004
34838dc,8e030008
34838e0,24640008
34838e4,ae040008
34838e8,3c04fa00
34838ec,ac640000
34838f0,240400d0
34838f4,ac640004
34838f8,511021
34838fc,21380
3483900,3c0300ff
3483904,3463f000
3483908,431024
348390c,3c04e400
3483910,2484039c
3483914,441025
3483918,afa20020
348391c,111380
3483920,431024
3483924,34420024
3483928,afa20024
348392c,3c02e100
3483930,afa20028
3483934,afa0002c
3483938,3c02f100
348393c,afa20030
3483940,3c020400
3483944,24420400
3483948,afa20034
348394c,27a20020
3483950,27a70038
3483954,8e030008
3483958,24640008
348395c,ae040008
3483960,8c450004
3483964,8c440000
3483968,ac650004
348396c,24420008
3483970,1447fff8
3483974,ac640000
3483978,8e020008
348397c,24430008
3483980,ae030008
3483984,3c03e700
3483988,ac430000
348398c,ac400004
3483990,8e020008
3483994,24430008
3483998,ae030008
348399c,3c03fc11
34839a0,34639623
34839a4,ac430000
34839a8,3c03ff2f
34839ac,3463ffff
34839b0,10c0004d
34839b4,ac430004
34839b8,3c058040
34839bc,24a577e8
34839c0,94a70008
34839c4,3025
34839c8,c101471
34839cc,2002025
34839d0,3c028041
34839d4,8c42880c
34839d8,18400043
34839dc,3c028040
34839e0,3c138040
34839e4,26737680
34839e8,9025
34839ec,3c1e8041
34839f0,3c158040
34839f4,26b5765c
34839f8,2442766c
34839fc,afa2003c
3483a00,3c028040
3483a04,244277e8
3483a08,afa20040
3483a0c,3c178041
3483a10,8fc28898
3483a14,5040000b
3483a18,92620000
3483a1c,92630000
3483a20,3c028011
3483a24,3442a5d0
3483a28,431021
3483a2c,904200a8
3483a30,21042
3483a34,30420001
3483a38,50400027
3483a3c,26520001
3483a40,92620000
3483a44,551021
3483a48,80460000
3483a4c,28c20003
3483a50,54400021
3483a54,26520001
3483a58,24c6fffd
3483a5c,61840
3483a60,661821
3483a64,8fa2003c
3483a68,621821
3483a6c,90620000
3483a70,21600
3483a74,90640002
3483a78,42200
3483a7c,441025
3483a80,90630001
3483a84,31c00
3483a88,431025
3483a8c,344200ff
3483a90,8e030008
3483a94,24640008
3483a98,ae040008
3483a9c,3c04fa00
3483aa0,ac640000
3483aa4,ac620004
3483aa8,24020010
3483aac,afa20018
3483ab0,afa20014
3483ab4,121100
3483ab8,521021
3483abc,2442000a
3483ac0,afa20010
3483ac4,2c03825
3483ac8,8fa50040
3483acc,c1014d9
3483ad0,2002025
3483ad4,26520001
3483ad8,8ee2880c
3483adc,242102a
3483ae0,1440ffcb
3483ae4,2673000c
3483ae8,8e020008
3483aec,24430008
3483af0,ae030008
3483af4,3c03fa00
3483af8,ac430000
3483afc,2403ffff
3483b00,ac430004
3483b04,8fa20038
3483b08,10400038
3483b0c,3c028041
3483b10,3c058040
3483b14,24a577f8
3483b18,94a70008
3483b1c,3025
3483b20,c101471
3483b24,2002025
3483b28,3c028041
3483b2c,8c42880c
3483b30,18400169
3483b34,3c028040
3483b38,3c138040
3483b3c,26737680
3483b40,9025
3483b44,3c1e8041
3483b48,3c158040
3483b4c,26b5765c
3483b50,244277f8
3483b54,afa2003c
3483b58,3c028011
3483b5c,3442a5d0
3483b60,afa20038
3483b64,3c178041
3483b68,8fc28898
3483b6c,10400009
3483b70,92620000
3483b74,8fa30038
3483b78,621021
3483b7c,904200a8
3483b80,21042
3483b84,30420001
3483b88,50400013
3483b8c,26520001
3483b90,92620000
3483b94,551021
3483b98,80460000
3483b9c,2cc20003
3483ba0,5040000d
3483ba4,26520001
3483ba8,24020010
3483bac,afa20018
3483bb0,afa20014
3483bb4,121100
3483bb8,521021
3483bbc,2442000a
3483bc0,afa20010
3483bc4,2c03825
3483bc8,8fa5003c
3483bcc,c1014d9
3483bd0,2002025
3483bd4,26520001
3483bd8,8ee2880c
3483bdc,242102a
3483be0,1440ffe1
3483be4,2673000c
3483be8,3c028041
3483bec,8c42880c
3483bf0,18400010
3483bf4,26310012
3483bf8,3c128040
3483bfc,26527682
3483c00,2415000b
3483c04,9825
3483c08,3c168041
3483c0c,2a03025
3483c10,2202825
3483c14,c101b60
3483c18,2402025
3483c1c,26730001
3483c20,2652000c
3483c24,8ec2880c
3483c28,262102a
3483c2c,1440fff7
3483c30,26b50011
3483c34,3c028040
3483c38,944277bc
3483c3c,210c0
3483c40,24420001
3483c44,518821
3483c48,24070001
3483c4c,24060011
3483c50,3c058040
3483c54,24a577c8
3483c58,c101471
3483c5c,2002025
3483c60,3c028041
3483c64,8c42880c
3483c68,18400025
3483c6c,24173000
3483c70,3c138040
3483c74,26737680
3483c78,9025
3483c7c,3c168011
3483c80,36d6a5d0
3483c84,3c158041
3483c88,82620001
3483c8c,4430018
3483c90,26520001
3483c94,92620000
3483c98,2c21021
3483c9c,904200bc
