10,107b7efa
3482464,afbf0010
3482468,afa50014
348246c,8fa60014
3482470,3c058040
3482474,24a523ac
3482478,c009571
348247c,24c41c24
3482480,8fbf0010
3482484,27bd0020
3482488,10000003
3482490,afa40000
3482494,afa50004
3482498,3e00008
34824a0,27bdffd8
34824a4,afb00020
34824a8,afbf0024
34824ac,afa5002c
34824b0,808025
34824b4,c600015c
34824b8,3c01c4a4
34824bc,24212000
34824c0,44811000
34824c4,3c028012
34824c8,2442a5d0
34824cc,944b0edc
34824d0,316c0400
34824d4,944b0ee0
34824d8,11800031
34824e0,94ad1d2a
34824e4,31ae0001
34824e8,11c00006
34824f0,31adfffe
34824f4,a4ad1d2a
34824f8,34010200
34824fc,1615826
3482500,a44b0ee0
3482504,316c0200
3482508,1180000b
3482510,34010000
3482514,44812000
3482518,3c064080
348251c,44863000
3482524,46060200
3482528,4604403c
3482530,10000009
3482538,3c01c42a
348253c,44812000
3482540,3c06c080
3482544,44863000
348254c,46060200
3482550,4608203c
3482558,45000005
3482560,46004106
3482564,c008c42
3482568,3405205e
348256c,2002025
3482570,e604015c
3482574,46022100
3482578,e6040028
348257c,4600240d
3482580,44098000
3482584,8fa2002c
3482588,8c5807c0
348258c,8f190028
3482590,240ffb57
3482594,a72f0012
3482598,a7290022
348259c,a7290032
34825a0,8fbf0024
34825a4,8fb00020
34825a8,27bd0028
34825ac,3e00008
34825b4,ac20753c
34825b8,3c018040
34825bc,90210cae
34825c0,10200008
34825c4,3c01801d
34825c8,242184a0
34825cc,94211d2c
34825d0,302100c0
34825d4,14200003
34825dc,801ce4c
34825e4,801ce45
34825ec,3c088012
34825f0,2508a5d0
34825f4,8d0a0004
34825f8,11400006
34825fc,8d090000
3482600,3401003b
3482604,15210008
348260c,3c0bc47a
3482610,ac8b0028
3482614,3401016d
3482618,15210003
3482620,3c0bc47a
3482624,ac8b0028
3482628,3e00008
348262c,340e0001
3482634,3c0f8040
3482638,25ef2630
348263c,81ef0000
3482640,3c188040
3482644,27182631
3482648,83180000
348264c,1f87820
3482650,5e00007
3482654,34010003
3482658,1e1082a
348265c,14200002
3482664,340f0008
3482668,10000003
348266c,1f08004
3482670,f7822
3482674,1f08007
3482678,90af003d
348267c,11e00004
3482684,108043
3482688,108400
348268c,108403
3482690,3e00008
348269c,4f1021
34826a0,3c098040
34826a4,81292698
34826a8,11200008
34826ac,8042a65c
34826b0,3c0a801d
34826b4,254a84a0
34826b8,8d491d44
34826bc,31210002
34826c0,14200002
34826c4,3402000a
34826c8,34020000
34826cc,3e00008
34826d4,594021
34826d8,3c0a8040
34826dc,814a2698
34826e0,11400002
34826e4,8109008c
34826e8,34090000
34826ec,3e00008
34826f4,1ee7821
34826f8,3c0a8040
34826fc,814a2698
3482700,11400002
3482704,81efa65c
3482708,340f0000
348270c,3e00008
3482714,3c098040
3482718,81292698
348271c,11200005
3482720,3c0a801d
3482724,254a84a0
3482728,8d491d44
348272c,35290002
3482730,ad491d44
3482734,3e00008
3482738,afa50024
3482800,ff00
3482804,3c0a8040
3482808,254a2802
348280c,914b0000
3482810,340c00ff
3482814,a14c0000
3482818,34087fff
348281c,15c80006
3482820,3c098040
3482824,252927c0
3482828,116c000c
348282c,b5840
3482830,12b4821
3482834,952e0000
3482838,27bdfff0
348283c,afbf0004
3482840,afa40008
3482844,c100a2b
3482848,1c02021
348284c,407021
3482850,8fbf0004
3482854,8fa40008
3482858,27bd0010
348285c,3e00008
3482860,a42e1e1a
3482864,9608001c
3482868,84303
348286c,3108000f
3482870,29090002
3482874,1520000b
348287c,960d0018
3482880,27bdfff0
3482884,afbf0004
3482888,afa40008
348288c,c100a2b
3482890,1a02021
3482894,406821
3482898,8fbf0004
348289c,8fa40008
34828a0,27bd0010
34828a4,3e00008
34828a8,270821
34828ac,34087ff9
34828b0,884022
34828b4,501000f
34828b8,34081000
34828bc,884022
34828c0,500000c
34828c4,3c098012
34828c8,2529a5d0
34828cc,3c0a8040
34828d0,254a273c
34828d4,3c0b8040
34828d8,256b2802
34828dc,a1680000
34828e0,84080
34828e4,1485021
34828e8,95440000
34828ec,91480002
34828f0,a1281397
34828f4,3e00008
34828f8,801021
34828fc,8c6d0004
3482900,3c0e8040
3482904,81ce0cb0
3482908,1ae7825
348290c,11e0000a
3482914,11c00006
348291c,946e0ed4
3482920,31ce0010
3482924,1cd7025
3482928,11c00003
3482930,3e00008
3482934,340f0001
3482938,3e00008
348293c,340f0000
3482940,1000
3482944,4800
348294c,7000
3482950,4800
3482958,8040c860
348295c,42890
3482960,34191000
3482964,340a4800
3482968,340d0000
348296c,340c7000
3482970,340e4800
3482974,3e00008
3482978,34180000
3482980,3c088012
3482984,2508a5d0
3482988,95090eda
348298c,31290008
3482990,15200008
3482994,8d090004
3482998,15200004
348299c,3c098040
34829a0,8129297c
34829a4,15200003
34829ac,3e00008
34829b0,34090000
34829b4,3e00008
34829b8,34090001
34829bc,27bdffe8
34829c0,afaa0004
34829c4,846f4a2a
34829c8,340a0002
34829cc,15ea0002
34829d0,340a0001
34829d4,a46a4a2a
34829d8,846f4a2a
34829dc,8faa0004
34829e0,3e00008
34829e4,27bd0018
34829e8,27bdffe8
34829ec,afaa0004
34829f0,846e4a2a
34829f4,340a0002
34829f8,15ca0002
34829fc,340a0003
3482a00,a46a4a2a
3482a04,846e4a2a
3482a08,8faa0004
3482a0c,3e00008
3482a10,27bd0018
3482a14,27bdffe8
3482a18,afaa0004
3482a1c,85034a2a
3482a20,340a0002
3482a24,146a0002
3482a28,340a0001
3482a2c,a50a4a2a
3482a30,85034a2a
3482a34,8faa0004
3482a38,3e00008
3482a3c,27bd0018
3482a40,27bdffe8
3482a44,afaa0004
3482a48,85034a2a
3482a4c,340a0002
3482a50,146a0002
3482a54,340a0003
3482a58,a50a4a2a
3482a5c,85034a2a
3482a60,8faa0004
3482a64,3e00008
3482a68,27bd0018
3482a6c,27bdffe8
3482a70,afaa0004
3482a74,85034a2a
3482a78,340a0002
3482a7c,146a0002
3482a80,340a0001
3482a84,a50a4a2a
3482a88,85034a2a
3482a8c,8faa0004
3482a90,3e00008
3482a94,27bd0018
3482a98,27bdffe8
3482a9c,afaa0004
3482aa0,85034a2a
3482aa4,340a0002
3482aa8,146a0002
3482aac,340a0003
3482ab0,a50a4a2a
3482ab4,85034a2a
3482ab8,8faa0004
3482abc,3e00008
3482ac0,27bd0018
3482ac4,27bdffe8
3482ac8,afaa0004
3482acc,a42bca2a
3482ad0,340a0002
3482ad4,156a0002
3482ad8,340a0003
3482adc,a50a4a2a
3482ae0,85034a2a
3482ae4,8faa0004
3482ae8,3e00008
3482aec,27bd0018
3482af0,27bdffe8
3482af4,afaa0004
3482af8,85034a2a
3482afc,340a0002
3482b00,146a0002
3482b04,340a0001
3482b08,a50a4a2a
3482b0c,85034a2a
3482b10,8faa0004
3482b14,3e00008
3482b18,27bd0018
3482b1c,27bdffe8
3482b20,afaa0004
3482b24,85034a2a
3482b28,340a0002
3482b2c,146a0002
3482b30,340a0003
3482b34,a50a4a2a
3482b38,85034a2a
3482b3c,8faa0004
3482b40,3e00008
3482b44,27bd0018
3482b48,3c08801e
3482b4c,25084ee8
3482b50,3409f000
3482b54,a5090000
3482b58,3e00008
3482b5c,84cb4a2e
3482b60,27bdffd0
3482b64,afbf001c
3482b68,afa40020
3482b6c,afa50024
3482b70,e7a00028
3482b74,4602003c
3482b7c,45010005
3482b84,c100b74
3482b8c,10000003
3482b94,c100b76
3482b9c,34060014
3482ba0,3407000a
3482ba4,44801000
3482ba8,c7a00028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4602003c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,27bdffd0
3482bcc,afbf001c
3482bd0,afa40020
3482bd4,afa50024
3482bd8,e7a40028
3482bdc,e7a6002c
3482be0,4606203c
3482be8,45000003
3482bf0,c100b81
3482bf8,34060014
3482bfc,3407000a
3482c00,44801000
3482c04,c7a6002c
3482c08,c7a40028
3482c0c,8fa50024
3482c10,8fa40020
3482c14,8fbf001c
3482c18,4606203c
3482c1c,27bd0030
3482c20,3e00008
3482c28,c100be4
3482c30,8fbf001c
3482c34,27bd0020
3482c38,3e00008
3482c44,27bdffe8
3482c48,afbf0014
3482c4c,c008ab4
3482c54,8fbf0014
3482c58,27bd0018
3482c5c,8fa40018
3482c60,8c8a0138
3482c64,8d4a0010
3482c68,25431618
3482c6c,3c088040
3482c70,81082c40
3482c74,1100000a
3482c78,3c098012
3482c7c,2529a5d0
3482c80,95281406
3482c84,290105dc
3482c88,14200005
3482c8c,9488029c
3482c90,31080002
3482c94,15000002
3482c9c,254314d0
3482ca0,3e00008
3482ca8,3c0a8012
3482cac,254aa5d0
3482cb0,8d4a0004
3482cb4,11400004
3482cbc,3c0a0600
3482cc0,10000003
3482cc4,254a6cc0
3482cc8,3c0a8041
3482ccc,254a8a48
3482cd0,3e00008
3482cd8,3c0f8012
3482cdc,25efa5d0
3482ce0,8def0004
3482ce4,15e00003
3482cec,3c0e8041
3482cf0,25ce8a48
3482cf4,ac4e0004
3482cf8,3e00008
3482cfc,820f013f
3482d04,3c088040
3482d08,81082d00
3482d0c,11000007
3482d10,3c09801d
3482d14,252984a0
3482d18,8d281d44
3482d1c,31080002
3482d20,11000002
3482d28,34069100
3482d2c,3e00008
3482d30,afa60020
3482d34,3c088040
3482d38,81082d00
3482d3c,11000005
3482d40,3c09801d
3482d44,252984a0
3482d48,8d281d44
3482d4c,35080002
3482d50,ad281d44
3482d54,3e00008
3482d58,34e74000
3482d60,3c038012
3482d64,2463a5d0
3482d68,8c6e0004
3482d6c,15c0000c
3482d70,24020005
3482d74,24020011
3482d78,3c088040
3482d7c,81082d5c
3482d80,11000007
3482d84,3c09801d
3482d88,252984a0
3482d8c,8d281d44
3482d90,31080002
3482d94,11000002
3482d98,34020001
3482d9c,34020003
3482da0,3e00008
3482da4,3c048010
3482da8,3c088040
3482dac,81082d5c
3482db0,11000005
3482db4,3c09801d
3482db8,252984a0
3482dbc,8d281d44
3482dc0,35080002
3482dc4,ad281d44
3482dc8,3e00008
3482dcc,34e78000
3482dd0,3e00008
3482dd8,3c028040
3482ddc,8c437880
3482de0,3c028040
3482de4,244277be
3482de8,14620004
3482dec,3c038040
3482df0,3c028040
3482df4,244277c0
3482df8,ac627880
3482dfc,3e00008
3482e04,3c028040
3482e08,8c437880
3482e0c,3c028040
3482e10,244277a4
3482e14,10620003
3482e18,3c028040
3482e1c,10000003
3482e20,244277c4
3482e24,3c028040
3482e28,244277a6
3482e2c,3c038040
3482e30,3e00008
3482e34,ac627880
3482e38,27bdffc8
3482e3c,afbf0034
3482e40,afb40030
3482e44,afb3002c
3482e48,afb20028
3482e4c,afb10024
3482e50,afb00020
3482e54,809025
3482e58,3c02801c
3482e5c,344284a0
3482e60,3c030001
3482e64,431021
3482e68,90420745
3482e6c,240300aa
3482e70,14430002
3482e74,a08825
3482e78,240200ff
3482e7c,3c03801c
3482e80,346384a0
3482e84,8c700000
3482e88,8e0302b0
3482e8c,24640008
3482e90,ae0402b0
3482e94,3c04de00
3482e98,ac640000
3482e9c,3c048040
3482ea0,24847a08
3482ea4,ac640004
3482ea8,8e0302b0
3482eac,24640008
3482eb0,ae0402b0
3482eb4,3c04e700
3482eb8,ac640000
3482ebc,ac600004
3482ec0,8e0302b0
3482ec4,24640008
3482ec8,ae0402b0
3482ecc,3c04fc11
3482ed0,34849623
3482ed4,ac640000
3482ed8,3c04ff2f
3482edc,3484ffff
3482ee0,ac640004
3482ee4,8e0402b0
3482ee8,24830008
3482eec,ae0302b0
3482ef0,3c03fa00
3482ef4,ac830000
3482ef8,401825
3482efc,c2102b
3482f00,10400002
3482f04,261302a8
3482f08,c01825
3482f0c,2402ff00
3482f10,621825
3482f14,ac830004
3482f18,24070001
3482f1c,24060009
3482f20,3c148040
3482f24,268579c8
3482f28,c1014e4
3482f2c,2602025
3482f30,24020010
3482f34,afa20018
3482f38,afa20014
3482f3c,263100bd
3482f40,afb10010
3482f44,2647001b
3482f48,3025
3482f4c,268579c8
3482f50,c10154c
3482f54,2602025
3482f58,8e0202b0
3482f5c,24430008
3482f60,ae0302b0
3482f64,3c03e700
3482f68,ac430000
3482f6c,ac400004
3482f70,8fbf0034
3482f74,8fb40030
3482f78,8fb3002c
3482f7c,8fb20028
3482f80,8fb10024
3482f84,8fb00020
3482f88,3e00008
3482f8c,27bd0038
3482f90,3c028040
3482f94,8c437880
3482f98,3c028040
3482f9c,244277a4
3482fa0,10620021
3482fa8,27bdffe8
3482fac,afbf0014
3482fb0,90660000
3482fb4,90620001
3482fb8,22600
3482fbc,42603
3482fc0,42183
3482fc4,3042003f
3482fc8,21040
3482fcc,3c038040
3482fd0,246377a4
3482fd4,621021
3482fd8,3c038040
3482fdc,ac627880
3482fe0,3c02801c
3482fe4,344284a0
3482fe8,944300a4
3482fec,28620011
3482ff0,10400008
3482ff4,2825
3482ff8,3c028011
3482ffc,3442a5d0
3483000,431021
3483004,804500bc
3483008,52fc3
348300c,30a50011
3483010,24a5ffef
3483014,c100b8e
348301c,8fbf0014
3483020,3e00008
3483024,27bd0018
3483028,3e00008
3483030,27bdffd8
3483034,afbf0024
3483038,afb10020
348303c,afb0001c
3483040,3c028040
3483044,8c422084
3483048,14400003
348304c,808025
3483050,10000019
3483054,908201e9
3483058,9487001c
348305c,73943
3483060,30e7007f
3483064,3c02801c
3483068,344284a0
348306c,904600a5
3483070,802825
3483074,c1012a7
3483078,27a40010
348307c,97b10014
3483080,16200003
3483088,1000000b
348308c,920201e9
3483090,c1017c4
3483094,93a40017
3483098,54400004
348309c,90420007
34830a0,c1017c4
34830a4,2202025
34830a8,90420007
34830ac,30420001
34830b0,54400001
34830b4,24020005
34830b8,8fbf0024
34830bc,8fb10020
34830c0,8fb0001c
34830c4,3e00008
34830c8,27bd0028
34830cc,27bdffd8
34830d0,afbf0024
34830d4,afb10020
34830d8,afb0001c
34830dc,3c028040
34830e0,8c422084
34830e4,14400003
34830e8,808025
34830ec,10000019
34830f0,908201e9
34830f4,9487001c
34830f8,73943
34830fc,30e7007f
3483100,3c02801c
3483104,344284a0
3483108,904600a5
348310c,802825
3483110,c1012a7
3483114,27a40010
3483118,97b10014
348311c,16200003
3483124,1000000b
3483128,920201e9
348312c,c1017c4
3483130,93a40017
3483134,54400004
3483138,90420007
348313c,c1017c4
3483140,2202025
3483144,90420007
3483148,30420002
348314c,54400001
3483150,24020002
3483154,8fbf0024
3483158,8fb10020
348315c,8fb0001c
3483160,3e00008
3483164,27bd0028
3483168,27bdffd8
348316c,afbf0024
3483170,afb10020
3483174,afb0001c
3483178,3c02801c
348317c,344284a0
3483180,94500020
3483184,3c02801d
3483188,3442aa30
348318c,8c42066c
3483190,3c033000
3483194,24630483
3483198,431024
348319c,544000ab
34831a0,8fbf0024
34831a4,3c02801c
34831a8,344284a0
34831ac,8c430008
34831b0,3c02800f
34831b4,8c4213ec
34831b8,546200a4
34831bc,8fbf0024
34831c0,3c028011
34831c4,3442a5d0
34831c8,8c43135c
34831cc,24020001
34831d0,1062009d
34831d4,3c02800e
34831d8,3442f1b0
34831dc,8c420000
34831e0,30420020
34831e4,54400099
34831e8,8fbf0024
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c42009c
34831f8,3c036000
34831fc,431024
3483200,10400007
3483204,3c028011
3483208,3442a5d0
348320c,8c420004
3483210,50400010
3483214,32020200
3483218,10000084
348321c,3c028011
3483220,3442a5d0
3483224,8042007b
3483228,24030007
348322c,10430003
3483230,24030008
3483234,14430085
3483238,8fbf0024
348323c,3c028011
3483240,3442a5d0
3483244,8c420004
3483248,54400053
348324c,32100400
3483250,32020200
3483254,10400026
3483258,3211ffff
348325c,3c028011
3483260,3442a5d0
3483264,9442009c
3483268,30422000
348326c,50400021
3483270,32310100
3483274,3c028011
3483278,3442a5d0
348327c,94420070
3483280,3042f000
3483284,38422000
3483288,2102b
348328c,24420001
3483290,3c048011
3483294,3484a5d0
3483298,21300
348329c,94830070
34832a0,30630fff
34832a4,621025
34832a8,a4820070
34832ac,3c04801d
34832b0,3485aa30
34832b4,3c028007
34832b8,34429764
34832bc,40f809
34832c0,248484a0
34832c4,3c058010
34832c8,24a243a8
34832cc,afa20014
34832d0,24a743a0
34832d4,afa70010
34832d8,24060004
34832dc,24a54394
34832e0,3c02800c
34832e4,3442806c
34832e8,40f809
34832ec,24040835
34832f0,32310100
34832f4,52200028
34832f8,32100400
34832fc,3c028011
3483300,3442a5d0
3483304,9442009c
3483308,30424000
348330c,50400022
3483310,32100400
3483314,3c028011
3483318,3442a5d0
348331c,94420070
3483320,3042f000
3483324,24033000
3483328,14430002
348332c,24020003
3483330,24020001
3483334,3c038011
3483338,3463a5d0
348333c,22300
3483340,94620070
3483344,30420fff
3483348,441025
348334c,a4620070
3483350,3c04801d
3483354,3485aa30
3483358,3c028007
348335c,34429764
3483360,40f809
3483364,248484a0
3483368,3c058010
348336c,24a243a8
3483370,afa20014
3483374,24a743a0
3483378,afa70010
348337c,24060004
3483380,24a54394
3483384,3c02800c
3483388,3442806c
348338c,40f809
3483390,24040835
3483394,32100400
3483398,1200002c
348339c,8fbf0024
34833a0,3c02801c
34833a4,344284a0
34833a8,3c030001
34833ac,431021
34833b0,94420934
34833b4,14400026
34833b8,8fb10020
34833bc,3c028011
34833c0,3442a5d0
34833c4,8046007b
34833c8,2402ffff
34833cc,10c2001f
34833d0,3c02801c
34833d4,344284a0
34833d8,431021
34833dc,90420758
34833e0,1440001c
34833e4,8fb0001c
34833e8,3c02801d
34833ec,3442aa30
34833f0,8c42066c
34833f4,3c0308a0
34833f8,24630800
34833fc,431024
3483400,14400014
3483404,24070002
3483408,30c600ff
348340c,3c04801d
3483410,3485aa30
3483414,3c028038
3483418,3442c9a0
348341c,40f809
3483420,248484a0
3483424,10000009
3483428,8fbf0024
348342c,3442a5d0
3483430,8042007b
3483434,24030007
3483438,1043ffd6
348343c,24030008
3483440,1043ffd5
3483444,32100400
3483448,8fbf0024
348344c,8fb10020
3483450,8fb0001c
3483454,3e00008
3483458,27bd0028
348345c,3c028011
3483460,3442a5d0
3483464,8c42009c
3483468,3c036000
348346c,431024
3483470,10400006
3483474,3c028011
3483478,3442a5d0
348347c,8c420004
3483480,1040000a
3483484,3c028040
3483488,3c028011
348348c,3442a5d0
3483490,9042007b
3483494,2442fff9
3483498,304200ff
348349c,2c420002
34834a0,10400120
34834a8,3c028040
34834ac,9042086e
34834b0,1040011c
34834b8,27bdffc8
34834bc,afbf0034
34834c0,afb30030
34834c4,afb2002c
34834c8,afb10028
34834cc,afb00024
34834d0,3c02801c
34834d4,344284a0
34834d8,8c500000
34834dc,8e0302b0
34834e0,24640008
34834e4,ae0402b0
34834e8,3c04de00
34834ec,ac640000
34834f0,3c048040
34834f4,24847a08
34834f8,ac640004
34834fc,8e0302b0
3483500,24640008
3483504,ae0402b0
3483508,3c04e700
348350c,ac640000
3483510,ac600004
3483514,8e0302b0
3483518,24640008
348351c,ae0402b0
3483520,3c04fc11
3483524,34849623
3483528,ac640000
348352c,3c04ff2f
3483530,3484ffff
3483534,ac640004
3483538,3c030001
348353c,431021
3483540,94520744
3483544,240200aa
3483548,124200dd
348354c,24070001
3483550,261102a8
3483554,8e0202b0
3483558,24430008
348355c,ae0302b0
3483560,3c03fa00
3483564,ac430000
3483568,2403ff00
348356c,2431825
3483570,ac430004
3483574,3025
3483578,3c138040
348357c,266579a8
3483580,c1014e4
3483584,2202025
3483588,24020010
348358c,afa20018
3483590,afa20014
3483594,24020040
3483598,afa20010
348359c,2407010f
34835a0,3025
34835a4,266579a8
34835a8,c10154c
34835ac,2202025
34835b0,240200ff
34835b4,16420023
34835b8,3c028011
34835bc,3c02801d
34835c0,3442aa30
34835c4,8c42066c
34835c8,3c033000
34835cc,24630483
34835d0,431024
34835d4,10400009
34835d8,3c02801c
34835dc,8e0202b0
34835e0,24430008
34835e4,ae0302b0
34835e8,3c03fa00
34835ec,ac430000
34835f0,2403ff46
34835f4,10000012
34835f8,ac430004
34835fc,344284a0
3483600,8c430008
3483604,3c02800f
3483608,8c4213ec
348360c,5462fff4
3483610,8e0202b0
3483614,3c028011
3483618,3442a5d0
348361c,8c43135c
3483620,24020001
3483624,1062ffed
3483628,3c02800e
348362c,3442f1b0
3483630,8c420000
3483634,30420020
3483638,5440ffe9
348363c,8e0202b0
3483640,3c028011
3483644,3442a5d0
3483648,9442009c
348364c,30422000
3483650,1040002a
3483654,3c028011
3483658,3442a5d0
348365c,8c420004
3483660,14400054
3483664,3c028011
3483668,24070001
348366c,24060045
3483670,3c058040
3483674,24a579d8
3483678,c1014e4
348367c,2202025
3483680,3c028011
3483684,3442a5d0
3483688,94420070
348368c,3042f000
3483690,24032000
3483694,5443000e
3483698,2402000c
348369c,24020010
34836a0,afa20018
34836a4,afa20014
34836a8,24020040
34836ac,afa20010
34836b0,24070102
34836b4,3025
34836b8,3c058040
34836bc,24a579d8
34836c0,c10154c
34836c4,2202025
34836c8,1000000c
34836cc,3c028011
34836d0,afa20018
34836d4,afa20014
34836d8,24020042
34836dc,afa20010
34836e0,24070104
34836e4,3025
34836e8,3c058040
34836ec,24a579d8
34836f0,c10154c
34836f4,2202025
34836f8,3c028011
34836fc,3442a5d0
3483700,9442009c
3483704,30424000
3483708,1040002a
348370c,3c028011
3483710,3442a5d0
3483714,8c420004
3483718,14400026
348371c,3c028011
3483720,24070001
3483724,24060046
3483728,3c058040
348372c,24a579d8
3483730,c1014e4
3483734,2202025
3483738,3c028011
348373c,3442a5d0
3483740,94420070
3483744,3042f000
3483748,24033000
348374c,5443000e
3483750,2402000c
3483754,24020010
3483758,afa20018
348375c,afa20014
3483760,24020040
3483764,afa20010
3483768,2407011b
348376c,3025
3483770,3c058040
3483774,24a579d8
3483778,c10154c
348377c,2202025
3483780,1000000c
3483784,3c028011
3483788,afa20018
348378c,afa20014
3483790,24020042
3483794,afa20010
3483798,2407011d
348379c,3025
34837a0,3c058040
34837a4,24a579d8
34837a8,c10154c
34837ac,2202025
34837b0,3c028011
34837b4,3442a5d0
34837b8,8043007b
34837bc,2402ffff
34837c0,10620032
34837c4,240200ff
34837c8,1642001f
34837cc,24070001
34837d0,3c02801c
34837d4,344284a0
34837d8,3c030001
34837dc,431021
34837e0,94420934
34837e4,10400009
34837e8,3c02801c
34837ec,8e0202b0
34837f0,24430008
34837f4,ae0302b0
34837f8,3c03fa00
34837fc,ac430000
3483800,2403ff46
3483804,1000000f
3483808,ac430004
348380c,344284a0
3483810,3c030001
3483814,431021
3483818,90420758
348381c,5440fff4
3483820,8e0202b0
3483824,3c02801d
3483828,3442aa30
348382c,8c42066c
3483830,3c0308a0
3483834,24630800
3483838,431024
348383c,5440ffec
3483840,8e0202b0
3483844,24070001
3483848,3c028011
348384c,3442a5d0
3483850,8046007b
3483854,3c128040
3483858,264579d8
348385c,c1014e4
3483860,2202025
3483864,2402000c
3483868,afa20018
348386c,afa20014
3483870,2402004d
3483874,afa20010
3483878,24070111
348387c,3025
3483880,264579d8
3483884,c10154c
3483888,2202025
348388c,8e0202b0
3483890,24430008
3483894,ae0302b0
3483898,3c03e700
348389c,ac430000
34838a0,ac400004
34838a4,8fbf0034
34838a8,8fb30030
34838ac,8fb2002c
34838b0,8fb10028
34838b4,8fb00024
34838b8,3e00008
34838bc,27bd0038
34838c0,261102a8
34838c4,8e0202b0
34838c8,24430008
34838cc,ae0302b0
34838d0,3c03fa00
34838d4,ac430000
34838d8,2403ffff
34838dc,ac430004
34838e0,3025
34838e4,3c128040
34838e8,264579a8
34838ec,c1014e4
34838f0,2202025
34838f4,24020010
34838f8,afa20018
34838fc,afa20014
3483900,24020040
3483904,afa20010
3483908,2407010f
348390c,3025
3483910,264579a8
3483914,c10154c
3483918,2202025
348391c,1000ff27
3483920,241200ff
3483924,3e00008
348392c,3c028041
3483930,8c428a30
3483934,10400265
3483938,3c02801c
348393c,27bdff90
3483940,afbf006c
3483944,afbe0068
3483948,afb70064
348394c,afb60060
3483950,afb5005c
3483954,afb40058
3483958,afb30054
348395c,afb20050
3483960,afb1004c
3483964,afb00048
3483968,344284a0
348396c,3c030001
3483970,431021
3483974,94430934
3483978,24020006
348397c,14620247
3483980,808025
3483984,3c02801c
3483988,344284a0
348398c,3c030001
3483990,431021
3483994,94420948
3483998,14400240
348399c,3c02801c
34839a0,344284a0
34839a4,431021
34839a8,94420944
34839ac,1440023b
34839b0,3c02801c
34839b4,344284a0
34839b8,84420014
34839bc,4430238
34839c0,8fbf006c
34839c4,8c820004
34839c8,24430008
34839cc,ac830008
34839d0,3c03de00
34839d4,ac430000
34839d8,3c038040
34839dc,24637a08
34839e0,ac430004
34839e4,3c028011
34839e8,3442a5d0
34839ec,3c038041
34839f0,8c638ac4
34839f4,10600006
34839f8,94420f2e
34839fc,30460001
3483a00,21042
3483a04,30420001
3483a08,10000004
3483a0c,afa20038
3483a10,24060001
3483a14,24020001
3483a18,afa20038
3483a1c,3c028041
3483a20,8c548ad0
3483a24,12800007
3483a28,2801825
3483a2c,3c028040
3483a30,944379bc
3483a34,31040
3483a38,431021
3483a3c,21040
3483a40,24430001
3483a44,3c028040
3483a48,944279bc
3483a4c,210c0
3483a50,24420057
3483a54,431021
3483a58,24030140
3483a5c,621823
3483a60,38fc2
3483a64,2238821
3483a68,118843
3483a6c,26360001
3483a70,8e030008
3483a74,24640008
3483a78,ae040008
3483a7c,3c04fcff
3483a80,3484ffff
3483a84,ac640000
3483a88,3c04fffd
3483a8c,3484f6fb
3483a90,ac640004
3483a94,8e030008
3483a98,24640008
3483a9c,ae040008
3483aa0,3c04fa00
3483aa4,ac640000
3483aa8,240400d0
3483aac,ac640004
3483ab0,511021
3483ab4,21380
3483ab8,3c0300ff
3483abc,3463f000
3483ac0,431024
3483ac4,3c04e400
3483ac8,2484039c
3483acc,441025
3483ad0,afa20020
3483ad4,111380
3483ad8,431024
3483adc,34420024
3483ae0,afa20024
3483ae4,3c02e100
3483ae8,afa20028
3483aec,afa0002c
3483af0,3c02f100
3483af4,afa20030
3483af8,3c020400
3483afc,24420400
3483b00,afa20034
3483b04,27a20020
3483b08,27a70038
3483b0c,8e030008
3483b10,24640008
3483b14,ae040008
3483b18,8c450004
3483b1c,8c440000
3483b20,ac650004
3483b24,24420008
3483b28,1447fff8
3483b2c,ac640000
3483b30,8e020008
3483b34,24430008
3483b38,ae030008
3483b3c,3c03e700
3483b40,ac430000
3483b44,ac400004
3483b48,8e020008
3483b4c,24430008
3483b50,ae030008
3483b54,3c03fc11
3483b58,34639623
3483b5c,ac430000
3483b60,3c03ff2f
3483b64,3463ffff
3483b68,10c0004d
3483b6c,ac430004
3483b70,3c058040
3483b74,24a579e8
3483b78,94a70008
3483b7c,3025
3483b80,c1014e4
3483b84,2002025
3483b88,3c028041
3483b8c,8c428a34
3483b90,18400043
3483b94,3c028040
3483b98,3c138040
3483b9c,267378a8
3483ba0,9025
3483ba4,3c1e8041
3483ba8,3c158040
3483bac,26b57884
3483bb0,24427894
3483bb4,afa2003c
3483bb8,3c028040
3483bbc,244279e8
3483bc0,afa20040
3483bc4,3c178041
3483bc8,8fc28ac8
3483bcc,5040000b
3483bd0,92620000
3483bd4,92630000
3483bd8,3c028011
3483bdc,3442a5d0
3483be0,431021
3483be4,904200a8
3483be8,21042
3483bec,30420001
3483bf0,50400027
3483bf4,26520001
3483bf8,92620000
3483bfc,551021
3483c00,80460000
3483c04,28c20003
3483c08,54400021
3483c0c,26520001
3483c10,24c6fffd
3483c14,61840
3483c18,661821
3483c1c,8fa2003c
3483c20,621821
3483c24,90620000
3483c28,21600
3483c2c,90640002
3483c30,42200
3483c34,441025
3483c38,90630001
