10,107b737a
34824bc,3c028012
34824c0,2442a5d0
34824c4,944b0edc
34824c8,316c0400
34824cc,944b0ee0
34824d0,11800031
34824d8,94ad1d2a
34824dc,31ae0001
34824e0,11c00006
34824e8,31adfffe
34824ec,a4ad1d2a
34824f0,34010200
34824f4,1615826
34824f8,a44b0ee0
34824fc,316c0200
3482500,1180000b
3482508,34010000
348250c,44812000
3482510,3c064080
3482514,44863000
348251c,46060200
3482520,4604403c
3482528,10000009
3482530,3c01c42a
3482534,44812000
3482538,3c06c080
348253c,44863000
3482544,46060200
3482548,4608203c
3482550,45000005
3482558,46004106
348255c,c008c42
3482560,3405205e
3482564,2002025
3482568,e604015c
348256c,46022100
3482570,e6040028
3482574,4600240d
3482578,44098000
348257c,8fa2002c
3482580,8c5807c0
3482584,8f190028
3482588,240ffb57
348258c,a72f0012
3482590,a7290022
3482594,a7290032
3482598,8fbf0024
348259c,8fb00020
34825a0,27bd0028
34825a4,3e00008
34825ac,ac20753c
34825b0,3c018040
34825b4,90210caf
34825b8,10200008
34825bc,3c01801d
34825c0,242184a0
34825c4,94211d2c
34825c8,302100c0
34825cc,14200003
34825d4,801ce4c
34825dc,801ce45
34825e4,3c088012
34825e8,2508a5d0
34825ec,8d0a0004
34825f0,11400006
34825f4,8d090000
34825f8,3401003b
34825fc,15210008
3482604,3c0bc47a
3482608,ac8b0028
348260c,3401016d
3482610,15210003
3482618,3c0bc47a
348261c,ac8b0028
3482620,3e00008
3482624,340e0001
348262c,3c0f8040
3482630,25ef2628
3482634,81ef0000
3482638,3c188040
348263c,27182629
3482640,83180000
3482644,1f87820
3482648,5e00007
348264c,34010003
3482650,1e1082a
3482654,14200002
348265c,340f0008
3482660,10000003
3482664,1f08004
3482668,f7822
348266c,1f08007
3482670,90af003d
3482674,11e00004
348267c,108043
3482680,108400
3482684,108403
3482688,3e00008
3482690,4f1021
3482694,3c098040
3482698,81290cae
348269c,11200008
34826a0,8042a65c
34826a4,3c0a8012
34826a8,254aa5d0
34826ac,81490a18
34826b0,31210001
34826b4,14200002
34826b8,3402000a
34826bc,34020000
34826c0,3e00008
34826c8,594021
34826cc,3c0a8040
34826d0,814a0cae
34826d4,11400002
34826d8,8109008c
34826dc,34090000
34826e0,3e00008
34826e8,1ee7821
34826ec,3c0a8040
34826f0,814a0cae
34826f4,11400002
34826f8,81efa65c
34826fc,340f0000
3482700,3e00008
3482708,3c098040
348270c,81290cae
3482710,11200005
3482714,3c0a8012
3482718,254aa5d0
348271c,81490a18
3482720,35290001
3482724,a1490a18
3482728,3e00008
348272c,afa50024
34827f4,ff00
34827f8,3c0a8040
34827fc,254a27f6
3482800,914b0000
3482804,340c00ff
3482808,a14c0000
348280c,34087fff
3482810,15c80006
3482814,3c098040
3482818,252927b4
348281c,116c000c
3482820,b5840
3482824,12b4821
3482828,952e0000
348282c,27bdfff0
3482830,afbf0004
3482834,afa40008
3482838,c100a28
348283c,1c02021
3482840,407021
3482844,8fbf0004
3482848,8fa40008
348284c,27bd0010
3482850,3e00008
3482854,a42e1e1a
3482858,9608001c
348285c,84303
3482860,3108000f
3482864,29090002
3482868,1520000b
3482870,960d0018
3482874,27bdfff0
3482878,afbf0004
348287c,afa40008
3482880,c100a28
3482884,1a02021
3482888,406821
348288c,8fbf0004
3482890,8fa40008
3482894,27bd0010
3482898,3e00008
348289c,270821
34828a0,34087ff9
34828a4,884022
34828a8,501000f
34828ac,34081000
34828b0,884022
34828b4,500000c
34828b8,3c098012
34828bc,2529a5d0
34828c0,3c0a8040
34828c4,254a2730
34828c8,3c0b8040
34828cc,256b27f6
34828d0,a1680000
34828d4,84080
34828d8,1485021
34828dc,95440000
34828e0,91480002
34828e4,a1281397
34828e8,3e00008
34828ec,801021
34828f0,8c6d0004
34828f4,3c0e8040
34828f8,81ce0cb1
34828fc,1ae7825
3482900,11e0000a
3482908,11c00006
3482910,946e0ed4
3482914,31ce0010
3482918,1cd7025
348291c,11c00003
3482924,3e00008
3482928,340f0001
348292c,3e00008
3482930,340f0000
3482934,1000
3482938,4800
3482940,7000
3482944,4800
3482950,8040c720
3482954,42890
3482958,34191000
348295c,340a4800
3482960,340d0000
3482964,340c7000
3482968,340e4800
348296c,3e00008
3482970,34180000
3482978,3c088012
348297c,2508a5d0
3482980,95090eda
3482984,31290008
3482988,15200008
348298c,8d090004
3482990,15200004
3482994,3c098040
3482998,81292974
348299c,15200003
34829a4,3e00008
34829a8,34090000
34829ac,3e00008
34829b0,34090001
34829b4,27bdffe8
34829b8,afaa0004
34829bc,846f4a2a
34829c0,340a0002
34829c4,15ea0002
34829c8,340a0001
34829cc,a46a4a2a
34829d0,846f4a2a
34829d4,8faa0004
34829d8,3e00008
34829dc,27bd0018
34829e0,27bdffe8
34829e4,afaa0004
34829e8,846e4a2a
34829ec,340a0002
34829f0,15ca0002
34829f4,340a0003
34829f8,a46a4a2a
34829fc,846e4a2a
3482a00,8faa0004
3482a04,3e00008
3482a08,27bd0018
3482a0c,27bdffe8
3482a10,afaa0004
3482a14,85034a2a
3482a18,340a0002
3482a1c,146a0002
3482a20,340a0001
3482a24,a50a4a2a
3482a28,85034a2a
3482a2c,8faa0004
3482a30,3e00008
3482a34,27bd0018
3482a38,27bdffe8
3482a3c,afaa0004
3482a40,85034a2a
3482a44,340a0002
3482a48,146a0002
3482a4c,340a0003
3482a50,a50a4a2a
3482a54,85034a2a
3482a58,8faa0004
3482a5c,3e00008
3482a60,27bd0018
3482a64,27bdffe8
3482a68,afaa0004
3482a6c,85034a2a
3482a70,340a0002
3482a74,146a0002
3482a78,340a0001
3482a7c,a50a4a2a
3482a80,85034a2a
3482a84,8faa0004
3482a88,3e00008
3482a8c,27bd0018
3482a90,27bdffe8
3482a94,afaa0004
3482a98,85034a2a
3482a9c,340a0002
3482aa0,146a0002
3482aa4,340a0003
3482aa8,a50a4a2a
3482aac,85034a2a
3482ab0,8faa0004
3482ab4,3e00008
3482ab8,27bd0018
3482abc,27bdffe8
3482ac0,afaa0004
3482ac4,a42bca2a
3482ac8,340a0002
3482acc,156a0002
3482ad0,340a0003
3482ad4,a50a4a2a
3482ad8,85034a2a
3482adc,8faa0004
3482ae0,3e00008
3482ae4,27bd0018
3482ae8,27bdffe8
3482aec,afaa0004
3482af0,85034a2a
3482af4,340a0002
3482af8,146a0002
3482afc,340a0001
3482b00,a50a4a2a
3482b04,85034a2a
3482b08,8faa0004
3482b0c,3e00008
3482b10,27bd0018
3482b14,27bdffe8
3482b18,afaa0004
3482b1c,85034a2a
3482b20,340a0002
3482b24,146a0002
3482b28,340a0003
3482b2c,a50a4a2a
3482b30,85034a2a
3482b34,8faa0004
3482b38,3e00008
3482b3c,27bd0018
3482b40,3c08801e
3482b44,25084ee8
3482b48,3409f000
3482b4c,a5090000
3482b50,3e00008
3482b54,84cb4a2e
3482b58,27bdffd0
3482b5c,afbf001c
3482b60,afa40020
3482b64,afa50024
3482b68,e7a00028
3482b6c,4602003c
3482b74,45010005
3482b7c,c100b34
3482b84,10000003
3482b8c,c100b36
3482b94,34060014
3482b98,3407000a
3482b9c,44801000
3482ba0,c7a00028
3482ba4,8fa50024
3482ba8,8fa40020
3482bac,8fbf001c
3482bb0,4602003c
3482bb4,27bd0030
3482bb8,3e00008
3482bc0,27bdffd0
3482bc4,afbf001c
3482bc8,afa40020
3482bcc,afa50024
3482bd0,e7a40028
3482bd4,e7a6002c
3482bd8,4606203c
3482be0,45000003
3482be8,c100b41
3482bf0,34060014
3482bf4,3407000a
3482bf8,44801000
3482bfc,c7a6002c
3482c00,c7a40028
3482c04,8fa50024
3482c08,8fa40020
3482c0c,8fbf001c
3482c10,4606203c
3482c14,27bd0030
3482c18,3e00008
3482c20,c100ba1
3482c28,8fbf001c
3482c2c,27bd0020
3482c30,3e00008
3482c3c,27bdffe8
3482c40,afbf0014
3482c44,c008ab4
3482c4c,8fbf0014
3482c50,27bd0018
3482c54,8fa40018
3482c58,8c8a0138
3482c5c,8d4a0010
3482c60,25431618
3482c64,3c088040
3482c68,81082c38
3482c6c,1100000a
3482c70,3c098012
3482c74,2529a5d0
3482c78,95281406
3482c7c,290105dc
3482c80,14200005
3482c84,9488029c
3482c88,31080002
3482c8c,15000002
3482c94,254314d0
3482c98,3e00008
3482ca0,3c0a8012
3482ca4,254aa5d0
3482ca8,8d4a0004
3482cac,11400004
3482cb4,3c0a0600
3482cb8,10000003
3482cbc,254a6cc0
3482cc0,3c0a8041
3482cc4,254a8908
3482cc8,3e00008
3482cd0,3e00008
3482cd8,3c028040
3482cdc,8c437740
3482ce0,3c028040
3482ce4,2442767a
3482ce8,14620004
3482cec,3c038040
3482cf0,3c028040
3482cf4,2442767c
3482cf8,ac627740
3482cfc,3e00008
3482d04,3c028040
3482d08,8c437740
3482d0c,3c028040
3482d10,24427660
3482d14,10620003
3482d18,3c028040
3482d1c,10000003
3482d20,24427680
3482d24,3c028040
3482d28,24427662
3482d2c,3c038040
3482d30,3e00008
3482d34,ac627740
3482d38,27bdffc8
3482d3c,afbf0034
3482d40,afb30030
3482d44,afb2002c
3482d48,afb10028
3482d4c,afb00024
3482d50,3c02801c
3482d54,344284a0
3482d58,3c030001
3482d5c,431021
3482d60,90420745
3482d64,240300aa
3482d68,14430002
3482d6c,808825
3482d70,240200ff
3482d74,3c03801c
3482d78,346384a0
3482d7c,8c700000
3482d80,8e0302b0
3482d84,24640008
3482d88,ae0402b0
3482d8c,3c04de00
3482d90,ac640000
3482d94,3c048040
3482d98,24847858
3482d9c,ac640004
3482da0,8e0302b0
3482da4,24640008
3482da8,ae0402b0
3482dac,3c04e700
3482db0,ac640000
3482db4,ac600004
3482db8,8e0302b0
3482dbc,24640008
3482dc0,ae0402b0
3482dc4,3c04fc11
3482dc8,34849623
3482dcc,ac640000
3482dd0,3c04ff2f
3482dd4,3484ffff
3482dd8,ac640004
3482ddc,8e0402b0
3482de0,24830008
3482de4,ae0302b0
3482de8,3c03fa00
3482dec,ac830000
3482df0,401825
3482df4,a2102b
3482df8,10400002
3482dfc,261202a8
3482e00,a01825
3482e04,2402ff00
3482e08,621825
3482e0c,ac830004
3482e10,24070001
3482e14,24060009
3482e18,3c138040
3482e1c,266578b0
3482e20,c101492
3482e24,2402025
3482e28,24020010
3482e2c,afa20018
3482e30,afa20014
3482e34,240200bd
3482e38,afa20010
3482e3c,2627001b
3482e40,3025
3482e44,266578b0
3482e48,c1014fa
3482e4c,2402025
3482e50,8e0202b0
3482e54,24430008
3482e58,ae0302b0
3482e5c,3c03e700
3482e60,ac430000
3482e64,ac400004
3482e68,8fbf0034
3482e6c,8fb30030
3482e70,8fb2002c
3482e74,8fb10028
3482e78,8fb00024
3482e7c,3e00008
3482e80,27bd0038
3482e84,3c028040
3482e88,8c457740
3482e8c,3c028040
3482e90,24427660
3482e94,10a20012
3482e98,3c038040
3482e9c,27bdffe8
3482ea0,afbf0014
3482ea4,90a20001
3482ea8,22600
3482eac,42603
3482eb0,3042003f
3482eb4,21040
3482eb8,24637660
3482ebc,621021
3482ec0,3c038040
3482ec4,ac627740
3482ec8,90a50000
3482ecc,c100b4e
3482ed0,42183
3482ed4,8fbf0014
3482ed8,3e00008
3482edc,27bd0018
3482ee0,3e00008
3482ee8,27bdffd8
3482eec,afbf0024
3482ef0,afb10020
3482ef4,afb0001c
3482ef8,3c028040
3482efc,8c422084
3482f00,14400003
3482f04,808025
3482f08,10000019
3482f0c,908201e9
3482f10,9487001c
3482f14,73943
3482f18,30e7007f
3482f1c,3c02801c
3482f20,344284a0
3482f24,904600a5
3482f28,802825
3482f2c,c101255
3482f30,27a40010
3482f34,97b10014
3482f38,16200003
3482f40,1000000b
3482f44,920201e9
3482f48,c101772
3482f4c,93a40017
3482f50,54400004
3482f54,90420007
3482f58,c101772
3482f5c,2202025
3482f60,90420007
3482f64,30420001
3482f68,54400001
3482f6c,24020005
3482f70,8fbf0024
3482f74,8fb10020
3482f78,8fb0001c
3482f7c,3e00008
3482f80,27bd0028
3482f84,27bdffd8
3482f88,afbf0024
3482f8c,afb10020
3482f90,afb0001c
3482f94,3c028040
3482f98,8c422084
3482f9c,14400003
3482fa0,808025
3482fa4,10000019
3482fa8,908201e9
3482fac,9487001c
3482fb0,73943
3482fb4,30e7007f
3482fb8,3c02801c
3482fbc,344284a0
3482fc0,904600a5
3482fc4,802825
3482fc8,c101255
3482fcc,27a40010
3482fd0,97b10014
3482fd4,16200003
3482fdc,1000000b
3482fe0,920201e9
3482fe4,c101772
3482fe8,93a40017
3482fec,54400004
3482ff0,90420007
3482ff4,c101772
3482ff8,2202025
3482ffc,90420007
3483000,30420002
3483004,54400001
3483008,24020002
348300c,8fbf0024
3483010,8fb10020
3483014,8fb0001c
3483018,3e00008
348301c,27bd0028
3483020,27bdffd8
3483024,afbf0024
3483028,afb10020
348302c,afb0001c
3483030,3c02801c
3483034,344284a0
3483038,94500020
348303c,3c02801d
3483040,3442aa30
3483044,8c42066c
3483048,3c033000
348304c,24630483
3483050,431024
3483054,544000ab
3483058,8fbf0024
348305c,3c02801c
3483060,344284a0
3483064,8c430008
3483068,3c02800f
348306c,8c4213ec
3483070,546200a4
3483074,8fbf0024
3483078,3c028011
348307c,3442a5d0
3483080,8c43135c
3483084,24020001
3483088,1062009d
348308c,3c02800e
3483090,3442f1b0
3483094,8c420000
3483098,30420020
348309c,54400099
34830a0,8fbf0024
34830a4,3c028011
34830a8,3442a5d0
34830ac,8c42009c
34830b0,3c036000
34830b4,431024
34830b8,10400007
34830bc,3c028011
34830c0,3442a5d0
34830c4,8c420004
34830c8,50400010
34830cc,32020200
34830d0,10000084
34830d4,3c028011
34830d8,3442a5d0
34830dc,8042007b
34830e0,24030007
34830e4,10430003
34830e8,24030008
34830ec,14430085
34830f0,8fbf0024
34830f4,3c028011
34830f8,3442a5d0
34830fc,8c420004
3483100,54400053
3483104,32100400
3483108,32020200
348310c,10400026
3483110,3211ffff
3483114,3c028011
3483118,3442a5d0
348311c,9442009c
3483120,30422000
3483124,50400021
3483128,32310100
348312c,3c028011
3483130,3442a5d0
3483134,94420070
3483138,3042f000
348313c,38422000
3483140,2102b
3483144,24420001
3483148,3c048011
348314c,3484a5d0
3483150,21300
3483154,94830070
3483158,30630fff
348315c,621025
3483160,a4820070
3483164,3c04801d
3483168,3485aa30
348316c,3c028007
3483170,34429764
3483174,40f809
3483178,248484a0
348317c,3c058010
3483180,24a243a8
3483184,afa20014
3483188,24a743a0
348318c,afa70010
3483190,24060004
3483194,24a54394
3483198,3c02800c
348319c,3442806c
34831a0,40f809
34831a4,24040835
34831a8,32310100
34831ac,52200028
34831b0,32100400
34831b4,3c028011
34831b8,3442a5d0
34831bc,9442009c
34831c0,30424000
34831c4,50400022
34831c8,32100400
34831cc,3c028011
34831d0,3442a5d0
34831d4,94420070
34831d8,3042f000
34831dc,24033000
34831e0,14430002
34831e4,24020003
34831e8,24020001
34831ec,3c038011
34831f0,3463a5d0
34831f4,22300
34831f8,94620070
34831fc,30420fff
3483200,441025
3483204,a4620070
3483208,3c04801d
348320c,3485aa30
3483210,3c028007
3483214,34429764
3483218,40f809
348321c,248484a0
3483220,3c058010
3483224,24a243a8
3483228,afa20014
348322c,24a743a0
3483230,afa70010
3483234,24060004
3483238,24a54394
348323c,3c02800c
3483240,3442806c
3483244,40f809
3483248,24040835
348324c,32100400
3483250,1200002c
3483254,8fbf0024
3483258,3c02801c
348325c,344284a0
3483260,3c030001
3483264,431021
3483268,94420934
348326c,14400026
3483270,8fb10020
3483274,3c028011
3483278,3442a5d0
348327c,8046007b
3483280,2402ffff
3483284,10c2001f
3483288,3c02801c
348328c,344284a0
3483290,431021
3483294,90420758
3483298,1440001c
348329c,8fb0001c
34832a0,3c02801d
34832a4,3442aa30
34832a8,8c42066c
34832ac,3c0308a0
34832b0,24630800
34832b4,431024
34832b8,14400014
34832bc,24070002
34832c0,30c600ff
34832c4,3c04801d
34832c8,3485aa30
34832cc,3c028038
34832d0,3442c9a0
34832d4,40f809
34832d8,248484a0
34832dc,10000009
34832e0,8fbf0024
34832e4,3442a5d0
34832e8,8042007b
34832ec,24030007
34832f0,1043ffd6
34832f4,24030008
34832f8,1043ffd5
34832fc,32100400
3483300,8fbf0024
3483304,8fb10020
3483308,8fb0001c
348330c,3e00008
3483310,27bd0028
3483314,3c028011
3483318,3442a5d0
348331c,8c42009c
3483320,3c036000
3483324,431024
3483328,10400006
348332c,3c028011
3483330,3442a5d0
3483334,8c420004
3483338,1040000a
348333c,3c028040
3483340,3c028011
3483344,3442a5d0
3483348,9042007b
348334c,2442fff9
3483350,304200ff
3483354,2c420002
3483358,10400120
3483360,3c028040
3483364,9042086e
3483368,1040011c
3483370,27bdffc8
3483374,afbf0034
3483378,afb30030
348337c,afb2002c
3483380,afb10028
3483384,afb00024
3483388,3c02801c
348338c,344284a0
3483390,8c500000
3483394,8e0302b0
3483398,24640008
348339c,ae0402b0
34833a0,3c04de00
34833a4,ac640000
34833a8,3c048040
34833ac,24847858
34833b0,ac640004
34833b4,8e0302b0
34833b8,24640008
34833bc,ae0402b0
34833c0,3c04e700
34833c4,ac640000
34833c8,ac600004
34833cc,8e0302b0
34833d0,24640008
34833d4,ae0402b0
34833d8,3c04fc11
34833dc,34849623
34833e0,ac640000
34833e4,3c04ff2f
34833e8,3484ffff
34833ec,ac640004
34833f0,3c030001
34833f4,431021
34833f8,94520744
34833fc,240200aa
3483400,124200dd
3483404,24070001
3483408,261102a8
348340c,8e0202b0
3483410,24430008
3483414,ae0302b0
3483418,3c03fa00
348341c,ac430000
3483420,2403ff00
3483424,2431825
3483428,ac430004
348342c,3025
3483430,3c138040
3483434,26657890
3483438,c101492
348343c,2202025
3483440,24020010
3483444,afa20018
3483448,afa20014
348344c,24020040
3483450,afa20010
3483454,2407010f
3483458,3025
348345c,26657890
3483460,c1014fa
3483464,2202025
3483468,240200ff
348346c,16420023
3483470,3c028011
3483474,3c02801d
3483478,3442aa30
348347c,8c42066c
3483480,3c033000
3483484,24630483
3483488,431024
348348c,10400009
3483490,3c02801c
3483494,8e0202b0
3483498,24430008
348349c,ae0302b0
34834a0,3c03fa00
34834a4,ac430000
34834a8,2403ff46
34834ac,10000012
34834b0,ac430004
34834b4,344284a0
34834b8,8c430008
34834bc,3c02800f
34834c0,8c4213ec
34834c4,5462fff4
34834c8,8e0202b0
34834cc,3c028011
34834d0,3442a5d0
34834d4,8c43135c
34834d8,24020001
34834dc,1062ffed
34834e0,3c02800e
34834e4,3442f1b0
34834e8,8c420000
34834ec,30420020
34834f0,5440ffe9
34834f4,8e0202b0
34834f8,3c028011
34834fc,3442a5d0
3483500,9442009c
3483504,30422000
3483508,1040002a
348350c,3c028011
3483510,3442a5d0
3483514,8c420004
3483518,14400054
348351c,3c028011
3483520,24070001
3483524,24060045
3483528,3c058040
348352c,24a578c0
3483530,c101492
3483534,2202025
3483538,3c028011
348353c,3442a5d0
3483540,94420070
3483544,3042f000
3483548,24032000
348354c,5443000e
3483550,2402000c
3483554,24020010
3483558,afa20018
348355c,afa20014
3483560,24020040
3483564,afa20010
3483568,24070102
348356c,3025
3483570,3c058040
3483574,24a578c0
3483578,c1014fa
348357c,2202025
3483580,1000000c
3483584,3c028011
3483588,afa20018
348358c,afa20014
3483590,24020042
3483594,afa20010
3483598,24070104
348359c,3025
34835a0,3c058040
34835a4,24a578c0
34835a8,c1014fa
34835ac,2202025
34835b0,3c028011
34835b4,3442a5d0
34835b8,9442009c
34835bc,30424000
34835c0,1040002a
34835c4,3c028011
34835c8,3442a5d0
34835cc,8c420004
34835d0,14400026
34835d4,3c028011
34835d8,24070001
34835dc,24060046
34835e0,3c058040
34835e4,24a578c0
34835e8,c101492
34835ec,2202025
34835f0,3c028011
34835f4,3442a5d0
34835f8,94420070
34835fc,3042f000
3483600,24033000
3483604,5443000e
3483608,2402000c
348360c,24020010
3483610,afa20018
3483614,afa20014
3483618,24020040
348361c,afa20010
3483620,2407011b
3483624,3025
3483628,3c058040
348362c,24a578c0
3483630,c1014fa
3483634,2202025
3483638,1000000c
348363c,3c028011
3483640,afa20018
3483644,afa20014
3483648,24020042
348364c,afa20010
3483650,2407011d
3483654,3025
3483658,3c058040
348365c,24a578c0
3483660,c1014fa
3483664,2202025
3483668,3c028011
348366c,3442a5d0
3483670,8043007b
3483674,2402ffff
3483678,10620032
348367c,240200ff
3483680,1642001f
3483684,24070001
3483688,3c02801c
348368c,344284a0
3483690,3c030001
3483694,431021
3483698,94420934
348369c,10400009
34836a0,3c02801c
34836a4,8e0202b0
34836a8,24430008
34836ac,ae0302b0
34836b0,3c03fa00
34836b4,ac430000
34836b8,2403ff46
34836bc,1000000f
34836c0,ac430004
34836c4,344284a0
34836c8,3c030001
34836cc,431021
34836d0,90420758
34836d4,5440fff4
34836d8,8e0202b0
34836dc,3c02801d
34836e0,3442aa30
34836e4,8c42066c
34836e8,3c0308a0
34836ec,24630800
34836f0,431024
34836f4,5440ffec
34836f8,8e0202b0
34836fc,24070001
3483700,3c028011
3483704,3442a5d0
3483708,8046007b
348370c,3c128040
3483710,264578c0
3483714,c101492
3483718,2202025
348371c,2402000c
3483720,afa20018
3483724,afa20014
3483728,2402004d
348372c,afa20010
3483730,24070111
3483734,3025
3483738,264578c0
348373c,c1014fa
3483740,2202025
3483744,8e0202b0
3483748,24430008
348374c,ae0302b0
3483750,3c03e700
3483754,ac430000
3483758,ac400004
348375c,8fbf0034
3483760,8fb30030
3483764,8fb2002c
3483768,8fb10028
348376c,8fb00024
3483770,3e00008
3483774,27bd0038
3483778,261102a8
348377c,8e0202b0
3483780,24430008
3483784,ae0302b0
3483788,3c03fa00
348378c,ac430000
3483790,2403ffff
3483794,ac430004
3483798,3025
348379c,3c128040
34837a0,26457890
34837a4,c101492
34837a8,2202025
34837ac,24020010
34837b0,afa20018
34837b4,afa20014
34837b8,24020040
34837bc,afa20010
34837c0,2407010f
34837c4,3025
34837c8,26457890
34837cc,c1014fa
34837d0,2202025
34837d4,1000ff27
34837d8,241200ff
34837dc,3e00008
34837e4,3c028041
34837e8,8c4288f0
34837ec,10400265
34837f0,3c02801c
34837f4,27bdff90
34837f8,afbf006c
34837fc,afbe0068
3483800,afb70064
3483804,afb60060
3483808,afb5005c
348380c,afb40058
3483810,afb30054
3483814,afb20050
3483818,afb1004c
348381c,afb00048
3483820,344284a0
3483824,3c030001
3483828,431021
348382c,94430934
3483830,24020006
3483834,14620247
3483838,808025
348383c,3c02801c
3483840,344284a0
3483844,3c030001
3483848,431021
348384c,94420948
3483850,14400240
3483854,3c02801c
3483858,344284a0
348385c,431021
3483860,94420944
3483864,1440023b
3483868,3c02801c
348386c,344284a0
3483870,84420014
3483874,4430238
3483878,8fbf006c
348387c,8c820004
3483880,24430008
3483884,ac830008
3483888,3c03de00
348388c,ac430000
3483890,3c038040
3483894,24637858
3483898,ac430004
348389c,3c028011
34838a0,3442a5d0
34838a4,3c038041
34838a8,8c638984
34838ac,10600006
34838b0,94420f2e
34838b4,30460001
34838b8,21042
34838bc,30420001
34838c0,10000004
34838c4,afa20038
34838c8,24060001
34838cc,24020001
34838d0,afa20038
34838d4,3c028041
34838d8,8c548990
34838dc,12800007
34838e0,2801825
34838e4,3c028040
34838e8,944378a4
34838ec,31040
34838f0,431021
34838f4,21040
34838f8,24430001
34838fc,3c028040
3483900,944278a4
3483904,210c0
3483908,24420057
348390c,431021
3483910,24030140
3483914,621823
3483918,38fc2
348391c,2238821
3483920,118843
3483924,26360001
3483928,8e030008
348392c,24640008
3483930,ae040008
3483934,3c04fcff
3483938,3484ffff
348393c,ac640000
3483940,3c04fffd
3483944,3484f6fb
3483948,ac640004
348394c,8e030008
3483950,24640008
3483954,ae040008
3483958,3c04fa00
348395c,ac640000
3483960,240400d0
3483964,ac640004
3483968,511021
348396c,21380
3483970,3c0300ff
3483974,3463f000
3483978,431024
348397c,3c04e400
3483980,2484039c
3483984,441025
3483988,afa20020
348398c,111380
3483990,431024
3483994,34420024
3483998,afa20024
348399c,3c02e100
34839a0,afa20028
34839a4,afa0002c
34839a8,3c02f100
34839ac,afa20030
34839b0,3c020400
34839b4,24420400
34839b8,afa20034
34839bc,27a20020
34839c0,27a70038
34839c4,8e030008
34839c8,24640008
34839cc,ae040008
34839d0,8c450004
34839d4,8c440000
34839d8,ac650004
34839dc,24420008
34839e0,1447fff8
34839e4,ac640000
34839e8,8e020008
34839ec,24430008
34839f0,ae030008
34839f4,3c03e700
34839f8,ac430000
34839fc,ac400004
3483a00,8e020008
3483a04,24430008
3483a08,ae030008
3483a0c,3c03fc11
3483a10,34639623
3483a14,ac430000
3483a18,3c03ff2f
3483a1c,3463ffff
3483a20,10c0004d
3483a24,ac430004
3483a28,3c058040
3483a2c,24a578d0
3483a30,94a70008
3483a34,3025
3483a38,c101492
3483a3c,2002025
3483a40,3c028041
3483a44,8c4288f4
3483a48,18400043
3483a4c,3c028040
3483a50,3c138040
3483a54,26737768
3483a58,9025
3483a5c,3c1e8041
3483a60,3c158040
3483a64,26b57744
3483a68,24427754
3483a6c,afa2003c
3483a70,3c028040
3483a74,244278d0
3483a78,afa20040
3483a7c,3c178041
3483a80,8fc28988
3483a84,5040000b
3483a88,92620000
3483a8c,92630000
3483a90,3c028011
3483a94,3442a5d0
3483a98,431021
3483a9c,904200a8
3483aa0,21042
3483aa4,30420001
3483aa8,50400027
3483aac,26520001
3483ab0,92620000
3483ab4,551021
3483ab8,80460000
3483abc,28c20003
3483ac0,54400021
3483ac4,26520001
3483ac8,24c6fffd
3483acc,61840
3483ad0,661821
3483ad4,8fa2003c
3483ad8,621821
3483adc,90620000
3483ae0,21600
3483ae4,90640002
3483ae8,42200
3483aec,441025
3483af0,90630001
3483af4,31c00
3483af8,431025
3483afc,344200ff
3483b00,8e030008
3483b04,24640008
3483b08,ae040008
3483b0c,3c04fa00
3483b10,ac640000
3483b14,ac620004
3483b18,24020010
3483b1c,afa20018
3483b20,afa20014
3483b24,121100
3483b28,521021
3483b2c,2442000a
3483b30,afa20010
3483b34,2c03825
3483b38,8fa50040
3483b3c,c1014fa
3483b40,2002025
3483b44,26520001
3483b48,8ee288f4
3483b4c,242102a
3483b50,1440ffcb
3483b54,2673000c
3483b58,8e020008
3483b5c,24430008
3483b60,ae030008
3483b64,3c03fa00
3483b68,ac430000
3483b6c,2403ffff
3483b70,ac430004
3483b74,8fa20038
3483b78,10400038
3483b7c,3c028041
3483b80,3c058040
3483b84,24a578e0
3483b88,94a70008
3483b8c,3025
3483b90,c101492
3483b94,2002025
3483b98,3c028041
3483b9c,8c4288f4
3483ba0,1840016a
3483ba4,3c028040
3483ba8,3c138040
3483bac,26737768
3483bb0,9025
3483bb4,3c1e8041
3483bb8,3c158040
3483bbc,26b57744
3483bc0,244278e0
3483bc4,afa2003c
3483bc8,3c028011
3483bcc,3442a5d0
3483bd0,afa20038
3483bd4,3c178041
3483bd8,8fc28988
3483bdc,10400009
3483be0,92620000
3483be4,8fa30038
3483be8,621021
3483bec,904200a8
3483bf0,21042
3483bf4,30420001
3483bf8,50400013
3483bfc,26520001
3483c00,92620000
3483c04,551021
3483c08,80460000
3483c0c,2cc20003
3483c10,5040000d
3483c14,26520001
3483c18,24020010
3483c1c,afa20018
3483c20,afa20014
3483c24,121100
3483c28,521021
3483c2c,2442000a
3483c30,afa20010
3483c34,2c03825
3483c38,8fa5003c
3483c3c,c1014fa
3483c40,2002025
3483c44,26520001
3483c48,8ee288f4
3483c4c,242102a
3483c50,1440ffe1
3483c54,2673000c
3483c58,3c028041
3483c5c,8c4288f4
3483c60,18400010
3483c64,26310012
3483c68,3c128040
3483c6c,2652776a
3483c70,2415000b
3483c74,9825
3483c78,3c168041
3483c7c,2a03025
3483c80,2202825
3483c84,c101b9c
