10,107b6efa
348566c,27bdffe0
3485670,afbf001c
3485674,3c028041
3485678,8c439334
348567c,24429334
3485680,8c420004
3485684,afa30010
3485688,10600025
348568c,afa20014
3485690,3c028041
3485694,94439338
3485698,240200ca
348569c,14620014
34856a0,3c028040
34856a4,90430024
34856a8,3c028041
34856ac,9042933a
34856b0,10620010
34856b4,8fa40010
34856b8,c1019ba
34856bc,240400ca
34856c0,c1019ab
34856c4,402025
34856c8,c1019d1
34856cc,402025
34856d0,c101540
34856d8,c10154d
34856dc,8fa40010
34856e0,c1014e3
34856e8,1000000e
34856ec,8fbf001c
34856f0,8fa40010
34856f4,c1014ad
34856f8,8fa50014
34856fc,3c02801d
3485700,3442aa30
3485704,3c038041
3485708,8c6392fc
348570c,ac430428
3485710,3c038041
3485714,8c6392ec
3485718,80630000
348571c,a0430424
3485720,8fbf001c
3485724,3e00008
3485728,27bd0020
348572c,27bdffe8
3485730,afbf0014
3485734,c101518
348573c,3c02801d
3485740,3442aa30
3485744,8c42066c
3485748,3c03fcac
348574c,24632485
3485750,431024
3485754,14400033
3485758,3c028041
348575c,3c02801d
3485760,3442aa30
3485764,94420088
3485768,30420001
348576c,1040002a
3485770,1025
3485774,3c02801d
3485778,3442aa30
348577c,8c420670
3485780,3c03000c
3485784,431024
3485788,14400023
348578c,1025
3485790,3c02800e
3485794,3442f1b0
3485798,8c420000
348579c,30420020
34857a0,1440001d
34857a4,1025
34857a8,3c02801c
34857ac,344284a0
34857b0,8c420794
34857b4,14400018
34857b8,1025
34857bc,3c028041
34857c0,904292d4
34857c4,24420001
34857c8,304200ff
34857cc,2c430002
34857d0,14600012
34857d4,3c038041
34857d8,3c028041
34857dc,c101566
34857e0,a04092d4
34857e4,c1018cb
34857ec,10400005
34857f4,c1018d4
34857fc,1000000b
3485800,8fbf0014
3485804,c10159b
348580c,10000007
3485810,8fbf0014
3485814,1025
3485818,3c038041
348581c,10000002
3485820,a06292d4
3485824,a04092d4
3485828,8fbf0014
348582c,3e00008
3485830,27bd0018
3485834,27bdffd0
3485838,afbf002c
348583c,afb40028
3485840,afb30024
3485844,afb20020
3485848,afb1001c
348584c,afb00018
3485850,a09025
3485854,10800013
3485858,c08825
348585c,10c00011
3485860,808025
3485864,4c10004
3485868,c03825
348586c,63823
3485870,73e00
3485874,73e03
3485878,30e700ff
348587c,3c02801c
3485880,344284a0
3485884,904600a5
3485888,2002825
348588c,c10149a
3485890,27a40010
3485894,97b30014
3485898,8fa20010
348589c,14400005
34858a0,93b40016
34858a4,c1014e3
34858ac,1000001c
34858b0,a2510424
34858b4,8fa40010
34858b8,c1014ad
34858bc,8fa50014
34858c0,3c028041
34858c4,8c4292ec
34858c8,86040000
34858cc,2403000a
34858d0,1483000d
34858d4,80420000
34858d8,2403007c
34858dc,56630006
34858e0,9603001c
34858e4,3c038040
34858e8,90630024
34858ec,50740001
34858f0,2402007c
34858f4,9603001c
34858f8,3063f01f
34858fc,22140
3485900,641825
3485904,a603001c
3485908,6230005
348590c,a2420424
3485910,21023
3485914,21600
3485918,21603
348591c,a2420424
3485920,8fbf002c
3485924,8fb40028
3485928,8fb30024
348592c,8fb20020
3485930,8fb1001c
3485934,8fb00018
3485938,3e00008
348593c,27bd0030
3485940,27bdffd0
3485944,afbf002c
3485948,afb30028
348594c,afb20024
3485950,afb10020
3485954,afb0001c
3485958,809025
348595c,3825
3485960,3025
3485964,802825
3485968,c10149a
348596c,27a40010
3485970,8fa20010
3485974,54400005
3485978,97a40014
348597c,3c028040
3485980,90530024
3485984,10000002
3485988,2404005b
348598c,93b30016
3485990,c1019ba
3485998,408825
348599c,c1019ab
34859a0,402025
34859a4,408025
34859a8,ae400134
34859ac,3c028040
34859b0,a0530025
34859b4,3025
34859b8,96050002
34859bc,3c04801c
34859c0,3c02800d
34859c4,3442ce14
34859c8,40f809
34859cc,348484a0
34859d0,240200ca
34859d4,1622000d
34859d8,3c028040
34859dc,c1014f6
34859e0,27a40010
34859e4,92050001
34859e8,3c04801c
34859ec,3c028006
34859f0,3442fdcc
34859f4,40f809
34859f8,348484a0
34859fc,c1019d1
3485a00,2002025
3485a04,10000010
3485a08,8fbf002c
3485a0c,90420024
3485a10,50530005
3485a14,92050001
3485a18,c1014f6
3485a1c,27a40010
3485a20,10000009
3485a24,8fbf002c
3485a28,3c04801c
3485a2c,3c028006
3485a30,3442fdcc
3485a34,40f809
3485a38,348484a0
3485a3c,c1019d1
3485a40,2002025
3485a44,8fbf002c
3485a48,8fb30028
3485a4c,8fb20024
3485a50,8fb10020
3485a54,8fb0001c
3485a58,3e00008
3485a5c,27bd0030
3485a60,27bdffe8
3485a64,afbf0014
3485a68,afb00010
3485a6c,3c028011
3485a70,3442a5d0
3485a74,94500eec
3485a78,32100002
3485a7c,1600000c
3485a80,3c028040
3485a84,90420cab
3485a88,50400004
3485a8c,3c028011
3485a90,c101530
3485a94,24040002
3485a98,3c028011
3485a9c,3442a5d0
3485aa0,94430eec
3485aa4,34630002
3485aa8,a4430eec
3485aac,3c028040
3485ab0,90430cab
3485ab4,14600002
3485ab8,24020001
3485abc,10102b
3485ac0,8fbf0014
3485ac4,8fb00010
3485ac8,3e00008
3485acc,27bd0018
3485ad0,94830004
3485ad4,94820006
3485ad8,620018
3485adc,9082000c
3485ae0,1812
3485aec,620018
3485af0,1012
3485af4,3e00008
3485afc,27bdffe8
3485b00,afbf0014
3485b04,afb00010
3485b08,c1016b4
3485b0c,808025
3485b10,96030008
3485b14,620018
3485b18,1012
3485b1c,8fbf0014
3485b20,8fb00010
3485b24,3e00008
3485b28,27bd0018
3485b2c,27bdff98
3485b30,afbf0064
3485b34,afb60060
3485b38,afb5005c
3485b3c,afb40058
3485b40,afb30054
3485b44,afb20050
3485b48,afb1004c
3485b4c,afb00048
3485b50,808025
3485b54,a0a025
3485b58,c0a825
3485b5c,94b10004
3485b60,94a20006
3485b64,470018
3485b68,9012
3485b6c,90b6000b
3485b70,90a2000a
3485b74,21540
3485b78,3c1300e0
3485b7c,531024
3485b80,169cc0
3485b84,3c030018
3485b88,2639824
3485b8c,539825
3485b90,2622ffff
3485b94,30420fff
3485b98,531025
3485b9c,3c03fd00
3485ba0,431025
3485ba4,afa20010
3485ba8,c1016b4
3485bac,a02025
3485bb0,550018
3485bb4,8e820000
3485bb8,1812
3485bbc,431021
3485bc0,afa20014
3485bc4,2ec30002
3485bc8,10600003
3485bcc,24020010
3485bd0,24020004
3485bd4,2c21004
3485bd8,510018
3485bdc,1012
3485be0,2443003f
3485be4,317c3
3485be8,3042003f
3485bec,431021
3485bf0,210c0
3485bf4,3c030003
3485bf8,3463fe00
3485bfc,431024
3485c00,531025
3485c04,3c03f500
3485c08,431025
3485c0c,afa20018
3485c10,3c040700
3485c14,afa4001c
3485c18,3c03e600
3485c1c,afa30020
3485c20,afa00024
3485c24,3c03f400
3485c28,afa30028
3485c2c,2623ffff
3485c30,31b80
3485c34,3c1100ff
3485c38,3631f000
3485c3c,711824
3485c40,2652ffff
3485c44,129080
3485c48,32520ffc
3485c4c,721825
3485c50,642025
3485c54,afa4002c
3485c58,3c04e700
3485c5c,afa40030
3485c60,afa00034
3485c64,afa20038
3485c68,afa0003c
3485c6c,3c02f200
3485c70,afa20040
3485c74,afa30044
3485c78,27a20010
3485c7c,27a60048
3485c80,8e030008
3485c84,24640008
3485c88,ae040008
3485c8c,8c450004
3485c90,8c440000
3485c94,ac650004
3485c98,24420008
3485c9c,1446fff8
3485ca0,ac640000
3485ca4,8fbf0064
3485ca8,8fb60060
3485cac,8fb5005c
3485cb0,8fb40058
3485cb4,8fb30054
3485cb8,8fb20050
3485cbc,8fb1004c
3485cc0,8fb00048
3485cc4,3e00008
3485cc8,27bd0068
3485ccc,27bdffe0
3485cd0,8fa80030
3485cd4,8fa20034
3485cd8,8faa0038
3485cdc,94a90004
3485ce0,94a80
3485ce4,14400002
3485ce8,122001a
3485cec,7000d
3485cf0,4812
3485cf4,94a30006
3485cf8,471021
3485cfc,21380
3485d00,3c0b00ff
3485d04,356bf000
3485d08,4b1024
3485d0c,1482821
3485d10,52880
3485d14,30a50fff
3485d18,451025
3485d1c,3c05e400
3485d20,451025
3485d24,afa20000
3485d28,73b80
3485d2c,eb3824
3485d30,84080
3485d34,31080fff
3485d38,e83825
3485d3c,afa70004
3485d40,3c02e100
3485d44,afa20008
3485d48,660018
3485d4c,2812
3485d50,52940
3485d54,30a5ffff
3485d58,afa5000c
3485d5c,3c02f100
3485d60,afa20010
3485d64,31a80
3485d68,15400002
3485d6c,6a001a
3485d70,7000d
3485d74,1012
3485d78,3042ffff
3485d7c,94c00
3485d80,491025
3485d84,afa20014
3485d88,afbd0018
3485d8c,27a50018
3485d90,8c820008
3485d94,24430008
3485d98,ac830008
3485d9c,8fa30018
3485da0,8c670004
3485da4,8c660000
3485da8,ac470004
3485dac,ac460000
3485db0,24620008
3485db4,1445fff6
3485db8,afa20018
3485dbc,3e00008
3485dc0,27bd0020
3485dc4,27bdffb8
3485dc8,afbf0044
3485dcc,afb10040
3485dd0,afb0003c
3485dd4,afa00010
3485dd8,3c0201a0
3485ddc,24422000
3485de0,afa20014
3485de4,3c100003
3485de8,360295c0
3485dec,afa20018
3485df0,c101fd5
3485df4,27a40010
3485df8,afa0001c
3485dfc,3c020084
3485e00,24426000
3485e04,afa20020
3485e08,3402b400
3485e0c,afa20024
3485e10,c101fd5
3485e14,27a4001c
3485e18,afa00028
3485e1c,3c02007b
3485e20,3442d000
3485e24,afa2002c
3485e28,3c020008
3485e2c,344288a0
3485e30,afa20030
3485e34,c101fd5
3485e38,27a40028
3485e3c,8fa20010
3485e40,2610a300
3485e44,508021
3485e48,3c038041
3485e4c,ac708208
3485e50,24422980
3485e54,3c038041
3485e58,ac6281f8
3485e5c,3c028041
3485e60,8fa30028
3485e64,ac4381e8
3485e68,3c028041
3485e6c,8fa3001c
3485e70,ac4381d8
3485e74,3c038041
3485e78,3c028041
3485e7c,2442b858
3485e80,ac6281b8
3485e84,3c038041
3485e88,3c028041
3485e8c,2442c058
3485e90,ac6281a8
3485e94,3c118041
3485e98,c1016bf
3485e9c,262481c8
3485ea0,408025
3485ea4,c101fc6
3485ea8,402025
3485eac,104fc2
3485eb0,1304821
3485eb4,2a100002
3485eb8,16000018
3485ebc,ae2281c8
3485ec0,94843
3485ec4,3c038041
3485ec8,2463a390
3485ecc,2025
3485ed0,3025
3485ed4,2204025
3485ed8,2407fff0
3485edc,8d0581c8
3485ee0,a42821
3485ee4,90620000
3485ee8,21102
3485eec,471025
3485ef0,a0a20000
3485ef4,8d0281c8
3485ef8,441021
3485efc,90650000
3485f00,a72825
3485f04,a0450001
3485f08,24c60001
3485f0c,24630001
3485f10,c9102a
3485f14,1440fff1
3485f18,24840002
3485f1c,8fbf0044
3485f20,8fb10040
3485f24,8fb0003c
3485f28,3e00008
3485f2c,27bd0048
3485f30,3c038040
3485f34,9462083e
3485f38,2463083e
3485f3c,94640002
3485f40,94630004
3485f44,3c058041
3485f48,8ca592a8
3485f4c,a4a20000
3485f50,a4a40002
3485f54,a4a30004
3485f58,3c058041
3485f5c,8ca692a4
3485f60,a4c20000
3485f64,8ca592a4
3485f68,a4a40004
3485f6c,a4a30008
3485f70,3c058041
3485f74,94a592b4
3485f78,14a2000e
3485f7c,3c058041
3485f80,3c058041
3485f84,94a592b6
3485f88,14a4000a
3485f8c,3c058041
3485f90,3c058041
3485f94,94a592b8
3485f98,14a30006
3485f9c,3c058041
3485fa0,3c038041
3485fa4,946292ac
3485fa8,246392ac
3485fac,94640002
3485fb0,94630004
3485fb4,8ca592a0
3485fb8,a4a20000
3485fbc,a4a40002
3485fc0,a4a30004
3485fc4,3c058041
3485fc8,8ca5929c
3485fcc,a4a20000
3485fd0,a4a40002
3485fd4,a4a30004
3485fd8,3c028041
3485fdc,8c439298
3485fe0,3c028040
3485fe4,94450844
3485fe8,24420844
3485fec,94440002
3485ff0,94420004
3485ff4,a4650000
3485ff8,a4640002
3485ffc,a4620004
3486000,3c028041
3486004,8c439294
3486008,3c028040
348600c,9445084a
3486010,2442084a
3486014,94440002
3486018,94420004
348601c,a4650000
3486020,a4640002
3486024,a4620004
3486028,3c028041
348602c,8c439290
3486030,3c028040
3486034,94450850
3486038,24420850
348603c,94440002
3486040,94420004
3486044,a4650000
3486048,a4640002
348604c,a4620004
3486050,3c028041
3486054,8c42928c
3486058,3c068040
348605c,94c30862
3486060,a4430000
3486064,3c028041
3486068,8c439288
348606c,24c20862
3486070,94440002
3486074,a4640000
3486078,3c038041
348607c,8c639284
3486080,94440004
3486084,a4640000
3486088,3c038041
348608c,8c639280
3486090,3c058040
3486094,94a40868
3486098,a4640000
348609c,3c038041
34860a0,8c64927c
34860a4,24a30868
34860a8,94670002
34860ac,a4870000
34860b0,3c048041
34860b4,8c849278
34860b8,94670004
34860bc,a4870000
34860c0,3c048041
34860c4,8c849274
34860c8,94c80862
34860cc,94470002
34860d0,94460004
34860d4,a4880000
34860d8,a4870002
34860dc,a4860004
34860e0,3c048041
34860e4,8c849264
34860e8,94a60868
34860ec,94650002
34860f0,94630004
34860f4,a4860000
34860f8,a4850002
34860fc,a4830004
3486100,94420002
3486104,3043ffff
3486108,2c6300ce
348610c,50600001
3486110,240200cd
3486114,24420032
3486118,3047ffff
348611c,3c028040
3486120,94420866
3486124,3043ffff
3486128,2c6300ce
348612c,50600001
3486130,240200cd
3486134,24420032
3486138,3046ffff
348613c,3c028040
3486140,94420868
3486144,3043ffff
3486148,2c6300ce
348614c,50600001
3486150,240200cd
3486154,24420032
3486158,3044ffff
348615c,3c028040
3486160,9442086a
3486164,3043ffff
3486168,2c6300ce
348616c,50600001
3486170,240200cd
3486174,24420032
3486178,3043ffff
348617c,3c028040
3486180,9442086c
3486184,3045ffff
3486188,2ca500ce
348618c,50a00001
3486190,240200cd
3486194,24420032
3486198,3c058041
348619c,8ca89270
34861a0,3c058040
34861a4,94a50862
34861a8,30a9ffff
34861ac,2d2900ce
34861b0,15200002
34861b4,3042ffff
34861b8,240500cd
34861bc,24a50032
34861c0,a5050000
34861c4,a5070002
34861c8,a5060004
34861cc,3c058041
34861d0,8ca59260
34861d4,a4a40000
34861d8,a4a30002
34861dc,a4a20004
34861e0,3c028041
34861e4,8c439268
34861e8,3c028040
34861ec,94450862
34861f0,24420862
34861f4,94440002
34861f8,94420004
34861fc,a4650000
3486200,a4640002
3486204,a4620004
3486208,3c028041
348620c,8c439258
3486210,3c028040
3486214,94450868
3486218,24420868
348621c,94440002
3486220,94420004
3486224,a4650000
3486228,a4640002
348622c,a4620004
3486230,3c028041
3486234,8c439254
3486238,3c028040
348623c,94460856
3486240,24440856
3486244,94850002
3486248,94840004
348624c,a4660000
3486250,a4650002
3486254,a4640004
3486258,94420856
348625c,3043ffff
3486260,2c6300ce
3486264,50600001
3486268,240200cd
348626c,24420032
3486270,3044ffff
3486274,3c028040
3486278,94420858
348627c,3043ffff
3486280,2c6300ce
3486284,50600001
3486288,240200cd
348628c,24420032
3486290,3043ffff
3486294,3c028040
3486298,9442085a
348629c,3045ffff
34862a0,2ca500ce
34862a4,50a00001
34862a8,240200cd
34862ac,24420032
34862b0,3042ffff
34862b4,3c058041
34862b8,8ca59250
34862bc,a4a40000
34862c0,a4a30002
34862c4,a4a20004
34862c8,3c058041
34862cc,8ca59248
34862d0,a4a40000
34862d4,a4a30002
34862d8,3e00008
34862dc,a4a20004
34862e0,3c028011
34862e4,3442a5d0
34862e8,8c4300a0
34862ec,31b02
34862f0,30620003
34862f4,21840
34862f8,621821
34862fc,3c028041
3486300,24428240
3486304,621821
3486308,90640000
348630c,42600
3486310,90620001
3486314,21400
3486318,822021
348631c,90620002
3486320,21200
3486324,3e00008
3486328,821021
348632c,3c028041
3486330,90429304
3486334,3e00008
3486338,2102b
348633c,3c038041
3486340,90629304
3486344,24420001
3486348,3e00008
348634c,a0629304
3486350,3c028041
3486354,90429304
3486358,1040001b
348635c,2442ffff
3486360,27bdffd8
3486364,afbf0024
3486368,afb10020
348636c,afb0001c
3486370,3c038041
3486374,a0629304
3486378,3c108038
348637c,3610e578
3486380,24050014
3486384,3c11801d
3486388,200f809
348638c,3624aa30
3486390,24020014
3486394,afa20014
3486398,afa00010
348639c,26100130
34863a0,3825
34863a4,24060003
34863a8,3625aa30
34863ac,200f809
34863b0,262484a0
34863b4,8fbf0024
34863b8,8fb10020
34863bc,8fb0001c
34863c0,3e00008
34863c4,27bd0028
34863c8,3e00008
34863d0,3e00008
34863d8,24020140
34863dc,3e00008
34863e0,a4821424
34863e4,27bdffe0
34863e8,afbf001c
34863ec,afb10018
34863f0,afb00014
34863f4,808025
34863f8,8c8208c4
34863fc,24420001
3486400,c101e65
3486404,ac8208c4
3486408,3c028041
348640c,944292ba
3486410,8e0308c4
3486414,1462001e
3486418,8fbf001c
348641c,920200b2
3486420,34420001
3486424,a20200b2
3486428,3c04801c
348642c,348484a0
3486430,3c110001
3486434,918821
3486438,86221e1a
348643c,ae020000
3486440,948200a4
3486444,a6020066
3486448,3c108009
348644c,3602d894
3486450,40f809
3486454,261005d4
3486458,3c04a34b
348645c,200f809
3486460,3484e820
3486464,3c028011
3486468,3442a5d0
348646c,2403fff8
3486470,a4431412
3486474,240200a0
3486478,a6221e1a
348647c,24020014
3486480,a2221e15
3486484,24020001
3486488,a2221e5e
348648c,8fbf001c
3486490,8fb10018
3486494,8fb00014
3486498,3e00008
348649c,27bd0020
34864a0,8c8200a0
34864a4,34423000
34864a8,ac8200a0
34864ac,3c028041
34864b0,90429307
34864b4,304200ff
34864b8,10400005
34864bc,52840
34864c0,3c028010
34864c4,452821
34864c8,94a28cec
34864cc,a4820034
34864d0,3e00008
34864d8,24020001
34864dc,3e00008
34864e0,a082003e
34864e4,24020012
34864e8,2406ffff
34864ec,24070016
34864f0,821821
34864f4,80630074
34864f8,54660004
34864fc,24420001
3486500,822021
3486504,3e00008
3486508,a0850074
348650c,1447fff9
3486510,821821
3486514,3e00008
348651c,862021
3486520,908200a8
3486524,a22825
3486528,3e00008
348652c,a08500a8
3486530,852021
3486534,808300bc
3486538,4610002
348653c,601025
3486540,1025
3486544,24420001
3486548,3e00008
348654c,a08200bc
3486550,24020001
3486554,a082003d
3486558,24020014
348655c,a08200cf
3486560,24020140
3486564,3e00008
3486568,a4821424
348656c,24020001
3486570,a0820032
3486574,a082003a
3486578,24020030
348657c,a48213f4
3486580,3e00008
3486584,a0820033
3486588,24020002
348658c,a0820032
3486590,24020001
3486594,a082003a
3486598,a082003c
348659c,24020060
34865a0,a48213f4
34865a4,3e00008
34865a8,a0820033
34865ac,24020007
34865b0,3e00008
34865b4,a082007b
34865b8,24020001
34865bc,a21004
34865c0,8c8500a4
34865c4,a22825
34865c8,3e00008
34865cc,ac8500a4
34865d0,27bdffe8
34865d4,afbf0014
34865d8,c1018cf
34865e0,8fbf0014
34865e4,3e00008
34865e8,27bd0018
34865ec,24020010
34865f0,a0820082
34865f4,9082009a
34865f8,2442000a
34865fc,3e00008
3486600,a082009a
3486604,3c028041
3486608,90429307
348660c,304200ff
3486610,10400005
3486614,52840
3486618,3c028010
348661c,452821
3486620,94a28cec
3486624,a4820034
3486628,3e00008
3486630,3c028041
3486634,90429306
3486638,1040000c
348663c,3c028041
3486640,94820f06
3486644,34420040
3486648,a4820f06
348664c,3c028041
3486650,90429305
3486654,54400009
3486658,94820f06
348665c,94820ef4
3486660,3042fb87
3486664,3e00008
3486668,a4820ef4
348666c,90429305
3486670,1040000c
3486678,94820f06
348667c,34420080
3486680,a4820f06
3486684,94820ef6
3486688,24038f00
348668c,431025
3486690,a4820ef6
3486694,94820ee4
3486698,2403f000
348669c,431025
34866a0,a4820ee4
34866a4,3e00008
34866ac,2c8200cb
34866b0,1040000b
34866b4,41880
34866b8,641021
34866bc,21080
34866c0,3c058041
34866c4,24a5824c
34866c8,a21021
34866cc,80430000
34866d0,3182b
34866d4,31823
34866d8,3e00008
34866dc,431024
34866e0,3e00008
34866e4,1025
34866e8,27bdffe0
34866ec,afbf001c
34866f0,afb20018
34866f4,afb10014
34866f8,afb00010
34866fc,808025
3486700,3c128011
3486704,3652a5d0
3486708,c1019ab
348670c,2002025
3486710,2008825
3486714,8c420008
3486718,2002825
348671c,40f809
3486720,2402025
3486724,1622fff8
3486728,408025
348672c,8fbf001c
3486730,8fb20018
3486734,8fb10014
3486738,8fb00010
348673c,3e00008
3486740,27bd0020
3486744,27bdffe8
3486748,afbf0014
348674c,8c82000c
3486750,84860012
3486754,84850010
3486758,3c048011
348675c,40f809
3486760,3484a5d0
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,3e00008
3486774,a01025
3486778,8082007d
348677c,21027
3486780,2102b
3486784,3e00008
3486788,24420008
348678c,8c8200a0
3486790,21182
3486794,30420007
3486798,10400005
34867a0,38420001
34867a4,2102b
34867a8,3e00008
34867ac,24420035
34867b0,3e00008
34867b4,24020054
34867b8,8c8200a0
34867bc,210c2
34867c0,30420007
34867c4,10400005
34867cc,38420001
34867d0,2102b
34867d4,3e00008
34867d8,24420033
34867dc,3e00008
34867e0,24020032
34867e4,8c8200a0
34867e8,30420007
34867ec,10400005
34867f4,38420001
34867f8,2102b
34867fc,3e00008
3486800,24420030
3486804,3e00008
3486808,24020004
348680c,8c8300a0
3486810,31b82
3486814,30630007
3486818,10600005
348681c,24040001
3486820,14640004
3486824,2402007b
3486828,3e00008
348682c,24020060
3486830,24020005
3486834,3e00008
348683c,8c8300a0
3486840,31b02
3486844,30630003
3486848,10600005
348684c,24040001
3486850,14640004
3486854,240200c7
3486858,3e00008
348685c,24020046
3486860,24020045
3486864,3e00008
348686c,8c8200a0
3486870,21242
3486874,30420007
3486878,2102b
348687c,3e00008
3486880,24420037
3486884,8c8200a0
3486888,21502
348688c,30420007
3486890,2c420002
3486894,2c420001
3486898,3e00008
348689c,24420079
34868a0,8c8200a0
34868a4,21442
34868a8,30420007
34868ac,2c420002
34868b0,2c420001
34868b4,3e00008
34868b8,24420077
34868bc,9082003a
34868c0,2102b
34868c4,3e00008
34868c8,244200b9
34868cc,8083007c
34868d0,2402ffff
34868d4,50620007
34868d8,2402006b
34868dc,80830094
34868e0,28630006
34868e4,10600003
34868e8,2402006a
34868ec,3e00008
34868f0,24020003
34868f4,3e00008
34868fc,8083007b
3486900,2402ffff
3486904,10620003
348690c,3e00008
3486910,2402000c
3486914,3e00008
3486918,2402003b
348691c,8c8300a0
3486920,30630007
3486924,14600002
3486928,a01025
348692c,2402004d
3486930,3e00008
3486938,8c8300a0
348693c,30630038
3486940,14600002
3486944,a01025
3486948,2402004d
348694c,3e00008
3486954,8c8300a0
3486958,3c040001
348695c,3484c000
3486960,641824
3486964,14600002
3486968,a01025
348696c,2402004d
3486970,3e00008
3486978,94820eda
348697c,30420008
3486980,14400010
3486988,80830086
348698c,2402001b
3486990,1062000e
3486998,80830087
348699c,1062000d
34869a4,80830088
34869a8,1062000c
34869ac,2403001b
34869b0,80840089
34869b4,1483000a
34869b8,a01025
34869bc,3e00008
34869c0,240200c8
34869c4,3e00008
34869c8,240200c8
34869cc,3e00008
34869d0,240200c8
34869d4,3e00008
34869d8,240200c8
34869dc,240200c8
34869e0,3e00008
34869e8,27bdffe8
34869ec,afbf0014
34869f0,c101fc1
34869f8,c101771
3486a00,c101ddb
3486a08,c10140f
3486a10,c101bc3
3486a18,8fbf0014
3486a1c,3e00008
3486a20,27bd0018
3486a24,27bdffe8
3486a28,afbf0014
3486a2c,c1015cb
3486a34,c100e50
3486a3c,c101d94
3486a44,c1017cc
3486a4c,c1012c9
3486a54,c1013f6
3486a5c,8fbf0014
3486a60,3e00008
3486a64,27bd0018
3486a68,27bdffe8
3486a6c,afbf0014
3486a70,afb00010
3486a74,3c10801c
3486a78,361084a0
3486a7c,8e040000
3486a80,c101041
3486a84,248402a8
3486a88,8e040000
3486a8c,c101e6f
3486a90,248402a8
3486a94,8fbf0014
3486a98,8fb00010
3486a9c,3e00008
3486aa0,27bd0018
3486aa4,27bdffe8
3486aa8,afbf0014
3486aac,c1013fd
3486ab4,c101fbc
3486abc,c101bd6
3486ac4,c1012c3
3486acc,8fbf0014
3486ad0,3e00008
3486ad4,27bd0018
3486ad8,3c02801c
3486adc,344284a0
3486ae0,3c030001
3486ae4,431021
3486ae8,84430988
3486aec,14600022
3486af0,3c02801c
3486af4,344284a0
3486af8,3c030001
3486afc,431021
3486b00,84420992
3486b04,14400014
3486b08,21840
3486b0c,3c028011
3486b10,3442a5d0
3486b14,8c420004
3486b18,14400009
3486b1c,3c028011
3486b20,3442a5d0
3486b24,8c4300a0
3486b28,3c020001
3486b2c,3442c007
3486b30,621824
3486b34,14600026
3486b38,24020001
3486b3c,3c028011
3486b40,3442a5d0
3486b44,8c4200a0
3486b48,21382
3486b4c,30420007
3486b50,3e00008
3486b54,2102b
3486b58,621821
3486b5c,3c028011
3486b60,3442a5d0
3486b64,8c4200a0
3486b68,621006
3486b6c,30420007
3486b70,3e00008
3486b74,2102b
3486b78,344284a0
3486b7c,3c040001
3486b80,441021
3486b84,84440992
3486b88,1480000a
3486b8c,3c028011
3486b90,24020003
3486b94,14620007
3486b98,3c028011
3486b9c,3442a5d0
3486ba0,8c42009c
3486ba4,3c03000c
3486ba8,431024
3486bac,3e00008
3486bb0,2102b
3486bb4,3442a5d0
3486bb8,9442009c
3486bbc,42080
3486bc0,2463ffff
3486bc4,831821
3486bc8,621007
3486bcc,30420001
3486bd0,3e00008
3486bd8,27bdffe8
3486bdc,afbf0014
3486be0,801025
3486be4,2c430193
3486be8,10600006
3486bec,a02025
3486bf0,210c0
3486bf4,3c03800f
3486bf8,34638ff8
3486bfc,10000008
3486c00,431021
3486c04,2442fe6e
3486c08,21080
3486c0c,2403fff8
3486c10,431024
3486c14,3c038040
3486c18,24630c74
3486c1c,621021
3486c20,8c450000
3486c24,8c460004
3486c28,3c028000
3486c2c,24420df0
3486c30,40f809
3486c34,c53023
3486c38,8fbf0014
3486c3c,3e00008
3486c40,27bd0018
3486c44,27bdffe8
3486c48,afbf0014
3486c4c,801025
3486c50,a02025
3486c54,a4450000
3486c58,c101af6
3486c5c,8c450004
3486c60,8fbf0014
3486c64,3e00008
3486c68,27bd0018
3486c6c,27bdffe8
3486c70,afbf0014
3486c74,afb00010
3486c78,3c028041
3486c7c,2442a34c
3486c80,24450040
3486c84,94430000
3486c88,1064000b
3486c8c,408025
3486c90,54600006
3486c94,24420008
3486c98,802825
3486c9c,c101b11
3486ca0,402025
3486ca4,10000005
3486ca8,2001025
3486cac,5445fff6
3486cb0,94430000
3486cb4,8025
3486cb8,2001025
3486cbc,8fbf0014
3486cc0,8fb00010
3486cc4,3e00008
3486cc8,27bd0018
3486ccc,3c03801c
3486cd0,346384a0
3486cd4,8c620000
3486cd8,8c860004
3486cdc,8c4502d0
3486ce0,24a70008
3486ce4,ac4702d0
3486ce8,3c02db06
3486cec,24420018
3486cf0,aca20000
3486cf4,aca60004
3486cf8,8c650000
3486cfc,8c840004
3486d00,8ca302c0
3486d04,24660008
3486d08,aca602c0
3486d0c,ac620000
3486d10,3e00008
3486d14,ac640004
3486d18,27bdffe0
3486d1c,afbf0014
3486d20,f7b40018
3486d24,3c02800a
3486d28,3442a78c
3486d2c,40f809
3486d30,46006506
3486d34,2442000c
3486d38,2025
3486d3c,1000000a
3486d40,2405000c
3486d44,c4600000
3486d48,46140002
3486d4c,e4600000
3486d50,24630004
3486d54,5462fffc
3486d58,c4600000
3486d5c,24840004
3486d60,10850003
3486d64,24420010
3486d68,1000fff6
3486d6c,2443fff4
3486d70,8fbf0014
3486d74,d7b40018
3486d78,3e00008
3486d7c,27bd0020
3486d80,27bdffd8
3486d84,afbf0024
