10,107b6efa
348255c,90210caf
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c470
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffd0
3482960,afbf001c
3482964,afa40020
3482968,afa50024
348296c,e7a00028
3482970,4602003c
3482978,45010005
3482980,c100aa8
3482988,10000003
3482990,c100aaa
3482998,34060014
348299c,3407000a
34829a0,44801000
34829a4,c7a00028
34829a8,8fa50024
34829ac,8fa40020
34829b0,8fbf001c
34829b4,4602003c
34829b8,27bd0030
34829bc,3e00008
34829c4,27bdffd0
34829c8,afbf001c
34829cc,afa40020
34829d0,afa50024
34829d4,e7a40028
34829d8,e7a6002c
34829dc,4606203c
34829e4,45000003
34829ec,c100ab5
34829f4,34060014
34829f8,3407000a
34829fc,44801000
3482a00,c7a6002c
3482a04,c7a40028
3482a08,8fa50024
3482a0c,8fa40020
3482a10,8fbf001c
3482a14,4606203c
3482a18,27bd0030
3482a1c,3e00008
3482a24,c100b15
3482a2c,8fbf001c
3482a30,27bd0020
3482a34,3e00008
3482a40,27bdffe8
3482a44,c008ab4
3482a48,afbf0014
3482a4c,8fbf0014
3482a50,27bd0018
3482a54,8fa40018
3482a58,8c8a0138
3482a5c,8d4a0010
3482a60,25431618
3482a64,3c088040
3482a68,81082a3c
3482a6c,1100000a
3482a70,3c098012
3482a74,2529a5d0
3482a78,95281406
3482a7c,290105dc
3482a80,14200005
3482a84,9488029c
3482a88,31080002
3482a8c,15000002
3482a94,254314d0
3482a98,3e00008
3482aa0,3e00008
3482aa8,3c028040
3482aac,8c437490
3482ab0,3c028040
3482ab4,244273ca
3482ab8,14620004
3482abc,3c038040
3482ac0,3c028040
3482ac4,244273cc
3482ac8,ac627490
3482acc,3e00008
3482ad4,3c028040
3482ad8,8c437490
3482adc,3c028040
3482ae0,244273b0
3482ae4,10620003
3482ae8,3c028040
3482aec,10000003
3482af0,244273d0
3482af4,3c028040
3482af8,244273b2
3482afc,3c038040
3482b00,3e00008
3482b04,ac627490
3482b08,27bdffc8
3482b0c,afbf0034
3482b10,afb30030
3482b14,afb2002c
3482b18,afb10028
3482b1c,afb00024
3482b20,3c02801c
3482b24,344284a0
3482b28,3c030001
3482b2c,431021
3482b30,90420745
3482b34,240300aa
3482b38,14430002
3482b3c,808825
3482b40,240200ff
3482b44,3c03801c
3482b48,346384a0
3482b4c,8c700000
3482b50,8e0302b0
3482b54,24640008
3482b58,ae0402b0
3482b5c,3c04de00
3482b60,ac640000
3482b64,3c048040
3482b68,248475a8
3482b6c,ac640004
3482b70,8e0302b0
3482b74,24640008
3482b78,ae0402b0
3482b7c,3c04e700
3482b80,ac640000
3482b84,ac600004
3482b88,8e0302b0
3482b8c,24640008
3482b90,ae0402b0
3482b94,3c04fc11
3482b98,34849623
3482b9c,ac640000
3482ba0,3c04ff2f
3482ba4,3484ffff
3482ba8,ac640004
3482bac,8e0402b0
3482bb0,24830008
3482bb4,ae0302b0
3482bb8,3c03fa00
3482bbc,ac830000
3482bc0,401825
3482bc4,a2102b
3482bc8,10400002
3482bcc,261202a8
3482bd0,a01825
3482bd4,2402ff00
3482bd8,621825
3482bdc,ac830004
3482be0,24070001
3482be4,24060009
3482be8,3c138040
3482bec,26657600
3482bf0,c101406
3482bf4,2402025
3482bf8,24020010
3482bfc,afa20018
3482c00,afa20014
3482c04,240200bd
3482c08,afa20010
3482c0c,2627001b
3482c10,3025
3482c14,26657600
3482c18,c10146e
3482c1c,2402025
3482c20,8e0202b0
3482c24,24430008
3482c28,ae0302b0
3482c2c,3c03e700
3482c30,ac430000
3482c34,ac400004
3482c38,8fbf0034
3482c3c,8fb30030
3482c40,8fb2002c
3482c44,8fb10028
3482c48,8fb00024
3482c4c,3e00008
3482c50,27bd0038
3482c54,3c028040
3482c58,8c457490
3482c5c,3c028040
3482c60,244273b0
3482c64,10a20012
3482c68,3c038040
3482c6c,27bdffe8
3482c70,afbf0014
3482c74,90a20001
3482c78,22600
3482c7c,42603
3482c80,3042003f
3482c84,21040
3482c88,246373b0
3482c8c,621021
3482c90,3c038040
3482c94,ac627490
3482c98,90a50000
3482c9c,c100ac2
3482ca0,42183
3482ca4,8fbf0014
3482ca8,3e00008
3482cac,27bd0018
3482cb0,3e00008
3482cb8,27bdffd8
3482cbc,afbf0024
3482cc0,afb10020
3482cc4,afb0001c
3482cc8,3c028040
3482ccc,8c42202c
3482cd0,14400003
3482cd4,808025
3482cd8,10000019
3482cdc,908201e9
3482ce0,9487001c
3482ce4,73943
3482ce8,30e7007f
3482cec,3c02801c
3482cf0,344284a0
3482cf4,904600a5
3482cf8,802825
3482cfc,c1011c9
3482d00,27a40010
3482d04,97b10014
3482d08,16200003
3482d10,1000000b
3482d14,920201e9
3482d18,c1016c7
3482d1c,93a40017
3482d20,54400004
3482d24,90420007
3482d28,c1016c7
3482d2c,2202025
3482d30,90420007
3482d34,30420001
3482d38,54400001
3482d3c,24020005
3482d40,8fbf0024
3482d44,8fb10020
3482d48,8fb0001c
3482d4c,3e00008
3482d50,27bd0028
3482d54,27bdffd8
3482d58,afbf0024
3482d5c,afb10020
3482d60,afb0001c
3482d64,3c028040
3482d68,8c42202c
3482d6c,14400003
3482d70,808025
3482d74,10000019
3482d78,908201e9
3482d7c,9487001c
3482d80,73943
3482d84,30e7007f
3482d88,3c02801c
3482d8c,344284a0
3482d90,904600a5
3482d94,802825
3482d98,c1011c9
3482d9c,27a40010
3482da0,97b10014
3482da4,16200003
3482dac,1000000b
3482db0,920201e9
3482db4,c1016c7
3482db8,93a40017
3482dbc,54400004
3482dc0,90420007
3482dc4,c1016c7
3482dc8,2202025
3482dcc,90420007
3482dd0,30420002
3482dd4,54400001
3482dd8,24020002
3482ddc,8fbf0024
3482de0,8fb10020
3482de4,8fb0001c
3482de8,3e00008
3482dec,27bd0028
3482df0,27bdffd8
3482df4,afbf0024
3482df8,afb10020
3482dfc,afb0001c
3482e00,3c02801c
3482e04,344284a0
3482e08,94500020
3482e0c,3c02801d
3482e10,3442aa30
3482e14,8c42066c
3482e18,3c033000
3482e1c,24630483
3482e20,431024
3482e24,544000ab
3482e28,8fbf0024
3482e2c,3c02801c
3482e30,344284a0
3482e34,8c430008
3482e38,3c02800f
3482e3c,8c4213ec
3482e40,546200a4
3482e44,8fbf0024
3482e48,3c028011
3482e4c,3442a5d0
3482e50,8c43135c
3482e54,24020001
3482e58,1062009d
3482e5c,3c02800e
3482e60,3442f1b0
3482e64,8c420000
3482e68,30420020
3482e6c,54400099
3482e70,8fbf0024
3482e74,3c028011
3482e78,3442a5d0
3482e7c,8c42009c
3482e80,3c036000
3482e84,431024
3482e88,10400007
3482e8c,3c028011
3482e90,3442a5d0
3482e94,8c420004
3482e98,50400010
3482e9c,32020200
3482ea0,10000084
3482ea4,3c028011
3482ea8,3442a5d0
3482eac,8042007b
3482eb0,24030007
3482eb4,10430003
3482eb8,24030008
3482ebc,14430085
3482ec0,8fbf0024
3482ec4,3c028011
3482ec8,3442a5d0
3482ecc,8c420004
3482ed0,54400053
3482ed4,32100400
3482ed8,32020200
3482edc,10400026
3482ee0,3211ffff
3482ee4,3c028011
3482ee8,3442a5d0
3482eec,9442009c
3482ef0,30422000
3482ef4,50400021
3482ef8,32310100
3482efc,3c028011
3482f00,3442a5d0
3482f04,94420070
3482f08,3042f000
3482f0c,38422000
3482f10,2102b
3482f14,24420001
3482f18,3c048011
3482f1c,3484a5d0
3482f20,21300
3482f24,94830070
3482f28,30630fff
3482f2c,621025
3482f30,a4820070
3482f34,3c04801d
3482f38,3485aa30
3482f3c,3c028007
3482f40,34429764
3482f44,40f809
3482f48,248484a0
3482f4c,3c058010
3482f50,24a243a8
3482f54,afa20014
3482f58,24a743a0
3482f5c,afa70010
3482f60,24060004
3482f64,24a54394
3482f68,3c02800c
3482f6c,3442806c
3482f70,40f809
3482f74,24040835
3482f78,32310100
3482f7c,52200028
3482f80,32100400
3482f84,3c028011
3482f88,3442a5d0
3482f8c,9442009c
3482f90,30424000
3482f94,50400022
3482f98,32100400
3482f9c,3c028011
3482fa0,3442a5d0
3482fa4,94420070
3482fa8,3042f000
3482fac,24033000
3482fb0,14430002
3482fb4,24020003
3482fb8,24020001
3482fbc,3c038011
3482fc0,3463a5d0
3482fc4,22300
3482fc8,94620070
3482fcc,30420fff
3482fd0,441025
3482fd4,a4620070
3482fd8,3c04801d
3482fdc,3485aa30
3482fe0,3c028007
3482fe4,34429764
3482fe8,40f809
3482fec,248484a0
3482ff0,3c058010
3482ff4,24a243a8
3482ff8,afa20014
3482ffc,24a743a0
3483000,afa70010
3483004,24060004
3483008,24a54394
348300c,3c02800c
3483010,3442806c
3483014,40f809
3483018,24040835
348301c,32100400
3483020,1200002c
3483024,8fbf0024
3483028,3c02801c
348302c,344284a0
3483030,3c030001
3483034,431021
3483038,94420934
348303c,14400026
3483040,8fb10020
3483044,3c028011
3483048,3442a5d0
348304c,8046007b
3483050,2402ffff
3483054,10c2001f
3483058,3c02801c
348305c,344284a0
3483060,431021
3483064,90420758
3483068,1440001c
348306c,8fb0001c
3483070,3c02801d
3483074,3442aa30
3483078,8c42066c
348307c,3c0308a0
3483080,24630800
3483084,431024
3483088,14400014
348308c,24070002
3483090,30c600ff
3483094,3c04801d
3483098,3485aa30
348309c,3c028038
34830a0,3442c9a0
34830a4,40f809
34830a8,248484a0
34830ac,10000009
34830b0,8fbf0024
34830b4,3442a5d0
34830b8,8042007b
34830bc,24030007
34830c0,1043ffd6
34830c4,24030008
34830c8,1043ffd5
34830cc,32100400
34830d0,8fbf0024
34830d4,8fb10020
34830d8,8fb0001c
34830dc,3e00008
34830e0,27bd0028
34830e4,3c028011
34830e8,3442a5d0
34830ec,8c42009c
34830f0,3c036000
34830f4,431024
34830f8,10400006
34830fc,3c028011
3483100,3442a5d0
3483104,8c420004
3483108,1040000a
348310c,3c028040
3483110,3c028011
3483114,3442a5d0
3483118,9042007b
348311c,2442fff9
3483120,304200ff
3483124,2c420002
3483128,10400120
3483130,3c028040
3483134,9042086e
3483138,1040011c
3483140,27bdffc8
3483144,afbf0034
3483148,afb30030
348314c,afb2002c
3483150,afb10028
3483154,afb00024
3483158,3c02801c
348315c,344284a0
3483160,8c500000
3483164,8e0302b0
3483168,24640008
348316c,ae0402b0
3483170,3c04de00
3483174,ac640000
3483178,3c048040
348317c,248475a8
3483180,ac640004
3483184,8e0302b0
3483188,24640008
348318c,ae0402b0
3483190,3c04e700
3483194,ac640000
3483198,ac600004
348319c,8e0302b0
34831a0,24640008
34831a4,ae0402b0
34831a8,3c04fc11
34831ac,34849623
34831b0,ac640000
34831b4,3c04ff2f
34831b8,3484ffff
34831bc,ac640004
34831c0,3c030001
34831c4,431021
34831c8,94520744
34831cc,240200aa
34831d0,124200dd
34831d4,24070001
34831d8,261102a8
34831dc,8e0202b0
34831e0,24430008
34831e4,ae0302b0
34831e8,3c03fa00
34831ec,ac430000
34831f0,2403ff00
34831f4,2431825
34831f8,ac430004
34831fc,3025
3483200,3c138040
3483204,266575e0
3483208,c101406
348320c,2202025
3483210,24020010
3483214,afa20018
3483218,afa20014
348321c,24020040
3483220,afa20010
3483224,2407010f
3483228,3025
348322c,266575e0
3483230,c10146e
3483234,2202025
3483238,240200ff
348323c,16420023
3483240,3c028011
3483244,3c02801d
3483248,3442aa30
348324c,8c42066c
3483250,3c033000
3483254,24630483
3483258,431024
348325c,10400009
3483260,3c02801c
3483264,8e0202b0
3483268,24430008
348326c,ae0302b0
3483270,3c03fa00
3483274,ac430000
3483278,2403ff46
348327c,10000012
3483280,ac430004
3483284,344284a0
3483288,8c430008
348328c,3c02800f
3483290,8c4213ec
3483294,5462fff4
3483298,8e0202b0
348329c,3c028011
34832a0,3442a5d0
34832a4,8c43135c
34832a8,24020001
34832ac,1062ffed
34832b0,3c02800e
34832b4,3442f1b0
34832b8,8c420000
34832bc,30420020
34832c0,5440ffe9
34832c4,8e0202b0
34832c8,3c028011
34832cc,3442a5d0
34832d0,9442009c
34832d4,30422000
34832d8,1040002a
34832dc,3c028011
34832e0,3442a5d0
34832e4,8c420004
34832e8,14400054
34832ec,3c028011
34832f0,24070001
34832f4,24060045
34832f8,3c058040
34832fc,24a57610
3483300,c101406
3483304,2202025
3483308,3c028011
348330c,3442a5d0
3483310,94420070
3483314,3042f000
3483318,24032000
348331c,5443000e
3483320,2402000c
3483324,24020010
3483328,afa20018
348332c,afa20014
3483330,24020040
3483334,afa20010
3483338,24070102
348333c,3025
3483340,3c058040
3483344,24a57610
3483348,c10146e
348334c,2202025
3483350,1000000c
3483354,3c028011
3483358,afa20018
348335c,afa20014
3483360,24020042
3483364,afa20010
3483368,24070104
348336c,3025
3483370,3c058040
3483374,24a57610
3483378,c10146e
348337c,2202025
3483380,3c028011
3483384,3442a5d0
3483388,9442009c
348338c,30424000
3483390,1040002a
3483394,3c028011
3483398,3442a5d0
348339c,8c420004
34833a0,14400026
34833a4,3c028011
34833a8,24070001
34833ac,24060046
34833b0,3c058040
34833b4,24a57610
34833b8,c101406
34833bc,2202025
34833c0,3c028011
34833c4,3442a5d0
34833c8,94420070
34833cc,3042f000
34833d0,24033000
34833d4,5443000e
34833d8,2402000c
34833dc,24020010
34833e0,afa20018
34833e4,afa20014
34833e8,24020040
34833ec,afa20010
34833f0,2407011b
34833f4,3025
34833f8,3c058040
34833fc,24a57610
3483400,c10146e
3483404,2202025
3483408,1000000c
348340c,3c028011
3483410,afa20018
3483414,afa20014
3483418,24020042
348341c,afa20010
3483420,2407011d
3483424,3025
3483428,3c058040
348342c,24a57610
3483430,c10146e
3483434,2202025
3483438,3c028011
348343c,3442a5d0
3483440,8043007b
3483444,2402ffff
3483448,10620032
348344c,240200ff
3483450,1642001f
3483454,24070001
3483458,3c02801c
348345c,344284a0
3483460,3c030001
3483464,431021
3483468,94420934
348346c,10400009
3483470,3c02801c
3483474,8e0202b0
3483478,24430008
348347c,ae0302b0
3483480,3c03fa00
3483484,ac430000
3483488,2403ff46
348348c,1000000f
3483490,ac430004
3483494,344284a0
3483498,3c030001
348349c,431021
34834a0,90420758
34834a4,5440fff4
34834a8,8e0202b0
34834ac,3c02801d
34834b0,3442aa30
34834b4,8c42066c
34834b8,3c0308a0
34834bc,24630800
34834c0,431024
34834c4,5440ffec
34834c8,8e0202b0
34834cc,24070001
34834d0,3c028011
34834d4,3442a5d0
34834d8,8046007b
34834dc,3c128040
34834e0,26457610
34834e4,c101406
34834e8,2202025
34834ec,2402000c
34834f0,afa20018
34834f4,afa20014
34834f8,2402004d
34834fc,afa20010
3483500,24070111
3483504,3025
3483508,26457610
348350c,c10146e
3483510,2202025
3483514,8e0202b0
3483518,24430008
348351c,ae0302b0
3483520,3c03e700
3483524,ac430000
3483528,ac400004
348352c,8fbf0034
3483530,8fb30030
3483534,8fb2002c
3483538,8fb10028
348353c,8fb00024
3483540,3e00008
3483544,27bd0038
3483548,261102a8
348354c,8e0202b0
3483550,24430008
3483554,ae0302b0
3483558,3c03fa00
348355c,ac430000
3483560,2403ffff
3483564,ac430004
3483568,3025
348356c,3c128040
3483570,264575e0
3483574,c101406
3483578,2202025
348357c,24020010
3483580,afa20018
3483584,afa20014
3483588,24020040
348358c,afa20010
3483590,2407010f
3483594,3025
3483598,264575e0
348359c,c10146e
34835a0,2202025
34835a4,1000ff27
34835a8,241200ff
34835ac,3e00008
34835b4,3c028041
34835b8,8c428640
34835bc,10400265
34835c0,3c02801c
34835c4,27bdff90
34835c8,afbf006c
34835cc,afbe0068
34835d0,afb70064
34835d4,afb60060
34835d8,afb5005c
34835dc,afb40058
34835e0,afb30054
34835e4,afb20050
34835e8,afb1004c
34835ec,afb00048
34835f0,344284a0
34835f4,3c030001
34835f8,431021
34835fc,94430934
3483600,24020006
3483604,14620247
3483608,808025
348360c,3c02801c
3483610,344284a0
3483614,3c030001
3483618,431021
348361c,94420948
3483620,14400240
3483624,3c02801c
3483628,344284a0
348362c,431021
3483630,94420944
3483634,1440023b
3483638,3c02801c
348363c,344284a0
3483640,84420014
3483644,4430238
3483648,8fbf006c
348364c,8c820004
3483650,24430008
3483654,ac830008
3483658,3c03de00
348365c,ac430000
3483660,3c038040
3483664,246375a8
3483668,ac430004
348366c,3c028011
3483670,3442a5d0
3483674,3c038041
3483678,8c6386cc
348367c,10600006
3483680,94420f2e
3483684,30460001
3483688,21042
348368c,30420001
3483690,10000004
3483694,afa20038
3483698,24060001
348369c,24020001
34836a0,afa20038
34836a4,3c028041
34836a8,8c5486d8
34836ac,12800007
34836b0,2801825
34836b4,3c028040
34836b8,944375f4
34836bc,31040
34836c0,431021
34836c4,21040
34836c8,24430001
34836cc,3c028040
34836d0,944275f4
34836d4,210c0
34836d8,24420057
34836dc,431021
34836e0,24030140
34836e4,621823
34836e8,38fc2
34836ec,2238821
34836f0,118843
34836f4,26360001
34836f8,8e030008
34836fc,24640008
3483700,ae040008
3483704,3c04fcff
3483708,3484ffff
348370c,ac640000
3483710,3c04fffd
3483714,3484f6fb
3483718,ac640004
348371c,8e030008
3483720,24640008
3483724,ae040008
3483728,3c04fa00
348372c,ac640000
3483730,240400d0
3483734,ac640004
3483738,511021
348373c,21380
3483740,3c0300ff
3483744,3463f000
3483748,431024
348374c,3c04e400
3483750,2484039c
3483754,441025
3483758,afa20020
348375c,111380
3483760,431024
3483764,34420024
3483768,afa20024
348376c,3c02e100
3483770,afa20028
3483774,afa0002c
3483778,3c02f100
348377c,afa20030
3483780,3c020400
3483784,24420400
3483788,afa20034
348378c,27a20020
3483790,27a70038
3483794,8e030008
3483798,24640008
348379c,ae040008
34837a0,8c450004
34837a4,8c440000
34837a8,ac650004
34837ac,24420008
34837b0,1447fff8
34837b4,ac640000
34837b8,8e020008
34837bc,24430008
34837c0,ae030008
34837c4,3c03e700
34837c8,ac430000
34837cc,ac400004
34837d0,8e020008
34837d4,24430008
34837d8,ae030008
34837dc,3c03fc11
34837e0,34639623
34837e4,ac430000
34837e8,3c03ff2f
34837ec,3463ffff
34837f0,10c0004d
34837f4,ac430004
34837f8,3c058040
34837fc,24a57620
3483800,94a70008
3483804,3025
3483808,c101406
348380c,2002025
3483810,3c028041
3483814,8c428644
3483818,18400043
348381c,3c028040
3483820,3c138040
3483824,267374b8
3483828,9025
348382c,3c1e8041
3483830,3c158040
3483834,26b57494
3483838,244274a4
348383c,afa2003c
3483840,3c028040
3483844,24427620
3483848,afa20040
348384c,3c178041
3483850,8fc286d0
3483854,5040000b
3483858,92620000
348385c,92630000
3483860,3c028011
3483864,3442a5d0
3483868,431021
348386c,904200a8
3483870,21042
3483874,30420001
3483878,50400027
348387c,26520001
3483880,92620000
3483884,551021
3483888,80460000
348388c,28c20003
3483890,54400021
3483894,26520001
3483898,24c6fffd
348389c,61840
34838a0,661821
34838a4,8fa2003c
34838a8,621821
34838ac,90620000
34838b0,21600
34838b4,90640002
34838b8,42200
34838bc,441025
34838c0,90630001
34838c4,31c00
34838c8,431025
34838cc,344200ff
34838d0,8e030008
34838d4,24640008
34838d8,ae040008
34838dc,3c04fa00
34838e0,ac640000
34838e4,ac620004
34838e8,24020010
34838ec,afa20018
34838f0,afa20014
34838f4,121100
34838f8,521021
34838fc,2442000a
3483900,afa20010
3483904,2c03825
3483908,8fa50040
348390c,c10146e
3483910,2002025
3483914,26520001
3483918,8ee28644
348391c,242102a
3483920,1440ffcb
3483924,2673000c
3483928,8e020008
348392c,24430008
3483930,ae030008
3483934,3c03fa00
3483938,ac430000
348393c,2403ffff
3483940,ac430004
3483944,8fa20038
3483948,10400038
348394c,3c028041
3483950,3c058040
3483954,24a57630
3483958,94a70008
348395c,3025
3483960,c101406
3483964,2002025
3483968,3c028041
348396c,8c428644
3483970,1840016a
3483974,3c028040
3483978,3c138040
348397c,267374b8
3483980,9025
3483984,3c1e8041
3483988,3c158040
348398c,26b57494
3483990,24427630
3483994,afa2003c
3483998,3c028011
348399c,3442a5d0
34839a0,afa20038
34839a4,3c178041
34839a8,8fc286d0
34839ac,10400009
34839b0,92620000
34839b4,8fa30038
34839b8,621021
34839bc,904200a8
34839c0,21042
34839c4,30420001
34839c8,50400013
34839cc,26520001
34839d0,92620000
34839d4,551021
34839d8,80460000
34839dc,2cc20003
34839e0,5040000d
34839e4,26520001
34839e8,24020010
34839ec,afa20018
34839f0,afa20014
34839f4,121100
34839f8,521021
34839fc,2442000a
3483a00,afa20010
3483a04,2c03825
3483a08,8fa5003c
3483a0c,c10146e
3483a10,2002025
3483a14,26520001
3483a18,8ee28644
3483a1c,242102a
3483a20,1440ffe1
3483a24,2673000c
3483a28,3c028041
3483a2c,8c428644
3483a30,18400010
3483a34,26310012
3483a38,3c128040
3483a3c,265274ba
3483a40,2415000b
3483a44,9825
3483a48,3c168041
3483a4c,2a03025
3483a50,2202825
3483a54,c101af1
3483a58,2402025
3483a5c,26730001
3483a60,2652000c
3483a64,8ec28644
3483a68,262102a
3483a6c,1440fff7
3483a70,26b50011
3483a74,3c028040
3483a78,944275f4
3483a7c,210c0
3483a80,24420001
3483a84,518821
3483a88,24070001
3483a8c,24060011
3483a90,3c058040
3483a94,24a57600
3483a98,c101406
3483a9c,2002025
3483aa0,3c028041
3483aa4,8c428644
3483aa8,18400025
3483aac,24173000
3483ab0,3c138040
3483ab4,267374b8
3483ab8,9025
3483abc,3c168011
3483ac0,36d6a5d0
3483ac4,3c158041
3483ac8,82620001
3483acc,4430018
3483ad0,26520001
3483ad4,92620000
3483ad8,2c21021
3483adc,904200bc
3483ae0,21e00
3483ae4,31e03
3483ae8,2863000a
3483aec,50600001
3483af0,24020009
3483af4,401825
3483af8,21600
3483afc,21603
3483b00,4410002
3483b04,a7b70020
3483b08,1825
3483b0c,24630030
3483b10,a3a30020
3483b14,123100
3483b18,d23021
3483b1c,24c6000b
3483b20,2202825
3483b24,c101af1
3483b28,27a40020
3483b2c,26520001
3483b30,8ea28644
3483b34,242102a
3483b38,1440ffe3
3483b3c,2673000c
3483b40,26370011
3483b44,24070001
3483b48,2406000e
3483b4c,3c058040
3483b50,24a57600
3483b54,c101406
3483b58,2002025
3483b5c,3c028041
3483b60,8c428644
3483b64,18400027
3483b68,3c1e8040
3483b6c,3c128040
3483b70,265274b8
3483b74,9825
3483b78,3c168011
3483b7c,36d6a5d0
3483b80,27de7600
3483b84,3c158041
3483b88,92430000
3483b8c,2404000d
3483b90,14640002
3483b94,2401025
3483b98,2403000a
3483b9c,90420001
3483ba0,30420040
3483ba4,50400013
3483ba8,26730001
3483bac,2c31821
3483bb0,906200a8
3483bb4,30420001
3483bb8,5040000e
3483bbc,26730001
3483bc0,24020010
3483bc4,afa20018
3483bc8,afa20014
3483bcc,131100
3483bd0,531021
3483bd4,2442000a
3483bd8,afa20010
3483bdc,2e03825
3483be0,3025
3483be4,3c02825
3483be8,c10146e
3483bec,2002025
3483bf0,26730001
3483bf4,8ea28644
3483bf8,262102a
3483bfc,1440ffe2
3483c00,2652000c
3483c04,24070001
3483c08,2406000a
3483c0c,3c058040
3483c10,24a57600
3483c14,c101406
3483c18,2002025
3483c1c,3c028041
3483c20,8c428644
3483c24,18400022
3483c28,3c1e8040
3483c2c,3c138040
3483c30,267374b9
3483c34,9025
3483c38,3c168011
3483c3c,36d6a5d0
3483c40,27de7600
3483c44,3c158041
3483c48,92620000
3483c4c,30420020
3483c50,50400013
3483c54,26520001
3483c58,8ec200a4
3483c5c,3c030040
3483c60,431024
3483c64,5040000e
3483c68,26520001
3483c6c,24020010
3483c70,afa20018
3483c74,afa20014
3483c78,121100
3483c7c,521021
3483c80,2442000a
3483c84,afa20010
3483c88,2e03825
3483c8c,3025
3483c90,3c02825
3483c94,c10146e
3483c98,2002025
3483c9c,26520001
3483ca0,8ea28644
3483ca4,242102a
3483ca8,1440ffe7
3483cac,2673000c
3483cb0,263e0022
3483cb4,24070001
3483cb8,24060010
3483cbc,3c058040
3483cc0,24a57600
3483cc4,c101406
3483cc8,2002025
3483ccc,3c028041
3483cd0,8c428644
3483cd4,18400024
3483cd8,3c128040
3483cdc,265274b8
3483ce0,9825
3483ce4,3c168011
3483ce8,36d6a5d0
3483cec,3c178040
3483cf0,26f77600
3483cf4,3c158041
3483cf8,92420001
3483cfc,30420010
3483d00,50400015
3483d04,26730001
3483d08,92420000
3483d0c,2c21021
3483d10,904200a8
3483d14,21082
3483d18,30420001
3483d1c,5040000e
3483d20,26730001
3483d24,24020010
