10,107b733a
34824b0,808025
34824b4,c600015c
34824b8,3c01c4a4
34824bc,24212000
34824c0,44811000
34824c4,3c028012
34824c8,2442a5d0
34824cc,944b0edc
34824d0,316c0400
34824d4,944b0ee0
34824d8,11800031
34824e0,94ad1d2a
34824e4,31ae0001
34824e8,11c00006
34824f0,31adfffe
34824f4,a4ad1d2a
34824f8,34010200
34824fc,1615826
3482500,a44b0ee0
3482504,316c0200
3482508,1180000b
3482510,34010000
3482514,44812000
3482518,3c064080
348251c,44863000
3482524,46060200
3482528,4604403c
3482530,10000009
3482538,3c01c42a
348253c,44812000
3482540,3c06c080
3482544,44863000
348254c,46060200
3482550,4608203c
3482558,45000005
3482560,46004106
3482564,c008c42
3482568,3405205e
348256c,2002025
3482570,e604015c
3482574,46022100
3482578,e6040028
348257c,4600240d
3482580,44098000
3482584,8fa2002c
3482588,8c5807c0
348258c,8f190028
3482590,240ffb57
3482594,a72f0012
3482598,a7290022
348259c,a7290032
34825a0,8fbf0024
34825a4,8fb00020
34825a8,27bd0028
34825ac,3e00008
34825b4,ac20753c
34825b8,3c018040
34825bc,90210caf
34825c0,10200008
34825c4,3c01801d
34825c8,242184a0
34825cc,94211d2c
34825d0,302100c0
34825d4,14200003
34825dc,801ce4c
34825e4,801ce45
34825ec,3c088012
34825f0,2508a5d0
34825f4,8d0a0004
34825f8,11400006
34825fc,8d090000
3482600,3401003b
3482604,15210008
348260c,3c0bc47a
3482610,ac8b0028
3482614,3401016d
3482618,15210003
3482620,3c0bc47a
3482624,ac8b0028
3482628,3e00008
348262c,340e0001
3482634,3c0f8040
3482638,25ef2630
348263c,81ef0000
3482640,3c188040
3482644,27182631
3482648,83180000
348264c,1f87820
3482650,5e00007
3482654,34010003
3482658,1e1082a
348265c,14200002
3482664,340f0008
3482668,10000003
348266c,1f08004
3482670,f7822
3482674,1f08007
3482678,90af003d
348267c,11e00004
3482684,108043
3482688,108400
348268c,108403
3482690,3e00008
3482698,4f1021
348269c,3c098040
34826a0,81290cae
34826a4,11200008
34826a8,8042a65c
34826ac,3c0a8012
34826b0,254aa5d0
34826b4,81490a18
34826b8,31210001
34826bc,14200002
34826c0,3402000a
34826c4,34020000
34826c8,3e00008
34826d0,594021
34826d4,3c0a8040
34826d8,814a0cae
34826dc,11400002
34826e0,8109008c
34826e4,34090000
34826e8,3e00008
34826f0,1ee7821
34826f4,3c0a8040
34826f8,814a0cae
34826fc,11400002
3482700,81efa65c
3482704,340f0000
3482708,3e00008
3482710,3c098040
3482714,81290cae
3482718,11200005
348271c,3c0a8012
3482720,254aa5d0
3482724,81490a18
3482728,35290001
348272c,a1490a18
3482730,3e00008
3482734,afa50024
34827fc,ff00
3482800,3c0a8040
3482804,254a27fe
3482808,914b0000
348280c,340c00ff
3482810,a14c0000
3482814,34087fff
3482818,15c80006
348281c,3c098040
3482820,252927bc
3482824,116c000c
3482828,b5840
348282c,12b4821
3482830,952e0000
3482834,27bdfff0
3482838,afbf0004
348283c,afa40008
3482840,c100a2a
3482844,1c02021
3482848,407021
348284c,8fbf0004
3482850,8fa40008
3482854,27bd0010
3482858,3e00008
348285c,a42e1e1a
3482860,9608001c
3482864,84303
3482868,3108000f
348286c,29090002
3482870,1520000b
3482878,960d0018
348287c,27bdfff0
3482880,afbf0004
3482884,afa40008
3482888,c100a2a
348288c,1a02021
3482890,406821
3482894,8fbf0004
3482898,8fa40008
348289c,27bd0010
34828a0,3e00008
34828a4,270821
34828a8,34087ff9
34828ac,884022
34828b0,501000f
34828b4,34081000
34828b8,884022
34828bc,500000c
34828c0,3c098012
34828c4,2529a5d0
34828c8,3c0a8040
34828cc,254a2738
34828d0,3c0b8040
34828d4,256b27fe
34828d8,a1680000
34828dc,84080
34828e0,1485021
34828e4,95440000
34828e8,91480002
34828ec,a1281397
34828f0,3e00008
34828f4,801021
34828f8,8c6d0004
34828fc,3c0e8040
3482900,81ce0cb1
3482904,1ae7825
3482908,11e0000a
3482910,11c00006
3482918,946e0ed4
348291c,31ce0010
3482920,1cd7025
3482924,11c00003
348292c,3e00008
3482930,340f0001
3482934,3e00008
3482938,340f0000
348293c,1000
3482940,4800
3482948,7000
348294c,4800
3482958,8040c750
348295c,42890
3482960,34191000
3482964,340a4800
3482968,340d0000
348296c,340c7000
3482970,340e4800
3482974,3e00008
3482978,34180000
3482980,3c088012
3482984,2508a5d0
3482988,95090eda
348298c,31290008
3482990,15200008
3482994,8d090004
3482998,15200004
348299c,3c098040
34829a0,8129297c
34829a4,15200003
34829ac,3e00008
34829b0,34090000
34829b4,3e00008
34829b8,34090001
34829bc,27bdffe8
34829c0,afaa0004
34829c4,846f4a2a
34829c8,340a0002
34829cc,15ea0002
34829d0,340a0001
34829d4,a46a4a2a
34829d8,846f4a2a
34829dc,8faa0004
34829e0,3e00008
34829e4,27bd0018
34829e8,27bdffe8
34829ec,afaa0004
34829f0,846e4a2a
34829f4,340a0002
34829f8,15ca0002
34829fc,340a0003
3482a00,a46a4a2a
3482a04,846e4a2a
3482a08,8faa0004
3482a0c,3e00008
3482a10,27bd0018
3482a14,27bdffe8
3482a18,afaa0004
3482a1c,85034a2a
3482a20,340a0002
3482a24,146a0002
3482a28,340a0001
3482a2c,a50a4a2a
3482a30,85034a2a
3482a34,8faa0004
3482a38,3e00008
3482a3c,27bd0018
3482a40,27bdffe8
3482a44,afaa0004
3482a48,85034a2a
3482a4c,340a0002
3482a50,146a0002
3482a54,340a0003
3482a58,a50a4a2a
3482a5c,85034a2a
3482a60,8faa0004
3482a64,3e00008
3482a68,27bd0018
3482a6c,27bdffe8
3482a70,afaa0004
3482a74,85034a2a
3482a78,340a0002
3482a7c,146a0002
3482a80,340a0001
3482a84,a50a4a2a
3482a88,85034a2a
3482a8c,8faa0004
3482a90,3e00008
3482a94,27bd0018
3482a98,27bdffe8
3482a9c,afaa0004
3482aa0,85034a2a
3482aa4,340a0002
3482aa8,146a0002
3482aac,340a0003
3482ab0,a50a4a2a
3482ab4,85034a2a
3482ab8,8faa0004
3482abc,3e00008
3482ac0,27bd0018
3482ac4,27bdffe8
3482ac8,afaa0004
3482acc,a42bca2a
3482ad0,340a0002
3482ad4,156a0002
3482ad8,340a0003
3482adc,a50a4a2a
3482ae0,85034a2a
3482ae4,8faa0004
3482ae8,3e00008
3482aec,27bd0018
3482af0,27bdffe8
3482af4,afaa0004
3482af8,85034a2a
3482afc,340a0002
3482b00,146a0002
3482b04,340a0001
3482b08,a50a4a2a
3482b0c,85034a2a
3482b10,8faa0004
3482b14,3e00008
3482b18,27bd0018
3482b1c,27bdffe8
3482b20,afaa0004
3482b24,85034a2a
3482b28,340a0002
3482b2c,146a0002
3482b30,340a0003
3482b34,a50a4a2a
3482b38,85034a2a
3482b3c,8faa0004
3482b40,3e00008
3482b44,27bd0018
3482b48,3c08801e
3482b4c,25084ee8
3482b50,3409f000
3482b54,a5090000
3482b58,3e00008
3482b5c,84cb4a2e
3482b60,27bdffd0
3482b64,afbf001c
3482b68,afa40020
3482b6c,afa50024
3482b70,e7a00028
3482b74,4602003c
3482b7c,45010005
3482b84,c100b40
3482b8c,10000003
3482b94,c100b42
3482b9c,34060014
3482ba0,3407000a
3482ba4,44801000
3482ba8,c7a00028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4602003c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,27bdffd0
3482bcc,afbf001c
3482bd0,afa40020
3482bd4,afa50024
3482bd8,e7a40028
3482bdc,e7a6002c
3482be0,4606203c
3482be8,45000003
3482bf0,c100b4d
3482bf8,34060014
3482bfc,3407000a
3482c00,44801000
3482c04,c7a6002c
3482c08,c7a40028
3482c0c,8fa50024
3482c10,8fa40020
3482c14,8fbf001c
3482c18,4606203c
3482c1c,27bd0030
3482c20,3e00008
3482c28,c100bad
3482c30,8fbf001c
3482c34,27bd0020
3482c38,3e00008
3482c44,27bdffe8
3482c48,afbf0014
3482c4c,c008ab4
3482c54,8fbf0014
3482c58,27bd0018
3482c5c,8fa40018
3482c60,8c8a0138
3482c64,8d4a0010
3482c68,25431618
3482c6c,3c088040
3482c70,81082c40
3482c74,1100000a
3482c78,3c098012
3482c7c,2529a5d0
3482c80,95281406
3482c84,290105dc
3482c88,14200005
3482c8c,9488029c
3482c90,31080002
3482c94,15000002
3482c9c,254314d0
3482ca0,3e00008
3482ca8,3c0a8012
3482cac,254aa5d0
3482cb0,8d4a0004
3482cb4,11400004
3482cbc,3c0a0600
3482cc0,10000003
3482cc4,254a6cc0
3482cc8,3c0a8041
3482ccc,254a8930
3482cd0,3e00008
3482cd8,3c0f8012
3482cdc,25efa5d0
3482ce0,8def0004
3482ce4,15e00003
3482cec,3c0e8041
3482cf0,25ce8930
3482cf4,ac4e0004
3482cf8,3e00008
3482cfc,820f013f
3482d00,3e00008
3482d08,3c028040
3482d0c,8c437768
3482d10,3c028040
3482d14,244276a6
3482d18,14620004
3482d1c,3c038040
3482d20,3c028040
3482d24,244276a8
3482d28,ac627768
3482d2c,3e00008
3482d34,3c028040
3482d38,8c437768
3482d3c,3c028040
3482d40,2442768c
3482d44,10620003
3482d48,3c028040
3482d4c,10000003
3482d50,244276ac
3482d54,3c028040
3482d58,2442768e
3482d5c,3c038040
3482d60,3e00008
3482d64,ac627768
3482d68,27bdffc8
3482d6c,afbf0034
3482d70,afb30030
3482d74,afb2002c
3482d78,afb10028
3482d7c,afb00024
3482d80,3c02801c
3482d84,344284a0
3482d88,3c030001
3482d8c,431021
3482d90,90420745
3482d94,240300aa
3482d98,14430002
3482d9c,808825
3482da0,240200ff
3482da4,3c03801c
3482da8,346384a0
3482dac,8c700000
3482db0,8e0302b0
3482db4,24640008
3482db8,ae0402b0
3482dbc,3c04de00
3482dc0,ac640000
3482dc4,3c048040
3482dc8,248478f0
3482dcc,ac640004
3482dd0,8e0302b0
3482dd4,24640008
3482dd8,ae0402b0
3482ddc,3c04e700
3482de0,ac640000
3482de4,ac600004
3482de8,8e0302b0
3482dec,24640008
3482df0,ae0402b0
3482df4,3c04fc11
3482df8,34849623
3482dfc,ac640000
3482e00,3c04ff2f
3482e04,3484ffff
3482e08,ac640004
3482e0c,8e0402b0
3482e10,24830008
3482e14,ae0302b0
3482e18,3c03fa00
3482e1c,ac830000
3482e20,401825
3482e24,a2102b
3482e28,10400002
3482e2c,261202a8
3482e30,a01825
3482e34,2402ff00
3482e38,621825
3482e3c,ac830004
3482e40,24070001
3482e44,24060009
3482e48,3c138040
3482e4c,266578b0
3482e50,c10149e
3482e54,2402025
3482e58,24020010
3482e5c,afa20018
3482e60,afa20014
3482e64,240200bd
3482e68,afa20010
3482e6c,2627001b
3482e70,3025
3482e74,266578b0
3482e78,c101506
3482e7c,2402025
3482e80,8e0202b0
3482e84,24430008
3482e88,ae0302b0
3482e8c,3c03e700
3482e90,ac430000
3482e94,ac400004
3482e98,8fbf0034
3482e9c,8fb30030
3482ea0,8fb2002c
3482ea4,8fb10028
3482ea8,8fb00024
3482eac,3e00008
3482eb0,27bd0038
3482eb4,3c028040
3482eb8,8c457768
3482ebc,3c028040
3482ec0,2442768c
3482ec4,10a20012
3482ec8,3c038040
3482ecc,27bdffe8
3482ed0,afbf0014
3482ed4,90a20001
3482ed8,22600
3482edc,42603
3482ee0,3042003f
3482ee4,21040
3482ee8,2463768c
3482eec,621021
3482ef0,3c038040
3482ef4,ac627768
3482ef8,90a50000
3482efc,c100b5a
3482f00,42183
3482f04,8fbf0014
3482f08,3e00008
3482f0c,27bd0018
3482f10,3e00008
3482f18,27bdffd8
3482f1c,afbf0024
3482f20,afb10020
3482f24,afb0001c
3482f28,3c028040
3482f2c,8c422084
3482f30,14400003
3482f34,808025
3482f38,10000019
3482f3c,908201e9
3482f40,9487001c
3482f44,73943
3482f48,30e7007f
3482f4c,3c02801c
3482f50,344284a0
3482f54,904600a5
3482f58,802825
3482f5c,c101261
3482f60,27a40010
3482f64,97b10014
3482f68,16200003
3482f70,1000000b
3482f74,920201e9
3482f78,c10177e
3482f7c,93a40017
3482f80,54400004
3482f84,90420007
3482f88,c10177e
3482f8c,2202025
3482f90,90420007
3482f94,30420001
3482f98,54400001
3482f9c,24020005
3482fa0,8fbf0024
3482fa4,8fb10020
3482fa8,8fb0001c
3482fac,3e00008
3482fb0,27bd0028
3482fb4,27bdffd8
3482fb8,afbf0024
3482fbc,afb10020
3482fc0,afb0001c
3482fc4,3c028040
3482fc8,8c422084
3482fcc,14400003
3482fd0,808025
3482fd4,10000019
3482fd8,908201e9
3482fdc,9487001c
3482fe0,73943
3482fe4,30e7007f
3482fe8,3c02801c
3482fec,344284a0
3482ff0,904600a5
3482ff4,802825
3482ff8,c101261
3482ffc,27a40010
3483000,97b10014
3483004,16200003
348300c,1000000b
3483010,920201e9
3483014,c10177e
3483018,93a40017
348301c,54400004
3483020,90420007
3483024,c10177e
3483028,2202025
348302c,90420007
3483030,30420002
3483034,54400001
3483038,24020002
348303c,8fbf0024
3483040,8fb10020
3483044,8fb0001c
3483048,3e00008
348304c,27bd0028
3483050,27bdffd8
3483054,afbf0024
3483058,afb10020
348305c,afb0001c
3483060,3c02801c
3483064,344284a0
3483068,94500020
348306c,3c02801d
3483070,3442aa30
3483074,8c42066c
3483078,3c033000
348307c,24630483
3483080,431024
3483084,544000ab
3483088,8fbf0024
348308c,3c02801c
3483090,344284a0
3483094,8c430008
3483098,3c02800f
348309c,8c4213ec
34830a0,546200a4
34830a4,8fbf0024
34830a8,3c028011
34830ac,3442a5d0
34830b0,8c43135c
34830b4,24020001
34830b8,1062009d
34830bc,3c02800e
34830c0,3442f1b0
34830c4,8c420000
34830c8,30420020
34830cc,54400099
34830d0,8fbf0024
34830d4,3c028011
34830d8,3442a5d0
34830dc,8c42009c
34830e0,3c036000
34830e4,431024
34830e8,10400007
34830ec,3c028011
34830f0,3442a5d0
34830f4,8c420004
34830f8,50400010
34830fc,32020200
3483100,10000084
3483104,3c028011
3483108,3442a5d0
348310c,8042007b
3483110,24030007
3483114,10430003
3483118,24030008
348311c,14430085
3483120,8fbf0024
3483124,3c028011
3483128,3442a5d0
348312c,8c420004
3483130,54400053
3483134,32100400
3483138,32020200
348313c,10400026
3483140,3211ffff
3483144,3c028011
3483148,3442a5d0
348314c,9442009c
3483150,30422000
3483154,50400021
3483158,32310100
348315c,3c028011
3483160,3442a5d0
3483164,94420070
3483168,3042f000
348316c,38422000
3483170,2102b
3483174,24420001
3483178,3c048011
348317c,3484a5d0
3483180,21300
3483184,94830070
3483188,30630fff
348318c,621025
3483190,a4820070
3483194,3c04801d
3483198,3485aa30
348319c,3c028007
34831a0,34429764
34831a4,40f809
34831a8,248484a0
34831ac,3c058010
34831b0,24a243a8
34831b4,afa20014
34831b8,24a743a0
34831bc,afa70010
34831c0,24060004
34831c4,24a54394
34831c8,3c02800c
34831cc,3442806c
34831d0,40f809
34831d4,24040835
34831d8,32310100
34831dc,52200028
34831e0,32100400
34831e4,3c028011
34831e8,3442a5d0
34831ec,9442009c
34831f0,30424000
34831f4,50400022
34831f8,32100400
34831fc,3c028011
3483200,3442a5d0
3483204,94420070
3483208,3042f000
348320c,24033000
3483210,14430002
3483214,24020003
3483218,24020001
348321c,3c038011
3483220,3463a5d0
3483224,22300
3483228,94620070
348322c,30420fff
3483230,441025
3483234,a4620070
3483238,3c04801d
348323c,3485aa30
3483240,3c028007
3483244,34429764
3483248,40f809
348324c,248484a0
3483250,3c058010
3483254,24a243a8
3483258,afa20014
348325c,24a743a0
3483260,afa70010
3483264,24060004
3483268,24a54394
348326c,3c02800c
3483270,3442806c
3483274,40f809
3483278,24040835
348327c,32100400
3483280,1200002c
3483284,8fbf0024
3483288,3c02801c
348328c,344284a0
3483290,3c030001
3483294,431021
3483298,94420934
348329c,14400026
34832a0,8fb10020
34832a4,3c028011
34832a8,3442a5d0
34832ac,8046007b
34832b0,2402ffff
34832b4,10c2001f
34832b8,3c02801c
34832bc,344284a0
34832c0,431021
34832c4,90420758
34832c8,1440001c
34832cc,8fb0001c
34832d0,3c02801d
34832d4,3442aa30
34832d8,8c42066c
34832dc,3c0308a0
34832e0,24630800
34832e4,431024
34832e8,14400014
34832ec,24070002
34832f0,30c600ff
34832f4,3c04801d
34832f8,3485aa30
34832fc,3c028038
3483300,3442c9a0
3483304,40f809
3483308,248484a0
348330c,10000009
3483310,8fbf0024
3483314,3442a5d0
3483318,8042007b
348331c,24030007
3483320,1043ffd6
3483324,24030008
3483328,1043ffd5
348332c,32100400
3483330,8fbf0024
3483334,8fb10020
3483338,8fb0001c
348333c,3e00008
3483340,27bd0028
3483344,3c028011
3483348,3442a5d0
348334c,8c42009c
3483350,3c036000
3483354,431024
3483358,10400006
348335c,3c028011
3483360,3442a5d0
3483364,8c420004
3483368,1040000a
348336c,3c028040
3483370,3c028011
3483374,3442a5d0
3483378,9042007b
348337c,2442fff9
3483380,304200ff
3483384,2c420002
3483388,10400120
3483390,3c028040
3483394,9042086e
3483398,1040011c
34833a0,27bdffc8
34833a4,afbf0034
34833a8,afb30030
34833ac,afb2002c
34833b0,afb10028
34833b4,afb00024
34833b8,3c02801c
34833bc,344284a0
34833c0,8c500000
34833c4,8e0302b0
34833c8,24640008
34833cc,ae0402b0
34833d0,3c04de00
34833d4,ac640000
34833d8,3c048040
34833dc,248478f0
34833e0,ac640004
34833e4,8e0302b0
34833e8,24640008
34833ec,ae0402b0
34833f0,3c04e700
34833f4,ac640000
34833f8,ac600004
34833fc,8e0302b0
3483400,24640008
3483404,ae0402b0
3483408,3c04fc11
348340c,34849623
3483410,ac640000
3483414,3c04ff2f
3483418,3484ffff
348341c,ac640004
3483420,3c030001
3483424,431021
3483428,94520744
348342c,240200aa
3483430,124200dd
3483434,24070001
3483438,261102a8
348343c,8e0202b0
3483440,24430008
3483444,ae0302b0
3483448,3c03fa00
348344c,ac430000
3483450,2403ff00
3483454,2431825
3483458,ac430004
348345c,3025
3483460,3c138040
3483464,26657890
3483468,c10149e
348346c,2202025
3483470,24020010
3483474,afa20018
3483478,afa20014
348347c,24020040
3483480,afa20010
3483484,2407010f
3483488,3025
348348c,26657890
3483490,c101506
3483494,2202025
3483498,240200ff
348349c,16420023
34834a0,3c028011
34834a4,3c02801d
34834a8,3442aa30
34834ac,8c42066c
34834b0,3c033000
34834b4,24630483
34834b8,431024
34834bc,10400009
34834c0,3c02801c
34834c4,8e0202b0
34834c8,24430008
34834cc,ae0302b0
34834d0,3c03fa00
34834d4,ac430000
34834d8,2403ff46
34834dc,10000012
34834e0,ac430004
34834e4,344284a0
34834e8,8c430008
34834ec,3c02800f
34834f0,8c4213ec
34834f4,5462fff4
34834f8,8e0202b0
34834fc,3c028011
3483500,3442a5d0
3483504,8c43135c
3483508,24020001
348350c,1062ffed
3483510,3c02800e
3483514,3442f1b0
3483518,8c420000
348351c,30420020
3483520,5440ffe9
3483524,8e0202b0
3483528,3c028011
348352c,3442a5d0
3483530,9442009c
3483534,30422000
3483538,1040002a
348353c,3c028011
3483540,3442a5d0
3483544,8c420004
3483548,14400054
348354c,3c028011
3483550,24070001
3483554,24060045
3483558,3c058040
348355c,24a578c0
3483560,c10149e
3483564,2202025
3483568,3c028011
348356c,3442a5d0
3483570,94420070
3483574,3042f000
3483578,24032000
348357c,5443000e
3483580,2402000c
3483584,24020010
3483588,afa20018
348358c,afa20014
3483590,24020040
3483594,afa20010
3483598,24070102
348359c,3025
34835a0,3c058040
34835a4,24a578c0
34835a8,c101506
34835ac,2202025
34835b0,1000000c
34835b4,3c028011
34835b8,afa20018
34835bc,afa20014
34835c0,24020042
34835c4,afa20010
34835c8,24070104
34835cc,3025
34835d0,3c058040
34835d4,24a578c0
34835d8,c101506
34835dc,2202025
34835e0,3c028011
34835e4,3442a5d0
34835e8,9442009c
34835ec,30424000
34835f0,1040002a
34835f4,3c028011
34835f8,3442a5d0
34835fc,8c420004
3483600,14400026
3483604,3c028011
3483608,24070001
348360c,24060046
3483610,3c058040
3483614,24a578c0
3483618,c10149e
348361c,2202025
3483620,3c028011
3483624,3442a5d0
3483628,94420070
348362c,3042f000
3483630,24033000
3483634,5443000e
3483638,2402000c
348363c,24020010
3483640,afa20018
3483644,afa20014
3483648,24020040
348364c,afa20010
3483650,2407011b
3483654,3025
3483658,3c058040
348365c,24a578c0
3483660,c101506
3483664,2202025
3483668,1000000c
348366c,3c028011
3483670,afa20018
3483674,afa20014
3483678,24020042
348367c,afa20010
3483680,2407011d
3483684,3025
3483688,3c058040
348368c,24a578c0
3483690,c101506
3483694,2202025
3483698,3c028011
348369c,3442a5d0
34836a0,8043007b
34836a4,2402ffff
34836a8,10620032
34836ac,240200ff
34836b0,1642001f
34836b4,24070001
34836b8,3c02801c
34836bc,344284a0
34836c0,3c030001
34836c4,431021
34836c8,94420934
34836cc,10400009
34836d0,3c02801c
34836d4,8e0202b0
34836d8,24430008
34836dc,ae0302b0
34836e0,3c03fa00
34836e4,ac430000
34836e8,2403ff46
34836ec,1000000f
34836f0,ac430004
34836f4,344284a0
34836f8,3c030001
34836fc,431021
3483700,90420758
3483704,5440fff4
3483708,8e0202b0
348370c,3c02801d
3483710,3442aa30
3483714,8c42066c
3483718,3c0308a0
348371c,24630800
3483720,431024
3483724,5440ffec
3483728,8e0202b0
348372c,24070001
3483730,3c028011
3483734,3442a5d0
3483738,8046007b
348373c,3c128040
3483740,264578c0
3483744,c10149e
3483748,2202025
348374c,2402000c
3483750,afa20018
3483754,afa20014
3483758,2402004d
348375c,afa20010
3483760,24070111
3483764,3025
3483768,264578c0
348376c,c101506
3483770,2202025
3483774,8e0202b0
3483778,24430008
348377c,ae0302b0
3483780,3c03e700
3483784,ac430000
3483788,ac400004
348378c,8fbf0034
3483790,8fb30030
3483794,8fb2002c
3483798,8fb10028
348379c,8fb00024
34837a0,3e00008
34837a4,27bd0038
34837a8,261102a8
34837ac,8e0202b0
34837b0,24430008
34837b4,ae0302b0
34837b8,3c03fa00
34837bc,ac430000
34837c0,2403ffff
34837c4,ac430004
34837c8,3025
34837cc,3c128040
34837d0,26457890
34837d4,c10149e
34837d8,2202025
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,24020040
34837ec,afa20010
34837f0,2407010f
34837f4,3025
34837f8,26457890
34837fc,c101506
3483800,2202025
3483804,1000ff27
3483808,241200ff
348380c,3e00008
3483814,3c028041
3483818,8c428918
348381c,10400265
3483820,3c02801c
3483824,27bdff90
3483828,afbf006c
348382c,afbe0068
3483830,afb70064
3483834,afb60060
3483838,afb5005c
348383c,afb40058
3483840,afb30054
3483844,afb20050
3483848,afb1004c
348384c,afb00048
3483850,344284a0
3483854,3c030001
3483858,431021
348385c,94430934
3483860,24020006
3483864,14620247
3483868,808025
348386c,3c02801c
3483870,344284a0
3483874,3c030001
3483878,431021
348387c,94420948
3483880,14400240
3483884,3c02801c
3483888,344284a0
348388c,431021
3483890,94420944
3483894,1440023b
3483898,3c02801c
348389c,344284a0
34838a0,84420014
34838a4,4430238
34838a8,8fbf006c
34838ac,8c820004
34838b0,24430008
34838b4,ac830008
34838b8,3c03de00
34838bc,ac430000
34838c0,3c038040
34838c4,246378f0
34838c8,ac430004
34838cc,3c028011
34838d0,3442a5d0
34838d4,3c038041
34838d8,8c6389ac
34838dc,10600006
34838e0,94420f2e
34838e4,30460001
34838e8,21042
34838ec,30420001
34838f0,10000004
34838f4,afa20038
34838f8,24060001
34838fc,24020001
3483900,afa20038
3483904,3c028041
3483908,8c5489b8
348390c,12800007
3483910,2801825
3483914,3c028040
3483918,944378a4
348391c,31040
3483920,431021
3483924,21040
3483928,24430001
348392c,3c028040
3483930,944278a4
3483934,210c0
3483938,24420057
348393c,431021
3483940,24030140
3483944,621823
3483948,38fc2
348394c,2238821
3483950,118843
3483954,26360001
3483958,8e030008
348395c,24640008
3483960,ae040008
3483964,3c04fcff
3483968,3484ffff
348396c,ac640000
3483970,3c04fffd
3483974,3484f6fb
3483978,ac640004
348397c,8e030008
3483980,24640008
3483984,ae040008
3483988,3c04fa00
348398c,ac640000
3483990,240400d0
3483994,ac640004
3483998,511021
348399c,21380
34839a0,3c0300ff
34839a4,3463f000
34839a8,431024
34839ac,3c04e400
34839b0,2484039c
34839b4,441025
34839b8,afa20020
34839bc,111380
34839c0,431024
34839c4,34420024
34839c8,afa20024
34839cc,3c02e100
34839d0,afa20028
34839d4,afa0002c
34839d8,3c02f100
34839dc,afa20030
34839e0,3c020400
34839e4,24420400
34839e8,afa20034
34839ec,27a20020
34839f0,27a70038
34839f4,8e030008
34839f8,24640008
34839fc,ae040008
3483a00,8c450004
3483a04,8c440000
3483a08,ac650004
3483a0c,24420008
3483a10,1447fff8
3483a14,ac640000
3483a18,8e020008
3483a1c,24430008
3483a20,ae030008
3483a24,3c03e700
3483a28,ac430000
3483a2c,ac400004
3483a30,8e020008
3483a34,24430008
3483a38,ae030008
3483a3c,3c03fc11
3483a40,34639623
3483a44,ac430000
3483a48,3c03ff2f
3483a4c,3463ffff
3483a50,10c0004d
3483a54,ac430004
3483a58,3c058040
3483a5c,24a578d0
3483a60,94a70008
3483a64,3025
3483a68,c10149e
3483a6c,2002025
3483a70,3c028041
3483a74,8c42891c
3483a78,18400043
3483a7c,3c028040
3483a80,3c138040
3483a84,26737790
3483a88,9025
3483a8c,3c1e8041
3483a90,3c158040
3483a94,26b5776c
3483a98,2442777c
3483a9c,afa2003c
3483aa0,3c028040
3483aa4,244278d0
3483aa8,afa20040
3483aac,3c178041
3483ab0,8fc289b0
3483ab4,5040000b
3483ab8,92620000
3483abc,92630000
3483ac0,3c028011
3483ac4,3442a5d0
3483ac8,431021
3483acc,904200a8
3483ad0,21042
3483ad4,30420001
3483ad8,50400027
3483adc,26520001
3483ae0,92620000
3483ae4,551021
3483ae8,80460000
3483aec,28c20003
3483af0,54400021
3483af4,26520001
3483af8,24c6fffd
3483afc,61840
3483b00,661821
3483b04,8fa2003c
3483b08,621821
3483b0c,90620000
3483b10,21600
3483b14,90640002
3483b18,42200
3483b1c,441025
3483b20,90630001
3483b24,31c00
3483b28,431025
3483b2c,344200ff
3483b30,8e030008
3483b34,24640008
3483b38,ae040008
3483b3c,3c04fa00
3483b40,ac640000
3483b44,ac620004
3483b48,24020010
3483b4c,afa20018
3483b50,afa20014
3483b54,121100
3483b58,521021
3483b5c,2442000a
3483b60,afa20010
3483b64,2c03825
3483b68,8fa50040
3483b6c,c101506
3483b70,2002025
3483b74,26520001
3483b78,8ee2891c
3483b7c,242102a
3483b80,1440ffcb
3483b84,2673000c
3483b88,8e020008
3483b8c,24430008
3483b90,ae030008
3483b94,3c03fa00
3483b98,ac430000
3483b9c,2403ffff
3483ba0,ac430004
3483ba4,8fa20038
3483ba8,10400038
3483bac,3c028041
3483bb0,3c058040
3483bb4,24a578e0
3483bb8,94a70008
3483bbc,3025
3483bc0,c10149e
3483bc4,2002025
3483bc8,3c028041
3483bcc,8c42891c
3483bd0,1840016a
3483bd4,3c028040
3483bd8,3c138040
3483bdc,26737790
3483be0,9025
3483be4,3c1e8041
3483be8,3c158040
3483bec,26b5776c
3483bf0,244278e0
3483bf4,afa2003c
3483bf8,3c028011
3483bfc,3442a5d0
3483c00,afa20038
3483c04,3c178041
3483c08,8fc289b0
3483c0c,10400009
3483c10,92620000
3483c14,8fa30038
3483c18,621021
3483c1c,904200a8
3483c20,21042
3483c24,30420001
3483c28,50400013
3483c2c,26520001
3483c30,92620000
3483c34,551021
3483c38,80460000
3483c3c,2cc20003
3483c40,5040000d
3483c44,26520001
3483c48,24020010
3483c4c,afa20018
3483c50,afa20014
3483c54,121100
3483c58,521021
3483c5c,2442000a
3483c60,afa20010
3483c64,2c03825
3483c68,8fa5003c
3483c6c,c101506
3483c70,2002025
3483c74,26520001
