10,107b1f3a
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bd50
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,3c028040
34828a0,8c422000
34828a4,54400003
34828a8,3c02801c
34828ac,3e00008
34828b0,908201e9
34828b4,27bdffd8
34828b8,afbf0024
34828bc,afb10020
34828c0,afb0001c
34828c4,808025
34828c8,9487001c
34828cc,73943
34828d0,30e7007f
34828d4,344284a0
34828d8,904600a5
34828dc,802825
34828e0,c1010df
34828e4,27a40010
34828e8,97b10014
34828ec,16200003
34828f4,1000000b
34828f8,920201e9
34828fc,c101516
3482900,93a40017
3482904,54400004
3482908,90420007
348290c,c101516
3482910,2202025
3482914,90420007
3482918,30420001
348291c,54400001
3482920,24020005
3482924,8fbf0024
3482928,8fb10020
348292c,8fb0001c
3482930,3e00008
3482934,27bd0028
3482938,3c028040
348293c,8c422000
3482940,54400003
3482944,3c02801c
3482948,3e00008
348294c,908201e9
3482950,27bdffd8
3482954,afbf0024
3482958,afb10020
348295c,afb0001c
3482960,808025
3482964,9487001c
3482968,73943
348296c,30e7007f
3482970,344284a0
3482974,904600a5
3482978,802825
348297c,c1010df
3482980,27a40010
3482984,97b10014
3482988,16200003
3482990,10000009
3482994,920201e9
3482998,c101516
348299c,93a40017
34829a0,54400004
34829a4,90420007
34829a8,c101516
34829ac,2202025
34829b0,90420007
34829b4,30420002
34829b8,8fbf0024
34829bc,8fb10020
34829c0,8fb0001c
34829c4,3e00008
34829c8,27bd0028
34829cc,27bdffd8
34829d0,afbf0024
34829d4,afb10020
34829d8,afb0001c
34829dc,3c02801c
34829e0,344284a0
34829e4,94500020
34829e8,3c02801d
34829ec,3442aa30
34829f0,8c42066c
34829f4,3c033000
34829f8,24630483
34829fc,431024
3482a00,544000ac
3482a04,8fbf0024
3482a08,3c02801c
3482a0c,344284a0
3482a10,8c430008
3482a14,3c02800f
3482a18,8c4213ec
3482a1c,546200a5
3482a20,8fbf0024
3482a24,3c028011
3482a28,3442a5d0
3482a2c,8c43135c
3482a30,24020001
3482a34,1062009e
3482a38,3c02800e
3482a3c,3442f1b0
3482a40,8c420000
3482a44,30420020
3482a48,5440009a
3482a4c,8fbf0024
3482a50,3c028011
3482a54,3442a5d0
3482a58,8c42009c
3482a5c,3c036000
3482a60,431024
3482a64,10400007
3482a68,3c028011
3482a6c,3442a5d0
3482a70,8c420004
3482a74,10400010
3482a78,3211ffff
3482a7c,10000085
3482a80,3c028011
3482a84,3442a5d0
3482a88,8042007b
3482a8c,24030007
3482a90,10430003
3482a94,24030008
3482a98,14430086
3482a9c,8fbf0024
3482aa0,3c028011
3482aa4,3442a5d0
3482aa8,8c420004
3482aac,54400054
3482ab0,32100400
3482ab4,3211ffff
3482ab8,32220200
3482abc,50400027
3482ac0,32310100
3482ac4,3c028011
3482ac8,3442a5d0
3482acc,9442009c
3482ad0,30422000
3482ad4,50400021
3482ad8,32310100
3482adc,3c028011
3482ae0,3442a5d0
3482ae4,94420070
3482ae8,3042f000
3482aec,38422000
3482af0,2102b
3482af4,24420001
3482af8,3c048011
3482afc,3484a5d0
3482b00,21300
3482b04,94830070
3482b08,30630fff
3482b0c,621025
3482b10,a4820070
3482b14,3c04801d
3482b18,3485aa30
3482b1c,3c028007
3482b20,34429764
3482b24,40f809
3482b28,248484a0
3482b2c,3c058010
3482b30,24a243a8
3482b34,afa20014
3482b38,24a743a0
3482b3c,afa70010
3482b40,24060004
3482b44,24a54394
3482b48,3c02800c
3482b4c,3442806c
3482b50,40f809
3482b54,24040835
3482b58,32310100
3482b5c,52200028
3482b60,32100400
3482b64,3c028011
3482b68,3442a5d0
3482b6c,9442009c
3482b70,30424000
3482b74,50400022
3482b78,32100400
3482b7c,3c028011
3482b80,3442a5d0
3482b84,94420070
3482b88,3042f000
3482b8c,24033000
3482b90,14430002
3482b94,24020003
3482b98,24020001
3482b9c,3c038011
3482ba0,3463a5d0
3482ba4,22300
3482ba8,94620070
3482bac,30420fff
3482bb0,441025
3482bb4,a4620070
3482bb8,3c04801d
3482bbc,3485aa30
3482bc0,3c028007
3482bc4,34429764
3482bc8,40f809
3482bcc,248484a0
3482bd0,3c058010
3482bd4,24a243a8
3482bd8,afa20014
3482bdc,24a743a0
3482be0,afa70010
3482be4,24060004
3482be8,24a54394
3482bec,3c02800c
3482bf0,3442806c
3482bf4,40f809
3482bf8,24040835
3482bfc,32100400
3482c00,1200002c
3482c04,8fbf0024
3482c08,3c02801c
3482c0c,344284a0
3482c10,3c030001
3482c14,431021
3482c18,94420934
3482c1c,14400026
3482c20,8fb10020
3482c24,3c028011
3482c28,3442a5d0
3482c2c,8046007b
3482c30,2402ffff
3482c34,10c2001f
3482c38,3c02801c
3482c3c,344284a0
3482c40,431021
3482c44,90420758
3482c48,1440001c
3482c4c,8fb0001c
3482c50,3c02801d
3482c54,3442aa30
3482c58,8c42066c
3482c5c,3c0308a0
3482c60,24630800
3482c64,431024
3482c68,14400014
3482c6c,24070002
3482c70,30c600ff
3482c74,3c04801d
3482c78,3485aa30
3482c7c,3c028038
3482c80,3442c9a0
3482c84,40f809
3482c88,248484a0
3482c8c,10000009
3482c90,8fbf0024
3482c94,3442a5d0
3482c98,8042007b
3482c9c,24030007
3482ca0,1043ffd6
3482ca4,24030008
3482ca8,1043ffd5
3482cac,32100400
3482cb0,8fbf0024
3482cb4,8fb10020
3482cb8,8fb0001c
3482cbc,3e00008
3482cc0,27bd0028
3482cc4,3c028011
3482cc8,3442a5d0
3482ccc,8c42009c
3482cd0,3c036000
3482cd4,431024
3482cd8,10400006
3482cdc,3c028011
3482ce0,3442a5d0
3482ce4,8c420004
3482ce8,1040000a
3482cec,3c028040
3482cf0,3c028011
3482cf4,3442a5d0
3482cf8,9042007b
3482cfc,2442fff9
3482d00,304200ff
3482d04,2c420002
3482d08,10400120
3482d10,3c028040
3482d14,90420844
3482d18,1040011c
3482d20,27bdffc8
3482d24,afbf0034
3482d28,afb30030
3482d2c,afb2002c
3482d30,afb10028
3482d34,afb00024
3482d38,3c02801c
3482d3c,344284a0
3482d40,8c500000
3482d44,8e0302b0
3482d48,24640008
3482d4c,ae0402b0
3482d50,3c04de00
3482d54,ac640000
3482d58,3c048040
3482d5c,24846ee0
3482d60,ac640004
3482d64,8e0302b0
3482d68,24640008
3482d6c,ae0402b0
3482d70,3c04e700
3482d74,ac640000
3482d78,ac600004
3482d7c,8e0302b0
3482d80,24640008
3482d84,ae0402b0
3482d88,3c04fc11
3482d8c,34849623
3482d90,ac640000
3482d94,3c04ff2f
3482d98,3484ffff
3482d9c,ac640004
3482da0,3c030001
3482da4,431021
3482da8,94520744
3482dac,240200aa
3482db0,124200dd
3482db4,24070001
3482db8,261102a8
3482dbc,8e0202b0
3482dc0,24430008
3482dc4,ae0302b0
3482dc8,3c03fa00
3482dcc,ac430000
3482dd0,2403ff00
3482dd4,2431825
3482dd8,ac430004
3482ddc,3025
3482de0,3c138040
3482de4,26656f18
3482de8,c101312
3482dec,2202025
3482df0,24020010
3482df4,afa20018
3482df8,afa20014
3482dfc,24020040
3482e00,afa20010
3482e04,2407010f
3482e08,3025
3482e0c,26656f18
3482e10,c10137a
3482e14,2202025
3482e18,240200ff
3482e1c,1642001c
3482e20,3c028011
3482e24,3c02801d
3482e28,3442aa30
3482e2c,8c42066c
3482e30,3c033000
3482e34,24630483
3482e38,431024
3482e3c,544000b3
3482e40,8e0202b0
3482e44,3c02801c
3482e48,344284a0
3482e4c,8c430008
3482e50,3c02800f
3482e54,8c4213ec
3482e58,546200ac
3482e5c,8e0202b0
3482e60,3c028011
3482e64,3442a5d0
3482e68,8c43135c
3482e6c,24020001
3482e70,106200a5
3482e74,3c02800e
3482e78,3442f1b0
3482e7c,8c420000
3482e80,30420020
3482e84,544000a1
3482e88,8e0202b0
3482e8c,3c028011
3482e90,3442a5d0
3482e94,9442009c
3482e98,30422000
3482e9c,1040002a
3482ea0,3c028011
3482ea4,3442a5d0
3482ea8,8c420004
3482eac,14400054
3482eb0,3c028011
3482eb4,24070001
3482eb8,24060045
3482ebc,3c058040
3482ec0,24a56f48
3482ec4,c101312
3482ec8,2202025
3482ecc,3c028011
3482ed0,3442a5d0
3482ed4,94420070
3482ed8,3042f000
3482edc,24032000
3482ee0,5443000e
3482ee4,2402000c
3482ee8,24020010
3482eec,afa20018
3482ef0,afa20014
3482ef4,24020040
3482ef8,afa20010
3482efc,24070102
3482f00,3025
3482f04,3c058040
3482f08,24a56f48
3482f0c,c10137a
3482f10,2202025
3482f14,1000000c
3482f18,3c028011
3482f1c,afa20018
3482f20,afa20014
3482f24,24020042
3482f28,afa20010
3482f2c,24070104
3482f30,3025
3482f34,3c058040
3482f38,24a56f48
3482f3c,c10137a
3482f40,2202025
3482f44,3c028011
3482f48,3442a5d0
3482f4c,9442009c
3482f50,30424000
3482f54,1040002a
3482f58,3c028011
3482f5c,3442a5d0
3482f60,8c420004
3482f64,14400026
3482f68,3c028011
3482f6c,24070001
3482f70,24060046
3482f74,3c058040
3482f78,24a56f48
3482f7c,c101312
3482f80,2202025
3482f84,3c028011
3482f88,3442a5d0
3482f8c,94420070
3482f90,3042f000
3482f94,24033000
3482f98,5443000e
3482f9c,2402000c
3482fa0,24020010
3482fa4,afa20018
3482fa8,afa20014
3482fac,24020040
3482fb0,afa20010
3482fb4,2407011b
3482fb8,3025
3482fbc,3c058040
3482fc0,24a56f48
3482fc4,c10137a
3482fc8,2202025
3482fcc,1000000c
3482fd0,3c028011
3482fd4,afa20018
3482fd8,afa20014
3482fdc,24020042
3482fe0,afa20010
3482fe4,2407011d
3482fe8,3025
3482fec,3c058040
3482ff0,24a56f48
3482ff4,c10137a
3482ff8,2202025
3482ffc,3c028011
3483000,3442a5d0
3483004,8043007b
3483008,2402ffff
348300c,1062002a
3483010,240200ff
3483014,16420017
3483018,24070001
348301c,3c02801c
3483020,344284a0
3483024,3c030001
3483028,431021
348302c,94420934
3483030,5440002e
3483034,8e0202b0
3483038,3c02801c
348303c,344284a0
3483040,431021
3483044,90420758
3483048,54400028
348304c,8e0202b0
3483050,3c02801d
3483054,3442aa30
3483058,8c42066c
348305c,3c0308a0
3483060,24630800
3483064,431024
3483068,54400020
348306c,8e0202b0
3483070,24070001
3483074,3c028011
3483078,3442a5d0
348307c,8046007b
3483080,3c128040
3483084,26456f48
3483088,c101312
348308c,2202025
3483090,2402000c
3483094,afa20018
3483098,afa20014
348309c,2402004d
34830a0,afa20010
34830a4,24070111
34830a8,3025
34830ac,26456f48
34830b0,c10137a
34830b4,2202025
34830b8,8e0202b0
34830bc,24430008
34830c0,ae0302b0
34830c4,3c03e700
34830c8,ac430000
34830cc,ac400004
34830d0,8fbf0034
34830d4,8fb30030
34830d8,8fb2002c
34830dc,8fb10028
34830e0,8fb00024
34830e4,3e00008
34830e8,27bd0038
34830ec,24430008
34830f0,ae0302b0
34830f4,3c03fa00
34830f8,ac430000
34830fc,2403ff46
3483100,1000ffdb
3483104,ac430004
3483108,8e0202b0
348310c,24430008
3483110,ae0302b0
3483114,3c03fa00
3483118,ac430000
348311c,2403ff46
3483120,1000ff5a
3483124,ac430004
3483128,261102a8
348312c,8e0202b0
3483130,24430008
3483134,ae0302b0
3483138,3c03fa00
348313c,ac430000
3483140,2403ffff
3483144,ac430004
3483148,3025
348314c,3c128040
3483150,26456f18
3483154,c101312
3483158,2202025
348315c,24020010
3483160,afa20018
3483164,afa20014
3483168,24020040
348316c,afa20010
3483170,2407010f
3483174,3025
3483178,26456f18
348317c,c10137a
3483180,2202025
3483184,1000ff27
3483188,241200ff
348318c,3e00008
3483194,3c028040
3483198,8c427f78
348319c,10400280
34831a0,3c02801c
34831a4,344284a0
34831a8,3c030001
34831ac,431021
34831b0,94430934
34831b4,24020006
34831b8,14620279
34831bc,3c02801c
34831c0,344284a0
34831c4,3c030001
34831c8,431021
34831cc,94420948
34831d0,14400273
34831d4,3c02801c
34831d8,344284a0
34831dc,431021
34831e0,94420944
34831e4,1440026e
34831e8,3c02801c
34831ec,344284a0
34831f0,84420014
34831f4,441026a
34831fc,27bdff90
3483200,afbf006c
3483204,afbe0068
3483208,afb70064
348320c,afb60060
3483210,afb5005c
3483214,afb40058
3483218,afb30054
348321c,afb20050
3483220,afb1004c
3483224,afb00048
3483228,8c820004
348322c,24430008
3483230,ac830008
3483234,3c03de00
3483238,ac430000
348323c,3c038040
3483240,24636ee0
3483244,ac430004
3483248,3c028011
348324c,3442a5d0
3483250,94540f2e
3483254,3c028040
3483258,8c427fb0
348325c,50400005
3483260,24080001
3483264,32880001
3483268,14a042
348326c,10000002
3483270,32940001
3483274,24140001
3483278,3c028040
348327c,8c557fbc
3483280,12a00007
3483284,2a01825
3483288,3c028040
348328c,94436f2c
3483290,31040
3483294,431021
3483298,21040
348329c,24430001
34832a0,3c028040
34832a4,94426f2c
34832a8,210c0
34832ac,24420057
34832b0,431021
34832b4,24030140
34832b8,621823
34832bc,38fc2
34832c0,2238821
34832c4,118843
34832c8,26230001
34832cc,afa30038
34832d0,8c830008
34832d4,24650008
34832d8,ac850008
34832dc,3c05fcff
34832e0,34a5ffff
34832e4,ac650000
34832e8,3c05fffd
34832ec,34a5f6fb
34832f0,ac650004
34832f4,8c830008
34832f8,24650008
34832fc,ac850008
3483300,3c05fa00
3483304,ac650000
3483308,240500d0
348330c,ac650004
3483310,511021
3483314,21380
3483318,3c0300ff
348331c,3463f000
3483320,431024
3483324,3c05e400
3483328,24a5039c
348332c,451025
3483330,afa20020
3483334,111380
3483338,431024
348333c,34420024
3483340,afa20024
3483344,3c02e100
3483348,afa20028
348334c,afa0002c
3483350,3c02f100
3483354,afa20030
3483358,3c020400
348335c,24420400
3483360,afa20034
3483364,27a20020
3483368,27a90038
348336c,8c830008
3483370,24650008
3483374,ac850008
3483378,8c470004
348337c,8c460000
3483380,ac670004
3483384,24420008
3483388,1522fff8
348338c,ac660000
3483390,808025
3483394,8c820008
3483398,24430008
348339c,ac830008
34833a0,3c03e700
34833a4,ac430000
34833a8,ac400004
34833ac,8c820008
34833b0,24430008
34833b4,ac830008
34833b8,3c03fc11
34833bc,34639623
34833c0,ac430000
34833c4,3c03ff2f
34833c8,3463ffff
34833cc,1100004c
34833d0,ac430004
34833d4,3c058040
34833d8,24a56f58
34833dc,94a70008
34833e0,c101312
34833e4,3025
34833e8,3c028040
34833ec,8c427f7c
34833f0,18400043
34833f4,3c028040
34833f8,3c138040
34833fc,26736dec
3483400,9025
3483404,3c1e8040
3483408,3c168040
348340c,26d66dc8
3483410,24426dd8
3483414,afa2003c
3483418,3c028040
348341c,24426f58
3483420,afa20040
3483424,3c178040
3483428,8fc27fb4
348342c,5040000b
3483430,92620000
3483434,92630000
3483438,3c028011
348343c,3442a5d0
3483440,431021
3483444,904200a8
3483448,21042
348344c,30420001
3483450,50400027
3483454,26520001
3483458,92620000
348345c,561021
3483460,80460000
3483464,28c20003
3483468,54400021
348346c,26520001
3483470,24c6fffd
3483474,61840
3483478,661821
348347c,8fa2003c
3483480,621821
3483484,90620000
3483488,21600
348348c,90640002
3483490,42200
3483494,441025
3483498,90630001
348349c,31c00
34834a0,431025
34834a4,344200ff
34834a8,8e030008
34834ac,24640008
34834b0,ae040008
34834b4,3c04fa00
34834b8,ac640000
34834bc,ac620004
34834c0,24020010
34834c4,afa20018
34834c8,afa20014
34834cc,121100
34834d0,521021
34834d4,2442000a
34834d8,afa20010
34834dc,8fa70038
34834e0,8fa50040
34834e4,c10137a
34834e8,2002025
34834ec,26520001
34834f0,8ee27f7c
34834f4,242102a
34834f8,1440ffcb
34834fc,2673000c
3483500,8e020008
3483504,24430008
3483508,ae030008
348350c,3c03fa00
3483510,ac430000
3483514,2403ffff
3483518,12800035
348351c,ac430004
3483520,3c058040
3483524,24a56f68
3483528,94a70008
348352c,3025
3483530,c101312
3483534,2002025
3483538,3c028040
348353c,8c427f7c
3483540,18400195
3483544,3c028040
3483548,3c138040
348354c,26736dec
3483550,9025
3483554,3c178040
3483558,3c148040
348355c,26946dc8
3483560,24426f68
3483564,afa2003c
3483568,3c1e8011
348356c,37dea5d0
3483570,3c168040
3483574,8ee27fb4
3483578,10400008
348357c,92620000
3483580,3c21021
3483584,904200a8
3483588,21042
348358c,30420001
3483590,50400013
3483594,26520001
3483598,92620000
348359c,541021
34835a0,80460000
34835a4,2cc20003
34835a8,5040000d
34835ac,26520001
34835b0,24020010
34835b4,afa20018
34835b8,afa20014
34835bc,121100
34835c0,521021
34835c4,2442000a
34835c8,afa20010
34835cc,8fa70038
34835d0,8fa5003c
34835d4,c10137a
34835d8,2002025
34835dc,26520001
34835e0,8ec27f7c
34835e4,242102a
34835e8,1440ffe2
34835ec,2673000c
34835f0,3c028040
34835f4,8c427f7c
34835f8,18400010
34835fc,26310012
3483600,3c128040
3483604,26526dee
3483608,2414000b
348360c,9825
3483610,3c168040
3483614,2803025
3483618,2202825
348361c,c10194a
3483620,2402025
3483624,26730001
3483628,2652000c
348362c,8ec27f7c
3483630,262102a
3483634,1440fff7
3483638,26940011
348363c,3c028040
3483640,94426f2c
3483644,210c0
3483648,24420001
348364c,518821
3483650,24070001
3483654,24060011
3483658,3c058040
348365c,24a56f38
3483660,c101312
3483664,2002025
3483668,3c028040
348366c,8c427f7c
3483670,5840002c
3483674,263e0011
3483678,3c138040
348367c,26736dec
3483680,9025
3483684,260a025
3483688,3c178011
348368c,36f7a5d0
3483690,3c168040
3483694,121040
3483698,521021
348369c,21080
34836a0,541021
34836a4,80420001
34836a8,4430019
34836ac,26520001
34836b0,92620000
34836b4,2e21021
34836b8,904200bc
34836bc,21e00
34836c0,31e03
34836c4,2863000a
34836c8,50600001
34836cc,24020009
34836d0,24033000
34836d4,a7a30020
34836d8,401825
34836dc,21600
34836e0,21603
34836e4,4420001
34836e8,1825
34836ec,24630030
34836f0,a3a30020
34836f4,123100
34836f8,d23021
34836fc,24c6000b
3483700,2202825
3483704,c10194a
3483708,27a40020
348370c,26520001
3483710,8ec27f7c
3483714,242102a
3483718,1440ffde
348371c,2673000c
3483720,263e0011
3483724,24070001
3483728,2406000e
348372c,3c058040
3483730,24a56f38
3483734,c101312
3483738,2002025
348373c,3c028040
3483740,8c427f7c
3483744,1840002c
3483748,3c028040
348374c,3c138040
3483750,26736dec
3483754,9025
3483758,2417000d
348375c,260a025
3483760,24426f38
3483764,afa20038
3483768,3c168040
348376c,92630000
3483770,50770001
3483774,2403000a
3483778,121040
348377c,521021
3483780,21080
3483784,541021
3483788,90420001
348378c,30420040
3483790,50400015
3483794,26520001
3483798,3c028011
348379c,3442a5d0
34837a0,431021
34837a4,904200a8
34837a8,30420001
34837ac,5040000e
34837b0,26520001
34837b4,24020010
34837b8,afa20018
34837bc,afa20014
34837c0,121100
34837c4,521021
34837c8,2442000a
34837cc,afa20010
34837d0,3c03825
34837d4,3025
34837d8,8fa50038
34837dc,c10137a
34837e0,2002025
34837e4,26520001
34837e8,8ec27f7c
34837ec,242102a
34837f0,1440ffde
34837f4,2673000c
34837f8,24070001
34837fc,2406000a
3483800,3c058040
3483804,24a56f38
3483808,c101312
348380c,2002025
3483810,3c028040
3483814,8c427f7c
3483818,58400028
348381c,263e0022
3483820,9025
3483824,3c138040
3483828,26736dec
348382c,3c168011
3483830,3c178040
3483834,26f76f38
3483838,3c148040
348383c,121040
3483840,521021
3483844,21080
3483848,531021
348384c,90420001
3483850,30420020
3483854,50400014
3483858,26520001
348385c,36c2a5d0
3483860,8c4200a4
3483864,3c030040
3483868,431024
348386c,5040000e
3483870,26520001
3483874,24020010
3483878,afa20018
348387c,afa20014
3483880,121100
3483884,521021
3483888,2442000a
348388c,afa20010
3483890,3c03825
3483894,3025
3483898,2e02825
348389c,c10137a
34838a0,2002025
34838a4,26520001
34838a8,8e827f7c
34838ac,242102a
34838b0,1440ffe3
34838b4,121040
34838b8,263e0022
34838bc,24070001
34838c0,24060010
34838c4,3c058040
34838c8,24a56f38
34838cc,c101312
34838d0,2002025
34838d4,3c028040
34838d8,8c427f7c
34838dc,1840002a
34838e0,3c138040
34838e4,26736dec
34838e8,9025
34838ec,260a025
34838f0,3c178011
34838f4,3c028040
34838f8,24426f38
34838fc,afa20038
3483900,3c168040
3483904,121040
3483908,521021
348390c,21080
3483910,541021
3483914,90420001
3483918,30420010
348391c,50400016
3483920,26520001
3483924,36e2a5d0
3483928,92630000
348392c,431021
3483930,904200a8
3483934,21082
3483938,30420001
348393c,5040000e
3483940,26520001
3483944,24020010
3483948,afa20018
348394c,afa20014
3483950,121100
3483954,521021
3483958,2442000a
348395c,afa20010
3483960,3c03825
3483964,3025
3483968,8fa50038
348396c,c10137a
3483970,2002025
3483974,26520001
3483978,8ec27f7c
348397c,242102a
3483980,1440ffe0
3483984,2673000c
3483988,263e0033
348398c,24070001
3483990,2406000f
3483994,3c058040
3483998,24a56f38
348399c,c101312
34839a0,2002025
34839a4,3c028040
34839a8,8c427f7c
34839ac,18400060
34839b0,3c138040
34839b4,26736dec
34839b8,9025
34839bc,260a025
34839c0,3c178011
34839c4,3c028040
34839c8,24426f38
34839cc,afa20038
34839d0,3c168040
34839d4,121040
34839d8,521021
34839dc,21080
34839e0,541021
34839e4,90420001
34839e8,30420010
34839ec,50400016
34839f0,26520001
34839f4,36e2a5d0
34839f8,92630000
34839fc,431021
3483a00,904200a8
3483a04,21042
3483a08,30420001
3483a0c,5040000e
3483a10,26520001
3483a14,24020010
3483a18,afa20018
3483a1c,afa20014
3483a20,121100
3483a24,521021
3483a28,2442000a
3483a2c,afa20010
3483a30,3c03825
3483a34,3025
3483a38,8fa50038
3483a3c,c10137a
3483a40,2002025
3483a44,26520001
3483a48,8ec27f7c
3483a4c,242102a
3483a50,1440ffe0
3483a54,2673000c
3483a58,12a00035
3483a5c,3c028040
3483a60,8c427f7c
3483a64,18400032
3483a68,3c138040
3483a6c,26736dec
3483a70,2414000b
3483a74,9025
3483a78,3c178040
3483a7c,3c168041
3483a80,26d68018
3483a84,3c158040
3483a88,26b56d68
3483a8c,3c028040
3483a90,24426d6c
3483a94,afa20038
3483a98,3c1e8040
3483a9c,8ee27fb8
3483aa0,50400014
3483aa4,92620000
3483aa8,121040
3483aac,521021
3483ab0,21080
3483ab4,27c36dec
3483ab8,431021
3483abc,90420001
3483ac0,30420010
3483ac4,5040000b
3483ac8,92620000
3483acc,92630000
3483ad0,3c028011
3483ad4,3442a5d0
3483ad8,431021
3483adc,904200a8
3483ae0,21082
3483ae4,30420001
3483ae8,5040000b
3483aec,26520001
3483af0,92620000
3483af4,561021
3483af8,90420000
3483afc,14400002
3483b00,2a02025
3483b04,8fa40038
3483b08,2803025
3483b0c,c10194a
3483b10,26250044
3483b14,26520001
3483b18,26940011
3483b1c,3c028040
3483b20,8c427f7c
3483b24,242102a
3483b28,1440ffdc
3483b2c,2673000c
3483b30,c101974
3483b34,2002025
3483b38,8e020008
3483b3c,24430008
3483b40,ae030008
3483b44,3c03e900
3483b48,ac430000
3483b4c,ac400004
3483b50,8e020008
3483b54,24430008
3483b58,ae030008
3483b5c,3c03df00
3483b60,ac430000
3483b64,ac400004
3483b68,8fbf006c
3483b6c,8fbe0068
3483b70,8fb70064
3483b74,8fb60060
3483b78,8fb5005c
3483b7c,8fb40058
3483b80,8fb30054
3483b84,8fb20050
3483b88,8fb1004c
3483b8c,8fb00048
3483b90,3e00008
3483b94,27bd0070
3483b98,1000fea8
3483b9c,26310012
3483ba0,3e00008
3483ba8,44860000
3483bac,44801000
3483bb4,46020032
3483bbc,45030011
3483bc0,46007006
3483bc4,460e603c
3483bcc,45000007
3483bd0,460c0000
3483bd4,4600703c
3483bdc,45000009
3483be4,3e00008
3483be8,46007006
3483bec,460e003c
3483bf4,45000003
3483bfc,3e00008
3483c00,46007006
3483c04,3e00008
3483c0c,3c02801c
3483c10,344284a0
3483c14,c44000d4
3483c18,3c028040
3483c1c,3e00008
3483c20,e4407f84
3483c24,27bdffe8
3483c28,afbf0014
3483c2c,3c028040
3483c30,90426e94
3483c34,5040001b
3483c38,3c028040
3483c3c,3c038011
3483c40,3463a5d0
3483c44,8c630070
3483c48,31f02
3483c4c,1062000d
3483c50,21300
3483c54,3c048011
3483c58,3484a5d0
3483c5c,94830070
3483c60,30630fff
3483c64,621025
3483c68,a4820070
3483c6c,3c04801d
3483c70,3485aa30
3483c74,3c028007
3483c78,34429764
3483c7c,40f809
3483c80,248484a0
3483c84,3c028040
3483c88,90436e94
3483c8c,24020001
3483c90,14620004
3483c94,3c028040
3483c98,3c028040
3483c9c,a0406e94
3483ca0,3c028040
3483ca4,c44e6e8c
3483ca8,44800000
3483cb0,46007032
3483cb8,45010010
3483cbc,3c02801c
3483cc0,344284a0
3483cc4,c44000d4
3483cc8,46007032
3483cd0,45010019
3483cd4,3c02801c
3483cd8,3c028040
3483cdc,8c466d74
3483ce0,3c028040
3483ce4,c100eea
3483ce8,c44c7f80
3483cec,3c02801c
3483cf0,344284a0
3483cf4,1000000f
3483cf8,e44000d4
3483cfc,344284a0
3483d00,c44c00d4
3483d04,3c028040
3483d08,c44e7f84
3483d0c,460e6032
3483d14,45010008
3483d18,3c02801c
3483d1c,3c028040
3483d20,c100eea
3483d24,8c466d78
3483d28,3c02801c
3483d2c,344284a0
3483d30,e44000d4
3483d34,3c02801c
3483d38,344284a0
3483d3c,c44000d4
3483d40,3c028040
3483d44,e4407f80
3483d48,3c028040
3483d4c,90426e95
3483d50,24030001
3483d54,1443000f
3483d58,24030002
3483d5c,3c02801c
3483d60,344284a0
3483d64,94420322
3483d68,3c038040
