10,107b6e3a
3482688,8fbf0004
348268c,8fa40008
3482690,27bd0010
3482694,3e00008
3482698,270821
348269c,34087ff9
34826a0,884022
34826a4,501000f
34826a8,34081000
34826ac,884022
34826b0,500000c
34826b4,3c098012
34826b8,2529a5d0
34826bc,3c0a8040
34826c0,254a252c
34826c4,3c0b8040
34826c8,256b25f2
34826cc,a1680000
34826d0,84080
34826d4,1485021
34826d8,95440000
34826dc,91480002
34826e0,a1281397
34826e4,3e00008
34826e8,801021
34826ec,8c6d0004
34826f0,3c0e8040
34826f4,81ce0c61
34826f8,1ae7825
34826fc,11e0000a
3482704,11c00006
348270c,946e0ed4
3482710,31ce0010
3482714,1cd7025
3482718,11c00003
3482720,3e00008
3482724,340f0001
3482728,3e00008
348272c,340f0000
3482730,1000
3482734,4800
348273c,7000
3482740,4800
3482748,8040a490
348274c,42890
3482750,34191000
3482754,340a4800
3482758,340d0000
348275c,340c7000
3482760,340e4800
3482764,3e00008
3482768,34180000
3482770,3c088012
3482774,2508a5d0
3482778,95090eda
348277c,31290008
3482780,15200008
3482784,8d090004
3482788,15200004
348278c,3c098040
3482790,8129276c
3482794,15200003
348279c,3e00008
34827a0,34090000
34827a4,3e00008
34827a8,34090001
34827ac,3c028040
34827b0,8c421fd8
34827b4,54400003
34827b8,3c02801c
34827bc,3e00008
34827c0,908201e9
34827c4,27bdffe0
34827c8,afbf001c
34827cc,afb00018
34827d0,808025
34827d4,9487001c
34827d8,73943
34827dc,30e7007f
34827e0,344284a0
34827e4,904600a5
34827e8,802825
34827ec,c101097
34827f0,27a40010
34827f4,97a40014
34827f8,14800003
3482800,10000007
3482804,920201e9
3482808,c101467
3482810,90420007
3482814,30420001
3482818,54400001
348281c,24020005
3482820,8fbf001c
3482824,8fb00018
3482828,3e00008
348282c,27bd0020
3482830,3c028040
3482834,8c421fd8
3482838,54400003
348283c,3c02801c
3482840,3e00008
3482844,908201e9
3482848,27bdffe0
348284c,afbf001c
3482850,afb00018
3482854,808025
3482858,9487001c
348285c,73943
3482860,30e7007f
3482864,344284a0
3482868,904600a5
348286c,802825
3482870,c101097
3482874,27a40010
3482878,97a40014
348287c,14800003
3482884,10000005
3482888,920201e9
348288c,c101467
3482894,90420007
3482898,30420002
348289c,8fbf001c
34828a0,8fb00018
34828a4,3e00008
34828a8,27bd0020
34828ac,27bdffd8
34828b0,afbf0024
34828b4,afb10020
34828b8,afb0001c
34828bc,3c02801c
34828c0,344284a0
34828c4,94500020
34828c8,3c02801d
34828cc,3442aa30
34828d0,8c42066c
34828d4,3c033000
34828d8,24630483
34828dc,431024
34828e0,544000ac
34828e4,8fbf0024
34828e8,3c02801c
34828ec,344284a0
34828f0,8c430008
34828f4,3c02800f
34828f8,8c4213ec
34828fc,546200a5
3482900,8fbf0024
3482904,3c028011
3482908,3442a5d0
348290c,8c43135c
3482910,24020001
3482914,1062009e
3482918,3c02800e
348291c,3442f1b0
3482920,8c420000
3482924,30420020
3482928,5440009a
348292c,8fbf0024
3482930,3c028011
3482934,3442a5d0
3482938,8c42009c
348293c,3c036000
3482940,431024
3482944,10400007
3482948,3c028011
348294c,3442a5d0
3482950,8c420004
3482954,10400010
3482958,3211ffff
348295c,10000085
3482960,3c028011
3482964,3442a5d0
3482968,8042007b
348296c,24030007
3482970,10430003
3482974,24030008
3482978,14430086
348297c,8fbf0024
3482980,3c028011
3482984,3442a5d0
3482988,8c420004
348298c,54400054
3482990,32100400
3482994,3211ffff
3482998,32220200
348299c,50400027
34829a0,32310100
34829a4,3c028011
34829a8,3442a5d0
34829ac,9442009c
34829b0,30422000
34829b4,50400021
34829b8,32310100
34829bc,3c028011
34829c0,3442a5d0
34829c4,94420070
34829c8,3042f000
34829cc,38422000
34829d0,2102b
34829d4,24420001
34829d8,3c048011
34829dc,3484a5d0
34829e0,21300
34829e4,94830070
34829e8,30630fff
34829ec,621025
34829f0,a4820070
34829f4,3c04801d
34829f8,3485aa30
34829fc,3c028007
3482a00,34429764
3482a04,40f809
3482a08,248484a0
3482a0c,3c058010
3482a10,24a243a8
3482a14,afa20014
3482a18,24a743a0
3482a1c,afa70010
3482a20,24060004
3482a24,24a54394
3482a28,3c02800c
3482a2c,3442806c
3482a30,40f809
3482a34,24040835
3482a38,32310100
3482a3c,52200028
3482a40,32100400
3482a44,3c028011
3482a48,3442a5d0
3482a4c,9442009c
3482a50,30424000
3482a54,50400022
3482a58,32100400
3482a5c,3c028011
3482a60,3442a5d0
3482a64,94420070
3482a68,3042f000
3482a6c,24033000
3482a70,14430002
3482a74,24020003
3482a78,24020001
3482a7c,3c038011
3482a80,3463a5d0
3482a84,22300
3482a88,94620070
3482a8c,30420fff
3482a90,441025
3482a94,a4620070
3482a98,3c04801d
3482a9c,3485aa30
3482aa0,3c028007
3482aa4,34429764
3482aa8,40f809
3482aac,248484a0
3482ab0,3c058010
3482ab4,24a243a8
3482ab8,afa20014
3482abc,24a743a0
3482ac0,afa70010
3482ac4,24060004
3482ac8,24a54394
3482acc,3c02800c
3482ad0,3442806c
3482ad4,40f809
3482ad8,24040835
3482adc,32100400
3482ae0,1200002c
3482ae4,8fbf0024
3482ae8,3c02801c
3482aec,344284a0
3482af0,3c030001
3482af4,431021
3482af8,94420934
3482afc,14400026
3482b00,8fb10020
3482b04,3c028011
3482b08,3442a5d0
3482b0c,8046007b
3482b10,2402ffff
3482b14,10c2001f
3482b18,3c02801c
3482b1c,344284a0
3482b20,431021
3482b24,90420758
3482b28,1440001c
3482b2c,8fb0001c
3482b30,3c02801d
3482b34,3442aa30
3482b38,8c42066c
3482b3c,3c0308a0
3482b40,24630800
3482b44,431024
3482b48,14400014
3482b4c,24070002
3482b50,30c600ff
3482b54,3c04801d
3482b58,3485aa30
3482b5c,3c028038
3482b60,3442c9a0
3482b64,40f809
3482b68,248484a0
3482b6c,10000009
3482b70,8fbf0024
3482b74,3442a5d0
3482b78,8042007b
3482b7c,24030007
3482b80,1043ffd6
3482b84,24030008
3482b88,1043ffd5
3482b8c,32100400
3482b90,8fbf0024
3482b94,8fb10020
3482b98,8fb0001c
3482b9c,3e00008
3482ba0,27bd0028
3482ba4,3c028011
3482ba8,3442a5d0
3482bac,8c42009c
3482bb0,3c036000
3482bb4,431024
3482bb8,10400006
3482bbc,3c028011
3482bc0,3442a5d0
3482bc4,8c420004
3482bc8,1040000a
3482bcc,3c028040
3482bd0,3c028011
3482bd4,3442a5d0
3482bd8,9042007b
3482bdc,2442fff9
3482be0,304200ff
3482be4,2c420002
3482be8,10400120
3482bf0,3c028040
3482bf4,90420840
3482bf8,1040011c
3482c00,27bdffc8
3482c04,afbf0034
3482c08,afb30030
3482c0c,afb2002c
3482c10,afb10028
3482c14,afb00024
3482c18,3c02801c
3482c1c,344284a0
3482c20,8c500000
3482c24,8e0302b0
3482c28,24640008
3482c2c,ae0402b0
3482c30,3c04de00
3482c34,ac640000
3482c38,3c048040
3482c3c,24846650
3482c40,ac640004
3482c44,8e0302b0
3482c48,24640008
3482c4c,ae0402b0
3482c50,3c04e700
3482c54,ac640000
3482c58,ac600004
3482c5c,8e0302b0
3482c60,24640008
3482c64,ae0402b0
3482c68,3c04fc11
3482c6c,34849623
3482c70,ac640000
3482c74,3c04ff2f
3482c78,3484ffff
3482c7c,ac640004
3482c80,3c030001
3482c84,431021
3482c88,94520744
3482c8c,240200aa
3482c90,124200dd
3482c94,24070001
3482c98,261102a8
3482c9c,8e0202b0
3482ca0,24430008
3482ca4,ae0302b0
3482ca8,3c03fa00
3482cac,ac430000
3482cb0,2403ff00
3482cb4,2431825
3482cb8,ac430004
3482cbc,3025
3482cc0,3c138040
3482cc4,26656678
3482cc8,c101296
3482ccc,2202025
3482cd0,24020010
3482cd4,afa20018
3482cd8,afa20014
3482cdc,24020040
3482ce0,afa20010
3482ce4,2407010f
3482ce8,3025
3482cec,26656678
3482cf0,c1012fe
3482cf4,2202025
3482cf8,240200ff
3482cfc,1642001c
3482d00,3c028011
3482d04,3c02801d
3482d08,3442aa30
3482d0c,8c42066c
3482d10,3c033000
3482d14,24630483
3482d18,431024
3482d1c,544000b3
3482d20,8e0202b0
3482d24,3c02801c
3482d28,344284a0
3482d2c,8c430008
3482d30,3c02800f
3482d34,8c4213ec
3482d38,546200ac
3482d3c,8e0202b0
3482d40,3c028011
3482d44,3442a5d0
3482d48,8c43135c
3482d4c,24020001
3482d50,106200a5
3482d54,3c02800e
3482d58,3442f1b0
3482d5c,8c420000
3482d60,30420020
3482d64,544000a1
3482d68,8e0202b0
3482d6c,3c028011
3482d70,3442a5d0
3482d74,9442009c
3482d78,30422000
3482d7c,1040002a
3482d80,3c028011
3482d84,3442a5d0
3482d88,8c420004
3482d8c,14400054
3482d90,3c028011
3482d94,24070001
3482d98,24060045
3482d9c,3c058040
3482da0,24a566a8
3482da4,c101296
3482da8,2202025
3482dac,3c028011
3482db0,3442a5d0
3482db4,94420070
3482db8,3042f000
3482dbc,24032000
3482dc0,5443000e
3482dc4,2402000c
3482dc8,24020010
3482dcc,afa20018
3482dd0,afa20014
3482dd4,24020040
3482dd8,afa20010
3482ddc,24070102
3482de0,3025
3482de4,3c058040
3482de8,24a566a8
3482dec,c1012fe
3482df0,2202025
3482df4,1000000c
3482df8,3c028011
3482dfc,afa20018
3482e00,afa20014
3482e04,24020042
3482e08,afa20010
3482e0c,24070104
3482e10,3025
3482e14,3c058040
3482e18,24a566a8
3482e1c,c1012fe
3482e20,2202025
3482e24,3c028011
3482e28,3442a5d0
3482e2c,9442009c
3482e30,30424000
3482e34,1040002a
3482e38,3c028011
3482e3c,3442a5d0
3482e40,8c420004
3482e44,14400026
3482e48,3c028011
3482e4c,24070001
3482e50,24060046
3482e54,3c058040
3482e58,24a566a8
3482e5c,c101296
3482e60,2202025
3482e64,3c028011
3482e68,3442a5d0
3482e6c,94420070
3482e70,3042f000
3482e74,24033000
3482e78,5443000e
3482e7c,2402000c
3482e80,24020010
3482e84,afa20018
3482e88,afa20014
3482e8c,24020040
3482e90,afa20010
3482e94,2407011b
3482e98,3025
3482e9c,3c058040
3482ea0,24a566a8
3482ea4,c1012fe
3482ea8,2202025
3482eac,1000000c
3482eb0,3c028011
3482eb4,afa20018
3482eb8,afa20014
3482ebc,24020042
3482ec0,afa20010
3482ec4,2407011d
3482ec8,3025
3482ecc,3c058040
3482ed0,24a566a8
3482ed4,c1012fe
3482ed8,2202025
3482edc,3c028011
3482ee0,3442a5d0
3482ee4,8043007b
3482ee8,2402ffff
3482eec,1062002a
3482ef0,240200ff
3482ef4,16420017
3482ef8,24070001
3482efc,3c02801c
3482f00,344284a0
3482f04,3c030001
3482f08,431021
3482f0c,94420934
3482f10,5440002e
3482f14,8e0202b0
3482f18,3c02801c
3482f1c,344284a0
3482f20,431021
3482f24,90420758
3482f28,54400028
3482f2c,8e0202b0
3482f30,3c02801d
3482f34,3442aa30
3482f38,8c42066c
3482f3c,3c0308a0
3482f40,24630800
3482f44,431024
3482f48,54400020
3482f4c,8e0202b0
3482f50,24070001
3482f54,3c028011
3482f58,3442a5d0
3482f5c,8046007b
3482f60,3c128040
3482f64,264566a8
3482f68,c101296
3482f6c,2202025
3482f70,2402000c
3482f74,afa20018
3482f78,afa20014
3482f7c,2402004d
3482f80,afa20010
3482f84,24070111
3482f88,3025
3482f8c,264566a8
3482f90,c1012fe
3482f94,2202025
3482f98,8e0202b0
3482f9c,24430008
3482fa0,ae0302b0
3482fa4,3c03e700
3482fa8,ac430000
3482fac,ac400004
3482fb0,8fbf0034
3482fb4,8fb30030
3482fb8,8fb2002c
3482fbc,8fb10028
3482fc0,8fb00024
3482fc4,3e00008
3482fc8,27bd0038
3482fcc,24430008
3482fd0,ae0302b0
3482fd4,3c03fa00
3482fd8,ac430000
3482fdc,2403ff46
3482fe0,1000ffdb
3482fe4,ac430004
3482fe8,8e0202b0
3482fec,24430008
3482ff0,ae0302b0
3482ff4,3c03fa00
3482ff8,ac430000
3482ffc,2403ff46
3483000,1000ff5a
3483004,ac430004
3483008,261102a8
348300c,8e0202b0
3483010,24430008
3483014,ae0302b0
3483018,3c03fa00
348301c,ac430000
3483020,2403ffff
3483024,ac430004
3483028,3025
348302c,3c128040
3483030,26456678
3483034,c101296
3483038,2202025
348303c,24020010
3483040,afa20018
3483044,afa20014
3483048,24020040
348304c,afa20010
3483050,2407010f
3483054,3025
3483058,26456678
348305c,c1012fe
3483060,2202025
3483064,1000ff27
3483068,241200ff
348306c,3e00008
3483074,3c028040
3483078,8c4276c4
348307c,10400280
3483080,3c02801c
3483084,344284a0
3483088,3c030001
348308c,431021
3483090,94430934
3483094,24020006
3483098,14620279
348309c,3c02801c
34830a0,344284a0
34830a4,3c030001
34830a8,431021
34830ac,94420948
34830b0,14400273
34830b4,3c02801c
34830b8,344284a0
34830bc,431021
34830c0,94420944
34830c4,1440026e
34830c8,3c02801c
34830cc,344284a0
34830d0,84420014
34830d4,441026a
34830dc,27bdff90
34830e0,afbf006c
34830e4,afbe0068
34830e8,afb70064
34830ec,afb60060
34830f0,afb5005c
34830f4,afb40058
34830f8,afb30054
34830fc,afb20050
3483100,afb1004c
3483104,afb00048
3483108,8c820004
348310c,24430008
3483110,ac830008
3483114,3c03de00
3483118,ac430000
348311c,3c038040
3483120,24636650
3483124,ac430004
3483128,3c028011
348312c,3442a5d0
3483130,94540f2e
3483134,3c028040
3483138,8c4276fc
348313c,50400005
3483140,24080001
3483144,32880001
3483148,14a042
348314c,10000002
3483150,32940001
3483154,24140001
3483158,3c028040
348315c,8c557708
3483160,12a00007
3483164,2a01825
3483168,3c028040
348316c,9443668c
3483170,31040
3483174,431021
3483178,21040
348317c,24430001
3483180,3c028040
3483184,9442668c
3483188,210c0
348318c,24420057
3483190,431021
3483194,24030140
3483198,621823
348319c,38fc2
34831a0,2238821
34831a4,118843
34831a8,26230001
34831ac,afa30038
34831b0,8c830008
34831b4,24650008
34831b8,ac850008
34831bc,3c05fcff
34831c0,34a5ffff
34831c4,ac650000
34831c8,3c05fffd
34831cc,34a5f6fb
34831d0,ac650004
34831d4,8c830008
34831d8,24650008
34831dc,ac850008
34831e0,3c05fa00
34831e4,ac650000
34831e8,240500d0
34831ec,ac650004
34831f0,511021
34831f4,21380
34831f8,3c0300ff
34831fc,3463f000
3483200,431024
3483204,3c05e400
3483208,24a5039c
348320c,451025
3483210,afa20020
3483214,111380
3483218,431024
348321c,34420024
3483220,afa20024
3483224,3c02e100
3483228,afa20028
348322c,afa0002c
3483230,3c02f100
3483234,afa20030
3483238,3c020400
348323c,24420400
3483240,afa20034
3483244,27a20020
3483248,27a90038
348324c,8c830008
3483250,24650008
3483254,ac850008
3483258,8c470004
348325c,8c460000
3483260,ac670004
3483264,24420008
3483268,1522fff8
348326c,ac660000
3483270,808025
3483274,8c820008
3483278,24430008
348327c,ac830008
3483280,3c03e700
3483284,ac430000
3483288,ac400004
348328c,8c820008
3483290,24430008
3483294,ac830008
3483298,3c03fc11
348329c,34639623
34832a0,ac430000
34832a4,3c03ff2f
34832a8,3463ffff
34832ac,1100004c
34832b0,ac430004
34832b4,3c058040
34832b8,24a566b8
34832bc,94a70008
34832c0,c101296
34832c4,3025
34832c8,3c028040
34832cc,8c4276c8
34832d0,18400043
34832d4,3c028040
34832d8,3c138040
34832dc,2673655c
34832e0,9025
34832e4,3c1e8040
34832e8,3c168040
34832ec,26d66538
34832f0,24426548
34832f4,afa2003c
34832f8,3c028040
34832fc,244266b8
3483300,afa20040
3483304,3c178040
3483308,8fc27700
348330c,5040000b
3483310,92620000
3483314,92630000
3483318,3c028011
348331c,3442a5d0
3483320,431021
3483324,904200a8
3483328,21042
348332c,30420001
3483330,50400027
3483334,26520001
3483338,92620000
348333c,561021
3483340,80460000
3483344,28c20003
3483348,54400021
348334c,26520001
3483350,24c6fffd
3483354,61840
3483358,661821
348335c,8fa2003c
3483360,621821
3483364,90620000
3483368,21600
348336c,90640002
3483370,42200
3483374,441025
3483378,90630001
348337c,31c00
3483380,431025
3483384,344200ff
3483388,8e030008
348338c,24640008
3483390,ae040008
3483394,3c04fa00
3483398,ac640000
348339c,ac620004
34833a0,24020010
34833a4,afa20018
34833a8,afa20014
34833ac,121100
34833b0,521021
34833b4,2442000a
34833b8,afa20010
34833bc,8fa70038
34833c0,8fa50040
34833c4,c1012fe
34833c8,2002025
34833cc,26520001
34833d0,8ee276c8
34833d4,242102a
34833d8,1440ffcb
34833dc,2673000c
34833e0,8e020008
34833e4,24430008
34833e8,ae030008
34833ec,3c03fa00
34833f0,ac430000
34833f4,2403ffff
34833f8,12800035
34833fc,ac430004
3483400,3c058040
3483404,24a566c8
3483408,94a70008
348340c,3025
3483410,c101296
3483414,2002025
3483418,3c028040
348341c,8c4276c8
3483420,18400195
3483424,3c028040
3483428,3c138040
348342c,2673655c
3483430,9025
3483434,3c178040
3483438,3c148040
348343c,26946538
3483440,244266c8
3483444,afa2003c
3483448,3c1e8011
348344c,37dea5d0
3483450,3c168040
3483454,8ee27700
3483458,10400008
348345c,92620000
3483460,3c21021
3483464,904200a8
3483468,21042
348346c,30420001
3483470,50400013
3483474,26520001
3483478,92620000
348347c,541021
3483480,80460000
3483484,2cc20003
3483488,5040000d
348348c,26520001
3483490,24020010
3483494,afa20018
3483498,afa20014
348349c,121100
34834a0,521021
34834a4,2442000a
34834a8,afa20010
34834ac,8fa70038
34834b0,8fa5003c
34834b4,c1012fe
34834b8,2002025
34834bc,26520001
34834c0,8ec276c8
34834c4,242102a
34834c8,1440ffe2
34834cc,2673000c
34834d0,3c028040
34834d4,8c4276c8
34834d8,18400010
34834dc,26310012
34834e0,3c128040
34834e4,2652655e
34834e8,2414000b
34834ec,9825
34834f0,3c168040
34834f4,2803025
34834f8,2202825
34834fc,c10188a
3483500,2402025
3483504,26730001
3483508,2652000c
348350c,8ec276c8
3483510,262102a
3483514,1440fff7
3483518,26940011
348351c,3c028040
3483520,9442668c
3483524,210c0
3483528,24420001
348352c,518821
3483530,24070001
3483534,24060011
3483538,3c058040
348353c,24a56698
3483540,c101296
3483544,2002025
3483548,3c028040
348354c,8c4276c8
3483550,5840002c
3483554,263e0011
3483558,3c138040
348355c,2673655c
3483560,9025
3483564,260a025
3483568,3c178011
348356c,36f7a5d0
3483570,3c168040
3483574,121040
3483578,521021
348357c,21080
3483580,541021
3483584,80420001
3483588,4430019
348358c,26520001
3483590,92620000
3483594,2e21021
3483598,904200bc
348359c,21e00
34835a0,31e03
34835a4,2863000a
34835a8,50600001
34835ac,24020009
34835b0,24033000
34835b4,a7a30020
34835b8,401825
34835bc,21600
34835c0,21603
34835c4,4420001
34835c8,1825
34835cc,24630030
34835d0,a3a30020
34835d4,123100
34835d8,d23021
34835dc,24c6000b
34835e0,2202825
34835e4,c10188a
34835e8,27a40020
34835ec,26520001
34835f0,8ec276c8
34835f4,242102a
34835f8,1440ffde
34835fc,2673000c
3483600,263e0011
3483604,24070001
3483608,2406000e
348360c,3c058040
3483610,24a56698
3483614,c101296
3483618,2002025
348361c,3c028040
3483620,8c4276c8
3483624,1840002c
3483628,3c028040
348362c,3c138040
3483630,2673655c
3483634,9025
3483638,2417000d
348363c,260a025
3483640,24426698
3483644,afa20038
3483648,3c168040
348364c,92630000
3483650,50770001
3483654,2403000a
3483658,121040
348365c,521021
3483660,21080
3483664,541021
3483668,90420001
348366c,30420040
3483670,50400015
3483674,26520001
3483678,3c028011
348367c,3442a5d0
3483680,431021
3483684,904200a8
3483688,30420001
348368c,5040000e
3483690,26520001
3483694,24020010
3483698,afa20018
348369c,afa20014
34836a0,121100
34836a4,521021
34836a8,2442000a
34836ac,afa20010
34836b0,3c03825
34836b4,3025
34836b8,8fa50038
34836bc,c1012fe
34836c0,2002025
34836c4,26520001
34836c8,8ec276c8
34836cc,242102a
34836d0,1440ffde
34836d4,2673000c
34836d8,24070001
34836dc,2406000a
34836e0,3c058040
34836e4,24a56698
34836e8,c101296
34836ec,2002025
34836f0,3c028040
34836f4,8c4276c8
34836f8,58400028
34836fc,263e0022
3483700,9025
3483704,3c138040
3483708,2673655c
348370c,3c168011
3483710,3c178040
3483714,26f76698
3483718,3c148040
348371c,121040
3483720,521021
3483724,21080
3483728,531021
348372c,90420001
3483730,30420020
3483734,50400014
3483738,26520001
348373c,36c2a5d0
3483740,8c4200a4
3483744,3c030040
3483748,431024
348374c,5040000e
3483750,26520001
3483754,24020010
3483758,afa20018
348375c,afa20014
3483760,121100
3483764,521021
3483768,2442000a
348376c,afa20010
3483770,3c03825
3483774,3025
3483778,2e02825
348377c,c1012fe
3483780,2002025
3483784,26520001
3483788,8e8276c8
348378c,242102a
3483790,1440ffe3
3483794,121040
3483798,263e0022
348379c,24070001
34837a0,24060010
34837a4,3c058040
34837a8,24a56698
34837ac,c101296
34837b0,2002025
34837b4,3c028040
34837b8,8c4276c8
34837bc,1840002a
34837c0,3c138040
34837c4,2673655c
34837c8,9025
34837cc,260a025
34837d0,3c178011
34837d4,3c028040
34837d8,24426698
34837dc,afa20038
34837e0,3c168040
34837e4,121040
34837e8,521021
34837ec,21080
34837f0,541021
34837f4,90420001
34837f8,30420010
34837fc,50400016
3483800,26520001
3483804,36e2a5d0
3483808,92630000
348380c,431021
3483810,904200a8
3483814,21082
3483818,30420001
348381c,5040000e
3483820,26520001
3483824,24020010
3483828,afa20018
348382c,afa20014
3483830,121100
3483834,521021
3483838,2442000a
348383c,afa20010
3483840,3c03825
3483844,3025
3483848,8fa50038
348384c,c1012fe
3483850,2002025
3483854,26520001
3483858,8ec276c8
348385c,242102a
3483860,1440ffe0
3483864,2673000c
3483868,263e0033
348386c,24070001
3483870,2406000f
3483874,3c058040
3483878,24a56698
348387c,c101296
3483880,2002025
3483884,3c028040
3483888,8c4276c8
348388c,18400060
3483890,3c138040
3483894,2673655c
3483898,9025
348389c,260a025
34838a0,3c178011
34838a4,3c028040
34838a8,24426698
34838ac,afa20038
34838b0,3c168040
34838b4,121040
34838b8,521021
34838bc,21080
34838c0,541021
34838c4,90420001
34838c8,30420010
34838cc,50400016
34838d0,26520001
34838d4,36e2a5d0
34838d8,92630000
34838dc,431021
34838e0,904200a8
34838e4,21042
34838e8,30420001
34838ec,5040000e
34838f0,26520001
34838f4,24020010
34838f8,afa20018
34838fc,afa20014
3483900,121100
3483904,521021
3483908,2442000a
348390c,afa20010
3483910,3c03825
3483914,3025
3483918,8fa50038
348391c,c1012fe
3483920,2002025
3483924,26520001
3483928,8ec276c8
348392c,242102a
3483930,1440ffe0
3483934,2673000c
3483938,12a00035
348393c,3c028040
3483940,8c4276c8
3483944,18400032
3483948,3c138040
348394c,2673655c
3483950,2414000b
3483954,9025
3483958,3c178040
348395c,3c168040
3483960,26d67758
3483964,3c158040
3483968,26b564fc
348396c,3c028040
3483970,24426500
3483974,afa20038
3483978,3c1e8040
348397c,8ee27704
3483980,50400014
3483984,92620000
3483988,121040
348398c,521021
3483990,21080
3483994,27c3655c
3483998,431021
348399c,90420001
34839a0,30420010
34839a4,5040000b
34839a8,92620000
34839ac,92630000
34839b0,3c028011
34839b4,3442a5d0
34839b8,431021
34839bc,904200a8
34839c0,21082
34839c4,30420001
34839c8,5040000b
34839cc,26520001
34839d0,92620000
34839d4,561021
34839d8,90420000
34839dc,14400002
34839e0,2a02025
34839e4,8fa40038
34839e8,2803025
34839ec,c10188a
34839f0,26250044
34839f4,26520001
34839f8,26940011
34839fc,3c028040
3483a00,8c4276c8
3483a04,242102a
3483a08,1440ffdc
3483a0c,2673000c
3483a10,c1018b4
3483a14,2002025
3483a18,8e020008
3483a1c,24430008
3483a20,ae030008
3483a24,3c03e900
3483a28,ac430000
3483a2c,ac400004
3483a30,8e020008
3483a34,24430008
3483a38,ae030008
3483a3c,3c03df00
3483a40,ac430000
3483a44,ac400004
3483a48,8fbf006c
3483a4c,8fbe0068
3483a50,8fb70064
3483a54,8fb60060
3483a58,8fb5005c
3483a5c,8fb40058
3483a60,8fb30054
3483a64,8fb20050
3483a68,8fb1004c
3483a6c,8fb00048
3483a70,3e00008
3483a74,27bd0070
3483a78,1000fea8
3483a7c,26310012
3483a80,3e00008
3483a88,44860000
3483a8c,44801000
3483a94,46020032
3483a9c,45030011
3483aa0,46007006
3483aa4,460e603c
3483aac,45000007
3483ab0,460c0000
3483ab4,4600703c
3483abc,45000009
3483ac4,3e00008
3483ac8,46007006
3483acc,460e003c
3483ad4,45000003
3483adc,3e00008
3483ae0,46007006
3483ae4,3e00008
3483aec,3c02801c
3483af0,344284a0
3483af4,c44000d4
3483af8,3c028040
3483afc,3e00008
3483b00,e44076d0
3483b04,27bdffe8
3483b08,afbf0014
3483b0c,3c028040
3483b10,90426604
3483b14,5040001b
3483b18,3c028040
3483b1c,3c038011
3483b20,3463a5d0
3483b24,8c630070
3483b28,31f02
3483b2c,1062000d
3483b30,21300
3483b34,3c048011
3483b38,3484a5d0
3483b3c,94830070
3483b40,30630fff
3483b44,621025
3483b48,a4820070
3483b4c,3c04801d
3483b50,3485aa30
3483b54,3c028007
3483b58,34429764
3483b5c,40f809
3483b60,248484a0
3483b64,3c028040
3483b68,90436604
3483b6c,24020001
3483b70,14620004
3483b74,3c028040
3483b78,3c028040
3483b7c,a0406604
3483b80,3c028040
3483b84,c44e65fc
3483b88,44800000
3483b90,46007032
3483b98,45010010
3483b9c,3c02801c
3483ba0,344284a0
3483ba4,c44000d4
3483ba8,46007032
3483bb0,45010019
3483bb4,3c02801c
3483bb8,3c028040
3483bbc,8c466508
3483bc0,3c028040
3483bc4,c100ea2
3483bc8,c44c76cc
3483bcc,3c02801c
3483bd0,344284a0
3483bd4,1000000f
3483bd8,e44000d4
3483bdc,344284a0
3483be0,c44c00d4
3483be4,3c028040
3483be8,c44e76d0
3483bec,460e6032
3483bf4,45010008
3483bf8,3c02801c
3483bfc,3c028040
3483c00,c100ea2
3483c04,8c46650c
3483c08,3c02801c
3483c0c,344284a0
3483c10,e44000d4
3483c14,3c02801c
3483c18,344284a0
3483c1c,c44000d4
3483c20,3c028040
3483c24,e44076cc
3483c28,3c028040
3483c2c,90426605
3483c30,24030001
3483c34,1443000f
3483c38,24030002
3483c3c,3c02801c
3483c40,344284a0
3483c44,94420322
3483c48,3c038040
3483c4c,246364a4
3483c50,431021
3483c54,90420000
3483c58,10400018
3483c5c,3c028040
3483c60,3c02801c
3483c64,344284a0
3483c68,24030035
3483c6c,10000012
3483c70,a4430322
3483c74,14430011
3483c78,3c028040
3483c7c,3c02801c
3483c80,344284a0
3483c84,94420322
3483c88,3c038040
3483c8c,246364a4
3483c90,431021
3483c94,90420000
3483c98,10400006
3483c9c,3c028040
3483ca0,3c02801c
3483ca4,344284a0
3483ca8,2403001f
3483cac,a4430322
3483cb0,3c028040
3483cb4,a0406605
3483cb8,3c028040
3483cbc,244265f8
3483cc0,c4400008
3483cc4,3c038040
3483cc8,e4602048
3483ccc,9044000e
3483cd0,3c038040
3483cd4,a0642425
3483cd8,9042000f
3483cdc,50400006
3483ce0,3c028040
3483ce4,2442ffff
3483ce8,3c038040
3483cec,c1013d3
3483cf0,a0626607
3483cf4,3c028040
3483cf8,90426608
3483cfc,1040000b
3483d00,3c028040
3483d04,3c02801c
3483d08,344284a0
3483d0c,94440014
3483d10,2405dfff
3483d14,852024
3483d18,a4440014
3483d1c,94430020
3483d20,651824
3483d24,a4430020
3483d28,3c028040
3483d2c,90426609
3483d30,10400016
3483d34,8fbf0014
3483d38,3c02801c
3483d3c,344284a0
3483d40,90430016
3483d44,31823
3483d48,a0430016
3483d4c,90430017
3483d50,31823
3483d54,a0430017
3483d58,90430022
3483d5c,31823
3483d60,a0430022
3483d64,90430023
3483d68,31823
3483d6c,a0430023
3483d70,90430028
3483d74,31823
3483d78,a0430028
3483d7c,90430029
3483d80,31823
3483d84,a0430029
