10,107b6f3a
34824f8,944b0edc
34824fc,316c0400
3482500,944b0ee0
3482504,11800031
348250c,94ad1d2a
3482510,31ae0001
3482514,11c00006
348251c,31adfffe
3482520,a4ad1d2a
3482524,34010200
3482528,1615826
348252c,a44b0ee0
3482530,316c0200
3482534,1180000b
348253c,34010000
3482540,44812000
3482544,3c064080
3482548,44863000
3482550,46060200
3482554,4604403c
348255c,10000009
3482564,3c01c42a
3482568,44812000
348256c,3c06c080
3482570,44863000
3482578,46060200
348257c,4608203c
3482584,45000005
348258c,46004106
3482590,c008c42
3482594,3405205e
3482598,2002025
348259c,e604015c
34825a0,46022100
34825a4,e6040028
34825a8,4600240d
34825ac,44098000
34825b0,8fa2002c
34825b4,8c5807c0
34825b8,8f190028
34825bc,240ffb57
34825c0,a72f0012
34825c4,a7290022
34825c8,a7290032
34825cc,8fbf0024
34825d0,8fb00020
34825d4,27bd0028
34825d8,3e00008
34825e0,ac20753c
34825e4,3c018040
34825e8,90210caf
34825ec,10200008
34825f0,3c01801d
34825f4,242184a0
34825f8,94211d2c
34825fc,302100c0
3482600,14200003
3482608,801ce4c
3482610,801ce45
3482618,3c088012
348261c,2508a5d0
3482620,8d0a0004
3482624,11400006
3482628,8d090000
348262c,3401003b
3482630,15210008
3482638,3c0bc47a
348263c,ac8b0028
3482640,3401016d
3482644,15210003
348264c,3c0bc47a
3482650,ac8b0028
3482654,3e00008
3482658,340e0001
3482660,3c0f8040
3482664,25ef265c
3482668,81ef0000
348266c,3c188040
3482670,2718265d
3482674,83180000
3482678,1f87820
348267c,5e00007
3482680,34010003
3482684,1e1082a
3482688,14200002
3482690,340f0008
3482694,10000003
3482698,1f08004
348269c,f7822
34826a0,1f08007
34826a4,90af003d
34826a8,11e00004
34826b0,108043
34826b4,108400
34826b8,108403
34826bc,3e00008
34826c4,4f1021
34826c8,3c098040
34826cc,81290cae
34826d0,11200008
34826d4,8042a65c
34826d8,3c0a8012
34826dc,254aa5d0
34826e0,81490a18
34826e4,31210001
34826e8,14200002
34826ec,3402000a
34826f0,34020000
34826f4,3e00008
34826fc,594021
3482700,3c0a8040
3482704,814a0cae
3482708,11400002
348270c,8109008c
3482710,34090000
3482714,3e00008
348271c,1ee7821
3482720,3c0a8040
3482724,814a0cae
3482728,11400002
348272c,81efa65c
3482730,340f0000
3482734,3e00008
348273c,3c098040
3482740,81290cae
3482744,11200005
3482748,3c0a8012
348274c,254aa5d0
3482750,81490a18
3482754,35290001
3482758,a1490a18
348275c,3e00008
3482760,afa50024
3482828,ff00
348282c,3c0a8040
3482830,254a282a
3482834,914b0000
3482838,340c00ff
348283c,a14c0000
3482840,34087fff
3482844,15c80006
3482848,3c098040
348284c,252927e8
3482850,116c000c
3482854,b5840
3482858,12b4821
348285c,952e0000
3482860,27bdfff0
3482864,afbf0004
3482868,afa40008
348286c,c100a35
3482870,1c02021
3482874,407021
3482878,8fbf0004
348287c,8fa40008
3482880,27bd0010
3482884,3e00008
3482888,a42e1e1a
348288c,9608001c
3482890,84303
3482894,3108000f
3482898,29090002
348289c,1520000b
34828a4,960d0018
34828a8,27bdfff0
34828ac,afbf0004
34828b0,afa40008
34828b4,c100a35
34828b8,1a02021
34828bc,406821
34828c0,8fbf0004
34828c4,8fa40008
34828c8,27bd0010
34828cc,3e00008
34828d0,270821
34828d4,34087ff9
34828d8,884022
34828dc,501000f
34828e0,34081000
34828e4,884022
34828e8,500000c
34828ec,3c098012
34828f0,2529a5d0
34828f4,3c0a8040
34828f8,254a2764
34828fc,3c0b8040
3482900,256b282a
3482904,a1680000
3482908,84080
348290c,1485021
3482910,95440000
3482914,91480002
3482918,a1281397
348291c,3e00008
3482920,801021
3482924,8c6d0004
3482928,3c0e8040
348292c,81ce0cb1
3482930,1ae7825
3482934,11e0000a
348293c,11c00006
3482944,946e0ed4
3482948,31ce0010
348294c,1cd7025
3482950,11c00003
3482958,3e00008
348295c,340f0001
3482960,3e00008
3482964,340f0000
3482968,1000
348296c,4800
3482974,7000
3482978,4800
3482980,8040c510
3482984,42890
3482988,34191000
348298c,340a4800
3482990,340d0000
3482994,340c7000
3482998,340e4800
348299c,3e00008
34829a0,34180000
34829a8,3c088012
34829ac,2508a5d0
34829b0,95090eda
34829b4,31290008
34829b8,15200008
34829bc,8d090004
34829c0,15200004
34829c4,3c098040
34829c8,812929a4
34829cc,15200003
34829d4,3e00008
34829d8,34090000
34829dc,3e00008
34829e0,34090001
34829e8,afb0003c
34829ec,27bdfff0
34829f0,3c098040
34829f4,252929e4
34829f8,812a0000
34829fc,1540000e
3482a04,3c0b4461
3482a08,ac8b0028
3482a0c,8e4b0028
3482a10,3c0c4370
3482a14,16c082a
3482a18,14200007
3482a1c,340d0001
3482a20,a12d0000
3482a24,3404001b
3482a28,afbf0000
3482a2c,c032a9c
3482a34,8fbf0000
3482a38,3e00008
3482a3c,27bd0010
3482a40,8e721c44
3482a44,240e0003
3482a48,a22e05b0
3482a4c,926f07af
3482a50,4406b000
3482a54,4407a000
3482a58,3e00008
3482a60,27bdffd0
3482a64,afbf001c
3482a68,afa40020
3482a6c,afa50024
3482a70,e7a00028
3482a74,4602003c
3482a7c,45010005
3482a84,c100ad0
3482a8c,10000003
3482a94,c100ad2
3482a9c,34060014
3482aa0,3407000a
3482aa4,44801000
3482aa8,c7a00028
3482aac,8fa50024
3482ab0,8fa40020
3482ab4,8fbf001c
3482ab8,4602003c
3482abc,27bd0030
3482ac0,3e00008
3482ac8,27bdffd0
3482acc,afbf001c
3482ad0,afa40020
3482ad4,afa50024
3482ad8,e7a40028
3482adc,e7a6002c
3482ae0,4606203c
3482ae8,45000003
3482af0,c100add
3482af8,34060014
3482afc,3407000a
3482b00,44801000
3482b04,c7a6002c
3482b08,c7a40028
3482b0c,8fa50024
3482b10,8fa40020
3482b14,8fbf001c
3482b18,4606203c
3482b1c,27bd0030
3482b20,3e00008
3482b28,c100b3d
3482b30,8fbf001c
3482b34,27bd0020
3482b38,3e00008
3482b40,3e00008
3482b48,3c028040
3482b4c,8c437538
3482b50,3c028040
3482b54,24427472
3482b58,14620004
3482b5c,3c038040
3482b60,3c028040
3482b64,24427474
3482b68,ac627538
3482b6c,3e00008
3482b74,3c028040
3482b78,8c437538
3482b7c,3c028040
3482b80,24427458
3482b84,10620003
3482b88,3c028040
3482b8c,10000003
3482b90,24427478
3482b94,3c028040
3482b98,2442745a
3482b9c,3c038040
3482ba0,3e00008
3482ba4,ac627538
3482ba8,27bdffc8
3482bac,afbf0034
3482bb0,afb30030
3482bb4,afb2002c
3482bb8,afb10028
3482bbc,afb00024
3482bc0,3c02801c
3482bc4,344284a0
3482bc8,3c030001
3482bcc,431021
3482bd0,90420745
3482bd4,240300aa
3482bd8,14430002
3482bdc,808825
3482be0,240200ff
3482be4,3c03801c
3482be8,346384a0
3482bec,8c700000
3482bf0,8e0302b0
3482bf4,24640008
3482bf8,ae0402b0
3482bfc,3c04de00
3482c00,ac640000
3482c04,3c048040
3482c08,24847650
3482c0c,ac640004
3482c10,8e0302b0
3482c14,24640008
3482c18,ae0402b0
3482c1c,3c04e700
3482c20,ac640000
3482c24,ac600004
3482c28,8e0302b0
3482c2c,24640008
3482c30,ae0402b0
3482c34,3c04fc11
3482c38,34849623
3482c3c,ac640000
3482c40,3c04ff2f
3482c44,3484ffff
3482c48,ac640004
3482c4c,8e0402b0
3482c50,24830008
3482c54,ae0302b0
3482c58,3c03fa00
3482c5c,ac830000
3482c60,401825
3482c64,a2102b
3482c68,10400002
3482c6c,261202a8
3482c70,a01825
3482c74,2402ff00
3482c78,621825
3482c7c,ac830004
3482c80,24070001
3482c84,24060009
3482c88,3c138040
3482c8c,266576a8
3482c90,c101429
3482c94,2402025
3482c98,24020010
3482c9c,afa20018
3482ca0,afa20014
3482ca4,240200bd
3482ca8,afa20010
3482cac,2627001b
3482cb0,3025
3482cb4,266576a8
3482cb8,c101491
3482cbc,2402025
3482cc0,8e0202b0
3482cc4,24430008
3482cc8,ae0302b0
3482ccc,3c03e700
3482cd0,ac430000
3482cd4,ac400004
3482cd8,8fbf0034
3482cdc,8fb30030
3482ce0,8fb2002c
3482ce4,8fb10028
3482ce8,8fb00024
3482cec,3e00008
3482cf0,27bd0038
3482cf4,3c028040
3482cf8,8c457538
3482cfc,3c028040
3482d00,24427458
3482d04,10a20012
3482d08,3c038040
3482d0c,27bdffe8
3482d10,afbf0014
3482d14,90a20001
3482d18,22600
3482d1c,42603
3482d20,3042003f
3482d24,21040
3482d28,24637458
3482d2c,621021
3482d30,3c038040
3482d34,ac627538
3482d38,90a50000
3482d3c,c100aea
3482d40,42183
3482d44,8fbf0014
3482d48,3e00008
3482d4c,27bd0018
3482d50,3e00008
3482d58,27bdffd8
3482d5c,afbf0024
3482d60,afb10020
3482d64,afb0001c
3482d68,3c028040
3482d6c,8c4220b8
3482d70,14400003
3482d74,808025
3482d78,10000019
3482d7c,908201e9
3482d80,9487001c
3482d84,73943
3482d88,30e7007f
3482d8c,3c02801c
3482d90,344284a0
3482d94,904600a5
3482d98,802825
3482d9c,c1011f0
3482da0,27a40010
3482da4,97b10014
3482da8,16200003
3482db0,1000000b
3482db4,920201e9
3482db8,c1016ea
3482dbc,93a40017
3482dc0,54400004
3482dc4,90420007
3482dc8,c1016ea
3482dcc,2202025
3482dd0,90420007
3482dd4,30420001
3482dd8,54400001
3482ddc,24020005
3482de0,8fbf0024
3482de4,8fb10020
3482de8,8fb0001c
3482dec,3e00008
3482df0,27bd0028
3482df4,27bdffd8
3482df8,afbf0024
3482dfc,afb10020
3482e00,afb0001c
3482e04,3c028040
3482e08,8c4220b8
3482e0c,14400003
3482e10,808025
3482e14,10000019
3482e18,908201e9
3482e1c,9487001c
3482e20,73943
3482e24,30e7007f
3482e28,3c02801c
3482e2c,344284a0
3482e30,904600a5
3482e34,802825
3482e38,c1011f0
3482e3c,27a40010
3482e40,97b10014
3482e44,16200003
3482e4c,1000000b
3482e50,920201e9
3482e54,c1016ea
3482e58,93a40017
3482e5c,54400004
3482e60,90420007
3482e64,c1016ea
3482e68,2202025
3482e6c,90420007
3482e70,30420002
3482e74,54400001
3482e78,24020002
3482e7c,8fbf0024
3482e80,8fb10020
3482e84,8fb0001c
3482e88,3e00008
3482e8c,27bd0028
3482e90,27bdffd8
3482e94,afbf0024
3482e98,afb10020
3482e9c,afb0001c
3482ea0,3c02801c
3482ea4,344284a0
3482ea8,94500020
3482eac,3c02801d
3482eb0,3442aa30
3482eb4,8c42066c
3482eb8,3c033000
3482ebc,24630483
3482ec0,431024
3482ec4,544000ab
3482ec8,8fbf0024
3482ecc,3c02801c
3482ed0,344284a0
3482ed4,8c430008
3482ed8,3c02800f
3482edc,8c4213ec
3482ee0,546200a4
3482ee4,8fbf0024
3482ee8,3c028011
3482eec,3442a5d0
3482ef0,8c43135c
3482ef4,24020001
3482ef8,1062009d
3482efc,3c02800e
3482f00,3442f1b0
3482f04,8c420000
3482f08,30420020
3482f0c,54400099
3482f10,8fbf0024
3482f14,3c028011
3482f18,3442a5d0
3482f1c,8c42009c
3482f20,3c036000
3482f24,431024
3482f28,10400007
3482f2c,3c028011
3482f30,3442a5d0
3482f34,8c420004
3482f38,50400010
3482f3c,32020200
3482f40,10000084
3482f44,3c028011
3482f48,3442a5d0
3482f4c,8042007b
3482f50,24030007
3482f54,10430003
3482f58,24030008
3482f5c,14430085
3482f60,8fbf0024
3482f64,3c028011
3482f68,3442a5d0
3482f6c,8c420004
3482f70,54400053
3482f74,32100400
3482f78,32020200
3482f7c,10400026
3482f80,3211ffff
3482f84,3c028011
3482f88,3442a5d0
3482f8c,9442009c
3482f90,30422000
3482f94,50400021
3482f98,32310100
3482f9c,3c028011
3482fa0,3442a5d0
3482fa4,94420070
3482fa8,3042f000
3482fac,38422000
3482fb0,2102b
3482fb4,24420001
3482fb8,3c048011
3482fbc,3484a5d0
3482fc0,21300
3482fc4,94830070
3482fc8,30630fff
3482fcc,621025
3482fd0,a4820070
3482fd4,3c04801d
3482fd8,3485aa30
3482fdc,3c028007
3482fe0,34429764
3482fe4,40f809
3482fe8,248484a0
3482fec,3c058010
3482ff0,24a243a8
3482ff4,afa20014
3482ff8,24a743a0
3482ffc,afa70010
3483000,24060004
3483004,24a54394
3483008,3c02800c
348300c,3442806c
3483010,40f809
3483014,24040835
3483018,32310100
348301c,52200028
3483020,32100400
3483024,3c028011
3483028,3442a5d0
348302c,9442009c
3483030,30424000
3483034,50400022
3483038,32100400
348303c,3c028011
3483040,3442a5d0
3483044,94420070
3483048,3042f000
348304c,24033000
3483050,14430002
3483054,24020003
3483058,24020001
348305c,3c038011
3483060,3463a5d0
3483064,22300
3483068,94620070
348306c,30420fff
3483070,441025
3483074,a4620070
3483078,3c04801d
348307c,3485aa30
3483080,3c028007
3483084,34429764
3483088,40f809
348308c,248484a0
3483090,3c058010
3483094,24a243a8
3483098,afa20014
348309c,24a743a0
34830a0,afa70010
34830a4,24060004
34830a8,24a54394
34830ac,3c02800c
34830b0,3442806c
34830b4,40f809
34830b8,24040835
34830bc,32100400
34830c0,1200002c
34830c4,8fbf0024
34830c8,3c02801c
34830cc,344284a0
34830d0,3c030001
34830d4,431021
34830d8,94420934
34830dc,14400026
34830e0,8fb10020
34830e4,3c028011
34830e8,3442a5d0
34830ec,8046007b
34830f0,2402ffff
34830f4,10c2001f
34830f8,3c02801c
34830fc,344284a0
3483100,431021
3483104,90420758
3483108,1440001c
348310c,8fb0001c
3483110,3c02801d
3483114,3442aa30
3483118,8c42066c
348311c,3c0308a0
3483120,24630800
3483124,431024
3483128,14400014
348312c,24070002
3483130,30c600ff
3483134,3c04801d
3483138,3485aa30
348313c,3c028038
3483140,3442c9a0
3483144,40f809
3483148,248484a0
348314c,10000009
3483150,8fbf0024
3483154,3442a5d0
3483158,8042007b
348315c,24030007
3483160,1043ffd6
3483164,24030008
3483168,1043ffd5
348316c,32100400
3483170,8fbf0024
3483174,8fb10020
3483178,8fb0001c
348317c,3e00008
3483180,27bd0028
3483184,3c028011
3483188,3442a5d0
348318c,8c42009c
3483190,3c036000
3483194,431024
3483198,10400006
348319c,3c028011
34831a0,3442a5d0
34831a4,8c420004
34831a8,1040000a
34831ac,3c028040
34831b0,3c028011
34831b4,3442a5d0
34831b8,9042007b
34831bc,2442fff9
34831c0,304200ff
34831c4,2c420002
34831c8,10400120
34831d0,3c028040
34831d4,9042086e
34831d8,1040011c
34831e0,27bdffc8
34831e4,afbf0034
34831e8,afb30030
34831ec,afb2002c
34831f0,afb10028
34831f4,afb00024
34831f8,3c02801c
34831fc,344284a0
3483200,8c500000
3483204,8e0302b0
3483208,24640008
348320c,ae0402b0
3483210,3c04de00
3483214,ac640000
3483218,3c048040
348321c,24847650
3483220,ac640004
3483224,8e0302b0
3483228,24640008
348322c,ae0402b0
3483230,3c04e700
3483234,ac640000
3483238,ac600004
348323c,8e0302b0
3483240,24640008
3483244,ae0402b0
3483248,3c04fc11
348324c,34849623
3483250,ac640000
3483254,3c04ff2f
3483258,3484ffff
348325c,ac640004
3483260,3c030001
3483264,431021
3483268,94520744
348326c,240200aa
3483270,124200dd
3483274,24070001
3483278,261102a8
348327c,8e0202b0
3483280,24430008
3483284,ae0302b0
3483288,3c03fa00
348328c,ac430000
3483290,2403ff00
3483294,2431825
3483298,ac430004
348329c,3025
34832a0,3c138040
34832a4,26657688
34832a8,c101429
34832ac,2202025
34832b0,24020010
34832b4,afa20018
34832b8,afa20014
34832bc,24020040
34832c0,afa20010
34832c4,2407010f
34832c8,3025
34832cc,26657688
34832d0,c101491
34832d4,2202025
34832d8,240200ff
34832dc,16420023
34832e0,3c028011
34832e4,3c02801d
34832e8,3442aa30
34832ec,8c42066c
34832f0,3c033000
34832f4,24630483
34832f8,431024
34832fc,10400009
3483300,3c02801c
3483304,8e0202b0
3483308,24430008
348330c,ae0302b0
3483310,3c03fa00
3483314,ac430000
3483318,2403ff46
348331c,10000012
3483320,ac430004
3483324,344284a0
3483328,8c430008
348332c,3c02800f
3483330,8c4213ec
3483334,5462fff4
3483338,8e0202b0
348333c,3c028011
3483340,3442a5d0
3483344,8c43135c
3483348,24020001
348334c,1062ffed
3483350,3c02800e
3483354,3442f1b0
3483358,8c420000
348335c,30420020
3483360,5440ffe9
3483364,8e0202b0
3483368,3c028011
348336c,3442a5d0
3483370,9442009c
3483374,30422000
3483378,1040002a
348337c,3c028011
3483380,3442a5d0
3483384,8c420004
3483388,14400054
348338c,3c028011
3483390,24070001
3483394,24060045
3483398,3c058040
348339c,24a576b8
34833a0,c101429
34833a4,2202025
34833a8,3c028011
34833ac,3442a5d0
34833b0,94420070
34833b4,3042f000
34833b8,24032000
34833bc,5443000e
34833c0,2402000c
34833c4,24020010
34833c8,afa20018
34833cc,afa20014
34833d0,24020040
34833d4,afa20010
34833d8,24070102
34833dc,3025
34833e0,3c058040
34833e4,24a576b8
34833e8,c101491
34833ec,2202025
34833f0,1000000c
34833f4,3c028011
34833f8,afa20018
34833fc,afa20014
3483400,24020042
3483404,afa20010
3483408,24070104
348340c,3025
3483410,3c058040
3483414,24a576b8
3483418,c101491
348341c,2202025
3483420,3c028011
3483424,3442a5d0
3483428,9442009c
348342c,30424000
3483430,1040002a
3483434,3c028011
3483438,3442a5d0
348343c,8c420004
3483440,14400026
3483444,3c028011
3483448,24070001
348344c,24060046
3483450,3c058040
3483454,24a576b8
3483458,c101429
348345c,2202025
3483460,3c028011
3483464,3442a5d0
3483468,94420070
348346c,3042f000
3483470,24033000
3483474,5443000e
3483478,2402000c
348347c,24020010
3483480,afa20018
3483484,afa20014
3483488,24020040
348348c,afa20010
3483490,2407011b
3483494,3025
3483498,3c058040
348349c,24a576b8
34834a0,c101491
34834a4,2202025
34834a8,1000000c
34834ac,3c028011
34834b0,afa20018
34834b4,afa20014
34834b8,24020042
34834bc,afa20010
34834c0,2407011d
34834c4,3025
34834c8,3c058040
34834cc,24a576b8
34834d0,c101491
34834d4,2202025
34834d8,3c028011
34834dc,3442a5d0
34834e0,8043007b
34834e4,2402ffff
34834e8,10620032
34834ec,240200ff
34834f0,1642001f
34834f4,24070001
34834f8,3c02801c
34834fc,344284a0
3483500,3c030001
3483504,431021
3483508,94420934
348350c,10400009
3483510,3c02801c
3483514,8e0202b0
3483518,24430008
348351c,ae0302b0
3483520,3c03fa00
3483524,ac430000
3483528,2403ff46
348352c,1000000f
3483530,ac430004
3483534,344284a0
3483538,3c030001
348353c,431021
3483540,90420758
3483544,5440fff4
3483548,8e0202b0
348354c,3c02801d
3483550,3442aa30
3483554,8c42066c
3483558,3c0308a0
348355c,24630800
3483560,431024
3483564,5440ffec
3483568,8e0202b0
348356c,24070001
3483570,3c028011
3483574,3442a5d0
3483578,8046007b
348357c,3c128040
3483580,264576b8
3483584,c101429
3483588,2202025
348358c,2402000c
3483590,afa20018
3483594,afa20014
3483598,2402004d
348359c,afa20010
34835a0,24070111
34835a4,3025
34835a8,264576b8
34835ac,c101491
34835b0,2202025
34835b4,8e0202b0
34835b8,24430008
34835bc,ae0302b0
34835c0,3c03e700
34835c4,ac430000
34835c8,ac400004
34835cc,8fbf0034
34835d0,8fb30030
34835d4,8fb2002c
34835d8,8fb10028
34835dc,8fb00024
34835e0,3e00008
34835e4,27bd0038
34835e8,261102a8
34835ec,8e0202b0
34835f0,24430008
34835f4,ae0302b0
34835f8,3c03fa00
34835fc,ac430000
3483600,2403ffff
3483604,ac430004
3483608,3025
348360c,3c128040
3483610,26457688
3483614,c101429
3483618,2202025
348361c,24020010
3483620,afa20018
3483624,afa20014
3483628,24020040
348362c,afa20010
3483630,2407010f
3483634,3025
3483638,26457688
348363c,c101491
3483640,2202025
3483644,1000ff27
3483648,241200ff
348364c,3e00008
3483654,3c028041
3483658,8c4286e8
348365c,10400264
3483660,3c02801c
3483664,27bdff90
3483668,afbf006c
348366c,afbe0068
3483670,afb70064
3483674,afb60060
3483678,afb5005c
348367c,afb40058
3483680,afb30054
3483684,afb20050
3483688,afb1004c
348368c,afb00048
3483690,344284a0
3483694,3c030001
3483698,431021
348369c,94430934
34836a0,24020006
34836a4,14620246
34836a8,808025
34836ac,3c02801c
34836b0,344284a0
34836b4,3c030001
34836b8,431021
34836bc,94420948
34836c0,1440023f
34836c4,3c02801c
34836c8,344284a0
34836cc,431021
34836d0,94420944
34836d4,1440023a
34836d8,3c02801c
34836dc,344284a0
34836e0,84420014
34836e4,4430237
34836e8,8fbf006c
34836ec,8c820004
34836f0,24430008
34836f4,ac830008
34836f8,3c03de00
34836fc,ac430000
3483700,3c038040
3483704,24637650
3483708,ac430004
348370c,3c028011
3483710,3442a5d0
3483714,3c038041
3483718,8c638774
348371c,10600006
3483720,94420f2e
3483724,30460001
3483728,21042
348372c,30420001
3483730,10000004
3483734,afa20038
3483738,24060001
348373c,24020001
3483740,afa20038
3483744,3c028041
3483748,8c548780
348374c,12800007
3483750,2801825
3483754,3c028040
3483758,9443769c
348375c,31040
3483760,431021
3483764,21040
3483768,24430001
348376c,3c028040
3483770,9442769c
3483774,210c0
3483778,24420057
348377c,431021
3483780,24030140
3483784,621823
3483788,38fc2
348378c,2238821
3483790,118843
3483794,26360001
3483798,8e030008
348379c,24640008
34837a0,ae040008
34837a4,3c04fcff
34837a8,3484ffff
34837ac,ac640000
34837b0,3c04fffd
34837b4,3484f6fb
34837b8,ac640004
34837bc,8e030008
34837c0,24640008
34837c4,ae040008
34837c8,3c04fa00
34837cc,ac640000
34837d0,240400d0
34837d4,ac640004
34837d8,511021
34837dc,21380
34837e0,3c0300ff
34837e4,3463f000
34837e8,431024
34837ec,3c04e400
34837f0,2484039c
34837f4,441025
34837f8,afa20020
34837fc,111380
3483800,431024
3483804,34420024
3483808,afa20024
348380c,3c02e100
3483810,afa20028
3483814,afa0002c
3483818,3c02f100
348381c,afa20030
3483820,3c020400
3483824,24420400
3483828,afa20034
348382c,27a20020
3483830,27a70038
3483834,8e030008
3483838,24640008
348383c,ae040008
3483840,8c450004
3483844,8c440000
3483848,ac650004
348384c,24420008
3483850,1447fff8
3483854,ac640000
3483858,8e020008
348385c,24430008
3483860,ae030008
3483864,3c03e700
3483868,ac430000
348386c,ac400004
3483870,8e020008
3483874,24430008
3483878,ae030008
348387c,3c03fc11
3483880,34639623
3483884,ac430000
3483888,3c03ff2f
348388c,3463ffff
3483890,10c0004d
3483894,ac430004
3483898,3c058040
348389c,24a576c8
34838a0,94a70008
34838a4,3025
34838a8,c101429
34838ac,2002025
34838b0,3c028041
34838b4,8c4286ec
34838b8,18400043
34838bc,3c028040
34838c0,3c138040
34838c4,26737560
34838c8,9025
34838cc,3c1e8041
34838d0,3c158040
34838d4,26b5753c
34838d8,2442754c
34838dc,afa2003c
34838e0,3c028040
34838e4,244276c8
34838e8,afa20040
34838ec,3c178041
34838f0,8fc28778
34838f4,5040000b
34838f8,92620000
34838fc,92630000
3483900,3c028011
3483904,3442a5d0
3483908,431021
348390c,904200a8
3483910,21042
3483914,30420001
3483918,50400027
348391c,26520001
3483920,92620000
3483924,551021
3483928,80460000
348392c,28c20003
3483930,54400021
3483934,26520001
3483938,24c6fffd
348393c,61840
3483940,661821
3483944,8fa2003c
3483948,621821
348394c,90620000
3483950,21600
3483954,90640002
3483958,42200
348395c,441025
3483960,90630001
3483964,31c00
3483968,431025
348396c,344200ff
3483970,8e030008
3483974,24640008
3483978,ae040008
348397c,3c04fa00
3483980,ac640000
3483984,ac620004
3483988,24020010
348398c,afa20018
3483990,afa20014
3483994,121100
3483998,521021
348399c,2442000a
34839a0,afa20010
34839a4,2c03825
34839a8,8fa50040
34839ac,c101491
34839b0,2002025
34839b4,26520001
34839b8,8ee286ec
34839bc,242102a
34839c0,1440ffcb
34839c4,2673000c
34839c8,8e020008
34839cc,24430008
34839d0,ae030008
34839d4,3c03fa00
34839d8,ac430000
34839dc,2403ffff
34839e0,ac430004
34839e4,8fa20038
34839e8,10400038
34839ec,3c028041
34839f0,3c058040
34839f4,24a576d8
34839f8,94a70008
34839fc,3025
3483a00,c101429
3483a04,2002025
3483a08,3c028041
3483a0c,8c4286ec
3483a10,18400169
3483a14,3c028040
3483a18,3c138040
3483a1c,26737560
3483a20,9025
3483a24,3c1e8041
3483a28,3c158040
3483a2c,26b5753c
3483a30,244276d8
3483a34,afa2003c
3483a38,3c028011
3483a3c,3442a5d0
3483a40,afa20038
3483a44,3c178041
3483a48,8fc28778
3483a4c,10400009
3483a50,92620000
3483a54,8fa30038
3483a58,621021
3483a5c,904200a8
3483a60,21042
3483a64,30420001
3483a68,50400013
3483a6c,26520001
3483a70,92620000
3483a74,551021
3483a78,80460000
3483a7c,2cc20003
3483a80,5040000d
3483a84,26520001
3483a88,24020010
3483a8c,afa20018
3483a90,afa20014
3483a94,121100
3483a98,521021
3483a9c,2442000a
3483aa0,afa20010
3483aa4,2c03825
3483aa8,8fa5003c
3483aac,c101491
3483ab0,2002025
3483ab4,26520001
3483ab8,8ee286ec
3483abc,242102a
3483ac0,1440ffe1
3483ac4,2673000c
3483ac8,3c028041
3483acc,8c4286ec
3483ad0,18400010
3483ad4,26310012
3483ad8,3c128040
3483adc,26527562
3483ae0,2415000b
3483ae4,9825
3483ae8,3c168041
3483aec,2a03025
3483af0,2202825
3483af4,c101b18
3483af8,2402025
3483afc,26730001
3483b00,2652000c
3483b04,8ec286ec
3483b08,262102a
3483b0c,1440fff7
3483b10,26b50011
3483b14,3c028040
3483b18,9442769c
3483b1c,210c0
3483b20,24420001
3483b24,518821
3483b28,24070001
3483b2c,24060011
3483b30,3c058040
3483b34,24a576a8
3483b38,c101429
3483b3c,2002025
3483b40,3c028041
3483b44,8c4286ec
3483b48,18400025
3483b4c,24173000
3483b50,3c138040
3483b54,26737560
3483b58,9025
3483b5c,3c168011
3483b60,36d6a5d0
3483b64,3c158041
3483b68,82620001
3483b6c,4430018
3483b70,26520001
3483b74,92620000
3483b78,2c21021
3483b7c,904200bc
3483b80,21e00
3483b84,31e03
3483b88,2863000a
3483b8c,50600001
3483b90,24020009
3483b94,401825
3483b98,21600
3483b9c,21603
3483ba0,4410002
3483ba4,a7b70020
3483ba8,1825
3483bac,24630030
3483bb0,a3a30020
3483bb4,123100
3483bb8,d23021
3483bbc,24c6000b
3483bc0,2202825
3483bc4,c101b18
3483bc8,27a40020
3483bcc,26520001
3483bd0,8ea286ec
3483bd4,242102a
3483bd8,1440ffe3
3483bdc,2673000c
3483be0,26370011
3483be4,24070001
3483be8,2406000e
3483bec,3c058040
3483bf0,24a576a8
3483bf4,c101429
3483bf8,2002025
3483bfc,3c028041
3483c00,8c4286ec
3483c04,18400027
3483c08,3c1e8040
3483c0c,3c128040
3483c10,26527560
3483c14,9825
3483c18,3c168011
3483c1c,36d6a5d0
3483c20,27de76a8
3483c24,3c158041
3483c28,92430000
3483c2c,2404000d
3483c30,14640002
3483c34,2401025
3483c38,2403000a
3483c3c,90420001
3483c40,30420040
3483c44,50400013
3483c48,26730001
3483c4c,2c31821
3483c50,906200a8
3483c54,30420001
3483c58,5040000e
3483c5c,26730001
3483c60,24020010
3483c64,afa20018
3483c68,afa20014
3483c6c,131100
3483c70,531021
3483c74,2442000a
3483c78,afa20010
3483c7c,2e03825
3483c80,3025
3483c84,3c02825
3483c88,c101491
3483c8c,2002025
3483c90,26730001
3483c94,8ea286ec
3483c98,262102a
3483c9c,1440ffe2
3483ca0,2652000c
3483ca4,24070001
3483ca8,2406000a
3483cac,3c058040
3483cb0,24a576a8
3483cb4,c101429
3483cb8,2002025
3483cbc,3c028041
3483cc0,8c4286ec
3483cc4,18400022
3483cc8,3c1e8040
3483ccc,3c138040
3483cd0,26737561
3483cd4,9025
3483cd8,3c168011
3483cdc,36d6a5d0
3483ce0,27de76a8
3483ce4,3c158041
