10,107b6efa
3482520,44098000
3482524,8fa2002c
3482528,8c5807c0
348252c,8f190028
3482530,240ffb57
3482534,a72f0012
3482538,a7290022
348253c,a7290032
3482540,8fbf0024
3482544,8fb00020
3482548,27bd0028
348254c,3e00008
3482554,ac20753c
3482558,3c018040
348255c,90210cae
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
348263c,4f1021
3482640,3c098040
3482644,81292638
3482648,11200008
348264c,8042a65c
3482650,3c0a801d
3482654,254a84a0
3482658,8d491d44
348265c,31210002
3482660,14200002
3482664,3402000a
3482668,34020000
348266c,3e00008
3482674,594021
3482678,3c0a8040
348267c,814a2638
3482680,11400002
3482684,8109008c
3482688,34090000
348268c,3e00008
3482694,1ee7821
3482698,3c0a8040
348269c,814a2638
34826a0,11400002
34826a4,81efa65c
34826a8,340f0000
34826ac,3e00008
34826b4,3c098040
34826b8,81292638
34826bc,11200005
34826c0,3c0a801d
34826c4,254a84a0
34826c8,8d491d44
34826cc,35290002
34826d0,ad491d44
34826d4,3e00008
34826d8,afa50024
34827a0,ff00
34827a4,3c0a8040
34827a8,254a27a2
34827ac,914b0000
34827b0,340c00ff
34827b4,a14c0000
34827b8,34087fff
34827bc,15c80006
34827c0,3c098040
34827c4,25292760
34827c8,116c000c
34827cc,b5840
34827d0,12b4821
34827d4,952e0000
34827d8,27bdfff0
34827dc,afbf0004
34827e0,afa40008
34827e4,c100a13
34827e8,1c02021
34827ec,407021
34827f0,8fbf0004
34827f4,8fa40008
34827f8,27bd0010
34827fc,3e00008
3482800,a42e1e1a
3482804,9608001c
3482808,84303
348280c,3108000f
3482810,29090002
3482814,1520000b
348281c,960d0018
3482820,27bdfff0
3482824,afbf0004
3482828,afa40008
348282c,c100a13
3482830,1a02021
3482834,406821
3482838,8fbf0004
348283c,8fa40008
3482840,27bd0010
3482844,3e00008
3482848,270821
348284c,34087ff9
3482850,884022
3482854,501000f
3482858,34081000
348285c,884022
3482860,500000c
3482864,3c098012
3482868,2529a5d0
348286c,3c0a8040
3482870,254a26dc
3482874,3c0b8040
3482878,256b27a2
348287c,a1680000
3482880,84080
3482884,1485021
3482888,95440000
348288c,91480002
3482890,a1281397
3482894,3e00008
3482898,801021
348289c,8c6d0004
34828a0,3c0e8040
34828a4,81ce0cb0
34828a8,1ae7825
34828ac,11e0000a
34828b4,11c00006
34828bc,946e0ed4
34828c0,31ce0010
34828c4,1cd7025
34828c8,11c00003
34828d0,3e00008
34828d4,340f0001
34828d8,3e00008
34828dc,340f0000
34828e0,1000
34828e4,4800
34828ec,7000
34828f0,4800
34828f8,8040c4e0
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffd0
3482960,afbf001c
3482964,afa40020
3482968,afa50024
348296c,e7a00028
3482970,4602003c
3482978,45010005
3482980,c100ac4
3482988,10000003
3482990,c100ac6
3482998,34060014
348299c,3407000a
34829a0,44801000
34829a4,c7a00028
34829a8,8fa50024
34829ac,8fa40020
34829b0,8fbf001c
34829b4,4602003c
34829b8,27bd0030
34829bc,3e00008
34829c4,27bdffd0
34829c8,afbf001c
34829cc,afa40020
34829d0,afa50024
34829d4,e7a40028
34829d8,e7a6002c
34829dc,4606203c
34829e4,45000003
34829ec,c100ad1
34829f4,34060014
34829f8,3407000a
34829fc,44801000
3482a00,c7a6002c
3482a04,c7a40028
3482a08,8fa50024
3482a0c,8fa40020
3482a10,8fbf001c
3482a14,4606203c
3482a18,27bd0030
3482a1c,3e00008
3482a24,c100b31
3482a2c,8fbf001c
3482a30,27bd0020
3482a34,3e00008
3482a40,3c088040
3482a44,81082a3c
3482a48,11000007
3482a4c,3c09801d
3482a50,252984a0
3482a54,8d281d44
3482a58,31080002
3482a5c,11000002
3482a64,34069100
3482a68,3e00008
3482a6c,afa60020
3482a70,3c088040
3482a74,81082a3c
3482a78,11000005
3482a7c,3c09801d
3482a80,252984a0
3482a84,8d281d44
3482a88,35080002
3482a8c,ad281d44
3482a90,3e00008
3482a94,34e74000
3482a9c,3c038012
3482aa0,2463a5d0
3482aa4,8c6e0004
3482aa8,24010005
3482aac,3c088040
3482ab0,81082a98
3482ab4,11000009
3482ab8,34020000
3482abc,15c00007
3482ac0,3c09801d
3482ac4,252984a0
3482ac8,8d281d44
3482acc,31080002
3482ad0,11000002
3482ad4,34020001
3482ad8,34020003
3482adc,3e00008
3482ae0,3c048010
3482ae4,3c088040
3482ae8,81082a98
3482aec,11000005
3482af0,3c09801d
3482af4,252984a0
3482af8,8d281d44
3482afc,35080002
3482b00,ad281d44
3482b04,3e00008
3482b08,34e78000
3482b10,3e00008
3482b18,3c028040
3482b1c,8c437500
3482b20,3c028040
3482b24,2442743a
3482b28,14620004
3482b2c,3c038040
3482b30,3c028040
3482b34,2442743c
3482b38,ac627500
3482b3c,3e00008
3482b44,3c028040
3482b48,8c437500
3482b4c,3c028040
3482b50,24427420
3482b54,10620003
3482b58,3c028040
3482b5c,10000003
3482b60,24427440
3482b64,3c028040
3482b68,24427422
3482b6c,3c038040
3482b70,3e00008
3482b74,ac627500
3482b78,27bdffc8
3482b7c,afbf0034
3482b80,afb30030
3482b84,afb2002c
3482b88,afb10028
3482b8c,afb00024
3482b90,3c02801c
3482b94,344284a0
3482b98,3c030001
3482b9c,431021
3482ba0,90420745
3482ba4,240300aa
3482ba8,14430002
3482bac,808825
3482bb0,240200ff
3482bb4,3c03801c
3482bb8,346384a0
3482bbc,8c700000
3482bc0,8e0302b0
3482bc4,24640008
3482bc8,ae0402b0
3482bcc,3c04de00
3482bd0,ac640000
3482bd4,3c048040
3482bd8,24847618
3482bdc,ac640004
3482be0,8e0302b0
3482be4,24640008
3482be8,ae0402b0
3482bec,3c04e700
3482bf0,ac640000
3482bf4,ac600004
3482bf8,8e0302b0
3482bfc,24640008
3482c00,ae0402b0
3482c04,3c04fc11
3482c08,34849623
3482c0c,ac640000
3482c10,3c04ff2f
3482c14,3484ffff
3482c18,ac640004
3482c1c,8e0402b0
3482c20,24830008
3482c24,ae0302b0
3482c28,3c03fa00
3482c2c,ac830000
3482c30,401825
3482c34,a2102b
3482c38,10400002
3482c3c,261202a8
3482c40,a01825
3482c44,2402ff00
3482c48,621825
3482c4c,ac830004
3482c50,24070001
3482c54,24060009
3482c58,3c138040
3482c5c,26657670
3482c60,c101422
3482c64,2402025
3482c68,24020010
3482c6c,afa20018
3482c70,afa20014
3482c74,240200bd
3482c78,afa20010
3482c7c,2627001b
3482c80,3025
3482c84,26657670
3482c88,c10148a
3482c8c,2402025
3482c90,8e0202b0
3482c94,24430008
3482c98,ae0302b0
3482c9c,3c03e700
3482ca0,ac430000
3482ca4,ac400004
3482ca8,8fbf0034
3482cac,8fb30030
3482cb0,8fb2002c
3482cb4,8fb10028
3482cb8,8fb00024
3482cbc,3e00008
3482cc0,27bd0038
3482cc4,3c028040
3482cc8,8c457500
3482ccc,3c028040
3482cd0,24427420
3482cd4,10a20012
3482cd8,3c038040
3482cdc,27bdffe8
3482ce0,afbf0014
3482ce4,90a20001
3482ce8,22600
3482cec,42603
3482cf0,3042003f
3482cf4,21040
3482cf8,24637420
3482cfc,621021
3482d00,3c038040
3482d04,ac627500
3482d08,90a50000
3482d0c,c100ade
3482d10,42183
3482d14,8fbf0014
3482d18,3e00008
3482d1c,27bd0018
3482d20,3e00008
3482d28,27bdffd8
3482d2c,afbf0024
3482d30,afb10020
3482d34,afb0001c
3482d38,3c028040
3482d3c,8c42202c
3482d40,14400003
3482d44,808025
3482d48,10000019
3482d4c,908201e9
3482d50,9487001c
3482d54,73943
3482d58,30e7007f
3482d5c,3c02801c
3482d60,344284a0
3482d64,904600a5
3482d68,802825
3482d6c,c1011e5
3482d70,27a40010
3482d74,97b10014
3482d78,16200003
3482d80,1000000b
3482d84,920201e9
3482d88,c1016e3
3482d8c,93a40017
3482d90,54400004
3482d94,90420007
3482d98,c1016e3
3482d9c,2202025
3482da0,90420007
3482da4,30420001
3482da8,54400001
3482dac,24020005
3482db0,8fbf0024
3482db4,8fb10020
3482db8,8fb0001c
3482dbc,3e00008
3482dc0,27bd0028
3482dc4,27bdffd8
3482dc8,afbf0024
3482dcc,afb10020
3482dd0,afb0001c
3482dd4,3c028040
3482dd8,8c42202c
3482ddc,14400003
3482de0,808025
3482de4,10000019
3482de8,908201e9
3482dec,9487001c
3482df0,73943
3482df4,30e7007f
3482df8,3c02801c
3482dfc,344284a0
3482e00,904600a5
3482e04,802825
3482e08,c1011e5
3482e0c,27a40010
3482e10,97b10014
3482e14,16200003
3482e1c,1000000b
3482e20,920201e9
3482e24,c1016e3
3482e28,93a40017
3482e2c,54400004
3482e30,90420007
3482e34,c1016e3
3482e38,2202025
3482e3c,90420007
3482e40,30420002
3482e44,54400001
3482e48,24020002
3482e4c,8fbf0024
3482e50,8fb10020
3482e54,8fb0001c
3482e58,3e00008
3482e5c,27bd0028
3482e60,27bdffd8
3482e64,afbf0024
3482e68,afb10020
3482e6c,afb0001c
3482e70,3c02801c
3482e74,344284a0
3482e78,94500020
3482e7c,3c02801d
3482e80,3442aa30
3482e84,8c42066c
3482e88,3c033000
3482e8c,24630483
3482e90,431024
3482e94,544000ab
3482e98,8fbf0024
3482e9c,3c02801c
3482ea0,344284a0
3482ea4,8c430008
3482ea8,3c02800f
3482eac,8c4213ec
3482eb0,546200a4
3482eb4,8fbf0024
3482eb8,3c028011
3482ebc,3442a5d0
3482ec0,8c43135c
3482ec4,24020001
3482ec8,1062009d
3482ecc,3c02800e
3482ed0,3442f1b0
3482ed4,8c420000
3482ed8,30420020
3482edc,54400099
3482ee0,8fbf0024
3482ee4,3c028011
3482ee8,3442a5d0
3482eec,8c42009c
3482ef0,3c036000
3482ef4,431024
3482ef8,10400007
3482efc,3c028011
3482f00,3442a5d0
3482f04,8c420004
3482f08,50400010
3482f0c,32020200
3482f10,10000084
3482f14,3c028011
3482f18,3442a5d0
3482f1c,8042007b
3482f20,24030007
3482f24,10430003
3482f28,24030008
3482f2c,14430085
3482f30,8fbf0024
3482f34,3c028011
3482f38,3442a5d0
3482f3c,8c420004
3482f40,54400053
3482f44,32100400
3482f48,32020200
3482f4c,10400026
3482f50,3211ffff
3482f54,3c028011
3482f58,3442a5d0
3482f5c,9442009c
3482f60,30422000
3482f64,50400021
3482f68,32310100
3482f6c,3c028011
3482f70,3442a5d0
3482f74,94420070
3482f78,3042f000
3482f7c,38422000
3482f80,2102b
3482f84,24420001
3482f88,3c048011
3482f8c,3484a5d0
3482f90,21300
3482f94,94830070
3482f98,30630fff
3482f9c,621025
3482fa0,a4820070
3482fa4,3c04801d
3482fa8,3485aa30
3482fac,3c028007
3482fb0,34429764
3482fb4,40f809
3482fb8,248484a0
3482fbc,3c058010
3482fc0,24a243a8
3482fc4,afa20014
3482fc8,24a743a0
3482fcc,afa70010
3482fd0,24060004
3482fd4,24a54394
3482fd8,3c02800c
3482fdc,3442806c
3482fe0,40f809
3482fe4,24040835
3482fe8,32310100
3482fec,52200028
3482ff0,32100400
3482ff4,3c028011
3482ff8,3442a5d0
3482ffc,9442009c
3483000,30424000
3483004,50400022
3483008,32100400
348300c,3c028011
3483010,3442a5d0
3483014,94420070
3483018,3042f000
348301c,24033000
3483020,14430002
3483024,24020003
3483028,24020001
348302c,3c038011
3483030,3463a5d0
3483034,22300
3483038,94620070
348303c,30420fff
3483040,441025
3483044,a4620070
3483048,3c04801d
348304c,3485aa30
3483050,3c028007
3483054,34429764
3483058,40f809
348305c,248484a0
3483060,3c058010
3483064,24a243a8
3483068,afa20014
348306c,24a743a0
3483070,afa70010
3483074,24060004
3483078,24a54394
348307c,3c02800c
3483080,3442806c
3483084,40f809
3483088,24040835
348308c,32100400
3483090,1200002c
3483094,8fbf0024
3483098,3c02801c
348309c,344284a0
34830a0,3c030001
34830a4,431021
34830a8,94420934
34830ac,14400026
34830b0,8fb10020
34830b4,3c028011
34830b8,3442a5d0
34830bc,8046007b
34830c0,2402ffff
34830c4,10c2001f
34830c8,3c02801c
34830cc,344284a0
34830d0,431021
34830d4,90420758
34830d8,1440001c
34830dc,8fb0001c
34830e0,3c02801d
34830e4,3442aa30
34830e8,8c42066c
34830ec,3c0308a0
34830f0,24630800
34830f4,431024
34830f8,14400014
34830fc,24070002
3483100,30c600ff
3483104,3c04801d
3483108,3485aa30
348310c,3c028038
3483110,3442c9a0
3483114,40f809
3483118,248484a0
348311c,10000009
3483120,8fbf0024
3483124,3442a5d0
3483128,8042007b
348312c,24030007
3483130,1043ffd6
3483134,24030008
3483138,1043ffd5
348313c,32100400
3483140,8fbf0024
3483144,8fb10020
3483148,8fb0001c
348314c,3e00008
3483150,27bd0028
3483154,3c028011
3483158,3442a5d0
348315c,8c42009c
3483160,3c036000
3483164,431024
3483168,10400006
348316c,3c028011
3483170,3442a5d0
3483174,8c420004
3483178,1040000a
348317c,3c028040
3483180,3c028011
3483184,3442a5d0
3483188,9042007b
348318c,2442fff9
3483190,304200ff
3483194,2c420002
3483198,10400120
34831a0,3c028040
34831a4,9042086e
34831a8,1040011c
34831b0,27bdffc8
34831b4,afbf0034
34831b8,afb30030
34831bc,afb2002c
34831c0,afb10028
34831c4,afb00024
34831c8,3c02801c
34831cc,344284a0
34831d0,8c500000
34831d4,8e0302b0
34831d8,24640008
34831dc,ae0402b0
34831e0,3c04de00
34831e4,ac640000
34831e8,3c048040
34831ec,24847618
34831f0,ac640004
34831f4,8e0302b0
34831f8,24640008
34831fc,ae0402b0
3483200,3c04e700
3483204,ac640000
3483208,ac600004
348320c,8e0302b0
3483210,24640008
3483214,ae0402b0
3483218,3c04fc11
348321c,34849623
3483220,ac640000
3483224,3c04ff2f
3483228,3484ffff
348322c,ac640004
3483230,3c030001
3483234,431021
3483238,94520744
348323c,240200aa
3483240,124200dd
3483244,24070001
3483248,261102a8
348324c,8e0202b0
3483250,24430008
3483254,ae0302b0
3483258,3c03fa00
348325c,ac430000
3483260,2403ff00
3483264,2431825
3483268,ac430004
348326c,3025
3483270,3c138040
3483274,26657650
3483278,c101422
348327c,2202025
3483280,24020010
3483284,afa20018
3483288,afa20014
348328c,24020040
3483290,afa20010
3483294,2407010f
3483298,3025
348329c,26657650
34832a0,c10148a
34832a4,2202025
34832a8,240200ff
34832ac,16420023
34832b0,3c028011
34832b4,3c02801d
34832b8,3442aa30
34832bc,8c42066c
34832c0,3c033000
34832c4,24630483
34832c8,431024
34832cc,10400009
34832d0,3c02801c
34832d4,8e0202b0
34832d8,24430008
34832dc,ae0302b0
34832e0,3c03fa00
34832e4,ac430000
34832e8,2403ff46
34832ec,10000012
34832f0,ac430004
34832f4,344284a0
34832f8,8c430008
34832fc,3c02800f
3483300,8c4213ec
3483304,5462fff4
3483308,8e0202b0
348330c,3c028011
3483310,3442a5d0
3483314,8c43135c
3483318,24020001
348331c,1062ffed
3483320,3c02800e
3483324,3442f1b0
3483328,8c420000
348332c,30420020
3483330,5440ffe9
3483334,8e0202b0
3483338,3c028011
348333c,3442a5d0
3483340,9442009c
3483344,30422000
3483348,1040002a
348334c,3c028011
3483350,3442a5d0
3483354,8c420004
3483358,14400054
348335c,3c028011
3483360,24070001
3483364,24060045
3483368,3c058040
348336c,24a57680
3483370,c101422
3483374,2202025
3483378,3c028011
348337c,3442a5d0
3483380,94420070
3483384,3042f000
3483388,24032000
348338c,5443000e
3483390,2402000c
3483394,24020010
3483398,afa20018
348339c,afa20014
34833a0,24020040
34833a4,afa20010
34833a8,24070102
34833ac,3025
34833b0,3c058040
34833b4,24a57680
34833b8,c10148a
34833bc,2202025
34833c0,1000000c
34833c4,3c028011
34833c8,afa20018
34833cc,afa20014
34833d0,24020042
34833d4,afa20010
34833d8,24070104
34833dc,3025
34833e0,3c058040
34833e4,24a57680
34833e8,c10148a
34833ec,2202025
34833f0,3c028011
34833f4,3442a5d0
34833f8,9442009c
34833fc,30424000
3483400,1040002a
3483404,3c028011
3483408,3442a5d0
348340c,8c420004
3483410,14400026
3483414,3c028011
3483418,24070001
348341c,24060046
3483420,3c058040
3483424,24a57680
3483428,c101422
348342c,2202025
3483430,3c028011
3483434,3442a5d0
3483438,94420070
348343c,3042f000
3483440,24033000
3483444,5443000e
3483448,2402000c
348344c,24020010
3483450,afa20018
3483454,afa20014
3483458,24020040
348345c,afa20010
3483460,2407011b
3483464,3025
3483468,3c058040
348346c,24a57680
3483470,c10148a
3483474,2202025
3483478,1000000c
348347c,3c028011
3483480,afa20018
3483484,afa20014
3483488,24020042
348348c,afa20010
3483490,2407011d
3483494,3025
3483498,3c058040
348349c,24a57680
34834a0,c10148a
34834a4,2202025
34834a8,3c028011
34834ac,3442a5d0
34834b0,8043007b
34834b4,2402ffff
34834b8,10620032
34834bc,240200ff
34834c0,1642001f
34834c4,24070001
34834c8,3c02801c
34834cc,344284a0
34834d0,3c030001
34834d4,431021
34834d8,94420934
34834dc,10400009
34834e0,3c02801c
34834e4,8e0202b0
34834e8,24430008
34834ec,ae0302b0
34834f0,3c03fa00
34834f4,ac430000
34834f8,2403ff46
34834fc,1000000f
3483500,ac430004
3483504,344284a0
3483508,3c030001
348350c,431021
3483510,90420758
3483514,5440fff4
3483518,8e0202b0
348351c,3c02801d
3483520,3442aa30
3483524,8c42066c
3483528,3c0308a0
348352c,24630800
3483530,431024
3483534,5440ffec
3483538,8e0202b0
348353c,24070001
3483540,3c028011
3483544,3442a5d0
3483548,8046007b
348354c,3c128040
3483550,26457680
3483554,c101422
3483558,2202025
348355c,2402000c
3483560,afa20018
3483564,afa20014
3483568,2402004d
348356c,afa20010
3483570,24070111
3483574,3025
3483578,26457680
348357c,c10148a
3483580,2202025
3483584,8e0202b0
3483588,24430008
348358c,ae0302b0
3483590,3c03e700
3483594,ac430000
3483598,ac400004
348359c,8fbf0034
34835a0,8fb30030
34835a4,8fb2002c
34835a8,8fb10028
34835ac,8fb00024
34835b0,3e00008
34835b4,27bd0038
34835b8,261102a8
34835bc,8e0202b0
34835c0,24430008
34835c4,ae0302b0
34835c8,3c03fa00
34835cc,ac430000
34835d0,2403ffff
34835d4,ac430004
34835d8,3025
34835dc,3c128040
34835e0,26457650
34835e4,c101422
34835e8,2202025
34835ec,24020010
34835f0,afa20018
34835f4,afa20014
34835f8,24020040
34835fc,afa20010
3483600,2407010f
3483604,3025
3483608,26457650
348360c,c10148a
3483610,2202025
3483614,1000ff27
3483618,241200ff
348361c,3e00008
3483624,3c028041
3483628,8c4286b0
348362c,10400265
3483630,3c02801c
3483634,27bdff90
3483638,afbf006c
348363c,afbe0068
3483640,afb70064
3483644,afb60060
3483648,afb5005c
348364c,afb40058
3483650,afb30054
3483654,afb20050
3483658,afb1004c
348365c,afb00048
3483660,344284a0
3483664,3c030001
3483668,431021
348366c,94430934
3483670,24020006
3483674,14620247
3483678,808025
348367c,3c02801c
3483680,344284a0
3483684,3c030001
3483688,431021
348368c,94420948
3483690,14400240
3483694,3c02801c
3483698,344284a0
348369c,431021
34836a0,94420944
34836a4,1440023b
34836a8,3c02801c
34836ac,344284a0
34836b0,84420014
34836b4,4430238
34836b8,8fbf006c
34836bc,8c820004
34836c0,24430008
34836c4,ac830008
34836c8,3c03de00
34836cc,ac430000
34836d0,3c038040
34836d4,24637618
34836d8,ac430004
34836dc,3c028011
34836e0,3442a5d0
34836e4,3c038041
34836e8,8c63873c
34836ec,10600006
34836f0,94420f2e
34836f4,30460001
34836f8,21042
34836fc,30420001
3483700,10000004
3483704,afa20038
3483708,24060001
348370c,24020001
3483710,afa20038
3483714,3c028041
3483718,8c548748
348371c,12800007
3483720,2801825
3483724,3c028040
3483728,94437664
348372c,31040
3483730,431021
3483734,21040
3483738,24430001
348373c,3c028040
3483740,94427664
3483744,210c0
3483748,24420057
348374c,431021
3483750,24030140
3483754,621823
3483758,38fc2
348375c,2238821
3483760,118843
3483764,26360001
3483768,8e030008
348376c,24640008
3483770,ae040008
3483774,3c04fcff
3483778,3484ffff
348377c,ac640000
3483780,3c04fffd
3483784,3484f6fb
3483788,ac640004
348378c,8e030008
3483790,24640008
3483794,ae040008
3483798,3c04fa00
348379c,ac640000
34837a0,240400d0
34837a4,ac640004
34837a8,511021
34837ac,21380
34837b0,3c0300ff
34837b4,3463f000
34837b8,431024
34837bc,3c04e400
34837c0,2484039c
34837c4,441025
34837c8,afa20020
34837cc,111380
34837d0,431024
34837d4,34420024
34837d8,afa20024
34837dc,3c02e100
34837e0,afa20028
34837e4,afa0002c
34837e8,3c02f100
34837ec,afa20030
34837f0,3c020400
34837f4,24420400
34837f8,afa20034
34837fc,27a20020
3483800,27a70038
3483804,8e030008
3483808,24640008
348380c,ae040008
3483810,8c450004
3483814,8c440000
3483818,ac650004
348381c,24420008
3483820,1447fff8
3483824,ac640000
3483828,8e020008
348382c,24430008
3483830,ae030008
3483834,3c03e700
3483838,ac430000
348383c,ac400004
3483840,8e020008
3483844,24430008
3483848,ae030008
348384c,3c03fc11
3483850,34639623
3483854,ac430000
3483858,3c03ff2f
348385c,3463ffff
3483860,10c0004d
3483864,ac430004
3483868,3c058040
348386c,24a57690
3483870,94a70008
3483874,3025
3483878,c101422
348387c,2002025
3483880,3c028041
3483884,8c4286b4
3483888,18400043
348388c,3c028040
3483890,3c138040
3483894,26737528
3483898,9025
348389c,3c1e8041
34838a0,3c158040
34838a4,26b57504
34838a8,24427514
34838ac,afa2003c
34838b0,3c028040
34838b4,24427690
34838b8,afa20040
34838bc,3c178041
34838c0,8fc28740
34838c4,5040000b
34838c8,92620000
34838cc,92630000
34838d0,3c028011
34838d4,3442a5d0
34838d8,431021
34838dc,904200a8
34838e0,21042
34838e4,30420001
34838e8,50400027
34838ec,26520001
34838f0,92620000
34838f4,551021
34838f8,80460000
34838fc,28c20003
3483900,54400021
3483904,26520001
3483908,24c6fffd
348390c,61840
3483910,661821
3483914,8fa2003c
3483918,621821
348391c,90620000
3483920,21600
3483924,90640002
3483928,42200
348392c,441025
3483930,90630001
3483934,31c00
3483938,431025
348393c,344200ff
3483940,8e030008
3483944,24640008
3483948,ae040008
348394c,3c04fa00
3483950,ac640000
3483954,ac620004
3483958,24020010
348395c,afa20018
3483960,afa20014
3483964,121100
3483968,521021
348396c,2442000a
3483970,afa20010
3483974,2c03825
3483978,8fa50040
348397c,c10148a
3483980,2002025
3483984,26520001
3483988,8ee286b4
348398c,242102a
3483990,1440ffcb
3483994,2673000c
3483998,8e020008
348399c,24430008
34839a0,ae030008
34839a4,3c03fa00
34839a8,ac430000
34839ac,2403ffff
34839b0,ac430004
34839b4,8fa20038
34839b8,10400038
34839bc,3c028041
34839c0,3c058040
34839c4,24a576a0
34839c8,94a70008
34839cc,3025
34839d0,c101422
34839d4,2002025
34839d8,3c028041
34839dc,8c4286b4
34839e0,1840016a
34839e4,3c028040
34839e8,3c138040
34839ec,26737528
34839f0,9025
34839f4,3c1e8041
34839f8,3c158040
34839fc,26b57504
3483a00,244276a0
3483a04,afa2003c
3483a08,3c028011
3483a0c,3442a5d0
3483a10,afa20038
3483a14,3c178041
3483a18,8fc28740
3483a1c,10400009
3483a20,92620000
3483a24,8fa30038
3483a28,621021
3483a2c,904200a8
3483a30,21042
3483a34,30420001
3483a38,50400013
3483a3c,26520001
3483a40,92620000
3483a44,551021
3483a48,80460000
3483a4c,2cc20003
3483a50,5040000d
3483a54,26520001
3483a58,24020010
3483a5c,afa20018
3483a60,afa20014
3483a64,121100
3483a68,521021
3483a6c,2442000a
3483a70,afa20010
3483a74,2c03825
3483a78,8fa5003c
3483a7c,c10148a
3483a80,2002025
3483a84,26520001
3483a88,8ee286b4
3483a8c,242102a
3483a90,1440ffe1
3483a94,2673000c
3483a98,3c028041
3483a9c,8c4286b4
3483aa0,18400010
3483aa4,26310012
3483aa8,3c128040
3483aac,2652752a
3483ab0,2415000b
3483ab4,9825
3483ab8,3c168041
3483abc,2a03025
3483ac0,2202825
3483ac4,c101b0d
3483ac8,2402025
3483acc,26730001
3483ad0,2652000c
3483ad4,8ec286b4
3483ad8,262102a
3483adc,1440fff7
3483ae0,26b50011
3483ae4,3c028040
3483ae8,94427664
3483aec,210c0
3483af0,24420001
3483af4,518821
3483af8,24070001
3483afc,24060011
3483b00,3c058040
3483b04,24a57670
3483b08,c101422
3483b0c,2002025
3483b10,3c028041
3483b14,8c4286b4
3483b18,18400025
3483b1c,24173000
3483b20,3c138040
3483b24,26737528
3483b28,9025
3483b2c,3c168011
3483b30,36d6a5d0
3483b34,3c158041
3483b38,82620001
3483b3c,4430018
3483b40,26520001
3483b44,92620000
3483b48,2c21021
3483b4c,904200bc
3483b50,21e00
3483b54,31e03
3483b58,2863000a
3483b5c,50600001
3483b60,24020009
3483b64,401825
3483b68,21600
3483b6c,21603
3483b70,4410002
3483b74,a7b70020
3483b78,1825
3483b7c,24630030
3483b80,a3a30020
3483b84,123100
3483b88,d23021
3483b8c,24c6000b
3483b90,2202825
3483b94,c101b0d
3483b98,27a40020
3483b9c,26520001
3483ba0,8ea286b4
3483ba4,242102a
3483ba8,1440ffe3
3483bac,2673000c
3483bb0,26370011
3483bb4,24070001
3483bb8,2406000e
3483bbc,3c058040
3483bc0,24a57670
3483bc4,c101422
3483bc8,2002025
3483bcc,3c028041
3483bd0,8c4286b4
3483bd4,18400027
3483bd8,3c1e8040
3483bdc,3c128040
3483be0,26527528
3483be4,9825
3483be8,3c168011
3483bec,36d6a5d0
3483bf0,27de7670
3483bf4,3c158041
3483bf8,92430000
3483bfc,2404000d
3483c00,14640002
3483c04,2401025
3483c08,2403000a
3483c0c,90420001
3483c10,30420040
3483c14,50400013
3483c18,26730001
3483c1c,2c31821
3483c20,906200a8
3483c24,30420001
3483c28,5040000e
3483c2c,26730001
3483c30,24020010
3483c34,afa20018
3483c38,afa20014
3483c3c,131100
3483c40,531021
3483c44,2442000a
3483c48,afa20010
3483c4c,2e03825
3483c50,3025
3483c54,3c02825
3483c58,c10148a
3483c5c,2002025
3483c60,26730001
3483c64,8ea286b4
3483c68,262102a
3483c6c,1440ffe2
3483c70,2652000c
3483c74,24070001
3483c78,2406000a
3483c7c,3c058040
3483c80,24a57670
3483c84,c101422
3483c88,2002025
3483c8c,3c028041
3483c90,8c4286b4
3483c94,18400022
3483c98,3c1e8040
3483c9c,3c138040
3483ca0,26737529
3483ca4,9025
3483ca8,3c168011
3483cac,36d6a5d0
3483cb0,27de7670
3483cb4,3c158041
3483cb8,92620000
3483cbc,30420020
3483cc0,50400013
3483cc4,26520001
3483cc8,8ec200a4
3483ccc,3c030040
3483cd0,431024
3483cd4,5040000e
3483cd8,26520001
3483cdc,24020010
3483ce0,afa20018
3483ce4,afa20014
3483ce8,121100
3483cec,521021
3483cf0,2442000a
3483cf4,afa20010
