10,107b6efa
348255c,2508a5d0
3482560,8d0a0004
3482564,11400006
3482568,8d090000
348256c,3401003b
3482570,15210008
3482578,3c0bc47a
348257c,ac8b0028
3482580,3401016d
3482584,15210003
348258c,3c0bc47a
3482590,ac8b0028
3482594,3e00008
3482598,340e0001
34825a0,3c0f8040
34825a4,25ef259c
34825a8,81ef0000
34825ac,3c188040
34825b0,2718259d
34825b4,83180000
34825b8,1f87820
34825bc,5e00007
34825c0,34010003
34825c4,1e1082a
34825c8,14200002
34825d0,340f0008
34825d4,10000003
34825d8,1f08004
34825dc,f7822
34825e0,1f08007
34825e4,90af003d
34825e8,11e00004
34825f0,108043
34825f4,108400
34825f8,108403
34825fc,3e00008
3482604,4f1021
3482608,3c098040
348260c,81290c82
3482610,11200008
3482614,8042a65c
3482618,3c0a8012
348261c,254aa5d0
3482620,81490a18
3482624,31210001
3482628,14200002
348262c,3402000a
3482630,34020000
3482634,3e00008
348263c,594021
3482640,3c0a8040
3482644,814a0c82
3482648,11400002
348264c,8109008c
3482650,34090000
3482654,3e00008
348265c,1ee7821
3482660,3c0a8040
3482664,814a0c82
3482668,11400002
348266c,81efa65c
3482670,340f0000
3482674,3e00008
348267c,3c098040
3482680,81290c82
3482684,11200005
3482688,3c0a8012
348268c,254aa5d0
3482690,81490a18
3482694,35290001
3482698,a1490a18
348269c,3e00008
34826a0,afa50024
3482768,ff00
348276c,3c0a8040
3482770,254a276a
3482774,914b0000
3482778,340c00ff
348277c,a14c0000
3482780,34087fff
3482784,15c80006
3482788,3c098040
348278c,25292728
3482790,116c000c
3482794,b5840
3482798,12b4821
348279c,952e0000
34827a0,27bdfff0
34827a4,afbf0004
34827a8,afa40008
34827ac,c100a05
34827b0,1c02021
34827b4,407021
34827b8,8fbf0004
34827bc,8fa40008
34827c0,27bd0010
34827c4,3e00008
34827c8,a42e1e1a
34827cc,9608001c
34827d0,84303
34827d4,3108000f
34827d8,29090002
34827dc,1520000b
34827e4,960d0018
34827e8,27bdfff0
34827ec,afbf0004
34827f0,afa40008
34827f4,c100a05
34827f8,1a02021
34827fc,406821
3482800,8fbf0004
3482804,8fa40008
3482808,27bd0010
348280c,3e00008
3482810,270821
3482814,34087ff9
3482818,884022
348281c,501000f
3482820,34081000
3482824,884022
3482828,500000c
348282c,3c098012
3482830,2529a5d0
3482834,3c0a8040
3482838,254a26a4
348283c,3c0b8040
3482840,256b276a
3482844,a1680000
3482848,84080
348284c,1485021
3482850,95440000
3482854,91480002
3482858,a1281397
348285c,3e00008
3482860,801021
3482864,8c6d0004
3482868,3c0e8040
348286c,81ce0c85
3482870,1ae7825
3482874,11e0000a
348287c,11c00006
3482884,946e0ed4
3482888,31ce0010
348288c,1cd7025
3482890,11c00003
3482898,3e00008
348289c,340f0001
34828a0,3e00008
34828a4,340f0000
34828a8,1000
34828ac,4800
34828b4,7000
34828b8,4800
34828c0,8040c170
34828c4,42890
34828c8,34191000
34828cc,340a4800
34828d0,340d0000
34828d4,340c7000
34828d8,340e4800
34828dc,3e00008
34828e0,34180000
34828e8,3c088012
34828ec,2508a5d0
34828f0,95090eda
34828f4,31290008
34828f8,15200008
34828fc,8d090004
3482900,15200004
3482904,3c098040
3482908,812928e4
348290c,15200003
3482914,3e00008
3482918,34090000
348291c,3e00008
3482920,34090001
3482928,afb0003c
348292c,27bdfff0
3482930,3c098040
3482934,25292924
3482938,812a0000
348293c,1540000e
3482944,3c0b4461
3482948,ac8b0028
348294c,8e4b0028
3482950,3c0c4370
3482954,16c082a
3482958,14200007
348295c,340d0001
3482960,a12d0000
3482964,3404001b
3482968,afbf0000
348296c,c032a9c
3482974,8fbf0000
3482978,3e00008
348297c,27bd0010
3482980,8e721c44
3482984,240e0003
3482988,a22e05b0
348298c,926f07af
3482990,4406b000
3482994,4407a000
3482998,3e00008
34829a0,27bdffd0
34829a4,afbf001c
34829a8,afa40020
34829ac,afa50024
34829b0,e7a00028
34829b4,4602003c
34829bc,45010005
34829c4,c100aa0
34829cc,10000003
34829d4,c100aa2
34829dc,34060014
34829e0,3407000a
34829e4,44801000
34829e8,c7a00028
34829ec,8fa50024
34829f0,8fa40020
34829f4,8fbf001c
34829f8,4602003c
34829fc,27bd0030
3482a00,3e00008
3482a08,27bdffd0
3482a0c,afbf001c
3482a10,afa40020
3482a14,afa50024
3482a18,e7a40028
3482a1c,e7a6002c
3482a20,4606203c
3482a28,45000003
3482a30,c100aad
3482a38,34060014
3482a3c,3407000a
3482a40,44801000
3482a44,c7a6002c
3482a48,c7a40028
3482a4c,8fa50024
3482a50,8fa40020
3482a54,8fbf001c
3482a58,4606203c
3482a5c,27bd0030
3482a60,3e00008
3482a68,c100b0d
3482a70,8fbf001c
3482a74,27bd0020
3482a78,3e00008
3482a80,3e00008
3482a88,3c028040
3482a8c,8c4371e8
3482a90,3c028040
3482a94,24427126
3482a98,14620004
3482a9c,3c038040
3482aa0,3c028040
3482aa4,24427128
3482aa8,ac6271e8
3482aac,3e00008
3482ab4,3c028040
3482ab8,8c4371e8
3482abc,3c028040
3482ac0,2442710c
3482ac4,10620003
3482ac8,3c028040
3482acc,10000003
3482ad0,2442712c
3482ad4,3c028040
3482ad8,2442710e
3482adc,3c038040
3482ae0,3e00008
3482ae4,ac6271e8
3482ae8,27bdffc8
3482aec,afbf0034
3482af0,afb30030
3482af4,afb2002c
3482af8,afb10028
3482afc,afb00024
3482b00,3c02801c
3482b04,344284a0
3482b08,3c030001
3482b0c,431021
3482b10,90420745
3482b14,240300aa
3482b18,14430002
3482b1c,808825
3482b20,240200ff
3482b24,3c03801c
3482b28,346384a0
3482b2c,8c700000
3482b30,8e0302b0
3482b34,24640008
3482b38,ae0402b0
3482b3c,3c04de00
3482b40,ac640000
3482b44,3c048040
3482b48,24847300
3482b4c,ac640004
3482b50,8e0302b0
3482b54,24640008
3482b58,ae0402b0
3482b5c,3c04e700
3482b60,ac640000
3482b64,ac600004
3482b68,8e0302b0
3482b6c,24640008
3482b70,ae0402b0
3482b74,3c04fc11
3482b78,34849623
3482b7c,ac640000
3482b80,3c04ff2f
3482b84,3484ffff
3482b88,ac640004
3482b8c,8e0402b0
3482b90,24830008
3482b94,ae0302b0
3482b98,3c03fa00
3482b9c,ac830000
3482ba0,401825
3482ba4,a2102b
3482ba8,10400002
3482bac,261202a8
3482bb0,a01825
3482bb4,2402ff00
3482bb8,621825
3482bbc,ac830004
3482bc0,24070001
3482bc4,24060009
3482bc8,3c138040
3482bcc,26657358
3482bd0,c101411
3482bd4,2402025
3482bd8,24020010
3482bdc,afa20018
3482be0,afa20014
3482be4,240200bd
3482be8,afa20010
3482bec,2627001b
3482bf0,3025
3482bf4,26657358
3482bf8,c101479
3482bfc,2402025
3482c00,8e0202b0
3482c04,24430008
3482c08,ae0302b0
3482c0c,3c03e700
3482c10,ac430000
3482c14,ac400004
3482c18,8fbf0034
3482c1c,8fb30030
3482c20,8fb2002c
3482c24,8fb10028
3482c28,8fb00024
3482c2c,3e00008
3482c30,27bd0038
3482c34,3c028040
3482c38,8c4571e8
3482c3c,3c028040
3482c40,2442710c
3482c44,10a20012
3482c48,3c038040
3482c4c,27bdffe8
3482c50,afbf0014
3482c54,90a20001
3482c58,22600
3482c5c,42603
3482c60,3042003f
3482c64,21040
3482c68,2463710c
3482c6c,621021
3482c70,3c038040
3482c74,ac6271e8
3482c78,90a50000
3482c7c,c100aba
3482c80,42183
3482c84,8fbf0014
3482c88,3e00008
3482c8c,27bd0018
3482c90,3e00008
3482c98,3c028040
3482c9c,8c42208c
3482ca0,54400003
3482ca4,3c02801c
3482ca8,3e00008
3482cac,908201e9
3482cb0,27bdffd8
3482cb4,afbf0024
3482cb8,afb10020
3482cbc,afb0001c
3482cc0,808025
3482cc4,9487001c
3482cc8,73943
3482ccc,30e7007f
3482cd0,344284a0
3482cd4,904600a5
3482cd8,802825
3482cdc,c1011de
3482ce0,27a40010
3482ce4,97b10014
3482ce8,16200003
3482cf0,1000000b
3482cf4,920201e9
3482cf8,c101615
3482cfc,93a40017
3482d00,54400004
3482d04,90420007
3482d08,c101615
3482d0c,2202025
3482d10,90420007
3482d14,30420001
3482d18,54400001
3482d1c,24020005
3482d20,8fbf0024
3482d24,8fb10020
3482d28,8fb0001c
3482d2c,3e00008
3482d30,27bd0028
3482d34,3c028040
3482d38,8c42208c
3482d3c,54400003
3482d40,3c02801c
3482d44,3e00008
3482d48,908201e9
3482d4c,27bdffd8
3482d50,afbf0024
3482d54,afb10020
3482d58,afb0001c
3482d5c,808025
3482d60,9487001c
3482d64,73943
3482d68,30e7007f
3482d6c,344284a0
3482d70,904600a5
3482d74,802825
3482d78,c1011de
3482d7c,27a40010
3482d80,97b10014
3482d84,16200003
3482d8c,10000009
3482d90,920201e9
3482d94,c101615
3482d98,93a40017
3482d9c,54400004
3482da0,90420007
3482da4,c101615
3482da8,2202025
3482dac,90420007
3482db0,30420002
3482db4,8fbf0024
3482db8,8fb10020
3482dbc,8fb0001c
3482dc0,3e00008
3482dc4,27bd0028
3482dc8,27bdffd8
3482dcc,afbf0024
3482dd0,afb10020
3482dd4,afb0001c
3482dd8,3c02801c
3482ddc,344284a0
3482de0,94500020
3482de4,3c02801d
3482de8,3442aa30
3482dec,8c42066c
3482df0,3c033000
3482df4,24630483
3482df8,431024
3482dfc,544000ac
3482e00,8fbf0024
3482e04,3c02801c
3482e08,344284a0
3482e0c,8c430008
3482e10,3c02800f
3482e14,8c4213ec
3482e18,546200a5
3482e1c,8fbf0024
3482e20,3c028011
3482e24,3442a5d0
3482e28,8c43135c
3482e2c,24020001
3482e30,1062009e
3482e34,3c02800e
3482e38,3442f1b0
3482e3c,8c420000
3482e40,30420020
3482e44,5440009a
3482e48,8fbf0024
3482e4c,3c028011
3482e50,3442a5d0
3482e54,8c42009c
3482e58,3c036000
3482e5c,431024
3482e60,10400007
3482e64,3c028011
3482e68,3442a5d0
3482e6c,8c420004
3482e70,10400010
3482e74,3211ffff
3482e78,10000085
3482e7c,3c028011
3482e80,3442a5d0
3482e84,8042007b
3482e88,24030007
3482e8c,10430003
3482e90,24030008
3482e94,14430086
3482e98,8fbf0024
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,8c420004
3482ea8,54400054
3482eac,32100400
3482eb0,3211ffff
3482eb4,32220200
3482eb8,50400027
3482ebc,32310100
3482ec0,3c028011
3482ec4,3442a5d0
3482ec8,9442009c
3482ecc,30422000
3482ed0,50400021
3482ed4,32310100
3482ed8,3c028011
3482edc,3442a5d0
3482ee0,94420070
3482ee4,3042f000
3482ee8,38422000
3482eec,2102b
3482ef0,24420001
3482ef4,3c048011
3482ef8,3484a5d0
3482efc,21300
3482f00,94830070
3482f04,30630fff
3482f08,621025
3482f0c,a4820070
3482f10,3c04801d
3482f14,3485aa30
3482f18,3c028007
3482f1c,34429764
3482f20,40f809
3482f24,248484a0
3482f28,3c058010
3482f2c,24a243a8
3482f30,afa20014
3482f34,24a743a0
3482f38,afa70010
3482f3c,24060004
3482f40,24a54394
3482f44,3c02800c
3482f48,3442806c
3482f4c,40f809
3482f50,24040835
3482f54,32310100
3482f58,52200028
3482f5c,32100400
3482f60,3c028011
3482f64,3442a5d0
3482f68,9442009c
3482f6c,30424000
3482f70,50400022
3482f74,32100400
3482f78,3c028011
3482f7c,3442a5d0
3482f80,94420070
3482f84,3042f000
3482f88,24033000
3482f8c,14430002
3482f90,24020003
3482f94,24020001
3482f98,3c038011
3482f9c,3463a5d0
3482fa0,22300
3482fa4,94620070
3482fa8,30420fff
3482fac,441025
3482fb0,a4620070
3482fb4,3c04801d
3482fb8,3485aa30
3482fbc,3c028007
3482fc0,34429764
3482fc4,40f809
3482fc8,248484a0
3482fcc,3c058010
3482fd0,24a243a8
3482fd4,afa20014
3482fd8,24a743a0
3482fdc,afa70010
3482fe0,24060004
3482fe4,24a54394
3482fe8,3c02800c
3482fec,3442806c
3482ff0,40f809
3482ff4,24040835
3482ff8,32100400
3482ffc,1200002c
3483000,8fbf0024
3483004,3c02801c
3483008,344284a0
348300c,3c030001
3483010,431021
3483014,94420934
3483018,14400026
348301c,8fb10020
3483020,3c028011
3483024,3442a5d0
3483028,8046007b
348302c,2402ffff
3483030,10c2001f
3483034,3c02801c
3483038,344284a0
348303c,431021
3483040,90420758
3483044,1440001c
3483048,8fb0001c
348304c,3c02801d
3483050,3442aa30
3483054,8c42066c
3483058,3c0308a0
348305c,24630800
3483060,431024
3483064,14400014
3483068,24070002
348306c,30c600ff
3483070,3c04801d
3483074,3485aa30
3483078,3c028038
348307c,3442c9a0
3483080,40f809
3483084,248484a0
3483088,10000009
348308c,8fbf0024
3483090,3442a5d0
3483094,8042007b
3483098,24030007
348309c,1043ffd6
34830a0,24030008
34830a4,1043ffd5
34830a8,32100400
34830ac,8fbf0024
34830b0,8fb10020
34830b4,8fb0001c
34830b8,3e00008
34830bc,27bd0028
34830c0,3c028011
34830c4,3442a5d0
34830c8,8c42009c
34830cc,3c036000
34830d0,431024
34830d4,10400006
34830d8,3c028011
34830dc,3442a5d0
34830e0,8c420004
34830e4,1040000a
34830e8,3c028040
34830ec,3c028011
34830f0,3442a5d0
34830f4,9042007b
34830f8,2442fff9
34830fc,304200ff
3483100,2c420002
3483104,10400120
348310c,3c028040
3483110,90420844
3483114,1040011c
348311c,27bdffc8
3483120,afbf0034
3483124,afb30030
3483128,afb2002c
348312c,afb10028
3483130,afb00024
3483134,3c02801c
3483138,344284a0
348313c,8c500000
3483140,8e0302b0
3483144,24640008
3483148,ae0402b0
348314c,3c04de00
3483150,ac640000
3483154,3c048040
3483158,24847300
348315c,ac640004
3483160,8e0302b0
3483164,24640008
3483168,ae0402b0
348316c,3c04e700
3483170,ac640000
3483174,ac600004
3483178,8e0302b0
348317c,24640008
3483180,ae0402b0
3483184,3c04fc11
3483188,34849623
348318c,ac640000
3483190,3c04ff2f
3483194,3484ffff
3483198,ac640004
348319c,3c030001
34831a0,431021
34831a4,94520744
34831a8,240200aa
34831ac,124200dd
34831b0,24070001
34831b4,261102a8
34831b8,8e0202b0
34831bc,24430008
34831c0,ae0302b0
34831c4,3c03fa00
34831c8,ac430000
34831cc,2403ff00
34831d0,2431825
34831d4,ac430004
34831d8,3025
34831dc,3c138040
34831e0,26657338
34831e4,c101411
34831e8,2202025
34831ec,24020010
34831f0,afa20018
34831f4,afa20014
34831f8,24020040
34831fc,afa20010
3483200,2407010f
3483204,3025
3483208,26657338
348320c,c101479
3483210,2202025
3483214,240200ff
3483218,1642001c
348321c,3c028011
3483220,3c02801d
3483224,3442aa30
3483228,8c42066c
348322c,3c033000
3483230,24630483
3483234,431024
3483238,544000b3
348323c,8e0202b0
3483240,3c02801c
3483244,344284a0
3483248,8c430008
348324c,3c02800f
3483250,8c4213ec
3483254,546200ac
3483258,8e0202b0
348325c,3c028011
3483260,3442a5d0
3483264,8c43135c
3483268,24020001
348326c,106200a5
3483270,3c02800e
3483274,3442f1b0
3483278,8c420000
348327c,30420020
3483280,544000a1
3483284,8e0202b0
3483288,3c028011
348328c,3442a5d0
3483290,9442009c
3483294,30422000
3483298,1040002a
348329c,3c028011
34832a0,3442a5d0
34832a4,8c420004
34832a8,14400054
34832ac,3c028011
34832b0,24070001
34832b4,24060045
34832b8,3c058040
34832bc,24a57368
34832c0,c101411
34832c4,2202025
34832c8,3c028011
34832cc,3442a5d0
34832d0,94420070
34832d4,3042f000
34832d8,24032000
34832dc,5443000e
34832e0,2402000c
34832e4,24020010
34832e8,afa20018
34832ec,afa20014
34832f0,24020040
34832f4,afa20010
34832f8,24070102
34832fc,3025
3483300,3c058040
3483304,24a57368
3483308,c101479
348330c,2202025
3483310,1000000c
3483314,3c028011
3483318,afa20018
348331c,afa20014
3483320,24020042
3483324,afa20010
3483328,24070104
348332c,3025
3483330,3c058040
3483334,24a57368
3483338,c101479
348333c,2202025
3483340,3c028011
3483344,3442a5d0
3483348,9442009c
348334c,30424000
3483350,1040002a
3483354,3c028011
3483358,3442a5d0
348335c,8c420004
3483360,14400026
3483364,3c028011
3483368,24070001
348336c,24060046
3483370,3c058040
3483374,24a57368
3483378,c101411
348337c,2202025
3483380,3c028011
3483384,3442a5d0
3483388,94420070
348338c,3042f000
3483390,24033000
3483394,5443000e
3483398,2402000c
348339c,24020010
34833a0,afa20018
34833a4,afa20014
34833a8,24020040
34833ac,afa20010
34833b0,2407011b
34833b4,3025
34833b8,3c058040
34833bc,24a57368
34833c0,c101479
34833c4,2202025
34833c8,1000000c
34833cc,3c028011
34833d0,afa20018
34833d4,afa20014
34833d8,24020042
34833dc,afa20010
34833e0,2407011d
34833e4,3025
34833e8,3c058040
34833ec,24a57368
34833f0,c101479
34833f4,2202025
34833f8,3c028011
34833fc,3442a5d0
3483400,8043007b
3483404,2402ffff
3483408,1062002a
348340c,240200ff
3483410,16420017
3483414,24070001
3483418,3c02801c
348341c,344284a0
3483420,3c030001
3483424,431021
3483428,94420934
348342c,5440002e
3483430,8e0202b0
3483434,3c02801c
3483438,344284a0
348343c,431021
3483440,90420758
3483444,54400028
3483448,8e0202b0
348344c,3c02801d
3483450,3442aa30
3483454,8c42066c
3483458,3c0308a0
348345c,24630800
3483460,431024
3483464,54400020
3483468,8e0202b0
348346c,24070001
3483470,3c028011
3483474,3442a5d0
3483478,8046007b
348347c,3c128040
3483480,26457368
3483484,c101411
3483488,2202025
348348c,2402000c
3483490,afa20018
3483494,afa20014
3483498,2402004d
348349c,afa20010
34834a0,24070111
34834a4,3025
34834a8,26457368
34834ac,c101479
34834b0,2202025
34834b4,8e0202b0
34834b8,24430008
34834bc,ae0302b0
34834c0,3c03e700
34834c4,ac430000
34834c8,ac400004
34834cc,8fbf0034
34834d0,8fb30030
34834d4,8fb2002c
34834d8,8fb10028
34834dc,8fb00024
34834e0,3e00008
34834e4,27bd0038
34834e8,24430008
34834ec,ae0302b0
34834f0,3c03fa00
34834f4,ac430000
34834f8,2403ff46
34834fc,1000ffdb
3483500,ac430004
3483504,8e0202b0
3483508,24430008
348350c,ae0302b0
3483510,3c03fa00
3483514,ac430000
3483518,2403ff46
348351c,1000ff5a
3483520,ac430004
3483524,261102a8
3483528,8e0202b0
348352c,24430008
3483530,ae0302b0
3483534,3c03fa00
3483538,ac430000
348353c,2403ffff
3483540,ac430004
3483544,3025
3483548,3c128040
348354c,26457338
3483550,c101411
3483554,2202025
3483558,24020010
348355c,afa20018
3483560,afa20014
3483564,24020040
3483568,afa20010
348356c,2407010f
3483570,3025
3483574,26457338
3483578,c101479
348357c,2202025
3483580,1000ff27
3483584,241200ff
3483588,3e00008
3483590,3c028041
3483594,8c428398
3483598,10400280
348359c,3c02801c
34835a0,344284a0
34835a4,3c030001
34835a8,431021
34835ac,94430934
34835b0,24020006
34835b4,14620279
34835b8,3c02801c
34835bc,344284a0
34835c0,3c030001
34835c4,431021
34835c8,94420948
34835cc,14400273
34835d0,3c02801c
34835d4,344284a0
34835d8,431021
34835dc,94420944
34835e0,1440026e
34835e4,3c02801c
34835e8,344284a0
34835ec,84420014
34835f0,441026a
34835f8,27bdff90
34835fc,afbf006c
3483600,afbe0068
3483604,afb70064
3483608,afb60060
348360c,afb5005c
3483610,afb40058
3483614,afb30054
3483618,afb20050
348361c,afb1004c
3483620,afb00048
3483624,8c820004
3483628,24430008
348362c,ac830008
3483630,3c03de00
3483634,ac430000
3483638,3c038040
348363c,24637300
3483640,ac430004
3483644,3c028011
3483648,3442a5d0
348364c,94540f2e
3483650,3c028041
3483654,8c4283d0
3483658,50400005
348365c,24080001
3483660,32880001
3483664,14a042
3483668,10000002
348366c,32940001
3483670,24140001
3483674,3c028041
3483678,8c5583dc
348367c,12a00007
3483680,2a01825
3483684,3c028040
3483688,9443734c
348368c,31040
3483690,431021
3483694,21040
3483698,24430001
348369c,3c028040
34836a0,9442734c
34836a4,210c0
34836a8,24420057
34836ac,431021
34836b0,24030140
34836b4,621823
34836b8,38fc2
34836bc,2238821
34836c0,118843
34836c4,26230001
34836c8,afa30038
34836cc,8c830008
34836d0,24650008
34836d4,ac850008
34836d8,3c05fcff
34836dc,34a5ffff
34836e0,ac650000
34836e4,3c05fffd
34836e8,34a5f6fb
34836ec,ac650004
34836f0,8c830008
34836f4,24650008
34836f8,ac850008
34836fc,3c05fa00
3483700,ac650000
3483704,240500d0
3483708,ac650004
348370c,511021
3483710,21380
3483714,3c0300ff
3483718,3463f000
348371c,431024
3483720,3c05e400
3483724,24a5039c
3483728,451025
348372c,afa20020
3483730,111380
3483734,431024
3483738,34420024
348373c,afa20024
3483740,3c02e100
3483744,afa20028
3483748,afa0002c
348374c,3c02f100
3483750,afa20030
3483754,3c020400
3483758,24420400
348375c,afa20034
3483760,27a20020
3483764,27a90038
3483768,8c830008
348376c,24650008
3483770,ac850008
3483774,8c470004
3483778,8c460000
348377c,ac670004
3483780,24420008
3483784,1522fff8
3483788,ac660000
348378c,808025
3483790,8c820008
3483794,24430008
3483798,ac830008
348379c,3c03e700
34837a0,ac430000
34837a4,ac400004
34837a8,8c820008
34837ac,24430008
34837b0,ac830008
34837b4,3c03fc11
34837b8,34639623
34837bc,ac430000
34837c0,3c03ff2f
34837c4,3463ffff
34837c8,1100004c
34837cc,ac430004
34837d0,3c058040
34837d4,24a57378
34837d8,94a70008
34837dc,c101411
34837e0,3025
34837e4,3c028041
34837e8,8c42839c
34837ec,18400043
34837f0,3c028040
34837f4,3c138040
34837f8,26737210
34837fc,9025
3483800,3c1e8041
3483804,3c168040
3483808,26d671ec
348380c,244271fc
3483810,afa2003c
3483814,3c028040
3483818,24427378
348381c,afa20040
3483820,3c178041
3483824,8fc283d4
3483828,5040000b
348382c,92620000
3483830,92630000
3483834,3c028011
3483838,3442a5d0
348383c,431021
3483840,904200a8
3483844,21042
3483848,30420001
348384c,50400027
3483850,26520001
3483854,92620000
3483858,561021
348385c,80460000
3483860,28c20003
3483864,54400021
3483868,26520001
348386c,24c6fffd
3483870,61840
3483874,661821
3483878,8fa2003c
348387c,621821
3483880,90620000
3483884,21600
3483888,90640002
348388c,42200
3483890,441025
3483894,90630001
3483898,31c00
348389c,431025
34838a0,344200ff
34838a4,8e030008
34838a8,24640008
34838ac,ae040008
34838b0,3c04fa00
34838b4,ac640000
34838b8,ac620004
34838bc,24020010
34838c0,afa20018
34838c4,afa20014
34838c8,121100
34838cc,521021
34838d0,2442000a
34838d4,afa20010
34838d8,8fa70038
34838dc,8fa50040
34838e0,c101479
34838e4,2002025
34838e8,26520001
34838ec,8ee2839c
34838f0,242102a
34838f4,1440ffcb
34838f8,2673000c
34838fc,8e020008
3483900,24430008
3483904,ae030008
3483908,3c03fa00
348390c,ac430000
3483910,2403ffff
3483914,12800035
3483918,ac430004
348391c,3c058040
3483920,24a57388
3483924,94a70008
3483928,3025
348392c,c101411
3483930,2002025
3483934,3c028041
3483938,8c42839c
348393c,18400195
3483940,3c028040
3483944,3c138040
3483948,26737210
348394c,9025
3483950,3c178041
3483954,3c148040
3483958,269471ec
348395c,24427388
3483960,afa2003c
3483964,3c1e8011
3483968,37dea5d0
348396c,3c168041
3483970,8ee283d4
3483974,10400008
3483978,92620000
348397c,3c21021
3483980,904200a8
3483984,21042
3483988,30420001
348398c,50400013
3483990,26520001
3483994,92620000
3483998,541021
348399c,80460000
34839a0,2cc20003
34839a4,5040000d
34839a8,26520001
34839ac,24020010
34839b0,afa20018
34839b4,afa20014
34839b8,121100
34839bc,521021
34839c0,2442000a
34839c4,afa20010
34839c8,8fa70038
34839cc,8fa5003c
34839d0,c101479
34839d4,2002025
34839d8,26520001
34839dc,8ec2839c
34839e0,242102a
34839e4,1440ffe2
34839e8,2673000c
34839ec,3c028041
34839f0,8c42839c
34839f4,18400010
34839f8,26310012
34839fc,3c128040
3483a00,26527212
3483a04,2414000b
3483a08,9825
3483a0c,3c168041
3483a10,2803025
3483a14,2202825
3483a18,c101a49
3483a1c,2402025
3483a20,26730001
3483a24,2652000c
3483a28,8ec2839c
3483a2c,262102a
3483a30,1440fff7
3483a34,26940011
3483a38,3c028040
3483a3c,9442734c
3483a40,210c0
3483a44,24420001
3483a48,518821
3483a4c,24070001
3483a50,24060011
3483a54,3c058040
3483a58,24a57358
3483a5c,c101411
3483a60,2002025
3483a64,3c028041
3483a68,8c42839c
3483a6c,5840002c
3483a70,263e0011
3483a74,3c138040
3483a78,26737210
3483a7c,9025
3483a80,260a025
3483a84,3c178011
3483a88,36f7a5d0
3483a8c,3c168041
3483a90,121040
3483a94,521021
3483a98,21080
3483a9c,541021
3483aa0,80420001
3483aa4,4430019
3483aa8,26520001
3483aac,92620000
3483ab0,2e21021
3483ab4,904200bc
3483ab8,21e00
3483abc,31e03
3483ac0,2863000a
3483ac4,50600001
3483ac8,24020009
3483acc,24033000
3483ad0,a7a30020
3483ad4,401825
3483ad8,21600
3483adc,21603
3483ae0,4420001
3483ae4,1825
3483ae8,24630030
3483aec,a3a30020
3483af0,123100
3483af4,d23021
3483af8,24c6000b
3483afc,2202825
3483b00,c101a49
3483b04,27a40020
3483b08,26520001
3483b0c,8ec2839c
3483b10,242102a
3483b14,1440ffde
3483b18,2673000c
3483b1c,263e0011
3483b20,24070001
3483b24,2406000e
3483b28,3c058040
3483b2c,24a57358
3483b30,c101411
3483b34,2002025
3483b38,3c028041
3483b3c,8c42839c
3483b40,1840002c
3483b44,3c028040
3483b48,3c138040
3483b4c,26737210
3483b50,9025
3483b54,2417000d
3483b58,260a025
3483b5c,24427358
3483b60,afa20038
3483b64,3c168041
3483b68,92630000
3483b6c,50770001
3483b70,2403000a
3483b74,121040
3483b78,521021
3483b7c,21080
3483b80,541021
3483b84,90420001
3483b88,30420040
3483b8c,50400015
3483b90,26520001
3483b94,3c028011
3483b98,3442a5d0
3483b9c,431021
3483ba0,904200a8
3483ba4,30420001
3483ba8,5040000e
3483bac,26520001
3483bb0,24020010
3483bb4,afa20018
3483bb8,afa20014
3483bbc,121100
3483bc0,521021
3483bc4,2442000a
3483bc8,afa20010
3483bcc,3c03825
3483bd0,3025
3483bd4,8fa50038
3483bd8,c101479
3483bdc,2002025
3483be0,26520001
3483be4,8ec2839c
3483be8,242102a
3483bec,1440ffde
3483bf0,2673000c
3483bf4,24070001
3483bf8,2406000a
3483bfc,3c058040
3483c00,24a57358
3483c04,c101411
3483c08,2002025
3483c0c,3c028041
3483c10,8c42839c
3483c14,58400028
3483c18,263e0022
3483c1c,9025
3483c20,3c138040
3483c24,26737210
3483c28,3c168011
3483c2c,3c178040
3483c30,26f77358
3483c34,3c148041
3483c38,121040
3483c3c,521021
3483c40,21080
3483c44,531021
3483c48,90420001
3483c4c,30420020
3483c50,50400014
3483c54,26520001
3483c58,36c2a5d0
3483c5c,8c4200a4
3483c60,3c030040
3483c64,431024
3483c68,5040000e
3483c6c,26520001
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,121100
3483c80,521021
3483c84,2442000a
3483c88,afa20010
3483c8c,3c03825
3483c90,3025
3483c94,2e02825
3483c98,c101479
3483c9c,2002025
3483ca0,26520001
3483ca4,8e82839c
3483ca8,242102a
3483cac,1440ffe3
3483cb0,121040
3483cb4,263e0022
3483cb8,24070001
3483cbc,24060010
3483cc0,3c058040
3483cc4,24a57358
3483cc8,c101411
3483ccc,2002025
3483cd0,3c028041
3483cd4,8c42839c
3483cd8,1840002a
3483cdc,3c138040
3483ce0,26737210
3483ce4,9025
3483ce8,260a025
3483cec,3c178011
3483cf0,3c028040
3483cf4,24427358
3483cf8,afa20038
3483cfc,3c168041
3483d00,121040
3483d04,521021
3483d08,21080
3483d0c,541021
3483d10,90420001
3483d14,30420010
3483d18,50400016
3483d1c,26520001
3483d20,36e2a5d0
3483d24,92630000
3483d28,431021
3483d2c,904200a8
3483d30,21082
3483d34,30420001
