10,107b6e7a
34825a4,34020000
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c0a0
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a78
34828c8,10000003
34828d0,c100a7a
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a85
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100ae5
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,27bdffe8
3482984,c008ab4
3482988,afbf0014
348298c,8fbf0014
3482990,27bd0018
3482994,8fa40018
3482998,8c8a0138
348299c,8d4a0010
34829a0,25431618
34829a4,3c088040
34829a8,8108297c
34829ac,1100000a
34829b0,3c098012
34829b4,2529a5d0
34829b8,95281406
34829bc,290105dc
34829c0,14200005
34829c4,9488029c
34829c8,31080002
34829cc,15000002
34829d4,254314d0
34829d8,3e00008
34829e0,3e00008
34829e8,3c028040
34829ec,8c437118
34829f0,3c028040
34829f4,24427056
34829f8,14620004
34829fc,3c038040
3482a00,3c028040
3482a04,24427058
3482a08,ac627118
3482a0c,3e00008
3482a14,3c028040
3482a18,8c437118
3482a1c,3c028040
3482a20,2442703c
3482a24,10620003
3482a28,3c028040
3482a2c,10000003
3482a30,2442705c
3482a34,3c028040
3482a38,2442703e
3482a3c,3c038040
3482a40,3e00008
3482a44,ac627118
3482a48,27bdffc8
3482a4c,afbf0034
3482a50,afb30030
3482a54,afb2002c
3482a58,afb10028
3482a5c,afb00024
3482a60,3c02801c
3482a64,344284a0
3482a68,3c030001
3482a6c,431021
3482a70,90420745
3482a74,240300aa
3482a78,14430002
3482a7c,808825
3482a80,240200ff
3482a84,3c03801c
3482a88,346384a0
3482a8c,8c700000
3482a90,8e0302b0
3482a94,24640008
3482a98,ae0402b0
3482a9c,3c04de00
3482aa0,ac640000
3482aa4,3c048040
3482aa8,24847230
3482aac,ac640004
3482ab0,8e0302b0
3482ab4,24640008
3482ab8,ae0402b0
3482abc,3c04e700
3482ac0,ac640000
3482ac4,ac600004
3482ac8,8e0302b0
3482acc,24640008
3482ad0,ae0402b0
3482ad4,3c04fc11
3482ad8,34849623
3482adc,ac640000
3482ae0,3c04ff2f
3482ae4,3484ffff
3482ae8,ac640004
3482aec,8e0402b0
3482af0,24830008
3482af4,ae0302b0
3482af8,3c03fa00
3482afc,ac830000
3482b00,401825
3482b04,a2102b
3482b08,10400002
3482b0c,261202a8
3482b10,a01825
3482b14,2402ff00
3482b18,621825
3482b1c,ac830004
3482b20,24070001
3482b24,24060009
3482b28,3c138040
3482b2c,26657288
3482b30,c1013dd
3482b34,2402025
3482b38,24020010
3482b3c,afa20018
3482b40,afa20014
3482b44,240200bd
3482b48,afa20010
3482b4c,2627001b
3482b50,3025
3482b54,26657288
3482b58,c101445
3482b5c,2402025
3482b60,8e0202b0
3482b64,24430008
3482b68,ae0302b0
3482b6c,3c03e700
3482b70,ac430000
3482b74,ac400004
3482b78,8fbf0034
3482b7c,8fb30030
3482b80,8fb2002c
3482b84,8fb10028
3482b88,8fb00024
3482b8c,3e00008
3482b90,27bd0038
3482b94,3c028040
3482b98,8c457118
3482b9c,3c028040
3482ba0,2442703c
3482ba4,10a20012
3482ba8,3c038040
3482bac,27bdffe8
3482bb0,afbf0014
3482bb4,90a20001
3482bb8,22600
3482bbc,42603
3482bc0,3042003f
3482bc4,21040
3482bc8,2463703c
3482bcc,621021
3482bd0,3c038040
3482bd4,ac627118
3482bd8,90a50000
3482bdc,c100a92
3482be0,42183
3482be4,8fbf0014
3482be8,3e00008
3482bec,27bd0018
3482bf0,3e00008
3482bf8,3c028040
3482bfc,8c422000
3482c00,54400003
3482c04,3c02801c
3482c08,3e00008
3482c0c,908201e9
3482c10,27bdffe0
3482c14,afbf001c
3482c18,afb00018
3482c1c,808025
3482c20,9487001c
3482c24,73943
3482c28,30e7007f
3482c2c,344284a0
3482c30,904600a5
3482c34,802825
3482c38,c1011aa
3482c3c,27a40010
3482c40,97a40014
3482c44,14800003
3482c4c,10000007
3482c50,920201e9
3482c54,c1015e1
3482c5c,90420007
3482c60,30420001
3482c64,54400001
3482c68,24020005
3482c6c,8fbf001c
3482c70,8fb00018
3482c74,3e00008
3482c78,27bd0020
3482c7c,3c028040
3482c80,8c422000
3482c84,54400003
3482c88,3c02801c
3482c8c,3e00008
3482c90,908201e9
3482c94,27bdffe0
3482c98,afbf001c
3482c9c,afb00018
3482ca0,808025
3482ca4,9487001c
3482ca8,73943
3482cac,30e7007f
3482cb0,344284a0
3482cb4,904600a5
3482cb8,802825
3482cbc,c1011aa
3482cc0,27a40010
3482cc4,97a40014
3482cc8,14800003
3482cd0,10000005
3482cd4,920201e9
3482cd8,c1015e1
3482ce0,90420007
3482ce4,30420002
3482ce8,8fbf001c
3482cec,8fb00018
3482cf0,3e00008
3482cf4,27bd0020
3482cf8,27bdffd8
3482cfc,afbf0024
3482d00,afb10020
3482d04,afb0001c
3482d08,3c02801c
3482d0c,344284a0
3482d10,94500020
3482d14,3c02801d
3482d18,3442aa30
3482d1c,8c42066c
3482d20,3c033000
3482d24,24630483
3482d28,431024
3482d2c,544000ac
3482d30,8fbf0024
3482d34,3c02801c
3482d38,344284a0
3482d3c,8c430008
3482d40,3c02800f
3482d44,8c4213ec
3482d48,546200a5
3482d4c,8fbf0024
3482d50,3c028011
3482d54,3442a5d0
3482d58,8c43135c
3482d5c,24020001
3482d60,1062009e
3482d64,3c02800e
3482d68,3442f1b0
3482d6c,8c420000
3482d70,30420020
3482d74,5440009a
3482d78,8fbf0024
3482d7c,3c028011
3482d80,3442a5d0
3482d84,8c42009c
3482d88,3c036000
3482d8c,431024
3482d90,10400007
3482d94,3c028011
3482d98,3442a5d0
3482d9c,8c420004
3482da0,10400010
3482da4,3211ffff
3482da8,10000085
3482dac,3c028011
3482db0,3442a5d0
3482db4,8042007b
3482db8,24030007
3482dbc,10430003
3482dc0,24030008
3482dc4,14430086
3482dc8,8fbf0024
3482dcc,3c028011
3482dd0,3442a5d0
3482dd4,8c420004
3482dd8,54400054
3482ddc,32100400
3482de0,3211ffff
3482de4,32220200
3482de8,50400027
3482dec,32310100
3482df0,3c028011
3482df4,3442a5d0
3482df8,9442009c
3482dfc,30422000
3482e00,50400021
3482e04,32310100
3482e08,3c028011
3482e0c,3442a5d0
3482e10,94420070
3482e14,3042f000
3482e18,38422000
3482e1c,2102b
3482e20,24420001
3482e24,3c048011
3482e28,3484a5d0
3482e2c,21300
3482e30,94830070
3482e34,30630fff
3482e38,621025
3482e3c,a4820070
3482e40,3c04801d
3482e44,3485aa30
3482e48,3c028007
3482e4c,34429764
3482e50,40f809
3482e54,248484a0
3482e58,3c058010
3482e5c,24a243a8
3482e60,afa20014
3482e64,24a743a0
3482e68,afa70010
3482e6c,24060004
3482e70,24a54394
3482e74,3c02800c
3482e78,3442806c
3482e7c,40f809
3482e80,24040835
3482e84,32310100
3482e88,52200028
3482e8c,32100400
3482e90,3c028011
3482e94,3442a5d0
3482e98,9442009c
3482e9c,30424000
3482ea0,50400022
3482ea4,32100400
3482ea8,3c028011
3482eac,3442a5d0
3482eb0,94420070
3482eb4,3042f000
3482eb8,24033000
3482ebc,14430002
3482ec0,24020003
3482ec4,24020001
3482ec8,3c038011
3482ecc,3463a5d0
3482ed0,22300
3482ed4,94620070
3482ed8,30420fff
3482edc,441025
3482ee0,a4620070
3482ee4,3c04801d
3482ee8,3485aa30
3482eec,3c028007
3482ef0,34429764
3482ef4,40f809
3482ef8,248484a0
3482efc,3c058010
3482f00,24a243a8
3482f04,afa20014
3482f08,24a743a0
3482f0c,afa70010
3482f10,24060004
3482f14,24a54394
3482f18,3c02800c
3482f1c,3442806c
3482f20,40f809
3482f24,24040835
3482f28,32100400
3482f2c,1200002c
3482f30,8fbf0024
3482f34,3c02801c
3482f38,344284a0
3482f3c,3c030001
3482f40,431021
3482f44,94420934
3482f48,14400026
3482f4c,8fb10020
3482f50,3c028011
3482f54,3442a5d0
3482f58,8046007b
3482f5c,2402ffff
3482f60,10c2001f
3482f64,3c02801c
3482f68,344284a0
3482f6c,431021
3482f70,90420758
3482f74,1440001c
3482f78,8fb0001c
3482f7c,3c02801d
3482f80,3442aa30
3482f84,8c42066c
3482f88,3c0308a0
3482f8c,24630800
3482f90,431024
3482f94,14400014
3482f98,24070002
3482f9c,30c600ff
3482fa0,3c04801d
3482fa4,3485aa30
3482fa8,3c028038
3482fac,3442c9a0
3482fb0,40f809
3482fb4,248484a0
3482fb8,10000009
3482fbc,8fbf0024
3482fc0,3442a5d0
3482fc4,8042007b
3482fc8,24030007
3482fcc,1043ffd6
3482fd0,24030008
3482fd4,1043ffd5
3482fd8,32100400
3482fdc,8fbf0024
3482fe0,8fb10020
3482fe4,8fb0001c
3482fe8,3e00008
3482fec,27bd0028
3482ff0,3c028011
3482ff4,3442a5d0
3482ff8,8c42009c
3482ffc,3c036000
3483000,431024
3483004,10400006
3483008,3c028011
348300c,3442a5d0
3483010,8c420004
3483014,1040000a
3483018,3c028040
348301c,3c028011
3483020,3442a5d0
3483024,9042007b
3483028,2442fff9
348302c,304200ff
3483030,2c420002
3483034,10400120
348303c,3c028040
3483040,90420844
3483044,1040011c
348304c,27bdffc8
3483050,afbf0034
3483054,afb30030
3483058,afb2002c
348305c,afb10028
3483060,afb00024
3483064,3c02801c
3483068,344284a0
348306c,8c500000
3483070,8e0302b0
3483074,24640008
3483078,ae0402b0
348307c,3c04de00
3483080,ac640000
3483084,3c048040
3483088,24847230
348308c,ac640004
3483090,8e0302b0
3483094,24640008
3483098,ae0402b0
348309c,3c04e700
34830a0,ac640000
34830a4,ac600004
34830a8,8e0302b0
34830ac,24640008
34830b0,ae0402b0
34830b4,3c04fc11
34830b8,34849623
34830bc,ac640000
34830c0,3c04ff2f
34830c4,3484ffff
34830c8,ac640004
34830cc,3c030001
34830d0,431021
34830d4,94520744
34830d8,240200aa
34830dc,124200dd
34830e0,24070001
34830e4,261102a8
34830e8,8e0202b0
34830ec,24430008
34830f0,ae0302b0
34830f4,3c03fa00
34830f8,ac430000
34830fc,2403ff00
3483100,2431825
3483104,ac430004
3483108,3025
348310c,3c138040
3483110,26657268
3483114,c1013dd
3483118,2202025
348311c,24020010
3483120,afa20018
3483124,afa20014
3483128,24020040
348312c,afa20010
3483130,2407010f
3483134,3025
3483138,26657268
348313c,c101445
3483140,2202025
3483144,240200ff
3483148,1642001c
348314c,3c028011
3483150,3c02801d
3483154,3442aa30
3483158,8c42066c
348315c,3c033000
3483160,24630483
3483164,431024
3483168,544000b3
348316c,8e0202b0
3483170,3c02801c
3483174,344284a0
3483178,8c430008
348317c,3c02800f
3483180,8c4213ec
3483184,546200ac
3483188,8e0202b0
348318c,3c028011
3483190,3442a5d0
3483194,8c43135c
3483198,24020001
348319c,106200a5
34831a0,3c02800e
34831a4,3442f1b0
34831a8,8c420000
34831ac,30420020
34831b0,544000a1
34831b4,8e0202b0
34831b8,3c028011
34831bc,3442a5d0
34831c0,9442009c
34831c4,30422000
34831c8,1040002a
34831cc,3c028011
34831d0,3442a5d0
34831d4,8c420004
34831d8,14400054
34831dc,3c028011
34831e0,24070001
34831e4,24060045
34831e8,3c058040
34831ec,24a57298
34831f0,c1013dd
34831f4,2202025
34831f8,3c028011
34831fc,3442a5d0
3483200,94420070
3483204,3042f000
3483208,24032000
348320c,5443000e
3483210,2402000c
3483214,24020010
3483218,afa20018
348321c,afa20014
3483220,24020040
3483224,afa20010
3483228,24070102
348322c,3025
3483230,3c058040
3483234,24a57298
3483238,c101445
348323c,2202025
3483240,1000000c
3483244,3c028011
3483248,afa20018
348324c,afa20014
3483250,24020042
3483254,afa20010
3483258,24070104
348325c,3025
3483260,3c058040
3483264,24a57298
3483268,c101445
348326c,2202025
3483270,3c028011
3483274,3442a5d0
3483278,9442009c
348327c,30424000
3483280,1040002a
3483284,3c028011
3483288,3442a5d0
348328c,8c420004
3483290,14400026
3483294,3c028011
3483298,24070001
348329c,24060046
34832a0,3c058040
34832a4,24a57298
34832a8,c1013dd
34832ac,2202025
34832b0,3c028011
34832b4,3442a5d0
34832b8,94420070
34832bc,3042f000
34832c0,24033000
34832c4,5443000e
34832c8,2402000c
34832cc,24020010
34832d0,afa20018
34832d4,afa20014
34832d8,24020040
34832dc,afa20010
34832e0,2407011b
34832e4,3025
34832e8,3c058040
34832ec,24a57298
34832f0,c101445
34832f4,2202025
34832f8,1000000c
34832fc,3c028011
3483300,afa20018
3483304,afa20014
3483308,24020042
348330c,afa20010
3483310,2407011d
3483314,3025
3483318,3c058040
348331c,24a57298
3483320,c101445
3483324,2202025
3483328,3c028011
348332c,3442a5d0
3483330,8043007b
3483334,2402ffff
3483338,1062002a
348333c,240200ff
3483340,16420017
3483344,24070001
3483348,3c02801c
348334c,344284a0
3483350,3c030001
3483354,431021
3483358,94420934
348335c,5440002e
3483360,8e0202b0
3483364,3c02801c
3483368,344284a0
348336c,431021
3483370,90420758
3483374,54400028
3483378,8e0202b0
348337c,3c02801d
3483380,3442aa30
3483384,8c42066c
3483388,3c0308a0
348338c,24630800
3483390,431024
3483394,54400020
3483398,8e0202b0
348339c,24070001
34833a0,3c028011
34833a4,3442a5d0
34833a8,8046007b
34833ac,3c128040
34833b0,26457298
34833b4,c1013dd
34833b8,2202025
34833bc,2402000c
34833c0,afa20018
34833c4,afa20014
34833c8,2402004d
34833cc,afa20010
34833d0,24070111
34833d4,3025
34833d8,26457298
34833dc,c101445
34833e0,2202025
34833e4,8e0202b0
34833e8,24430008
34833ec,ae0302b0
34833f0,3c03e700
34833f4,ac430000
34833f8,ac400004
34833fc,8fbf0034
3483400,8fb30030
3483404,8fb2002c
3483408,8fb10028
348340c,8fb00024
3483410,3e00008
3483414,27bd0038
3483418,24430008
348341c,ae0302b0
3483420,3c03fa00
3483424,ac430000
3483428,2403ff46
348342c,1000ffdb
3483430,ac430004
3483434,8e0202b0
3483438,24430008
348343c,ae0302b0
3483440,3c03fa00
3483444,ac430000
3483448,2403ff46
348344c,1000ff5a
3483450,ac430004
3483454,261102a8
3483458,8e0202b0
348345c,24430008
3483460,ae0302b0
3483464,3c03fa00
3483468,ac430000
348346c,2403ffff
3483470,ac430004
3483474,3025
3483478,3c128040
348347c,26457268
3483480,c1013dd
3483484,2202025
3483488,24020010
348348c,afa20018
3483490,afa20014
3483494,24020040
3483498,afa20010
348349c,2407010f
34834a0,3025
34834a4,26457268
34834a8,c101445
34834ac,2202025
34834b0,1000ff27
34834b4,241200ff
34834b8,3e00008
34834c0,3c028041
34834c4,8c4282c8
34834c8,10400280
34834cc,3c02801c
34834d0,344284a0
34834d4,3c030001
34834d8,431021
34834dc,94430934
34834e0,24020006
34834e4,14620279
34834e8,3c02801c
34834ec,344284a0
34834f0,3c030001
34834f4,431021
34834f8,94420948
34834fc,14400273
3483500,3c02801c
3483504,344284a0
3483508,431021
348350c,94420944
3483510,1440026e
3483514,3c02801c
3483518,344284a0
348351c,84420014
3483520,441026a
3483528,27bdff90
348352c,afbf006c
3483530,afbe0068
3483534,afb70064
3483538,afb60060
348353c,afb5005c
3483540,afb40058
3483544,afb30054
3483548,afb20050
348354c,afb1004c
3483550,afb00048
3483554,8c820004
3483558,24430008
348355c,ac830008
3483560,3c03de00
3483564,ac430000
3483568,3c038040
348356c,24637230
3483570,ac430004
3483574,3c028011
3483578,3442a5d0
348357c,94540f2e
3483580,3c028041
3483584,8c428300
3483588,50400005
348358c,24080001
3483590,32880001
3483594,14a042
3483598,10000002
348359c,32940001
34835a0,24140001
34835a4,3c028041
34835a8,8c55830c
34835ac,12a00007
34835b0,2a01825
34835b4,3c028040
34835b8,9443727c
34835bc,31040
34835c0,431021
34835c4,21040
34835c8,24430001
34835cc,3c028040
34835d0,9442727c
34835d4,210c0
34835d8,24420057
34835dc,431021
34835e0,24030140
34835e4,621823
34835e8,38fc2
34835ec,2238821
34835f0,118843
34835f4,26230001
34835f8,afa30038
34835fc,8c830008
3483600,24650008
3483604,ac850008
3483608,3c05fcff
348360c,34a5ffff
3483610,ac650000
3483614,3c05fffd
3483618,34a5f6fb
348361c,ac650004
3483620,8c830008
3483624,24650008
3483628,ac850008
348362c,3c05fa00
3483630,ac650000
3483634,240500d0
3483638,ac650004
348363c,511021
3483640,21380
3483644,3c0300ff
3483648,3463f000
348364c,431024
3483650,3c05e400
3483654,24a5039c
3483658,451025
348365c,afa20020
3483660,111380
3483664,431024
3483668,34420024
348366c,afa20024
3483670,3c02e100
3483674,afa20028
3483678,afa0002c
348367c,3c02f100
3483680,afa20030
3483684,3c020400
3483688,24420400
348368c,afa20034
3483690,27a20020
3483694,27a90038
3483698,8c830008
348369c,24650008
34836a0,ac850008
34836a4,8c470004
34836a8,8c460000
34836ac,ac670004
34836b0,24420008
34836b4,1522fff8
34836b8,ac660000
34836bc,808025
34836c0,8c820008
34836c4,24430008
34836c8,ac830008
34836cc,3c03e700
34836d0,ac430000
34836d4,ac400004
34836d8,8c820008
34836dc,24430008
34836e0,ac830008
34836e4,3c03fc11
34836e8,34639623
34836ec,ac430000
34836f0,3c03ff2f
34836f4,3463ffff
34836f8,1100004c
34836fc,ac430004
3483700,3c058040
3483704,24a572a8
3483708,94a70008
348370c,c1013dd
3483710,3025
3483714,3c028041
3483718,8c4282cc
348371c,18400043
3483720,3c028040
3483724,3c138040
3483728,26737140
348372c,9025
3483730,3c1e8041
3483734,3c168040
3483738,26d6711c
348373c,2442712c
3483740,afa2003c
3483744,3c028040
3483748,244272a8
348374c,afa20040
3483750,3c178041
3483754,8fc28304
3483758,5040000b
348375c,92620000
3483760,92630000
3483764,3c028011
3483768,3442a5d0
348376c,431021
3483770,904200a8
3483774,21042
3483778,30420001
348377c,50400027
3483780,26520001
3483784,92620000
3483788,561021
348378c,80460000
3483790,28c20003
3483794,54400021
3483798,26520001
348379c,24c6fffd
34837a0,61840
34837a4,661821
34837a8,8fa2003c
34837ac,621821
34837b0,90620000
34837b4,21600
34837b8,90640002
34837bc,42200
34837c0,441025
34837c4,90630001
34837c8,31c00
34837cc,431025
34837d0,344200ff
34837d4,8e030008
34837d8,24640008
34837dc,ae040008
34837e0,3c04fa00
34837e4,ac640000
34837e8,ac620004
34837ec,24020010
34837f0,afa20018
34837f4,afa20014
34837f8,121100
34837fc,521021
3483800,2442000a
3483804,afa20010
3483808,8fa70038
348380c,8fa50040
3483810,c101445
3483814,2002025
3483818,26520001
348381c,8ee282cc
3483820,242102a
3483824,1440ffcb
3483828,2673000c
348382c,8e020008
3483830,24430008
3483834,ae030008
3483838,3c03fa00
348383c,ac430000
3483840,2403ffff
3483844,12800035
3483848,ac430004
348384c,3c058040
3483850,24a572b8
3483854,94a70008
3483858,3025
348385c,c1013dd
3483860,2002025
3483864,3c028041
3483868,8c4282cc
348386c,18400195
3483870,3c028040
3483874,3c138040
3483878,26737140
348387c,9025
3483880,3c178041
3483884,3c148040
3483888,2694711c
348388c,244272b8
3483890,afa2003c
3483894,3c1e8011
3483898,37dea5d0
348389c,3c168041
34838a0,8ee28304
34838a4,10400008
34838a8,92620000
34838ac,3c21021
34838b0,904200a8
34838b4,21042
34838b8,30420001
34838bc,50400013
34838c0,26520001
34838c4,92620000
34838c8,541021
34838cc,80460000
34838d0,2cc20003
34838d4,5040000d
34838d8,26520001
34838dc,24020010
34838e0,afa20018
34838e4,afa20014
34838e8,121100
34838ec,521021
34838f0,2442000a
34838f4,afa20010
34838f8,8fa70038
34838fc,8fa5003c
3483900,c101445
3483904,2002025
3483908,26520001
348390c,8ec282cc
3483910,242102a
3483914,1440ffe2
3483918,2673000c
348391c,3c028041
3483920,8c4282cc
3483924,18400010
3483928,26310012
348392c,3c128040
3483930,26527142
3483934,2414000b
3483938,9825
348393c,3c168041
3483940,2803025
3483944,2202825
3483948,c101a15
348394c,2402025
3483950,26730001
3483954,2652000c
3483958,8ec282cc
348395c,262102a
3483960,1440fff7
3483964,26940011
3483968,3c028040
348396c,9442727c
3483970,210c0
3483974,24420001
3483978,518821
348397c,24070001
3483980,24060011
3483984,3c058040
3483988,24a57288
348398c,c1013dd
3483990,2002025
3483994,3c028041
3483998,8c4282cc
348399c,5840002c
34839a0,263e0011
34839a4,3c138040
34839a8,26737140
34839ac,9025
34839b0,260a025
34839b4,3c178011
34839b8,36f7a5d0
34839bc,3c168041
34839c0,121040
34839c4,521021
34839c8,21080
34839cc,541021
34839d0,80420001
34839d4,4430019
34839d8,26520001
34839dc,92620000
34839e0,2e21021
34839e4,904200bc
34839e8,21e00
34839ec,31e03
34839f0,2863000a
34839f4,50600001
34839f8,24020009
34839fc,24033000
3483a00,a7a30020
3483a04,401825
3483a08,21600
3483a0c,21603
3483a10,4420001
3483a14,1825
3483a18,24630030
3483a1c,a3a30020
3483a20,123100
3483a24,d23021
3483a28,24c6000b
3483a2c,2202825
3483a30,c101a15
3483a34,27a40020
3483a38,26520001
3483a3c,8ec282cc
3483a40,242102a
3483a44,1440ffde
3483a48,2673000c
3483a4c,263e0011
3483a50,24070001
3483a54,2406000e
3483a58,3c058040
3483a5c,24a57288
3483a60,c1013dd
3483a64,2002025
3483a68,3c028041
3483a6c,8c4282cc
3483a70,1840002c
3483a74,3c028040
3483a78,3c138040
3483a7c,26737140
3483a80,9025
3483a84,2417000d
3483a88,260a025
3483a8c,24427288
3483a90,afa20038
3483a94,3c168041
3483a98,92630000
3483a9c,50770001
3483aa0,2403000a
3483aa4,121040
3483aa8,521021
3483aac,21080
3483ab0,541021
3483ab4,90420001
3483ab8,30420040
3483abc,50400015
3483ac0,26520001
3483ac4,3c028011
3483ac8,3442a5d0
3483acc,431021
3483ad0,904200a8
3483ad4,30420001
3483ad8,5040000e
3483adc,26520001
3483ae0,24020010
3483ae4,afa20018
3483ae8,afa20014
3483aec,121100
3483af0,521021
3483af4,2442000a
3483af8,afa20010
3483afc,3c03825
3483b00,3025
3483b04,8fa50038
3483b08,c101445
3483b0c,2002025
3483b10,26520001
3483b14,8ec282cc
3483b18,242102a
3483b1c,1440ffde
3483b20,2673000c
3483b24,24070001
3483b28,2406000a
3483b2c,3c058040
3483b30,24a57288
3483b34,c1013dd
3483b38,2002025
3483b3c,3c028041
3483b40,8c4282cc
3483b44,58400028
3483b48,263e0022
3483b4c,9025
3483b50,3c138040
3483b54,26737140
3483b58,3c168011
3483b5c,3c178040
3483b60,26f77288
3483b64,3c148041
3483b68,121040
3483b6c,521021
3483b70,21080
3483b74,531021
3483b78,90420001
3483b7c,30420020
3483b80,50400014
3483b84,26520001
3483b88,36c2a5d0
3483b8c,8c4200a4
3483b90,3c030040
3483b94,431024
3483b98,5040000e
3483b9c,26520001
3483ba0,24020010
3483ba4,afa20018
3483ba8,afa20014
3483bac,121100
3483bb0,521021
3483bb4,2442000a
3483bb8,afa20010
3483bbc,3c03825
3483bc0,3025
3483bc4,2e02825
3483bc8,c101445
3483bcc,2002025
3483bd0,26520001
3483bd4,8e8282cc
3483bd8,242102a
3483bdc,1440ffe3
3483be0,121040
3483be4,263e0022
3483be8,24070001
3483bec,24060010
3483bf0,3c058040
3483bf4,24a57288
3483bf8,c1013dd
3483bfc,2002025
3483c00,3c028041
3483c04,8c4282cc
3483c08,1840002a
3483c0c,3c138040
3483c10,26737140
3483c14,9025
3483c18,260a025
3483c1c,3c178011
3483c20,3c028040
3483c24,24427288
3483c28,afa20038
3483c2c,3c168041
3483c30,121040
3483c34,521021
3483c38,21080
3483c3c,541021
3483c40,90420001
3483c44,30420010
3483c48,50400016
3483c4c,26520001
3483c50,36e2a5d0
3483c54,92630000
3483c58,431021
3483c5c,904200a8
3483c60,21082
3483c64,30420001
3483c68,5040000e
3483c6c,26520001
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,121100
3483c80,521021
3483c84,2442000a
3483c88,afa20010
3483c8c,3c03825
3483c90,3025
3483c94,8fa50038
3483c98,c101445
3483c9c,2002025
3483ca0,26520001
3483ca4,8ec282cc
3483ca8,242102a
3483cac,1440ffe0
3483cb0,2673000c
3483cb4,263e0033
3483cb8,24070001
3483cbc,2406000f
3483cc0,3c058040
3483cc4,24a57288
3483cc8,c1013dd
3483ccc,2002025
3483cd0,3c028041
3483cd4,8c4282cc
3483cd8,18400060
3483cdc,3c138040
3483ce0,26737140
3483ce4,9025
3483ce8,260a025
3483cec,3c178011
3483cf0,3c028040
3483cf4,24427288
3483cf8,afa20038
3483cfc,3c168041
3483d00,121040
3483d04,521021
3483d08,21080
3483d0c,541021
3483d10,90420001
3483d14,30420010
3483d18,50400016
3483d1c,26520001
3483d20,36e2a5d0
3483d24,92630000
3483d28,431021
3483d2c,904200a8
3483d30,21042
3483d34,30420001
3483d38,5040000e
3483d3c,26520001
3483d40,24020010
3483d44,afa20018
3483d48,afa20014
3483d4c,121100
3483d50,521021
3483d54,2442000a
3483d58,afa20010
3483d5c,3c03825
3483d60,3025
3483d64,8fa50038
3483d68,c101445
