10,107b6efa
348255c,2508a5d0
3482560,8d0a0004
3482564,11400006
3482568,8d090000
348256c,3401003b
3482570,15210008
3482578,3c0bc47a
348257c,ac8b0028
3482580,3401016d
3482584,15210003
348258c,3c0bc47a
3482590,ac8b0028
3482594,3e00008
3482598,340e0001
34825a0,3c0f8040
34825a4,25ef259c
34825a8,81ef0000
34825ac,3c188040
34825b0,2718259d
34825b4,83180000
34825b8,1f87820
34825bc,5e00007
34825c0,34010003
34825c4,1e1082a
34825c8,14200002
34825d0,340f0008
34825d4,10000003
34825d8,1f08004
34825dc,f7822
34825e0,1f08007
34825e4,90af003d
34825e8,11e00004
34825f0,108043
34825f4,108400
34825f8,108403
34825fc,3e00008
3482604,4f1021
3482608,3c098040
348260c,81290c82
3482610,11200008
3482614,8042a65c
3482618,3c0a8012
348261c,254aa5d0
3482620,81490a18
3482624,31210001
3482628,14200002
348262c,3402000a
3482630,34020000
3482634,3e00008
348263c,594021
3482640,3c0a8040
3482644,814a0c82
3482648,11400002
348264c,8109008c
3482650,34090000
3482654,3e00008
348265c,1ee7821
3482660,3c0a8040
3482664,814a0c82
3482668,11400002
348266c,81efa65c
3482670,340f0000
3482674,3e00008
348267c,3c098040
3482680,81290c82
3482684,11200005
3482688,3c0a8012
348268c,254aa5d0
3482690,81490a18
3482694,35290001
3482698,a1490a18
348269c,3e00008
34826a0,afa50024
3482768,ff00
348276c,3c0a8040
3482770,254a276a
3482774,914b0000
3482778,340c00ff
348277c,a14c0000
3482780,34087fff
3482784,15c80006
3482788,3c098040
348278c,25292728
3482790,116c000c
3482794,b5840
3482798,12b4821
348279c,952e0000
34827a0,27bdfff0
34827a4,afbf0004
34827a8,afa40008
34827ac,c100a05
34827b0,1c02021
34827b4,407021
34827b8,8fbf0004
34827bc,8fa40008
34827c0,27bd0010
34827c4,3e00008
34827c8,a42e1e1a
34827cc,9608001c
34827d0,84303
34827d4,3108000f
34827d8,29090002
34827dc,1520000b
34827e4,960d0018
34827e8,27bdfff0
34827ec,afbf0004
34827f0,afa40008
34827f4,c100a05
34827f8,1a02021
34827fc,406821
3482800,8fbf0004
3482804,8fa40008
3482808,27bd0010
348280c,3e00008
3482810,270821
3482814,34087ff9
3482818,884022
348281c,501000f
3482820,34081000
3482824,884022
3482828,500000c
348282c,3c098012
3482830,2529a5d0
3482834,3c0a8040
3482838,254a26a4
348283c,3c0b8040
3482840,256b276a
3482844,a1680000
3482848,84080
348284c,1485021
3482850,95440000
3482854,91480002
3482858,a1281397
348285c,3e00008
3482860,801021
3482864,8c6d0004
3482868,3c0e8040
348286c,81ce0c85
3482870,1ae7825
3482874,11e0000a
348287c,11c00006
3482884,946e0ed4
3482888,31ce0010
348288c,1cd7025
3482890,11c00003
3482898,3e00008
348289c,340f0001
34828a0,3e00008
34828a4,340f0000
34828a8,1000
34828ac,4800
34828b4,7000
34828b8,4800
34828c0,8040c0f0
34828c4,42890
34828c8,34191000
34828cc,340a4800
34828d0,340d0000
34828d4,340c7000
34828d8,340e4800
34828dc,3e00008
34828e0,34180000
34828e8,3c088012
34828ec,2508a5d0
34828f0,95090eda
34828f4,31290008
34828f8,15200008
34828fc,8d090004
3482900,15200004
3482904,3c098040
3482908,812928e4
348290c,15200003
3482914,3e00008
3482918,34090000
348291c,3e00008
3482920,34090001
3482928,afb0003c
348292c,27bdfff0
3482930,3c098040
3482934,25292924
3482938,812a0000
348293c,1540000e
3482944,3c0b4461
3482948,ac8b0028
348294c,8e4b0028
3482950,3c0c4370
3482954,16c082a
3482958,14200007
348295c,340d0001
3482960,a12d0000
3482964,3404001b
3482968,afbf0000
348296c,c032a9c
3482974,8fbf0000
3482978,3e00008
348297c,27bd0010
3482980,8e721c44
3482984,240e0003
3482988,a22e05b0
348298c,926f07af
3482990,4406b000
3482994,4407a000
3482998,3e00008
34829a0,27bdffd0
34829a4,afbf001c
34829a8,afa40020
34829ac,afa50024
34829b0,e7a00028
34829b4,4602003c
34829bc,45010005
34829c4,c100aa0
34829cc,10000003
34829d4,c100aa2
34829dc,34060014
34829e0,3407000a
34829e4,44801000
34829e8,c7a00028
34829ec,8fa50024
34829f0,8fa40020
34829f4,8fbf001c
34829f8,4602003c
34829fc,27bd0030
3482a00,3e00008
3482a08,27bdffd0
3482a0c,afbf001c
3482a10,afa40020
3482a14,afa50024
3482a18,e7a40028
3482a1c,e7a6002c
3482a20,4606203c
3482a28,45000003
3482a30,c100aad
3482a38,34060014
3482a3c,3407000a
3482a40,44801000
3482a44,c7a6002c
3482a48,c7a40028
3482a4c,8fa50024
3482a50,8fa40020
3482a54,8fbf001c
3482a58,4606203c
3482a5c,27bd0030
3482a60,3e00008
3482a68,c100b0d
3482a70,8fbf001c
3482a74,27bd0020
3482a78,3e00008
3482a80,3e00008
3482a88,3c028040
3482a8c,8c437168
3482a90,3c028040
3482a94,244270a6
3482a98,14620004
3482a9c,3c038040
3482aa0,3c028040
3482aa4,244270a8
3482aa8,ac627168
3482aac,3e00008
3482ab4,3c028040
3482ab8,8c437168
3482abc,3c028040
3482ac0,2442708c
3482ac4,10620003
3482ac8,3c028040
3482acc,10000003
3482ad0,244270ac
3482ad4,3c028040
3482ad8,2442708e
3482adc,3c038040
3482ae0,3e00008
3482ae4,ac627168
3482ae8,27bdffc8
3482aec,afbf0034
3482af0,afb30030
3482af4,afb2002c
3482af8,afb10028
3482afc,afb00024
3482b00,3c02801c
3482b04,344284a0
3482b08,3c030001
3482b0c,431021
3482b10,90420745
3482b14,240300aa
3482b18,14430002
3482b1c,808825
3482b20,240200ff
3482b24,3c03801c
3482b28,346384a0
3482b2c,8c700000
3482b30,8e0302b0
3482b34,24640008
3482b38,ae0402b0
3482b3c,3c040600
3482b40,ac640000
3482b44,3c048040
3482b48,24847280
3482b4c,ac640004
3482b50,8e0302b0
3482b54,24640008
3482b58,ae0402b0
3482b5c,3c04e700
3482b60,ac640000
3482b64,ac600004
3482b68,8e0302b0
3482b6c,24640008
3482b70,ae0402b0
3482b74,3c04fc11
3482b78,34849623
3482b7c,ac640000
3482b80,3c04ff2f
3482b84,3484ffff
3482b88,ac640004
3482b8c,8e0402b0
3482b90,24830008
3482b94,ae0302b0
3482b98,3c03fa00
3482b9c,ac830000
3482ba0,401825
3482ba4,a2102b
3482ba8,10400002
3482bac,261202a8
3482bb0,a01825
3482bb4,2402ff00
3482bb8,621825
3482bbc,ac830004
3482bc0,24070001
3482bc4,24060009
3482bc8,3c138040
3482bcc,266572e0
3482bd0,c1013f9
3482bd4,2402025
3482bd8,24020010
3482bdc,afa20018
3482be0,afa20014
3482be4,240200bd
3482be8,afa20010
3482bec,2627001b
3482bf0,3025
3482bf4,266572e0
3482bf8,c101461
3482bfc,2402025
3482c00,8e0202b0
3482c04,24430008
3482c08,ae0302b0
3482c0c,3c03e700
3482c10,ac430000
3482c14,ac400004
3482c18,8fbf0034
3482c1c,8fb30030
3482c20,8fb2002c
3482c24,8fb10028
3482c28,8fb00024
3482c2c,3e00008
3482c30,27bd0038
3482c34,3c028040
3482c38,8c457168
3482c3c,3c028040
3482c40,2442708c
3482c44,10a20012
3482c48,3c038040
3482c4c,27bdffe8
3482c50,afbf0014
3482c54,90a20001
3482c58,22600
3482c5c,42603
3482c60,3042003f
3482c64,21040
3482c68,2463708c
3482c6c,621021
3482c70,3c038040
3482c74,ac627168
3482c78,90a50000
3482c7c,c100aba
3482c80,42183
3482c84,8fbf0014
3482c88,3e00008
3482c8c,27bd0018
3482c90,3e00008
3482c98,27bdffd8
3482c9c,afbf0024
3482ca0,afb10020
3482ca4,afb0001c
3482ca8,3c028040
3482cac,8c42208c
3482cb0,14400003
3482cb4,808025
3482cb8,10000019
3482cbc,908201e9
3482cc0,9487001c
3482cc4,73943
3482cc8,30e7007f
3482ccc,3c02801c
3482cd0,344284a0
3482cd4,904600a5
3482cd8,802825
3482cdc,c1011c0
3482ce0,27a40010
3482ce4,97b10014
3482ce8,16200003
3482cf0,1000000b
3482cf4,920201e9
3482cf8,c1015f9
3482cfc,93a40017
3482d00,54400004
3482d04,90420007
3482d08,c1015f9
3482d0c,2202025
3482d10,90420007
3482d14,30420001
3482d18,54400001
3482d1c,24020005
3482d20,8fbf0024
3482d24,8fb10020
3482d28,8fb0001c
3482d2c,3e00008
3482d30,27bd0028
3482d34,27bdffd8
3482d38,afbf0024
3482d3c,afb10020
3482d40,afb0001c
3482d44,3c028040
3482d48,8c42208c
3482d4c,14400003
3482d50,808025
3482d54,10000019
3482d58,908201e9
3482d5c,9487001c
3482d60,73943
3482d64,30e7007f
3482d68,3c02801c
3482d6c,344284a0
3482d70,904600a5
3482d74,802825
3482d78,c1011c0
3482d7c,27a40010
3482d80,97b10014
3482d84,16200003
3482d8c,1000000b
3482d90,920201e9
3482d94,c1015f9
3482d98,93a40017
3482d9c,54400004
3482da0,90420007
3482da4,c1015f9
3482da8,2202025
3482dac,90420007
3482db0,30420002
3482db4,54400001
3482db8,24020002
3482dbc,8fbf0024
3482dc0,8fb10020
3482dc4,8fb0001c
3482dc8,3e00008
3482dcc,27bd0028
3482dd0,27bdffd8
3482dd4,afbf0024
3482dd8,afb10020
3482ddc,afb0001c
3482de0,3c02801c
3482de4,344284a0
3482de8,94500020
3482dec,3c02801d
3482df0,3442aa30
3482df4,8c42066c
3482df8,3c033000
3482dfc,24630483
3482e00,431024
3482e04,544000ab
3482e08,8fbf0024
3482e0c,3c02801c
3482e10,344284a0
3482e14,8c430008
3482e18,3c02800f
3482e1c,8c4213ec
3482e20,546200a4
3482e24,8fbf0024
3482e28,3c028011
3482e2c,3442a5d0
3482e30,8c43135c
3482e34,24020001
3482e38,1062009d
3482e3c,3c02800e
3482e40,3442f1b0
3482e44,8c420000
3482e48,30420020
3482e4c,54400099
3482e50,8fbf0024
3482e54,3c028011
3482e58,3442a5d0
3482e5c,8c42009c
3482e60,3c036000
3482e64,431024
3482e68,10400007
3482e6c,3c028011
3482e70,3442a5d0
3482e74,8c420004
3482e78,50400010
3482e7c,32020200
3482e80,10000084
3482e84,3c028011
3482e88,3442a5d0
3482e8c,8042007b
3482e90,24030007
3482e94,10430003
3482e98,24030008
3482e9c,14430085
3482ea0,8fbf0024
3482ea4,3c028011
3482ea8,3442a5d0
3482eac,8c420004
3482eb0,54400053
3482eb4,32100400
3482eb8,32020200
3482ebc,10400026
3482ec0,3211ffff
3482ec4,3c028011
3482ec8,3442a5d0
3482ecc,9442009c
3482ed0,30422000
3482ed4,50400021
3482ed8,32310100
3482edc,3c028011
3482ee0,3442a5d0
3482ee4,94420070
3482ee8,3042f000
3482eec,38422000
3482ef0,2102b
3482ef4,24420001
3482ef8,3c048011
3482efc,3484a5d0
3482f00,21300
3482f04,94830070
3482f08,30630fff
3482f0c,621025
3482f10,a4820070
3482f14,3c04801d
3482f18,3485aa30
3482f1c,3c028007
3482f20,34429764
3482f24,40f809
3482f28,248484a0
3482f2c,3c058010
3482f30,24a243a8
3482f34,afa20014
3482f38,24a743a0
3482f3c,afa70010
3482f40,24060004
3482f44,24a54394
3482f48,3c02800c
3482f4c,3442806c
3482f50,40f809
3482f54,24040835
3482f58,32310100
3482f5c,52200028
3482f60,32100400
3482f64,3c028011
3482f68,3442a5d0
3482f6c,9442009c
3482f70,30424000
3482f74,50400022
3482f78,32100400
3482f7c,3c028011
3482f80,3442a5d0
3482f84,94420070
3482f88,3042f000
3482f8c,24033000
3482f90,14430002
3482f94,24020003
3482f98,24020001
3482f9c,3c038011
3482fa0,3463a5d0
3482fa4,22300
3482fa8,94620070
3482fac,30420fff
3482fb0,441025
3482fb4,a4620070
3482fb8,3c04801d
3482fbc,3485aa30
3482fc0,3c028007
3482fc4,34429764
3482fc8,40f809
3482fcc,248484a0
3482fd0,3c058010
3482fd4,24a243a8
3482fd8,afa20014
3482fdc,24a743a0
3482fe0,afa70010
3482fe4,24060004
3482fe8,24a54394
3482fec,3c02800c
3482ff0,3442806c
3482ff4,40f809
3482ff8,24040835
3482ffc,32100400
3483000,1200002c
3483004,8fbf0024
3483008,3c02801c
348300c,344284a0
3483010,3c030001
3483014,431021
3483018,94420934
348301c,14400026
3483020,8fb10020
3483024,3c028011
3483028,3442a5d0
348302c,8046007b
3483030,2402ffff
3483034,10c2001f
3483038,3c02801c
348303c,344284a0
3483040,431021
3483044,90420758
3483048,1440001c
348304c,8fb0001c
3483050,3c02801d
3483054,3442aa30
3483058,8c42066c
348305c,3c0308a0
3483060,24630800
3483064,431024
3483068,14400014
348306c,24070002
3483070,30c600ff
3483074,3c04801d
3483078,3485aa30
348307c,3c028038
3483080,3442c9a0
3483084,40f809
3483088,248484a0
348308c,10000009
3483090,8fbf0024
3483094,3442a5d0
3483098,8042007b
348309c,24030007
34830a0,1043ffd6
34830a4,24030008
34830a8,1043ffd5
34830ac,32100400
34830b0,8fbf0024
34830b4,8fb10020
34830b8,8fb0001c
34830bc,3e00008
34830c0,27bd0028
34830c4,3c028011
34830c8,3442a5d0
34830cc,8c42009c
34830d0,3c036000
34830d4,431024
34830d8,10400006
34830dc,3c028011
34830e0,3442a5d0
34830e4,8c420004
34830e8,1040000a
34830ec,3c028040
34830f0,3c028011
34830f4,3442a5d0
34830f8,9042007b
34830fc,2442fff9
3483100,304200ff
3483104,2c420002
3483108,10400120
3483110,3c028040
3483114,90420844
3483118,1040011c
3483120,27bdffc8
3483124,afbf0034
3483128,afb30030
348312c,afb2002c
3483130,afb10028
3483134,afb00024
3483138,3c02801c
348313c,344284a0
3483140,8c500000
3483144,8e0302b0
3483148,24640008
348314c,ae0402b0
3483150,3c040600
3483154,ac640000
3483158,3c048040
348315c,24847280
3483160,ac640004
3483164,8e0302b0
3483168,24640008
348316c,ae0402b0
3483170,3c04e700
3483174,ac640000
3483178,ac600004
348317c,8e0302b0
3483180,24640008
3483184,ae0402b0
3483188,3c04fc11
348318c,34849623
3483190,ac640000
3483194,3c04ff2f
3483198,3484ffff
348319c,ac640004
34831a0,3c030001
34831a4,431021
34831a8,94520744
34831ac,240200aa
34831b0,124200dd
34831b4,24070001
34831b8,261102a8
34831bc,8e0202b0
34831c0,24430008
34831c4,ae0302b0
34831c8,3c03fa00
34831cc,ac430000
34831d0,2403ff00
34831d4,2431825
34831d8,ac430004
34831dc,3025
34831e0,3c138040
34831e4,266572c0
34831e8,c1013f9
34831ec,2202025
34831f0,24020010
34831f4,afa20018
34831f8,afa20014
34831fc,24020040
3483200,afa20010
3483204,2407010f
3483208,3025
348320c,266572c0
3483210,c101461
3483214,2202025
3483218,240200ff
348321c,16420023
3483220,3c028011
3483224,3c02801d
3483228,3442aa30
348322c,8c42066c
3483230,3c033000
3483234,24630483
3483238,431024
348323c,10400009
3483240,3c02801c
3483244,8e0202b0
3483248,24430008
348324c,ae0302b0
3483250,3c03fa00
3483254,ac430000
3483258,2403ff46
348325c,10000012
3483260,ac430004
3483264,344284a0
3483268,8c430008
348326c,3c02800f
3483270,8c4213ec
3483274,5462fff4
3483278,8e0202b0
348327c,3c028011
3483280,3442a5d0
3483284,8c43135c
3483288,24020001
348328c,1062ffed
3483290,3c02800e
3483294,3442f1b0
3483298,8c420000
348329c,30420020
34832a0,5440ffe9
34832a4,8e0202b0
34832a8,3c028011
34832ac,3442a5d0
34832b0,9442009c
34832b4,30422000
34832b8,1040002a
34832bc,3c028011
34832c0,3442a5d0
34832c4,8c420004
34832c8,14400054
34832cc,3c028011
34832d0,24070001
34832d4,24060045
34832d8,3c058040
34832dc,24a572f0
34832e0,c1013f9
34832e4,2202025
34832e8,3c028011
34832ec,3442a5d0
34832f0,94420070
34832f4,3042f000
34832f8,24032000
34832fc,5443000e
3483300,2402000c
3483304,24020010
3483308,afa20018
348330c,afa20014
3483310,24020040
3483314,afa20010
3483318,24070102
348331c,3025
3483320,3c058040
3483324,24a572f0
3483328,c101461
348332c,2202025
3483330,1000000c
3483334,3c028011
3483338,afa20018
348333c,afa20014
3483340,24020042
3483344,afa20010
3483348,24070104
348334c,3025
3483350,3c058040
3483354,24a572f0
3483358,c101461
348335c,2202025
3483360,3c028011
3483364,3442a5d0
3483368,9442009c
348336c,30424000
3483370,1040002a
3483374,3c028011
3483378,3442a5d0
348337c,8c420004
3483380,14400026
3483384,3c028011
3483388,24070001
348338c,24060046
3483390,3c058040
3483394,24a572f0
3483398,c1013f9
348339c,2202025
34833a0,3c028011
34833a4,3442a5d0
34833a8,94420070
34833ac,3042f000
34833b0,24033000
34833b4,5443000e
34833b8,2402000c
34833bc,24020010
34833c0,afa20018
34833c4,afa20014
34833c8,24020040
34833cc,afa20010
34833d0,2407011b
34833d4,3025
34833d8,3c058040
34833dc,24a572f0
34833e0,c101461
34833e4,2202025
34833e8,1000000c
34833ec,3c028011
34833f0,afa20018
34833f4,afa20014
34833f8,24020042
34833fc,afa20010
3483400,2407011d
3483404,3025
3483408,3c058040
348340c,24a572f0
3483410,c101461
3483414,2202025
3483418,3c028011
348341c,3442a5d0
3483420,8043007b
3483424,2402ffff
3483428,10620032
348342c,240200ff
3483430,1642001f
3483434,24070001
3483438,3c02801c
348343c,344284a0
3483440,3c030001
3483444,431021
3483448,94420934
348344c,10400009
3483450,3c02801c
3483454,8e0202b0
3483458,24430008
348345c,ae0302b0
3483460,3c03fa00
3483464,ac430000
3483468,2403ff46
348346c,1000000f
3483470,ac430004
3483474,344284a0
3483478,3c030001
348347c,431021
3483480,90420758
3483484,5440fff4
3483488,8e0202b0
348348c,3c02801d
3483490,3442aa30
3483494,8c42066c
3483498,3c0308a0
348349c,24630800
34834a0,431024
34834a4,5440ffec
34834a8,8e0202b0
34834ac,24070001
34834b0,3c028011
34834b4,3442a5d0
34834b8,8046007b
34834bc,3c128040
34834c0,264572f0
34834c4,c1013f9
34834c8,2202025
34834cc,2402000c
34834d0,afa20018
34834d4,afa20014
34834d8,2402004d
34834dc,afa20010
34834e0,24070111
34834e4,3025
34834e8,264572f0
34834ec,c101461
34834f0,2202025
34834f4,8e0202b0
34834f8,24430008
34834fc,ae0302b0
3483500,3c03e700
3483504,ac430000
3483508,ac400004
348350c,8fbf0034
3483510,8fb30030
3483514,8fb2002c
3483518,8fb10028
348351c,8fb00024
3483520,3e00008
3483524,27bd0038
3483528,261102a8
348352c,8e0202b0
3483530,24430008
3483534,ae0302b0
3483538,3c03fa00
348353c,ac430000
3483540,2403ffff
3483544,ac430004
3483548,3025
348354c,3c128040
3483550,264572c0
3483554,c1013f9
3483558,2202025
348355c,24020010
3483560,afa20018
3483564,afa20014
3483568,24020040
348356c,afa20010
3483570,2407010f
3483574,3025
3483578,264572c0
348357c,c101461
3483580,2202025
3483584,1000ff27
3483588,241200ff
348358c,3e00008
3483594,3c028041
3483598,8c428320
348359c,10400264
34835a0,3c02801c
34835a4,27bdff90
34835a8,afbf006c
34835ac,afbe0068
34835b0,afb70064
34835b4,afb60060
34835b8,afb5005c
34835bc,afb40058
34835c0,afb30054
34835c4,afb20050
34835c8,afb1004c
34835cc,afb00048
34835d0,344284a0
34835d4,3c030001
34835d8,431021
34835dc,94430934
34835e0,24020006
34835e4,14620246
34835e8,808025
34835ec,3c02801c
34835f0,344284a0
34835f4,3c030001
34835f8,431021
34835fc,94420948
3483600,1440023f
3483604,3c02801c
3483608,344284a0
348360c,431021
3483610,94420944
3483614,1440023a
3483618,3c02801c
348361c,344284a0
3483620,84420014
3483624,4430237
3483628,8fbf006c
348362c,8c820004
3483630,24430008
3483634,ac830008
3483638,3c030600
348363c,ac430000
3483640,3c038040
3483644,24637280
3483648,ac430004
348364c,3c028011
3483650,3442a5d0
3483654,3c038041
3483658,8c638358
348365c,10600006
3483660,94420f2e
3483664,30460001
3483668,21042
348366c,30420001
3483670,10000004
3483674,afa20038
3483678,24060001
348367c,24020001
3483680,afa20038
3483684,3c028041
3483688,8c548364
348368c,12800007
3483690,2801825
3483694,3c028040
3483698,944372d4
348369c,31040
34836a0,431021
34836a4,21040
34836a8,24430001
34836ac,3c028040
34836b0,944272d4
34836b4,210c0
34836b8,24420057
34836bc,431021
34836c0,24030140
34836c4,621823
34836c8,38fc2
34836cc,2238821
34836d0,118843
34836d4,26360001
34836d8,8e030008
34836dc,24640008
34836e0,ae040008
34836e4,3c04fcff
34836e8,3484ffff
34836ec,ac640000
34836f0,3c04fffd
34836f4,3484f6fb
34836f8,ac640004
34836fc,8e030008
3483700,24640008
3483704,ae040008
3483708,3c04fa00
348370c,ac640000
3483710,240400d0
3483714,ac640004
3483718,511021
348371c,21380
3483720,3c0300ff
3483724,3463f000
3483728,431024
348372c,3c04e400
3483730,2484039c
3483734,441025
3483738,afa20020
348373c,111380
3483740,431024
3483744,34420024
3483748,afa20024
348374c,3c02b400
3483750,afa20028
3483754,afa0002c
3483758,3c02b300
348375c,afa20030
3483760,3c020400
3483764,24420400
3483768,afa20034
348376c,27a20020
3483770,27a70038
3483774,8e030008
3483778,24640008
348377c,ae040008
3483780,8c450004
3483784,8c440000
3483788,ac650004
348378c,24420008
3483790,1447fff8
3483794,ac640000
3483798,8e020008
348379c,24430008
34837a0,ae030008
34837a4,3c03e700
34837a8,ac430000
34837ac,ac400004
34837b0,8e020008
34837b4,24430008
34837b8,ae030008
34837bc,3c03fc11
34837c0,34639623
34837c4,ac430000
34837c8,3c03ff2f
34837cc,3463ffff
34837d0,10c0004d
34837d4,ac430004
34837d8,3c058040
34837dc,24a57300
34837e0,94a70008
34837e4,3025
34837e8,c1013f9
34837ec,2002025
34837f0,3c028041
34837f4,8c428324
34837f8,18400043
34837fc,3c028040
3483800,3c138040
3483804,26737190
3483808,9025
348380c,3c1e8041
3483810,3c158040
3483814,26b5716c
3483818,2442717c
348381c,afa2003c
3483820,3c028040
3483824,24427300
3483828,afa20040
348382c,3c178041
3483830,8fc2835c
3483834,5040000b
3483838,92620000
348383c,92630000
3483840,3c028011
3483844,3442a5d0
3483848,431021
348384c,904200a8
3483850,21042
3483854,30420001
3483858,50400027
348385c,26520001
3483860,92620000
3483864,551021
3483868,80460000
348386c,28c20003
3483870,54400021
3483874,26520001
3483878,24c6fffd
348387c,61840
3483880,661821
3483884,8fa2003c
3483888,621821
348388c,90620000
3483890,21600
3483894,90640002
3483898,42200
348389c,441025
34838a0,90630001
34838a4,31c00
34838a8,431025
34838ac,344200ff
34838b0,8e030008
34838b4,24640008
34838b8,ae040008
34838bc,3c04fa00
34838c0,ac640000
34838c4,ac620004
34838c8,24020010
34838cc,afa20018
34838d0,afa20014
34838d4,121100
34838d8,521021
34838dc,2442000a
34838e0,afa20010
34838e4,2c03825
34838e8,8fa50040
34838ec,c101461
34838f0,2002025
34838f4,26520001
34838f8,8ee28324
34838fc,242102a
3483900,1440ffcb
3483904,2673000c
3483908,8e020008
348390c,24430008
3483910,ae030008
3483914,3c03fa00
3483918,ac430000
348391c,2403ffff
3483920,ac430004
3483924,8fa20038
3483928,10400038
348392c,3c028041
3483930,3c058040
3483934,24a57310
3483938,94a70008
348393c,3025
3483940,c1013f9
3483944,2002025
3483948,3c028041
348394c,8c428324
3483950,18400169
3483954,3c028040
3483958,3c138040
348395c,26737190
3483960,9025
3483964,3c1e8041
3483968,3c158040
348396c,26b5716c
3483970,24427310
3483974,afa2003c
3483978,3c028011
348397c,3442a5d0
3483980,afa20038
3483984,3c178041
3483988,8fc2835c
348398c,10400009
3483990,92620000
3483994,8fa30038
3483998,621021
348399c,904200a8
34839a0,21042
34839a4,30420001
34839a8,50400013
34839ac,26520001
34839b0,92620000
34839b4,551021
34839b8,80460000
34839bc,2cc20003
34839c0,5040000d
34839c4,26520001
34839c8,24020010
34839cc,afa20018
34839d0,afa20014
34839d4,121100
34839d8,521021
34839dc,2442000a
34839e0,afa20010
34839e4,2c03825
34839e8,8fa5003c
34839ec,c101461
34839f0,2002025
34839f4,26520001
34839f8,8ee28324
34839fc,242102a
3483a00,1440ffe1
3483a04,2673000c
3483a08,3c028041
3483a0c,8c428324
3483a10,18400010
3483a14,26310012
3483a18,3c128040
3483a1c,26527192
3483a20,2415000b
3483a24,9825
3483a28,3c168041
3483a2c,2a03025
3483a30,2202825
3483a34,c101a27
3483a38,2402025
3483a3c,26730001
3483a40,2652000c
3483a44,8ec28324
3483a48,262102a
3483a4c,1440fff7
3483a50,26b50011
3483a54,3c028040
3483a58,944272d4
3483a5c,210c0
3483a60,24420001
3483a64,518821
3483a68,24070001
3483a6c,24060011
3483a70,3c058040
3483a74,24a572e0
3483a78,c1013f9
3483a7c,2002025
3483a80,3c028041
3483a84,8c428324
3483a88,18400025
3483a8c,24173000
3483a90,3c138040
3483a94,26737190
3483a98,9025
3483a9c,3c168011
3483aa0,36d6a5d0
3483aa4,3c158041
3483aa8,82620001
3483aac,4430018
3483ab0,26520001
3483ab4,92620000
3483ab8,2c21021
3483abc,904200bc
3483ac0,21e00
3483ac4,31e03
3483ac8,2863000a
3483acc,50600001
3483ad0,24020009
3483ad4,401825
3483ad8,21600
3483adc,21603
3483ae0,4410002
3483ae4,a7b70020
3483ae8,1825
3483aec,24630030
3483af0,a3a30020
3483af4,123100
3483af8,d23021
3483afc,24c6000b
3483b00,2202825
3483b04,c101a27
3483b08,27a40020
3483b0c,26520001
3483b10,8ea28324
3483b14,242102a
3483b18,1440ffe3
3483b1c,2673000c
3483b20,26370011
3483b24,24070001
3483b28,2406000e
3483b2c,3c058040
3483b30,24a572e0
3483b34,c1013f9
3483b38,2002025
3483b3c,3c028041
3483b40,8c428324
3483b44,18400027
3483b48,3c1e8040
3483b4c,3c128040
3483b50,26527190
3483b54,9825
3483b58,3c168011
3483b5c,36d6a5d0
3483b60,27de72e0
3483b64,3c158041
3483b68,92430000
3483b6c,2404000d
3483b70,14640002
3483b74,2401025
3483b78,2403000a
3483b7c,90420001
3483b80,30420040
3483b84,50400013
3483b88,26730001
3483b8c,2c31821
3483b90,906200a8
3483b94,30420001
3483b98,5040000e
3483b9c,26730001
3483ba0,24020010
3483ba4,afa20018
3483ba8,afa20014
3483bac,131100
3483bb0,531021
3483bb4,2442000a
3483bb8,afa20010
3483bbc,2e03825
3483bc0,3025
3483bc4,3c02825
3483bc8,c101461
3483bcc,2002025
3483bd0,26730001
3483bd4,8ea28324
3483bd8,262102a
3483bdc,1440ffe2
3483be0,2652000c
3483be4,24070001
3483be8,2406000a
3483bec,3c058040
3483bf0,24a572e0
3483bf4,c1013f9
3483bf8,2002025
3483bfc,3c028041
3483c00,8c428324
3483c04,18400022
3483c08,3c1e8040
3483c0c,3c138040
3483c10,26737191
3483c14,9025
3483c18,3c168011
3483c1c,36d6a5d0
3483c20,27de72e0
3483c24,3c158041
3483c28,92620000
3483c2c,30420020
3483c30,50400013
3483c34,26520001
3483c38,8ec200a4
3483c3c,3c030040
3483c40,431024
3483c44,5040000e
3483c48,26520001
3483c4c,24020010
3483c50,afa20018
3483c54,afa20014
3483c58,121100
3483c5c,521021
3483c60,2442000a
3483c64,afa20010
3483c68,2e03825
3483c6c,3025
3483c70,3c02825
3483c74,c101461
3483c78,2002025
3483c7c,26520001
3483c80,8ea28324
3483c84,242102a
3483c88,1440ffe7
3483c8c,2673000c
3483c90,263e0022
3483c94,24070001
3483c98,24060010
3483c9c,3c058040
3483ca0,24a572e0
3483ca4,c1013f9
3483ca8,2002025
3483cac,3c028041
3483cb0,8c428324
3483cb4,18400024
3483cb8,3c128040
3483cbc,26527190
3483cc0,9825
3483cc4,3c168011
3483cc8,36d6a5d0
3483ccc,3c178040
3483cd0,26f772e0
3483cd4,3c158041
3483cd8,92420001
3483cdc,30420010
3483ce0,50400015
3483ce4,26730001
3483ce8,92420000
3483cec,2c21021
3483cf0,904200a8
3483cf4,21082
3483cf8,30420001
3483cfc,5040000e
3483d00,26730001
3483d04,24020010
3483d08,afa20018
3483d0c,afa20014
3483d10,131100
3483d14,531021
3483d18,2442000a
