10,107b723a
3486934,c101a07
3486938,2002025
348693c,c10199d
3486944,8fbf0014
3486948,8fb00010
348694c,3e00008
3486950,27bd0018
3486954,27bdffe0
3486958,afbf001c
348695c,3c028041
3486960,8c43b19c
3486964,2442b19c
3486968,8c420004
348696c,afa30010
3486970,10600025
3486974,afa20014
3486978,3c028041
348697c,9443b1a0
3486980,240200ca
3486984,14620014
3486988,3c028040
348698c,90430024
3486990,3c028041
3486994,9042b1a2
3486998,10620010
348699c,8fa40010
34869a0,c101e90
34869a4,240400ca
34869a8,c101e81
34869ac,402025
34869b0,c101ea7
34869b4,402025
34869b8,c1019fa
34869c0,c101a07
34869c4,8fa40010
34869c8,c10199d
34869d0,1000000e
34869d4,8fbf001c
34869d8,8fa40010
34869dc,c101967
34869e0,8fa50014
34869e4,3c02801d
34869e8,3442aa30
34869ec,3c038041
34869f0,8c63b138
34869f4,ac430428
34869f8,3c038041
34869fc,8c63b128
3486a00,80630000
3486a04,a0430424
3486a08,8fbf001c
3486a0c,3e00008
3486a10,27bd0020
3486a14,27bdffe8
3486a18,afbf0014
3486a1c,c1019d2
3486a24,3c02801d
3486a28,3442aa30
3486a2c,8c42066c
3486a30,3c03fcac
3486a34,24632485
3486a38,431024
3486a3c,14400033
3486a40,3c028041
3486a44,3c02801d
3486a48,3442aa30
3486a4c,94420088
3486a50,30420001
3486a54,1040002a
3486a58,1025
3486a5c,3c02801d
3486a60,3442aa30
3486a64,8c420670
3486a68,3c03000c
3486a6c,431024
3486a70,14400023
3486a74,1025
3486a78,3c02800e
3486a7c,3442f1b0
3486a80,8c420000
3486a84,30420020
3486a88,1440001d
3486a8c,1025
3486a90,3c02801c
3486a94,344284a0
3486a98,8c420794
3486a9c,14400018
3486aa0,1025
3486aa4,3c028041
3486aa8,9042b110
3486aac,24420001
3486ab0,304200ff
3486ab4,2c430002
3486ab8,14600012
3486abc,3c038041
3486ac0,3c028041
3486ac4,c101a20
3486ac8,a040b110
3486acc,c101da1
3486ad4,10400005
3486adc,c101daa
3486ae4,1000000b
3486ae8,8fbf0014
3486aec,c101a55
3486af4,10000007
3486af8,8fbf0014
3486afc,1025
3486b00,3c038041
3486b04,10000002
3486b08,a062b110
3486b0c,a040b110
3486b10,8fbf0014
3486b14,3e00008
3486b18,27bd0018
3486b1c,27bdffd0
3486b20,afbf002c
3486b24,afb40028
3486b28,afb30024
3486b2c,afb20020
3486b30,afb1001c
3486b34,afb00018
3486b38,a09025
3486b3c,10800013
3486b40,c08825
3486b44,10c00011
3486b48,808025
3486b4c,4c10004
3486b50,c03825
3486b54,63823
3486b58,73e00
3486b5c,73e03
3486b60,30e700ff
3486b64,3c02801c
3486b68,344284a0
3486b6c,904600a5
3486b70,2002825
3486b74,c101954
3486b78,27a40010
3486b7c,97b30014
3486b80,8fa20010
3486b84,14400005
3486b88,93b40016
3486b8c,c10199d
3486b94,1000001c
3486b98,a2510424
3486b9c,8fa40010
3486ba0,c101967
3486ba4,8fa50014
3486ba8,3c028041
3486bac,8c42b128
3486bb0,86040000
3486bb4,2403000a
3486bb8,1483000d
3486bbc,80420000
3486bc0,2403007c
3486bc4,56630006
3486bc8,9603001c
3486bcc,3c038040
3486bd0,90630024
3486bd4,50740001
3486bd8,2402007c
3486bdc,9603001c
3486be0,3063f01f
3486be4,22140
3486be8,641825
3486bec,a603001c
3486bf0,6230005
3486bf4,a2420424
3486bf8,21023
3486bfc,21600
3486c00,21603
3486c04,a2420424
3486c08,8fbf002c
3486c0c,8fb40028
3486c10,8fb30024
3486c14,8fb20020
3486c18,8fb1001c
3486c1c,8fb00018
3486c20,3e00008
3486c24,27bd0030
3486c28,27bdffd0
3486c2c,afbf002c
3486c30,afb30028
3486c34,afb20024
3486c38,afb10020
3486c3c,afb0001c
3486c40,809025
3486c44,3825
3486c48,3025
3486c4c,802825
3486c50,c101954
3486c54,27a40010
3486c58,8fa20010
3486c5c,54400005
3486c60,97a40014
3486c64,3c028040
3486c68,90530024
3486c6c,10000002
3486c70,2404005b
3486c74,93b30016
3486c78,c101e90
3486c80,408825
3486c84,c101e81
3486c88,402025
3486c8c,408025
3486c90,ae400134
3486c94,3c028040
3486c98,a0530025
3486c9c,3025
3486ca0,96050002
3486ca4,3c04801c
3486ca8,3c02800d
3486cac,3442ce14
3486cb0,40f809
3486cb4,348484a0
3486cb8,240200ca
3486cbc,1622000d
3486cc0,3c028040
3486cc4,c1019b0
3486cc8,27a40010
3486ccc,92050001
3486cd0,3c04801c
3486cd4,3c028006
3486cd8,3442fdcc
3486cdc,40f809
3486ce0,348484a0
3486ce4,c101ea7
3486ce8,2002025
3486cec,10000010
3486cf0,8fbf002c
3486cf4,90420024
3486cf8,50530005
3486cfc,92050001
3486d00,c1019b0
3486d04,27a40010
3486d08,10000009
3486d0c,8fbf002c
3486d10,3c04801c
3486d14,3c028006
3486d18,3442fdcc
3486d1c,40f809
3486d20,348484a0
3486d24,c101ea7
3486d28,2002025
3486d2c,8fbf002c
3486d30,8fb30028
3486d34,8fb20024
3486d38,8fb10020
3486d3c,8fb0001c
3486d40,3e00008
3486d44,27bd0030
3486d48,27bdffe8
3486d4c,afbf0014
3486d50,afb00010
3486d54,3c028011
3486d58,3442a5d0
3486d5c,94500eec
3486d60,32100002
3486d64,1600000c
3486d68,3c028040
3486d6c,90420cc5
3486d70,50400004
3486d74,3c028011
3486d78,c1019ea
3486d7c,24040002
3486d80,3c028011
3486d84,3442a5d0
3486d88,94430eec
3486d8c,34630002
3486d90,a4430eec
3486d94,3c028040
3486d98,90430cc5
3486d9c,14600002
3486da0,24020001
3486da4,10102b
3486da8,8fbf0014
3486dac,8fb00010
3486db0,3e00008
3486db4,27bd0018
3486db8,94830004
3486dbc,94820006
3486dc0,620018
3486dc4,9082000c
3486dc8,1812
3486dd4,620018
3486dd8,1012
3486ddc,3e00008
3486de4,27bdffe8
3486de8,afbf0014
3486dec,afb00010
3486df0,c101b6e
3486df4,808025
3486df8,96030008
3486dfc,620018
3486e00,1012
3486e04,8fbf0014
3486e08,8fb00010
3486e0c,3e00008
3486e10,27bd0018
3486e14,27bdff98
3486e18,afbf0064
3486e1c,afb60060
3486e20,afb5005c
3486e24,afb40058
3486e28,afb30054
3486e2c,afb20050
3486e30,afb1004c
3486e34,afb00048
3486e38,808025
3486e3c,a0a025
3486e40,c0a825
3486e44,94b10004
3486e48,94a20006
3486e4c,470018
3486e50,9012
3486e54,90b6000b
3486e58,90a2000a
3486e5c,21540
3486e60,3c1300e0
3486e64,531024
3486e68,169cc0
3486e6c,3c030018
3486e70,2639824
3486e74,539825
3486e78,2622ffff
3486e7c,30420fff
3486e80,531025
3486e84,3c03fd00
3486e88,431025
3486e8c,afa20010
3486e90,c101b6e
3486e94,a02025
3486e98,550018
3486e9c,8e820000
3486ea0,1812
3486ea4,431021
3486ea8,afa20014
3486eac,2ec30002
3486eb0,10600003
3486eb4,24020010
3486eb8,24020004
3486ebc,2c21004
3486ec0,510018
3486ec4,1012
3486ec8,2443003f
3486ecc,317c3
3486ed0,3042003f
3486ed4,431021
3486ed8,210c0
3486edc,3c030003
3486ee0,3463fe00
3486ee4,431024
3486ee8,531025
3486eec,3c03f500
3486ef0,431025
3486ef4,afa20018
3486ef8,3c040700
3486efc,afa4001c
3486f00,3c03e600
3486f04,afa30020
3486f08,afa00024
3486f0c,3c03f400
3486f10,afa30028
3486f14,2623ffff
3486f18,31b80
3486f1c,3c1100ff
3486f20,3631f000
3486f24,711824
3486f28,2652ffff
3486f2c,129080
3486f30,32520ffc
3486f34,721825
3486f38,642025
3486f3c,afa4002c
3486f40,3c04e700
3486f44,afa40030
3486f48,afa00034
3486f4c,afa20038
3486f50,afa0003c
3486f54,3c02f200
3486f58,afa20040
3486f5c,afa30044
3486f60,27a20010
3486f64,27a60048
3486f68,8e030008
3486f6c,24640008
3486f70,ae040008
3486f74,8c450004
3486f78,8c440000
3486f7c,ac650004
3486f80,24420008
3486f84,1446fff8
3486f88,ac640000
3486f8c,8fbf0064
3486f90,8fb60060
3486f94,8fb5005c
3486f98,8fb40058
3486f9c,8fb30054
3486fa0,8fb20050
3486fa4,8fb1004c
3486fa8,8fb00048
3486fac,3e00008
3486fb0,27bd0068
3486fb4,27bdffe0
3486fb8,8fa80030
3486fbc,8fa20034
3486fc0,8faa0038
3486fc4,94a90004
3486fc8,94a80
3486fcc,14400002
3486fd0,122001a
3486fd4,7000d
3486fd8,4812
3486fdc,94a30006
3486fe0,471021
3486fe4,21380
3486fe8,3c0b00ff
3486fec,356bf000
3486ff0,4b1024
3486ff4,1482821
3486ff8,52880
3486ffc,30a50fff
3487000,451025
3487004,3c05e400
3487008,451025
348700c,afa20000
3487010,73b80
3487014,eb3824
3487018,84080
348701c,31080fff
3487020,e83825
3487024,afa70004
3487028,3c02e100
348702c,afa20008
3487030,660018
3487034,2812
3487038,52940
348703c,30a5ffff
3487040,afa5000c
3487044,3c02f100
3487048,afa20010
348704c,31a80
3487050,15400002
3487054,6a001a
3487058,7000d
348705c,1012
3487060,3042ffff
3487064,94c00
3487068,491025
348706c,afa20014
3487070,afbd0018
3487074,27a50018
3487078,8c820008
348707c,24430008
3487080,ac830008
3487084,8fa30018
3487088,8c670004
348708c,8c660000
3487090,ac470004
3487094,ac460000
3487098,24620008
348709c,1445fff6
34870a0,afa20018
34870a4,3e00008
34870a8,27bd0020
34870ac,27bdffa0
34870b0,afbf005c
34870b4,afb10058
34870b8,afb00054
34870bc,afa00010
34870c0,3c0201a0
34870c4,24422000
34870c8,afa20014
34870cc,3c110003
34870d0,362295c0
34870d4,afa20018
34870d8,c1026e5
34870dc,27a40010
34870e0,afa0001c
34870e4,3c020084
34870e8,24426000
34870ec,afa20020
34870f0,3402b400
34870f4,afa20024
34870f8,c1026e5
34870fc,27a4001c
3487100,afa00028
3487104,3c02007b
3487108,3442d000
348710c,afa2002c
3487110,3c100008
3487114,361088a0
3487118,afb00030
348711c,c1026e5
3487120,27a40028
3487124,afa00034
3487128,3c0201a3
348712c,3442c000
3487130,afa20038
3487134,24023b00
3487138,afa2003c
348713c,c1026e5
3487140,27a40034
3487144,afa00040
3487148,3c020085
348714c,3442e000
3487150,afa20044
3487154,24021d80
3487158,afa20048
348715c,c1026e5
3487160,27a40040
3487164,8fa20010
3487168,2631a300
348716c,518821
3487170,3c038041
3487174,ac71a048
3487178,24422980
348717c,3c038041
3487180,ac62a038
3487184,8fa20028
3487188,3c038041
348718c,ac62a028
3487190,3c038041
3487194,8fa4001c
3487198,ac64a018
348719c,3c048041
34871a0,3c038041
34871a4,2463d6c0
34871a8,ac839ff8
34871ac,3c048041
34871b0,3c038041
34871b4,2463dec0
34871b8,ac839fe8
34871bc,2610f7a0
34871c0,501021
34871c4,3c038041
34871c8,ac629fd8
34871cc,8fa20034
34871d0,24441e00
34871d4,3c038041
34871d8,ac649fc8
34871dc,244435c0
34871e0,3c038041
34871e4,ac649fb8
34871e8,8fa30040
34871ec,24631980
34871f0,3c048041
34871f4,ac839fa8
34871f8,3c038041
34871fc,ac629f98
3487200,3c118041
3487204,c101b79
3487208,2624a008
348720c,408025
3487210,c1026d6
3487214,402025
3487218,104fc2
348721c,1304821
3487220,2a100002
3487224,16000018
3487228,ae22a008
348722c,94843
3487230,3c038041
3487234,2463c1f8
3487238,2025
348723c,3025
3487240,2204025
3487244,2407fff0
3487248,8d05a008
348724c,a42821
3487250,90620000
3487254,21102
3487258,471025
348725c,a0a20000
3487260,8d02a008
3487264,441021
3487268,90650000
348726c,a72825
3487270,a0450001
3487274,24c60001
3487278,24630001
348727c,c9102a
3487280,1440fff1
3487284,24840002
3487288,8fbf005c
348728c,8fb10058
3487290,8fb00054
3487294,3e00008
3487298,27bd0060
348729c,3c038040
34872a0,9462083e
34872a4,2463083e
34872a8,94640002
34872ac,94630004
34872b0,3c058041
34872b4,8ca5b0e0
34872b8,a4a20000
34872bc,a4a40002
34872c0,a4a30004
34872c4,3c058041
34872c8,8ca6b0dc
34872cc,a4c20000
34872d0,8ca5b0dc
34872d4,a4a40004
34872d8,a4a30008
34872dc,240500ff
34872e0,1445000a
34872e4,3c058041
34872e8,24050046
34872ec,14850007
34872f0,3c058041
34872f4,24050032
34872f8,14650004
34872fc,3c058041
3487300,1825
3487304,2025
3487308,240200c8
348730c,8ca5b0d8
3487310,a4a20000
3487314,a4a40002
3487318,a4a30004
348731c,3c058041
3487320,8ca5b0d4
3487324,a4a20000
3487328,a4a40002
348732c,a4a30004
3487330,3c028041
3487334,8c43b0d0
3487338,3c028040
348733c,94450844
3487340,24420844
3487344,94440002
3487348,94420004
348734c,a4650000
3487350,a4640002
3487354,a4620004
3487358,3c028041
348735c,8c43b0cc
3487360,3c028040
3487364,9445084a
3487368,2442084a
348736c,94440002
3487370,94420004
3487374,a4650000
3487378,a4640002
348737c,a4620004
3487380,3c028041
3487384,8c43b0c8
3487388,3c028040
348738c,94450850
3487390,24420850
3487394,94440002
3487398,94420004
348739c,a4650000
34873a0,a4640002
34873a4,a4620004
34873a8,3c028041
34873ac,8c42b0c4
34873b0,3c068040
34873b4,94c30862
34873b8,a4430000
34873bc,3c028041
34873c0,8c43b0c0
34873c4,24c20862
34873c8,94440002
34873cc,a4640000
34873d0,3c038041
34873d4,8c63b0bc
34873d8,94440004
34873dc,a4640000
34873e0,3c038041
34873e4,8c63b0b8
34873e8,3c058040
34873ec,94a40868
34873f0,a4640000
34873f4,3c038041
34873f8,8c64b0b4
34873fc,24a30868
3487400,94670002
3487404,a4870000
3487408,3c048041
348740c,8c84b0b0
3487410,94670004
3487414,a4870000
3487418,3c048041
348741c,8c84b0ac
3487420,94c80862
3487424,94470002
3487428,94460004
348742c,a4880000
3487430,a4870002
3487434,a4860004
3487438,3c048041
348743c,8c84b09c
3487440,94a60868
3487444,94650002
3487448,94630004
348744c,a4860000
3487450,a4850002
3487454,a4830004
3487458,94420002
348745c,3043ffff
3487460,2c6300ce
3487464,50600001
3487468,240200cd
348746c,24420032
3487470,3047ffff
3487474,3c028040
3487478,94420866
348747c,3043ffff
3487480,2c6300ce
3487484,50600001
3487488,240200cd
348748c,24420032
3487490,3046ffff
3487494,3c028040
3487498,94420868
348749c,3043ffff
34874a0,2c6300ce
34874a4,50600001
34874a8,240200cd
34874ac,24420032
34874b0,3044ffff
34874b4,3c028040
34874b8,9442086a
34874bc,3043ffff
34874c0,2c6300ce
34874c4,50600001
34874c8,240200cd
34874cc,24420032
34874d0,3043ffff
34874d4,3c028040
34874d8,9442086c
34874dc,3045ffff
34874e0,2ca500ce
34874e4,50a00001
34874e8,240200cd
34874ec,24420032
34874f0,3c058041
34874f4,8ca8b0a8
34874f8,3c058040
34874fc,94a50862
3487500,30a9ffff
3487504,2d2900ce
3487508,15200002
348750c,3042ffff
3487510,240500cd
3487514,24a50032
3487518,a5050000
348751c,a5070002
3487520,a5060004
3487524,3c058041
3487528,8ca5b098
348752c,a4a40000
3487530,a4a30002
3487534,a4a20004
3487538,3c028041
348753c,8c43b0a0
3487540,3c028040
3487544,94450862
3487548,24420862
348754c,94440002
3487550,94420004
3487554,a4650000
3487558,a4640002
348755c,a4620004
3487560,3c028041
3487564,8c43b090
3487568,3c028040
348756c,94450868
3487570,24420868
3487574,94440002
3487578,94420004
348757c,a4650000
3487580,a4640002
3487584,a4620004
3487588,3c028041
348758c,8c43b08c
3487590,3c028040
3487594,94460856
3487598,24440856
348759c,94850002
34875a0,94840004
34875a4,a4660000
34875a8,a4650002
34875ac,a4640004
34875b0,94420856
34875b4,3043ffff
34875b8,2c6300ce
34875bc,50600001
34875c0,240200cd
34875c4,24420032
34875c8,3044ffff
34875cc,3c028040
34875d0,94420858
34875d4,3043ffff
34875d8,2c6300ce
34875dc,50600001
34875e0,240200cd
34875e4,24420032
34875e8,3043ffff
34875ec,3c028040
34875f0,9442085a
34875f4,3045ffff
34875f8,2ca500ce
34875fc,50a00001
3487600,240200cd
3487604,24420032
3487608,3042ffff
348760c,3c058041
3487610,8ca5b088
3487614,a4a40000
3487618,a4a30002
348761c,a4a20004
3487620,3c058041
3487624,8ca5b080
3487628,a4a40000
348762c,a4a30002
3487630,3e00008
3487634,a4a20004
3487638,3c028011
348763c,3442a5d0
3487640,8c4300a0
3487644,31b02
3487648,30620003
348764c,21840
3487650,621821
3487654,3c028041
3487658,24429dd0
348765c,621821
3487660,90640000
3487664,42600
3487668,90620001
348766c,21400
3487670,822021
3487674,90620002
3487678,21200
348767c,3e00008
3487680,821021
3487684,3c028041
3487688,9042b140
348768c,3e00008
3487690,2102b
3487694,3c038041
3487698,9062b140
348769c,24420001
34876a0,3e00008
34876a4,a062b140
34876a8,3c028041
34876ac,9042b140
34876b0,1040001b
34876b4,2442ffff
34876b8,27bdffd8
34876bc,afbf0024
34876c0,afb10020
34876c4,afb0001c
34876c8,3c038041
34876cc,a062b140
34876d0,3c108038
34876d4,3610e578
34876d8,24050014
34876dc,3c11801d
34876e0,200f809
34876e4,3624aa30
34876e8,24020014
34876ec,afa20014
34876f0,afa00010
34876f4,26100130
34876f8,3825
34876fc,24060003
3487700,3625aa30
3487704,200f809
3487708,262484a0
348770c,8fbf0024
3487710,8fb10020
3487714,8fb0001c
3487718,3e00008
348771c,27bd0028
3487720,3e00008
3487728,3e00008
3487730,24020140
3487734,3e00008
3487738,a4821424
348773c,27bdffe0
3487740,afbf001c
3487744,afb10018
3487748,afb00014
348774c,808025
3487750,8c8208c4
3487754,24420001
3487758,c102575
348775c,ac8208c4
3487760,3c028041
3487764,9442b0f2
3487768,8e0308c4
348776c,1462001e
3487770,8fbf001c
3487774,920200b2
3487778,34420001
348777c,a20200b2
3487780,3c04801c
3487784,348484a0
3487788,3c110001
348778c,918821
3487790,86221e1a
3487794,ae020000
3487798,948200a4
348779c,a6020066
34877a0,3c108009
34877a4,3602d894
34877a8,40f809
34877ac,261005d4
34877b0,3c04a34b
34877b4,200f809
34877b8,3484e820
34877bc,3c028011
34877c0,3442a5d0
34877c4,2403fff8
34877c8,a4431412
34877cc,240200a0
34877d0,a6221e1a
34877d4,24020014
34877d8,a2221e15
34877dc,24020001
34877e0,a2221e5e
34877e4,8fbf001c
34877e8,8fb10018
34877ec,8fb00014
34877f0,3e00008
34877f4,27bd0020
34877f8,8c8200a0
34877fc,34423000
3487800,ac8200a0
3487804,3c028041
3487808,9042b143
348780c,304200ff
3487810,10400005
3487814,52840
3487818,3c028010
348781c,452821
3487820,94a28cec
3487824,a4820034
3487828,3e00008
3487830,24020001
3487834,3e00008
3487838,a082003e
348783c,24020012
3487840,2406ffff
3487844,24070016
3487848,821821
348784c,80630074
3487850,54660004
3487854,24420001
3487858,822021
348785c,3e00008
3487860,a0850074
3487864,1447fff9
3487868,821821
348786c,3e00008
3487874,862021
3487878,908200a8
348787c,a22825
3487880,3e00008
3487884,a08500a8
3487888,852021
348788c,808300bc
3487890,4610002
3487894,601025
3487898,1025
348789c,24420001
34878a0,3e00008
34878a4,a08200bc
34878a8,24020001
34878ac,a082003d
34878b0,24020014
34878b4,a08200cf
34878b8,24020140
34878bc,3e00008
34878c0,a4821424
34878c4,24020001
34878c8,a0820032
34878cc,a082003a
34878d0,24020030
34878d4,a48213f4
34878d8,3e00008
34878dc,a0820033
34878e0,24020002
34878e4,a0820032
34878e8,24020001
34878ec,a082003a
34878f0,a082003c
34878f4,24020060
34878f8,a48213f4
34878fc,3e00008
3487900,a0820033
3487904,24020007
3487908,3e00008
348790c,a082007b
3487910,24020001
3487914,a21004
3487918,8c8500a4
348791c,a22825
3487920,3e00008
3487924,ac8500a4
3487928,27bdffe8
348792c,afbf0014
3487930,c101da5
3487938,8fbf0014
348793c,3e00008
3487940,27bd0018
3487944,24020010
3487948,a0820082
348794c,9082009a
3487950,2442000a
3487954,3e00008
3487958,a082009a
348795c,3c028041
3487960,9042b143
3487964,304200ff
3487968,10400005
348796c,52840
3487970,3c028010
3487974,452821
3487978,94a28cec
348797c,a4820034
3487980,3e00008
3487988,3c028041
348798c,9042b142
3487990,1040000c
3487994,3c028041
3487998,94820f06
348799c,34420040
34879a0,a4820f06
34879a4,3c028041
34879a8,9042b141
34879ac,54400009
34879b0,94820f06
34879b4,94820ef4
34879b8,3042fb87
34879bc,3e00008
34879c0,a4820ef4
34879c4,9042b141
34879c8,1040000c
34879d0,94820f06
34879d4,34420080
34879d8,a4820f06
34879dc,94820ef6
34879e0,24038f00
34879e4,431025
34879e8,a4820ef6
34879ec,94820ee4
34879f0,2403f000
34879f4,431025
34879f8,a4820ee4
34879fc,3e00008
3487a04,2c8200cb
3487a08,1040000b
3487a0c,41880
3487a10,641021
3487a14,21080
3487a18,3c058041
3487a1c,24a5a080
3487a20,a21021
3487a24,80430000
3487a28,3182b
3487a2c,31823
3487a30,3e00008
3487a34,431024
3487a38,3e00008
3487a3c,1025
3487a40,27bdffe0
3487a44,afbf001c
3487a48,afb20018
3487a4c,afb10014
3487a50,afb00010
3487a54,808025
3487a58,3c128011
3487a5c,3652a5d0
3487a60,c101e81
3487a64,2002025
3487a68,2008825
3487a6c,8c420008
3487a70,2002825
3487a74,40f809
3487a78,2402025
3487a7c,1622fff8
3487a80,408025
3487a84,8fbf001c
3487a88,8fb20018
3487a8c,8fb10014
3487a90,8fb00010
3487a94,3e00008
3487a98,27bd0020
3487a9c,27bdffe8
3487aa0,afbf0014
3487aa4,8c82000c
3487aa8,84860012
3487aac,84850010
3487ab0,3c048011
3487ab4,40f809
3487ab8,3484a5d0
3487abc,8fbf0014
3487ac0,3e00008
3487ac4,27bd0018
3487ac8,3e00008
3487acc,a01025
3487ad0,8082007d
3487ad4,21027
3487ad8,2102b
3487adc,3e00008
3487ae0,24420008
3487ae4,8c8200a0
3487ae8,21182
3487aec,30420007
3487af0,10400005
3487af8,38420001
3487afc,2102b
3487b00,3e00008
3487b04,24420035
3487b08,3e00008
3487b0c,24020054
3487b10,8c8200a0
3487b14,210c2
3487b18,30420007
3487b1c,10400005
3487b24,38420001
3487b28,2102b
3487b2c,3e00008
3487b30,24420033
3487b34,3e00008
3487b38,24020032
3487b3c,8c8200a0
3487b40,30420007
3487b44,10400005
3487b4c,38420001
3487b50,2102b
3487b54,3e00008
3487b58,24420030
3487b5c,3e00008
3487b60,24020004
3487b64,8c8300a0
3487b68,31b82
3487b6c,30630007
3487b70,10600005
3487b74,24040001
3487b78,14640004
3487b7c,2402007b
3487b80,3e00008
3487b84,24020060
3487b88,24020005
3487b8c,3e00008
3487b94,8c8300a0
3487b98,31b02
3487b9c,30630003
3487ba0,10600005
3487ba4,24040001
3487ba8,14640004
3487bac,240200c7
3487bb0,3e00008
3487bb4,24020046
3487bb8,24020045
3487bbc,3e00008
3487bc4,8c8200a0
3487bc8,21242
3487bcc,30420007
3487bd0,2102b
3487bd4,3e00008
3487bd8,24420037
3487bdc,8c8200a0
3487be0,21502
3487be4,30420007
3487be8,2c420002
3487bec,2c420001
3487bf0,3e00008
3487bf4,24420079
3487bf8,8c8200a0
3487bfc,21442
3487c00,30420007
3487c04,2c420002
3487c08,2c420001
3487c0c,3e00008
3487c10,24420077
3487c14,9082003a
3487c18,2102b
3487c1c,3e00008
3487c20,244200b9
3487c24,8083007c
3487c28,2402ffff
3487c2c,50620007
3487c30,2402006b
3487c34,80830094
3487c38,28630006
3487c3c,10600003
3487c40,2402006a
3487c44,3e00008
3487c48,24020003
3487c4c,3e00008
3487c54,8083007b
3487c58,2402ffff
3487c5c,10620003
3487c64,3e00008
3487c68,2402000c
3487c6c,3e00008
3487c70,2402003b
3487c74,8c8300a0
3487c78,30630007
3487c7c,14600002
3487c80,a01025
3487c84,2402004d
3487c88,3e00008
3487c90,8c8300a0
3487c94,30630038
3487c98,14600002
3487c9c,a01025
3487ca0,2402004d
3487ca4,3e00008
3487cac,8c8300a0
3487cb0,3c040001
3487cb4,3484c000
3487cb8,641824
3487cbc,14600002
3487cc0,a01025
3487cc4,2402004d
3487cc8,3e00008
3487cd0,94820eda
3487cd4,30420008
3487cd8,14400010
3487ce0,80830086
3487ce4,2402001b
3487ce8,1062000e
3487cf0,80830087
3487cf4,1062000d
3487cfc,80830088
3487d00,1062000c
3487d04,2403001b
3487d08,80840089
3487d0c,1483000a
3487d10,a01025
3487d14,3e00008
3487d18,240200c8
3487d1c,3e00008
3487d20,240200c8
3487d24,3e00008
3487d28,240200c8
3487d2c,3e00008
3487d30,240200c8
3487d34,240200c8
3487d38,3e00008
3487d40,27bdffe8
3487d44,afbf0014
3487d48,c1026d1
3487d50,c101c2b
3487d58,c1024eb
3487d60,c1018c9
3487d68,c1022fe
3487d70,8fbf0014
3487d74,3e00008
3487d78,27bd0018
3487d7c,27bdffe8
3487d80,afbf0014
3487d84,c101a85
3487d8c,c100f86
3487d94,c102221
3487d9c,c101ca7
3487da4,c1013ff
3487dac,c1018b0
3487db4,8fbf0014
3487db8,3e00008
3487dbc,27bd0018
3487dc0,27bdffe8
3487dc4,afbf0014
3487dc8,afb00010
3487dcc,3c10801c
3487dd0,361084a0
3487dd4,8e040000
3487dd8,c101177
3487ddc,248402a8
3487de0,8e040000
3487de4,c10257f
3487de8,248402a8
3487dec,8fbf0014
3487df0,8fb00010
3487df4,3e00008
3487df8,27bd0018
3487dfc,27bdffe8
3487e00,afbf0014
3487e04,c1018b7
3487e0c,c1026cc
3487e14,c102311
3487e1c,c1013f9
3487e24,8fbf0014
3487e28,3e00008
3487e2c,27bd0018
3487e30,3c02801c
3487e34,344284a0
3487e38,3c030001
3487e3c,431021
3487e40,84430988
3487e44,14600022
3487e48,3c02801c
3487e4c,344284a0
3487e50,3c030001
3487e54,431021
3487e58,84420992
3487e5c,14400014
3487e60,21840
3487e64,3c028011
3487e68,3442a5d0
3487e6c,8c420004
3487e70,14400009
3487e74,3c028011
3487e78,3442a5d0
3487e7c,8c4300a0
3487e80,3c020001
3487e84,3442c007
3487e88,621824
3487e8c,14600026
3487e90,24020001
3487e94,3c028011
3487e98,3442a5d0
3487e9c,8c4200a0
3487ea0,21382
3487ea4,30420007
3487ea8,3e00008
3487eac,2102b
3487eb0,621821
3487eb4,3c028011
3487eb8,3442a5d0
3487ebc,8c4200a0
3487ec0,621006
3487ec4,30420007
3487ec8,3e00008
3487ecc,2102b
3487ed0,344284a0
3487ed4,3c040001
3487ed8,441021
3487edc,84440992
3487ee0,1480000a
3487ee4,3c028011
3487ee8,24020003
3487eec,14620007
3487ef0,3c028011
3487ef4,3442a5d0
3487ef8,8c42009c
3487efc,3c03000c
3487f00,431024
3487f04,3e00008
3487f08,2102b
3487f0c,3442a5d0
3487f10,9442009c
3487f14,42080
3487f18,2463ffff
3487f1c,831821
3487f20,621007
3487f24,30420001
3487f28,3e00008
3487f30,27bdffe0
3487f34,afbf001c
3487f38,3c028040
3487f3c,9042087b
3487f40,10400010
3487f44,3c028040
3487f48,2406000c
3487f4c,3c028041
3487f50,8c45b144
3487f54,c102444
3487f58,27a40010
3487f5c,3c028011
3487f60,97a30010
3487f64,a4435dd2
3487f68,93a30012
3487f6c,a0435dd4
3487f70,97a30010
3487f74,a4435dda
3487f78,93a30012
3487f7c,a0435ddc
3487f80,3c028040
3487f84,9042087c
3487f88,10400010
3487f8c,8fbf001c
3487f90,2406000a
3487f94,3c028041
3487f98,8c45b144
3487f9c,c102444
3487fa0,27a40010
3487fa4,3c028011
3487fa8,97a30010
3487fac,a4435dce
3487fb0,93a30012
3487fb4,a0435dd0
3487fb8,97a30010
3487fbc,a4435dd6
3487fc0,93a30012
3487fc4,a0435dd8
3487fc8,8fbf001c
3487fcc,3e00008
3487fd0,27bd0020
3487fd4,3c02801d
3487fd8,3442aa30
3487fdc,8c420678
3487fe0,10400063
3487fe8,8c430130
3487fec,10600060
3487ff4,8c4201c8
3487ff8,2c43001f
