10,107b6d3a
34861e0,ac400004
34861e4,8e0202c0
34861e8,24430008
34861ec,ae0302c0
34861f0,3c03fc11
34861f4,34639623
34861f8,ac430000
34861fc,3c03ff2f
3486200,3463ffff
3486204,ac430004
3486208,8e0202c0
348620c,24430008
3486210,ae0302c0
3486214,3c03fa00
3486218,ac430000
348621c,2403ffff
3486220,ac430004
3486224,3c028041
3486228,8c52b280
348622c,24110054
3486230,3c178041
3486234,26f7a0d0
3486238,3c168041
348623c,26d6b1e8
3486240,24150018
3486244,241e000c
3486248,3242001f
348624c,21040
3486250,129143
3486254,571021
3486258,90430000
348625c,31880
3486260,761821
3486264,8c730000
3486268,24070001
348626c,90460001
3486270,2602825
3486274,c101bbc
3486278,2802025
348627c,afb50018
3486280,afb50014
3486284,afbe0010
3486288,2203825
348628c,3025
3486290,2602825
3486294,c101c24
3486298,2802025
348629c,26310020
34862a0,240200f4
34862a4,1622ffe9
34862a8,3242001f
34862ac,8fa50064
34862b0,c101611
34862b4,2802025
34862b8,8e0202c0
34862bc,24430008
34862c0,ae0302c0
34862c4,3c03e700
34862c8,ac430000
34862cc,ac400004
34862d0,8e0202c0
34862d4,24430008
34862d8,ae0302c0
34862dc,3c03fcff
34862e0,3463ffff
34862e4,ac430000
34862e8,3c03fffd
34862ec,3463f6fb
34862f0,ac430004
34862f4,8e0202c0
34862f8,24430008
34862fc,ae0302c0
3486300,3c03fa00
3486304,ac430000
3486308,93a40063
348630c,ac440004
3486310,3c02e450
3486314,244203c0
3486318,afa20020
348631c,afa00024
3486320,3c02e100
3486324,afa20028
3486328,afa0002c
348632c,3c02f100
3486330,afa20030
3486334,3c020400
3486338,24420400
348633c,afa20034
3486340,27a20020
3486344,27a60038
3486348,8e0302c0
348634c,24640008
3486350,ae0402c0
3486354,8c450004
3486358,8c440000
348635c,ac650004
3486360,24420008
3486364,14c2fff8
3486368,ac640000
348636c,8fbf005c
3486370,8fbe0058
3486374,8fb70054
3486378,8fb60050
348637c,8fb5004c
3486380,8fb40048
3486384,8fb30044
3486388,8fb20040
348638c,8fb1003c
3486390,8fb00038
3486394,3e00008
3486398,27bd0060
348639c,3c028040
34863a0,90420ccd
34863a4,10400002
34863a8,3c02800f
34863ac,a0401640
34863b0,3e00008
34863b8,3c028041
34863bc,9042b284
34863c0,1040000d
34863c4,3c028011
34863c8,3442a5d0
34863cc,8c430000
34863d0,24020517
34863d4,14620008
34863dc,27bdffe8
34863e0,afbf0014
34863e4,c102506
34863ec,8fbf0014
34863f0,3e00008
34863f4,27bd0018
34863f8,3e00008
3486400,27bdffe8
3486404,afbf0014
3486408,3c028041
348640c,8c42b2b4
3486410,218c0
3486414,3c048041
3486418,2484b32c
348641c,641821
3486420,8c630000
3486424,1060000c
3486428,24420001
348642c,220c0
3486430,3c038041
3486434,2463b32c
3486438,641821
348643c,402825
3486440,8c640000
3486444,24420001
3486448,1480fffc
348644c,24630008
3486450,3c028041
3486454,ac45b2b4
3486458,c10270d
348645c,2404013c
3486460,3c038041
3486464,ac62b2b0
3486468,24030001
348646c,ac430130
3486470,8fbf0014
3486474,3e00008
3486478,27bd0018
348647c,801025
3486480,84a30000
3486484,2404000a
3486488,14640012
348648c,24040015
3486490,24030010
3486494,14c30008
3486498,94a3001c
348649c,31942
34864a0,3063007f
34864a4,24040075
34864a8,54640003
34864ac,94a3001c
34864b0,3e00008
34864b4,ac400000
34864b8,3063001f
34864bc,a0400000
34864c0,a0460001
34864c4,24040001
34864c8,a0440002
34864cc,3e00008
34864d0,a0430003
34864d4,14640010
34864d8,2404019c
34864dc,90a3001d
34864e0,24040006
34864e4,10640005
34864e8,24040011
34864ec,50640004
34864f0,90a30141
34864f4,3e00008
34864f8,ac400000
34864fc,90a30141
3486500,a0400000
3486504,a0460001
3486508,24040002
348650c,a0440002
3486510,3e00008
3486514,a0430003
3486518,1464000a
348651c,2404003e
3486520,94a4001c
3486524,a0400000
3486528,41a02
348652c,3063001f
3486530,a0430001
3486534,24030003
3486538,a0430002
348653c,3e00008
3486540,a0440003
3486544,54c4000d
3486548,a4400000
348654c,2404011a
3486550,5464000a
3486554,a4400000
3486558,3c038011
348655c,3463a5d0
3486560,90631397
3486564,a0400000
3486568,a0430001
348656c,24030004
3486570,a0430002
3486574,3e00008
3486578,a0470003
348657c,a0400002
3486580,a0460001
3486584,3e00008
3486588,a0470003
348658c,3c038041
3486590,8c67b2b4
3486594,24e7ffff
3486598,4e00021
348659c,801025
34865a0,27bdfff8
34865a4,4825
34865a8,3c0a8041
34865ac,254ab32c
34865b0,1273021
34865b4,61fc2
34865b8,661821
34865bc,31843
34865c0,330c0
34865c4,ca3021
34865c8,8cc80000
34865cc,8cc60004
34865d0,afa60004
34865d4,a8302b
34865d8,10c00003
34865dc,105302b
34865e0,10000008
34865e4,2467ffff
34865e8,50c00003
34865ec,ac480000
34865f0,10000004
34865f4,24690001
34865f8,8fa30004
34865fc,10000006
3486600,ac430004
3486604,e9182a
3486608,1060ffea
348660c,1273021
3486610,ac400000
3486614,ac400004
3486618,3e00008
348661c,27bd0008
3486620,ac800000
3486624,3e00008
3486628,ac800004
348662c,27bdffe0
3486630,afbf001c
3486634,afb00018
3486638,808025
348663c,c10191f
3486640,27a40010
3486644,8fa50010
3486648,14a00004
3486650,ae000000
3486654,10000003
3486658,ae000004
348665c,c101963
3486660,2002025
3486664,2001025
3486668,8fbf001c
348666c,8fb00018
3486670,3e00008
3486674,27bd0020
3486678,27bdffe0
348667c,afbf001c
3486680,afb10018
3486684,afb00014
3486688,afa40020
348668c,58202
3486690,afa50024
3486694,321000ff
3486698,c101ec7
348669c,52402
34866a0,408825
34866a4,c101eb8
34866a8,402025
34866ac,3c038041
34866b0,8fa40020
34866b4,ac64b2a8
34866b8,2463b2a8
34866bc,8fa40024
34866c0,ac640004
34866c4,240300ca
34866c8,12230005
34866cc,3c038040
34866d0,90630024
34866d4,701826
34866d8,10000002
34866dc,3182b
34866e0,24030002
34866e4,3c048041
34866e8,ac83b2a4
34866ec,3c038041
34866f0,ac62b2a0
34866f4,90440001
34866f8,3c038041
34866fc,ac64b29c
3486700,94440002
3486704,3c038041
3486708,ac64b298
348670c,94440004
3486710,3c038041
3486714,ac64b294
3486718,80440006
348671c,3c038041
3486720,ac64b290
3486724,90420007
3486728,30420001
348672c,3c038041
3486730,ac62b28c
3486734,3c028040
3486738,a0500025
348673c,8fbf001c
3486740,8fb10018
3486744,8fb00014
3486748,3e00008
348674c,27bd0020
3486750,3c028041
3486754,ac40b2a8
3486758,2442b2a8
348675c,ac400004
3486760,3c028041
3486764,ac40b2a4
3486768,3c028041
348676c,ac40b2a0
3486770,3c028041
3486774,ac40b29c
3486778,3c028041
348677c,ac40b298
3486780,3c028041
3486784,ac40b294
3486788,3c028041
348678c,ac40b290
3486790,3c028041
3486794,3e00008
3486798,ac40b28c
348679c,8c830000
34867a0,3c028040
34867a4,ac43002c
34867a8,94830004
34867ac,3c028040
34867b0,a4430030
34867b4,90830006
34867b8,3c028040
34867bc,3e00008
34867c0,a4430032
34867c4,afa40000
34867c8,afa50004
34867cc,3c028041
34867d0,2442b314
34867d4,1825
34867d8,24060003
34867dc,8c450000
34867e0,14a0000a
34867e8,318c0
34867ec,3c028041
34867f0,2442b314
34867f4,621821
34867f8,8fa20000
34867fc,ac620000
3486800,8fa20004
3486804,3e00008
3486808,ac620004
348680c,10a40003
3486810,24630001
3486814,1466fff1
3486818,24420008
348681c,3e00008
3486824,3c028040
3486828,94420028
348682c,10400013
3486830,2403ffff
3486834,27bdffe0
3486838,afbf001c
348683c,afa00010
3486840,afa00014
3486844,a3a30011
3486848,24040005
348684c,a3a40012
3486850,a3a30013
3486854,3c038040
3486858,94630026
348685c,a3a30016
3486860,a7a20014
3486864,8fa40010
3486868,c1019f1
348686c,8fa50014
3486870,8fbf001c
3486874,3e00008
3486878,27bd0020
348687c,3e00008
3486884,27bdffe0
3486888,afbf001c
348688c,3c0200ff
3486890,34420500
3486894,442825
3486898,c101963
348689c,27a40010
34868a0,8fa20010
34868a4,10400005
34868a8,8fbf001c
34868ac,402025
34868b0,c1019f1
34868b4,8fa50014
34868b8,8fbf001c
34868bc,3e00008
34868c0,27bd0020
34868c4,3c038041
34868c8,2462b314
34868cc,8c450008
34868d0,8c44000c
34868d4,ac65b314
34868d8,ac440004
34868dc,8c440010
34868e0,8c430014
34868e4,ac440008
34868e8,ac43000c
34868ec,ac400010
34868f0,3e00008
34868f4,ac400014
34868f8,801825
34868fc,3084ffff
3486900,240205ff
3486904,1482000b
3486908,27bdfff8
348690c,3c028040
3486910,a4400028
3486914,3c028040
3486918,a4400026
348691c,3c028011
3486920,3442a660
3486924,94430000
3486928,24630001
348692c,10000009
3486930,a4430000
3486934,3c020057
3486938,24420058
348693c,14620005
3486940,3c02801c
3486944,344284a0
3486948,8c431d38
348694c,34630001
3486950,ac431d38
3486954,3e00008
3486958,27bd0008
348695c,27bdffe8
3486960,afbf0014
3486964,afb00010
3486968,3c028041
348696c,8c50b314
3486970,2442b314
3486974,94430004
3486978,2402007c
348697c,1462000e
3486980,8fbf0014
3486984,3c028040
3486988,90430024
348698c,3c028041
3486990,9042b31a
3486994,54620009
3486998,8fb00010
348699c,c101ddc
34869a4,c101a31
34869ac,c101a3e
34869b0,2002025
34869b4,8fbf0014
34869b8,8fb00010
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffe8
34869c8,afbf0014
34869cc,afb00010
34869d0,3c028041
34869d4,8c50b2a8
34869d8,12000011
34869dc,3c028041
34869e0,8c42b2a4
34869e4,10400005
34869e8,3c028041
34869ec,3c048041
34869f0,c1019e7
34869f4,2484b2a8
34869f8,3c028041
34869fc,8c42b314
3486a00,14500003
3486a08,c101a31
3486a10,c101a3e
3486a14,2002025
3486a18,c1019d4
3486a20,8fbf0014
3486a24,8fb00010
3486a28,3e00008
3486a2c,27bd0018
3486a30,27bdffe0
3486a34,afbf001c
3486a38,3c028041
3486a3c,8c43b314
3486a40,2442b314
3486a44,8c420004
3486a48,afa30010
3486a4c,10600025
3486a50,afa20014
3486a54,3c028041
3486a58,9443b318
3486a5c,240200ca
3486a60,14620014
3486a64,3c028040
3486a68,90430024
3486a6c,3c028041
3486a70,9042b31a
3486a74,10620010
3486a78,8fa40010
3486a7c,c101ec7
3486a80,240400ca
3486a84,c101eb8
3486a88,402025
3486a8c,c101ede
3486a90,402025
3486a94,c101a31
3486a9c,c101a3e
3486aa0,8fa40010
3486aa4,c1019d4
3486aac,1000000e
3486ab0,8fbf001c
3486ab4,8fa40010
3486ab8,c10199e
3486abc,8fa50014
3486ac0,3c02801d
3486ac4,3442aa30
3486ac8,3c038041
3486acc,8c63b2b0
3486ad0,ac430428
3486ad4,3c038041
3486ad8,8c63b2a0
3486adc,80630000
3486ae0,a0430424
3486ae4,8fbf001c
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffe8
3486af4,afbf0014
3486af8,c101a09
3486b00,3c02801d
3486b04,3442aa30
3486b08,8c42066c
3486b0c,3c03fcac
3486b10,24632485
3486b14,431024
3486b18,14400033
3486b1c,3c028041
3486b20,3c02801d
3486b24,3442aa30
3486b28,94420088
3486b2c,30420001
3486b30,1040002a
3486b34,1025
3486b38,3c02801d
3486b3c,3442aa30
3486b40,8c420670
3486b44,3c03000c
3486b48,431024
3486b4c,14400023
3486b50,1025
3486b54,3c02800e
3486b58,3442f1b0
3486b5c,8c420000
3486b60,30420020
3486b64,1440001d
3486b68,1025
3486b6c,3c02801c
3486b70,344284a0
3486b74,8c420794
3486b78,14400018
3486b7c,1025
3486b80,3c028041
3486b84,9042b288
3486b88,24420001
3486b8c,304200ff
3486b90,2c430002
3486b94,14600012
3486b98,3c038041
3486b9c,3c028041
3486ba0,c101a57
3486ba4,a040b288
3486ba8,c101dd8
3486bb0,10400005
3486bb8,c101de1
3486bc0,1000000b
3486bc4,8fbf0014
3486bc8,c101a8c
3486bd0,10000007
3486bd4,8fbf0014
3486bd8,1025
3486bdc,3c038041
3486be0,10000002
3486be4,a062b288
3486be8,a040b288
3486bec,8fbf0014
3486bf0,3e00008
3486bf4,27bd0018
3486bf8,27bdffd0
3486bfc,afbf002c
3486c00,afb40028
3486c04,afb30024
3486c08,afb20020
3486c0c,afb1001c
3486c10,afb00018
3486c14,a09025
3486c18,10800013
3486c1c,c08825
3486c20,10c00011
3486c24,808025
3486c28,4c10004
3486c2c,c03825
3486c30,63823
3486c34,73e00
3486c38,73e03
3486c3c,30e700ff
3486c40,3c02801c
3486c44,344284a0
3486c48,904600a5
3486c4c,2002825
3486c50,c10198b
3486c54,27a40010
3486c58,97b30014
3486c5c,8fa20010
3486c60,14400005
3486c64,93b40016
3486c68,c1019d4
3486c70,1000001c
3486c74,a2510424
3486c78,8fa40010
3486c7c,c10199e
3486c80,8fa50014
3486c84,3c028041
3486c88,8c42b2a0
3486c8c,86040000
3486c90,2403000a
3486c94,1483000d
3486c98,80420000
3486c9c,2403007c
3486ca0,56630006
3486ca4,9603001c
3486ca8,3c038040
3486cac,90630024
3486cb0,50740001
3486cb4,2402007c
3486cb8,9603001c
3486cbc,3063f01f
3486cc0,22140
3486cc4,641825
3486cc8,a603001c
3486ccc,6230005
3486cd0,a2420424
3486cd4,21023
3486cd8,21600
3486cdc,21603
3486ce0,a2420424
3486ce4,8fbf002c
3486ce8,8fb40028
3486cec,8fb30024
3486cf0,8fb20020
3486cf4,8fb1001c
3486cf8,8fb00018
3486cfc,3e00008
3486d00,27bd0030
3486d04,27bdffd0
3486d08,afbf002c
3486d0c,afb30028
3486d10,afb20024
3486d14,afb10020
3486d18,afb0001c
3486d1c,809025
3486d20,3825
3486d24,3025
3486d28,802825
3486d2c,c10198b
3486d30,27a40010
3486d34,8fa20010
3486d38,54400005
3486d3c,97a40014
3486d40,3c028040
3486d44,90530024
3486d48,10000002
3486d4c,2404005b
3486d50,93b30016
3486d54,c101ec7
3486d5c,408825
3486d60,c101eb8
3486d64,402025
3486d68,408025
3486d6c,ae400134
3486d70,3c028040
3486d74,a0530025
3486d78,3025
3486d7c,96050002
3486d80,3c04801c
3486d84,3c02800d
3486d88,3442ce14
3486d8c,40f809
3486d90,348484a0
3486d94,240200ca
3486d98,1622000d
3486d9c,3c028040
3486da0,c1019e7
3486da4,27a40010
3486da8,92050001
3486dac,3c04801c
3486db0,3c028006
3486db4,3442fdcc
3486db8,40f809
3486dbc,348484a0
3486dc0,c101ede
3486dc4,2002025
3486dc8,10000010
3486dcc,8fbf002c
3486dd0,90420024
3486dd4,50530005
3486dd8,92050001
3486ddc,c1019e7
3486de0,27a40010
3486de4,10000009
3486de8,8fbf002c
3486dec,3c04801c
3486df0,3c028006
3486df4,3442fdcc
3486df8,40f809
3486dfc,348484a0
3486e00,c101ede
3486e04,2002025
3486e08,8fbf002c
3486e0c,8fb30028
3486e10,8fb20024
3486e14,8fb10020
3486e18,8fb0001c
3486e1c,3e00008
3486e20,27bd0030
3486e24,27bdffe8
3486e28,afbf0014
3486e2c,afb00010
3486e30,3c028011
3486e34,3442a5d0
3486e38,94500eec
3486e3c,32100002
3486e40,1600000c
3486e44,3c028040
3486e48,90420cc5
3486e4c,50400004
3486e50,3c028011
3486e54,c101a21
3486e58,24040002
3486e5c,3c028011
3486e60,3442a5d0
3486e64,94430eec
3486e68,34630002
3486e6c,a4430eec
3486e70,3c028040
3486e74,90430cc5
3486e78,14600002
3486e7c,24020001
3486e80,10102b
3486e84,8fbf0014
3486e88,8fb00010
3486e8c,3e00008
3486e90,27bd0018
3486e94,94830004
3486e98,94820006
3486e9c,620018
3486ea0,9082000c
3486ea4,1812
3486eb0,620018
3486eb4,1012
3486eb8,3e00008
3486ec0,27bdffe8
3486ec4,afbf0014
3486ec8,afb00010
3486ecc,c101ba5
3486ed0,808025
3486ed4,96030008
3486ed8,620018
3486edc,1012
3486ee0,8fbf0014
3486ee4,8fb00010
3486ee8,3e00008
3486eec,27bd0018
3486ef0,27bdff98
3486ef4,afbf0064
3486ef8,afb60060
3486efc,afb5005c
3486f00,afb40058
3486f04,afb30054
3486f08,afb20050
3486f0c,afb1004c
3486f10,afb00048
3486f14,808025
3486f18,a0a025
3486f1c,c0a825
3486f20,94b10004
3486f24,94a20006
3486f28,470018
3486f2c,9012
3486f30,90b6000b
3486f34,90a2000a
3486f38,21540
3486f3c,3c1300e0
3486f40,531024
3486f44,169cc0
3486f48,3c030018
3486f4c,2639824
3486f50,539825
3486f54,2622ffff
3486f58,30420fff
3486f5c,531025
3486f60,3c03fd00
3486f64,431025
3486f68,afa20010
3486f6c,c101ba5
3486f70,a02025
3486f74,550018
3486f78,8e820000
3486f7c,1812
3486f80,431021
3486f84,afa20014
3486f88,2ec30002
3486f8c,10600003
3486f90,24020010
3486f94,24020004
3486f98,2c21004
3486f9c,510018
3486fa0,1012
3486fa4,2443003f
3486fa8,317c3
3486fac,3042003f
3486fb0,431021
3486fb4,210c0
3486fb8,3c030003
3486fbc,3463fe00
3486fc0,431024
3486fc4,531025
3486fc8,3c03f500
3486fcc,431025
3486fd0,afa20018
3486fd4,3c040700
3486fd8,afa4001c
3486fdc,3c03e600
3486fe0,afa30020
3486fe4,afa00024
3486fe8,3c03f400
3486fec,afa30028
3486ff0,2623ffff
3486ff4,31b80
3486ff8,3c1100ff
3486ffc,3631f000
3487000,711824
3487004,2652ffff
3487008,129080
348700c,32520ffc
3487010,721825
3487014,642025
3487018,afa4002c
348701c,3c04e700
3487020,afa40030
3487024,afa00034
3487028,afa20038
348702c,afa0003c
3487030,3c02f200
3487034,afa20040
3487038,afa30044
348703c,27a20010
3487040,27a60048
3487044,8e030008
3487048,24640008
348704c,ae040008
3487050,8c450004
3487054,8c440000
3487058,ac650004
348705c,24420008
3487060,1446fff8
3487064,ac640000
3487068,8fbf0064
348706c,8fb60060
3487070,8fb5005c
3487074,8fb40058
3487078,8fb30054
348707c,8fb20050
3487080,8fb1004c
3487084,8fb00048
3487088,3e00008
348708c,27bd0068
3487090,27bdffe0
3487094,8fa80030
3487098,8fa20034
348709c,8faa0038
34870a0,94a90004
34870a4,94a80
34870a8,14400002
34870ac,122001a
34870b0,7000d
34870b4,4812
34870b8,94a30006
34870bc,471021
34870c0,21380
34870c4,3c0b00ff
34870c8,356bf000
34870cc,4b1024
34870d0,1482821
34870d4,52880
34870d8,30a50fff
34870dc,451025
34870e0,3c05e400
34870e4,451025
34870e8,afa20000
34870ec,73b80
34870f0,eb3824
34870f4,84080
34870f8,31080fff
34870fc,e83825
3487100,afa70004
3487104,3c02e100
3487108,afa20008
348710c,660018
3487110,2812
3487114,52940
3487118,30a5ffff
348711c,afa5000c
3487120,3c02f100
3487124,afa20010
3487128,31a80
348712c,15400002
3487130,6a001a
3487134,7000d
3487138,1012
348713c,3042ffff
3487140,94c00
3487144,491025
3487148,afa20014
348714c,afbd0018
3487150,27a50018
3487154,8c820008
3487158,24430008
348715c,ac830008
3487160,8fa30018
3487164,8c670004
3487168,8c660000
348716c,ac470004
3487170,ac460000
3487174,24620008
3487178,1445fff6
348717c,afa20018
3487180,3e00008
3487184,27bd0020
3487188,27bdffa0
348718c,afbf005c
3487190,afb10058
3487194,afb00054
3487198,afa00010
348719c,3c0201a0
34871a0,24422000
34871a4,afa20014
34871a8,3c110003
34871ac,362295c0
34871b0,afa20018
34871b4,c10271c
34871b8,27a40010
34871bc,afa0001c
34871c0,3c020084
34871c4,24426000
34871c8,afa20020
34871cc,3402b400
34871d0,afa20024
34871d4,c10271c
34871d8,27a4001c
34871dc,afa00028
34871e0,3c02007b
34871e4,3442d000
34871e8,afa2002c
34871ec,3c100008
34871f0,361088a0
34871f4,afb00030
34871f8,c10271c
34871fc,27a40028
3487200,afa00034
3487204,3c0201a3
3487208,3442c000
348720c,afa20038
3487210,24023b00
3487214,afa2003c
3487218,c10271c
348721c,27a40034
3487220,afa00040
3487224,3c020085
3487228,3442e000
348722c,afa20044
3487230,24021d80
3487234,afa20048
3487238,c10271c
348723c,27a40040
3487240,8fa20010
3487244,2631a300
3487248,518821
348724c,3c038041
3487250,ac71a1c0
3487254,24422980
3487258,3c038041
348725c,ac62a1b0
3487260,8fa20028
3487264,3c038041
3487268,ac62a1a0
348726c,3c038041
3487270,8fa4001c
3487274,ac64a190
3487278,3c048041
348727c,3c038041
3487280,2463d838
3487284,ac83a170
3487288,3c048041
348728c,3c038041
3487290,2463e038
3487294,ac83a160
3487298,2610f7a0
348729c,501021
34872a0,3c038041
34872a4,ac62a150
34872a8,8fa20034
34872ac,24441e00
34872b0,3c038041
34872b4,ac64a140
34872b8,244435c0
34872bc,3c038041
34872c0,ac64a130
34872c4,8fa30040
34872c8,24631980
34872cc,3c048041
34872d0,ac83a120
34872d4,3c038041
34872d8,ac62a110
34872dc,3c118041
34872e0,c101bb0
34872e4,2624a180
34872e8,408025
34872ec,c10270d
34872f0,402025
34872f4,104fc2
34872f8,1304821
34872fc,2a100002
3487300,16000018
3487304,ae22a180
3487308,94843
348730c,3c038041
3487310,2463c370
3487314,2025
3487318,3025
348731c,2204025
3487320,2407fff0
3487324,8d05a180
3487328,a42821
348732c,90620000
3487330,21102
3487334,471025
3487338,a0a20000
348733c,8d02a180
3487340,441021
3487344,90650000
3487348,a72825
348734c,a0450001
3487350,24c60001
3487354,24630001
3487358,c9102a
348735c,1440fff1
3487360,24840002
3487364,8fbf005c
3487368,8fb10058
348736c,8fb00054
3487370,3e00008
3487374,27bd0060
3487378,3c038040
348737c,9462083e
3487380,2463083e
3487384,94640002
3487388,94630004
348738c,3c058041
3487390,8ca5b258
3487394,a4a20000
3487398,a4a40002
348739c,a4a30004
34873a0,3c058041
34873a4,8ca6b254
34873a8,a4c20000
34873ac,8ca5b254
34873b0,a4a40004
34873b4,a4a30008
34873b8,240500ff
34873bc,1445000a
34873c0,3c058041
34873c4,24050046
34873c8,14850007
34873cc,3c058041
34873d0,24050032
34873d4,14650004
34873d8,3c058041
34873dc,1825
34873e0,2025
34873e4,240200c8
34873e8,8ca5b250
34873ec,a4a20000
34873f0,a4a40002
34873f4,a4a30004
34873f8,3c058041
34873fc,8ca5b24c
3487400,a4a20000
3487404,a4a40002
3487408,a4a30004
348740c,3c028041
3487410,8c43b248
3487414,3c028040
3487418,94450844
348741c,24420844
3487420,94440002
3487424,94420004
3487428,a4650000
348742c,a4640002
3487430,a4620004
3487434,3c028041
3487438,8c43b244
348743c,3c028040
3487440,9445084a
3487444,2442084a
3487448,94440002
348744c,94420004
3487450,a4650000
3487454,a4640002
3487458,a4620004
348745c,3c028041
3487460,8c43b240
3487464,3c028040
3487468,94450850
348746c,24420850
3487470,94440002
3487474,94420004
3487478,a4650000
348747c,a4640002
3487480,a4620004
3487484,3c028041
3487488,8c42b23c
348748c,3c068040
3487490,94c30862
3487494,a4430000
3487498,3c028041
348749c,8c43b238
34874a0,24c20862
34874a4,94440002
34874a8,a4640000
34874ac,3c038041
34874b0,8c63b234
34874b4,94440004
34874b8,a4640000
34874bc,3c038041
34874c0,8c63b230
34874c4,3c058040
34874c8,94a40868
34874cc,a4640000
34874d0,3c038041
34874d4,8c64b22c
34874d8,24a30868
34874dc,94670002
34874e0,a4870000
34874e4,3c048041
34874e8,8c84b228
34874ec,94670004
34874f0,a4870000
34874f4,3c048041
34874f8,8c84b224
34874fc,94c80862
3487500,94470002
3487504,94460004
3487508,a4880000
348750c,a4870002
3487510,a4860004
3487514,3c048041
3487518,8c84b214
348751c,94a60868
3487520,94650002
3487524,94630004
3487528,a4860000
348752c,a4850002
3487530,a4830004
3487534,94420002
3487538,3043ffff
348753c,2c6300ce
3487540,50600001
3487544,240200cd
3487548,24420032
348754c,3047ffff
3487550,3c028040
3487554,94420866
3487558,3043ffff
348755c,2c6300ce
3487560,50600001
3487564,240200cd
3487568,24420032
348756c,3046ffff
3487570,3c028040
3487574,94420868
3487578,3043ffff
348757c,2c6300ce
3487580,50600001
3487584,240200cd
3487588,24420032
348758c,3044ffff
3487590,3c028040
3487594,9442086a
3487598,3043ffff
348759c,2c6300ce
34875a0,50600001
34875a4,240200cd
34875a8,24420032
34875ac,3043ffff
34875b0,3c028040
34875b4,9442086c
34875b8,3045ffff
34875bc,2ca500ce
34875c0,50a00001
34875c4,240200cd
34875c8,24420032
34875cc,3c058041
34875d0,8ca8b220
34875d4,3c058040
34875d8,94a50862
34875dc,30a9ffff
34875e0,2d2900ce
34875e4,15200002
34875e8,3042ffff
34875ec,240500cd
34875f0,24a50032
34875f4,a5050000
34875f8,a5070002
34875fc,a5060004
3487600,3c058041
3487604,8ca5b210
3487608,a4a40000
348760c,a4a30002
3487610,a4a20004
3487614,3c028041
3487618,8c43b218
348761c,3c028040
3487620,94450862
3487624,24420862
3487628,94440002
348762c,94420004
3487630,a4650000
3487634,a4640002
3487638,a4620004
348763c,3c028041
3487640,8c43b208
3487644,3c028040
3487648,94450868
348764c,24420868
3487650,94440002
3487654,94420004
3487658,a4650000
348765c,a4640002
3487660,a4620004
3487664,3c028041
3487668,8c43b204
348766c,3c028040
3487670,94460856
3487674,24440856
3487678,94850002
348767c,94840004
3487680,a4660000
3487684,a4650002
3487688,a4640004
348768c,94420856
3487690,3043ffff
3487694,2c6300ce
3487698,50600001
348769c,240200cd
34876a0,24420032
34876a4,3044ffff
34876a8,3c028040
34876ac,94420858
34876b0,3043ffff
34876b4,2c6300ce
34876b8,50600001
34876bc,240200cd
34876c0,24420032
34876c4,3043ffff
34876c8,3c028040
34876cc,9442085a
34876d0,3045ffff
34876d4,2ca500ce
34876d8,50a00001
34876dc,240200cd
34876e0,24420032
34876e4,3042ffff
34876e8,3c058041
34876ec,8ca5b200
34876f0,a4a40000
34876f4,a4a30002
34876f8,a4a20004
34876fc,3c058041
3487700,8ca5b1f8
3487704,a4a40000
3487708,a4a30002
348770c,3e00008
3487710,a4a20004
3487714,3c028011
3487718,3442a5d0
348771c,8c4300a0
3487720,31b02
3487724,30620003
3487728,21840
348772c,621821
3487730,3c028041
3487734,24429f4c
3487738,621821
348773c,90640000
3487740,42600
3487744,90620001
3487748,21400
348774c,822021
3487750,90620002
3487754,21200
3487758,3e00008
348775c,821021
3487760,3c028041
3487764,9042b2b8
3487768,3e00008
348776c,2102b
3487770,3c038041
3487774,9062b2b8
3487778,24420001
348777c,3e00008
3487780,a062b2b8
3487784,3c028041
3487788,9042b2b8
348778c,1040001b
3487790,2442ffff
3487794,27bdffd8
3487798,afbf0024
348779c,afb10020
34877a0,afb0001c
34877a4,3c038041
34877a8,a062b2b8
34877ac,3c108038
34877b0,3610e578
34877b4,24050014
34877b8,3c11801d
34877bc,200f809
34877c0,3624aa30
34877c4,24020014
34877c8,afa20014
34877cc,afa00010
34877d0,26100130
34877d4,3825
34877d8,24060003
34877dc,3625aa30
34877e0,200f809
34877e4,262484a0
34877e8,8fbf0024
34877ec,8fb10020
34877f0,8fb0001c
34877f4,3e00008
34877f8,27bd0028
34877fc,3e00008
3487804,3e00008
348780c,24020140
3487810,3e00008
3487814,a4821424
3487818,27bdffe0
348781c,afbf001c
3487820,afb10018
3487824,afb00014
3487828,808025
348782c,8c8208c4
3487830,24420001
3487834,c1025ac
3487838,ac8208c4
348783c,3c028041
3487840,9442b26a
3487844,8e0308c4
3487848,1462001e
348784c,8fbf001c
3487850,920200b2
3487854,34420001
3487858,a20200b2
348785c,3c04801c
3487860,348484a0
3487864,3c110001
3487868,918821
348786c,86221e1a
3487870,ae020000
3487874,948200a4
3487878,a6020066
348787c,3c108009
3487880,3602d894
3487884,40f809
3487888,261005d4
348788c,3c04a34b
3487890,200f809
3487894,3484e820
3487898,3c028011
348789c,3442a5d0
34878a0,2403fff8
34878a4,a4431412
34878a8,240200a0
34878ac,a6221e1a
34878b0,24020014
34878b4,a2221e15
