10,107b6e3a
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c080
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a72
34828c8,10000003
34828d0,c100a74
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a7f
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100adf
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,8c8a0138
3482984,8d4a0010
3482988,254e1618
348298c,3c088040
3482990,8108297c
3482994,1100000a
3482998,3c098012
348299c,2529a5d0
34829a0,95281406
34829a4,290105dc
34829a8,14200005
34829ac,9488029c
34829b0,31080002
34829b4,15000002
34829bc,254e14d0
34829c0,3e00008
34829c8,3e00008
34829d0,3c028040
34829d4,8c437100
34829d8,3c028040
34829dc,2442703e
34829e0,14620004
34829e4,3c038040
34829e8,3c028040
34829ec,24427040
34829f0,ac627100
34829f4,3e00008
34829fc,3c028040
3482a00,8c437100
3482a04,3c028040
3482a08,24427024
3482a0c,10620003
3482a10,3c028040
3482a14,10000003
3482a18,24427044
3482a1c,3c028040
3482a20,24427026
3482a24,3c038040
3482a28,3e00008
3482a2c,ac627100
3482a30,27bdffc8
3482a34,afbf0034
3482a38,afb30030
3482a3c,afb2002c
3482a40,afb10028
3482a44,afb00024
3482a48,3c02801c
3482a4c,344284a0
3482a50,3c030001
3482a54,431021
3482a58,90420745
3482a5c,240300aa
3482a60,14430002
3482a64,808825
3482a68,240200ff
3482a6c,3c03801c
3482a70,346384a0
3482a74,8c700000
3482a78,8e0302b0
3482a7c,24640008
3482a80,ae0402b0
3482a84,3c04de00
3482a88,ac640000
3482a8c,3c048040
3482a90,24847218
3482a94,ac640004
3482a98,8e0302b0
3482a9c,24640008
3482aa0,ae0402b0
3482aa4,3c04e700
3482aa8,ac640000
3482aac,ac600004
3482ab0,8e0302b0
3482ab4,24640008
3482ab8,ae0402b0
3482abc,3c04fc11
3482ac0,34849623
3482ac4,ac640000
3482ac8,3c04ff2f
3482acc,3484ffff
3482ad0,ac640004
3482ad4,8e0402b0
3482ad8,24830008
3482adc,ae0302b0
3482ae0,3c03fa00
3482ae4,ac830000
3482ae8,401825
3482aec,a2102b
3482af0,10400002
3482af4,261202a8
3482af8,a01825
3482afc,2402ff00
3482b00,621825
3482b04,ac830004
3482b08,24070001
3482b0c,24060009
3482b10,3c138040
3482b14,26657270
3482b18,c1013d7
3482b1c,2402025
3482b20,24020010
3482b24,afa20018
3482b28,afa20014
3482b2c,240200bd
3482b30,afa20010
3482b34,2627001b
3482b38,3025
3482b3c,26657270
3482b40,c10143f
3482b44,2402025
3482b48,8e0202b0
3482b4c,24430008
3482b50,ae0302b0
3482b54,3c03e700
3482b58,ac430000
3482b5c,ac400004
3482b60,8fbf0034
3482b64,8fb30030
3482b68,8fb2002c
3482b6c,8fb10028
3482b70,8fb00024
3482b74,3e00008
3482b78,27bd0038
3482b7c,3c028040
3482b80,8c457100
3482b84,3c028040
3482b88,24427024
3482b8c,10a20012
3482b90,3c038040
3482b94,27bdffe8
3482b98,afbf0014
3482b9c,90a20001
3482ba0,22600
3482ba4,42603
3482ba8,3042003f
3482bac,21040
3482bb0,24637024
3482bb4,621021
3482bb8,3c038040
3482bbc,ac627100
3482bc0,90a50000
3482bc4,c100a8c
3482bc8,42183
3482bcc,8fbf0014
3482bd0,3e00008
3482bd4,27bd0018
3482bd8,3e00008
3482be0,3c028040
3482be4,8c422000
3482be8,54400003
3482bec,3c02801c
3482bf0,3e00008
3482bf4,908201e9
3482bf8,27bdffe0
3482bfc,afbf001c
3482c00,afb00018
3482c04,808025
3482c08,9487001c
3482c0c,73943
3482c10,30e7007f
3482c14,344284a0
3482c18,904600a5
3482c1c,802825
3482c20,c1011a4
3482c24,27a40010
3482c28,97a40014
3482c2c,14800003
3482c34,10000007
3482c38,920201e9
3482c3c,c1015db
3482c44,90420007
3482c48,30420001
3482c4c,54400001
3482c50,24020005
3482c54,8fbf001c
3482c58,8fb00018
3482c5c,3e00008
3482c60,27bd0020
3482c64,3c028040
3482c68,8c422000
3482c6c,54400003
3482c70,3c02801c
3482c74,3e00008
3482c78,908201e9
3482c7c,27bdffe0
3482c80,afbf001c
3482c84,afb00018
3482c88,808025
3482c8c,9487001c
3482c90,73943
3482c94,30e7007f
3482c98,344284a0
3482c9c,904600a5
3482ca0,802825
3482ca4,c1011a4
3482ca8,27a40010
3482cac,97a40014
3482cb0,14800003
3482cb8,10000005
3482cbc,920201e9
3482cc0,c1015db
3482cc8,90420007
3482ccc,30420002
3482cd0,8fbf001c
3482cd4,8fb00018
3482cd8,3e00008
3482cdc,27bd0020
3482ce0,27bdffd8
3482ce4,afbf0024
3482ce8,afb10020
3482cec,afb0001c
3482cf0,3c02801c
3482cf4,344284a0
3482cf8,94500020
3482cfc,3c02801d
3482d00,3442aa30
3482d04,8c42066c
3482d08,3c033000
3482d0c,24630483
3482d10,431024
3482d14,544000ac
3482d18,8fbf0024
3482d1c,3c02801c
3482d20,344284a0
3482d24,8c430008
3482d28,3c02800f
3482d2c,8c4213ec
3482d30,546200a5
3482d34,8fbf0024
3482d38,3c028011
3482d3c,3442a5d0
3482d40,8c43135c
3482d44,24020001
3482d48,1062009e
3482d4c,3c02800e
3482d50,3442f1b0
3482d54,8c420000
3482d58,30420020
3482d5c,5440009a
3482d60,8fbf0024
3482d64,3c028011
3482d68,3442a5d0
3482d6c,8c42009c
3482d70,3c036000
3482d74,431024
3482d78,10400007
3482d7c,3c028011
3482d80,3442a5d0
3482d84,8c420004
3482d88,10400010
3482d8c,3211ffff
3482d90,10000085
3482d94,3c028011
3482d98,3442a5d0
3482d9c,8042007b
3482da0,24030007
3482da4,10430003
3482da8,24030008
3482dac,14430086
3482db0,8fbf0024
3482db4,3c028011
3482db8,3442a5d0
3482dbc,8c420004
3482dc0,54400054
3482dc4,32100400
3482dc8,3211ffff
3482dcc,32220200
3482dd0,50400027
3482dd4,32310100
3482dd8,3c028011
3482ddc,3442a5d0
3482de0,9442009c
3482de4,30422000
3482de8,50400021
3482dec,32310100
3482df0,3c028011
3482df4,3442a5d0
3482df8,94420070
3482dfc,3042f000
3482e00,38422000
3482e04,2102b
3482e08,24420001
3482e0c,3c048011
3482e10,3484a5d0
3482e14,21300
3482e18,94830070
3482e1c,30630fff
3482e20,621025
3482e24,a4820070
3482e28,3c04801d
3482e2c,3485aa30
3482e30,3c028007
3482e34,34429764
3482e38,40f809
3482e3c,248484a0
3482e40,3c058010
3482e44,24a243a8
3482e48,afa20014
3482e4c,24a743a0
3482e50,afa70010
3482e54,24060004
3482e58,24a54394
3482e5c,3c02800c
3482e60,3442806c
3482e64,40f809
3482e68,24040835
3482e6c,32310100
3482e70,52200028
3482e74,32100400
3482e78,3c028011
3482e7c,3442a5d0
3482e80,9442009c
3482e84,30424000
3482e88,50400022
3482e8c,32100400
3482e90,3c028011
3482e94,3442a5d0
3482e98,94420070
3482e9c,3042f000
3482ea0,24033000
3482ea4,14430002
3482ea8,24020003
3482eac,24020001
3482eb0,3c038011
3482eb4,3463a5d0
3482eb8,22300
3482ebc,94620070
3482ec0,30420fff
3482ec4,441025
3482ec8,a4620070
3482ecc,3c04801d
3482ed0,3485aa30
3482ed4,3c028007
3482ed8,34429764
3482edc,40f809
3482ee0,248484a0
3482ee4,3c058010
3482ee8,24a243a8
3482eec,afa20014
3482ef0,24a743a0
3482ef4,afa70010
3482ef8,24060004
3482efc,24a54394
3482f00,3c02800c
3482f04,3442806c
3482f08,40f809
3482f0c,24040835
3482f10,32100400
3482f14,1200002c
3482f18,8fbf0024
3482f1c,3c02801c
3482f20,344284a0
3482f24,3c030001
3482f28,431021
3482f2c,94420934
3482f30,14400026
3482f34,8fb10020
3482f38,3c028011
3482f3c,3442a5d0
3482f40,8046007b
3482f44,2402ffff
3482f48,10c2001f
3482f4c,3c02801c
3482f50,344284a0
3482f54,431021
3482f58,90420758
3482f5c,1440001c
3482f60,8fb0001c
3482f64,3c02801d
3482f68,3442aa30
3482f6c,8c42066c
3482f70,3c0308a0
3482f74,24630800
3482f78,431024
3482f7c,14400014
3482f80,24070002
3482f84,30c600ff
3482f88,3c04801d
3482f8c,3485aa30
3482f90,3c028038
3482f94,3442c9a0
3482f98,40f809
3482f9c,248484a0
3482fa0,10000009
3482fa4,8fbf0024
3482fa8,3442a5d0
3482fac,8042007b
3482fb0,24030007
3482fb4,1043ffd6
3482fb8,24030008
3482fbc,1043ffd5
3482fc0,32100400
3482fc4,8fbf0024
3482fc8,8fb10020
3482fcc,8fb0001c
3482fd0,3e00008
3482fd4,27bd0028
3482fd8,3c028011
3482fdc,3442a5d0
3482fe0,8c42009c
3482fe4,3c036000
3482fe8,431024
3482fec,10400006
3482ff0,3c028011
3482ff4,3442a5d0
3482ff8,8c420004
3482ffc,1040000a
3483000,3c028040
3483004,3c028011
3483008,3442a5d0
348300c,9042007b
3483010,2442fff9
3483014,304200ff
3483018,2c420002
348301c,10400120
3483024,3c028040
3483028,90420844
348302c,1040011c
3483034,27bdffc8
3483038,afbf0034
348303c,afb30030
3483040,afb2002c
3483044,afb10028
3483048,afb00024
348304c,3c02801c
3483050,344284a0
3483054,8c500000
3483058,8e0302b0
348305c,24640008
3483060,ae0402b0
3483064,3c04de00
3483068,ac640000
348306c,3c048040
3483070,24847218
3483074,ac640004
3483078,8e0302b0
348307c,24640008
3483080,ae0402b0
3483084,3c04e700
3483088,ac640000
348308c,ac600004
3483090,8e0302b0
3483094,24640008
3483098,ae0402b0
348309c,3c04fc11
34830a0,34849623
34830a4,ac640000
34830a8,3c04ff2f
34830ac,3484ffff
34830b0,ac640004
34830b4,3c030001
34830b8,431021
34830bc,94520744
34830c0,240200aa
34830c4,124200dd
34830c8,24070001
34830cc,261102a8
34830d0,8e0202b0
34830d4,24430008
34830d8,ae0302b0
34830dc,3c03fa00
34830e0,ac430000
34830e4,2403ff00
34830e8,2431825
34830ec,ac430004
34830f0,3025
34830f4,3c138040
34830f8,26657250
34830fc,c1013d7
3483100,2202025
3483104,24020010
3483108,afa20018
348310c,afa20014
3483110,24020040
3483114,afa20010
3483118,2407010f
348311c,3025
3483120,26657250
3483124,c10143f
3483128,2202025
348312c,240200ff
3483130,1642001c
3483134,3c028011
3483138,3c02801d
348313c,3442aa30
3483140,8c42066c
3483144,3c033000
3483148,24630483
348314c,431024
3483150,544000b3
3483154,8e0202b0
3483158,3c02801c
348315c,344284a0
3483160,8c430008
3483164,3c02800f
3483168,8c4213ec
348316c,546200ac
3483170,8e0202b0
3483174,3c028011
3483178,3442a5d0
348317c,8c43135c
3483180,24020001
3483184,106200a5
3483188,3c02800e
348318c,3442f1b0
3483190,8c420000
3483194,30420020
3483198,544000a1
348319c,8e0202b0
34831a0,3c028011
34831a4,3442a5d0
34831a8,9442009c
34831ac,30422000
34831b0,1040002a
34831b4,3c028011
34831b8,3442a5d0
34831bc,8c420004
34831c0,14400054
34831c4,3c028011
34831c8,24070001
34831cc,24060045
34831d0,3c058040
34831d4,24a57280
34831d8,c1013d7
34831dc,2202025
34831e0,3c028011
34831e4,3442a5d0
34831e8,94420070
34831ec,3042f000
34831f0,24032000
34831f4,5443000e
34831f8,2402000c
34831fc,24020010
3483200,afa20018
3483204,afa20014
3483208,24020040
348320c,afa20010
3483210,24070102
3483214,3025
3483218,3c058040
348321c,24a57280
3483220,c10143f
3483224,2202025
3483228,1000000c
348322c,3c028011
3483230,afa20018
3483234,afa20014
3483238,24020042
348323c,afa20010
3483240,24070104
3483244,3025
3483248,3c058040
348324c,24a57280
3483250,c10143f
3483254,2202025
3483258,3c028011
348325c,3442a5d0
3483260,9442009c
3483264,30424000
3483268,1040002a
348326c,3c028011
3483270,3442a5d0
3483274,8c420004
3483278,14400026
348327c,3c028011
3483280,24070001
3483284,24060046
3483288,3c058040
348328c,24a57280
3483290,c1013d7
3483294,2202025
3483298,3c028011
348329c,3442a5d0
34832a0,94420070
34832a4,3042f000
34832a8,24033000
34832ac,5443000e
34832b0,2402000c
34832b4,24020010
34832b8,afa20018
34832bc,afa20014
34832c0,24020040
34832c4,afa20010
34832c8,2407011b
34832cc,3025
34832d0,3c058040
34832d4,24a57280
34832d8,c10143f
34832dc,2202025
34832e0,1000000c
34832e4,3c028011
34832e8,afa20018
34832ec,afa20014
34832f0,24020042
34832f4,afa20010
34832f8,2407011d
34832fc,3025
3483300,3c058040
3483304,24a57280
3483308,c10143f
348330c,2202025
3483310,3c028011
3483314,3442a5d0
3483318,8043007b
348331c,2402ffff
3483320,1062002a
3483324,240200ff
3483328,16420017
348332c,24070001
3483330,3c02801c
3483334,344284a0
3483338,3c030001
348333c,431021
3483340,94420934
3483344,5440002e
3483348,8e0202b0
348334c,3c02801c
3483350,344284a0
3483354,431021
3483358,90420758
348335c,54400028
3483360,8e0202b0
3483364,3c02801d
3483368,3442aa30
348336c,8c42066c
3483370,3c0308a0
3483374,24630800
3483378,431024
348337c,54400020
3483380,8e0202b0
3483384,24070001
3483388,3c028011
348338c,3442a5d0
3483390,8046007b
3483394,3c128040
3483398,26457280
348339c,c1013d7
34833a0,2202025
34833a4,2402000c
34833a8,afa20018
34833ac,afa20014
34833b0,2402004d
34833b4,afa20010
34833b8,24070111
34833bc,3025
34833c0,26457280
34833c4,c10143f
34833c8,2202025
34833cc,8e0202b0
34833d0,24430008
34833d4,ae0302b0
34833d8,3c03e700
34833dc,ac430000
34833e0,ac400004
34833e4,8fbf0034
34833e8,8fb30030
34833ec,8fb2002c
34833f0,8fb10028
34833f4,8fb00024
34833f8,3e00008
34833fc,27bd0038
3483400,24430008
3483404,ae0302b0
3483408,3c03fa00
348340c,ac430000
3483410,2403ff46
3483414,1000ffdb
3483418,ac430004
348341c,8e0202b0
3483420,24430008
3483424,ae0302b0
3483428,3c03fa00
348342c,ac430000
3483430,2403ff46
3483434,1000ff5a
3483438,ac430004
348343c,261102a8
3483440,8e0202b0
3483444,24430008
3483448,ae0302b0
348344c,3c03fa00
3483450,ac430000
3483454,2403ffff
3483458,ac430004
348345c,3025
3483460,3c128040
3483464,26457250
3483468,c1013d7
348346c,2202025
3483470,24020010
3483474,afa20018
3483478,afa20014
348347c,24020040
3483480,afa20010
3483484,2407010f
3483488,3025
348348c,26457250
3483490,c10143f
3483494,2202025
3483498,1000ff27
348349c,241200ff
34834a0,3e00008
34834a8,3c028041
34834ac,8c4282b0
34834b0,10400280
34834b4,3c02801c
34834b8,344284a0
34834bc,3c030001
34834c0,431021
34834c4,94430934
34834c8,24020006
34834cc,14620279
34834d0,3c02801c
34834d4,344284a0
34834d8,3c030001
34834dc,431021
34834e0,94420948
34834e4,14400273
34834e8,3c02801c
34834ec,344284a0
34834f0,431021
34834f4,94420944
34834f8,1440026e
34834fc,3c02801c
3483500,344284a0
3483504,84420014
3483508,441026a
3483510,27bdff90
3483514,afbf006c
3483518,afbe0068
348351c,afb70064
3483520,afb60060
3483524,afb5005c
3483528,afb40058
348352c,afb30054
3483530,afb20050
3483534,afb1004c
3483538,afb00048
348353c,8c820004
3483540,24430008
3483544,ac830008
3483548,3c03de00
348354c,ac430000
3483550,3c038040
3483554,24637218
3483558,ac430004
348355c,3c028011
3483560,3442a5d0
3483564,94540f2e
3483568,3c028041
348356c,8c4282e8
3483570,50400005
3483574,24080001
3483578,32880001
348357c,14a042
3483580,10000002
3483584,32940001
3483588,24140001
348358c,3c028041
3483590,8c5582f4
3483594,12a00007
3483598,2a01825
348359c,3c028040
34835a0,94437264
34835a4,31040
34835a8,431021
34835ac,21040
34835b0,24430001
34835b4,3c028040
34835b8,94427264
34835bc,210c0
34835c0,24420057
34835c4,431021
34835c8,24030140
34835cc,621823
34835d0,38fc2
34835d4,2238821
34835d8,118843
34835dc,26230001
34835e0,afa30038
34835e4,8c830008
34835e8,24650008
34835ec,ac850008
34835f0,3c05fcff
34835f4,34a5ffff
34835f8,ac650000
34835fc,3c05fffd
3483600,34a5f6fb
3483604,ac650004
3483608,8c830008
348360c,24650008
3483610,ac850008
3483614,3c05fa00
3483618,ac650000
348361c,240500d0
3483620,ac650004
3483624,511021
3483628,21380
348362c,3c0300ff
3483630,3463f000
3483634,431024
3483638,3c05e400
348363c,24a5039c
3483640,451025
3483644,afa20020
3483648,111380
348364c,431024
3483650,34420024
3483654,afa20024
3483658,3c02e100
348365c,afa20028
3483660,afa0002c
3483664,3c02f100
3483668,afa20030
348366c,3c020400
3483670,24420400
3483674,afa20034
3483678,27a20020
348367c,27a90038
3483680,8c830008
3483684,24650008
3483688,ac850008
348368c,8c470004
3483690,8c460000
3483694,ac670004
3483698,24420008
348369c,1522fff8
34836a0,ac660000
34836a4,808025
34836a8,8c820008
34836ac,24430008
34836b0,ac830008
34836b4,3c03e700
34836b8,ac430000
34836bc,ac400004
34836c0,8c820008
34836c4,24430008
34836c8,ac830008
34836cc,3c03fc11
34836d0,34639623
34836d4,ac430000
34836d8,3c03ff2f
34836dc,3463ffff
34836e0,1100004c
34836e4,ac430004
34836e8,3c058040
34836ec,24a57290
34836f0,94a70008
34836f4,c1013d7
34836f8,3025
34836fc,3c028041
3483700,8c4282b4
3483704,18400043
3483708,3c028040
348370c,3c138040
3483710,26737128
3483714,9025
3483718,3c1e8041
348371c,3c168040
3483720,26d67104
3483724,24427114
3483728,afa2003c
348372c,3c028040
3483730,24427290
3483734,afa20040
3483738,3c178041
348373c,8fc282ec
3483740,5040000b
3483744,92620000
3483748,92630000
348374c,3c028011
3483750,3442a5d0
3483754,431021
3483758,904200a8
348375c,21042
3483760,30420001
3483764,50400027
3483768,26520001
348376c,92620000
3483770,561021
3483774,80460000
3483778,28c20003
348377c,54400021
3483780,26520001
3483784,24c6fffd
3483788,61840
348378c,661821
3483790,8fa2003c
3483794,621821
3483798,90620000
348379c,21600
34837a0,90640002
34837a4,42200
34837a8,441025
34837ac,90630001
34837b0,31c00
34837b4,431025
34837b8,344200ff
34837bc,8e030008
34837c0,24640008
34837c4,ae040008
34837c8,3c04fa00
34837cc,ac640000
34837d0,ac620004
34837d4,24020010
34837d8,afa20018
34837dc,afa20014
34837e0,121100
34837e4,521021
34837e8,2442000a
34837ec,afa20010
34837f0,8fa70038
34837f4,8fa50040
34837f8,c10143f
34837fc,2002025
3483800,26520001
3483804,8ee282b4
3483808,242102a
348380c,1440ffcb
3483810,2673000c
3483814,8e020008
3483818,24430008
348381c,ae030008
3483820,3c03fa00
3483824,ac430000
3483828,2403ffff
348382c,12800035
3483830,ac430004
3483834,3c058040
3483838,24a572a0
348383c,94a70008
3483840,3025
3483844,c1013d7
3483848,2002025
348384c,3c028041
3483850,8c4282b4
3483854,18400195
3483858,3c028040
348385c,3c138040
3483860,26737128
3483864,9025
3483868,3c178041
348386c,3c148040
3483870,26947104
3483874,244272a0
3483878,afa2003c
348387c,3c1e8011
3483880,37dea5d0
3483884,3c168041
3483888,8ee282ec
348388c,10400008
3483890,92620000
3483894,3c21021
3483898,904200a8
348389c,21042
34838a0,30420001
34838a4,50400013
34838a8,26520001
34838ac,92620000
34838b0,541021
34838b4,80460000
34838b8,2cc20003
34838bc,5040000d
34838c0,26520001
34838c4,24020010
34838c8,afa20018
34838cc,afa20014
34838d0,121100
34838d4,521021
34838d8,2442000a
34838dc,afa20010
34838e0,8fa70038
34838e4,8fa5003c
34838e8,c10143f
34838ec,2002025
34838f0,26520001
34838f4,8ec282b4
34838f8,242102a
34838fc,1440ffe2
3483900,2673000c
3483904,3c028041
3483908,8c4282b4
348390c,18400010
3483910,26310012
3483914,3c128040
3483918,2652712a
348391c,2414000b
3483920,9825
3483924,3c168041
3483928,2803025
348392c,2202825
3483930,c101a0f
3483934,2402025
3483938,26730001
348393c,2652000c
3483940,8ec282b4
3483944,262102a
3483948,1440fff7
348394c,26940011
3483950,3c028040
3483954,94427264
3483958,210c0
348395c,24420001
3483960,518821
3483964,24070001
3483968,24060011
348396c,3c058040
3483970,24a57270
3483974,c1013d7
3483978,2002025
348397c,3c028041
3483980,8c4282b4
3483984,5840002c
3483988,263e0011
348398c,3c138040
3483990,26737128
3483994,9025
3483998,260a025
348399c,3c178011
34839a0,36f7a5d0
34839a4,3c168041
34839a8,121040
34839ac,521021
34839b0,21080
34839b4,541021
34839b8,80420001
34839bc,4430019
34839c0,26520001
34839c4,92620000
34839c8,2e21021
34839cc,904200bc
34839d0,21e00
34839d4,31e03
34839d8,2863000a
34839dc,50600001
34839e0,24020009
34839e4,24033000
34839e8,a7a30020
34839ec,401825
34839f0,21600
34839f4,21603
34839f8,4420001
34839fc,1825
3483a00,24630030
3483a04,a3a30020
3483a08,123100
3483a0c,d23021
3483a10,24c6000b
3483a14,2202825
3483a18,c101a0f
3483a1c,27a40020
3483a20,26520001
3483a24,8ec282b4
3483a28,242102a
3483a2c,1440ffde
3483a30,2673000c
3483a34,263e0011
3483a38,24070001
3483a3c,2406000e
3483a40,3c058040
3483a44,24a57270
3483a48,c1013d7
3483a4c,2002025
3483a50,3c028041
3483a54,8c4282b4
3483a58,1840002c
3483a5c,3c028040
3483a60,3c138040
3483a64,26737128
3483a68,9025
3483a6c,2417000d
3483a70,260a025
3483a74,24427270
3483a78,afa20038
3483a7c,3c168041
3483a80,92630000
3483a84,50770001
3483a88,2403000a
3483a8c,121040
3483a90,521021
3483a94,21080
3483a98,541021
3483a9c,90420001
3483aa0,30420040
3483aa4,50400015
3483aa8,26520001
3483aac,3c028011
3483ab0,3442a5d0
3483ab4,431021
3483ab8,904200a8
3483abc,30420001
3483ac0,5040000e
3483ac4,26520001
3483ac8,24020010
3483acc,afa20018
3483ad0,afa20014
3483ad4,121100
3483ad8,521021
3483adc,2442000a
3483ae0,afa20010
3483ae4,3c03825
3483ae8,3025
3483aec,8fa50038
3483af0,c10143f
3483af4,2002025
3483af8,26520001
3483afc,8ec282b4
3483b00,242102a
3483b04,1440ffde
3483b08,2673000c
3483b0c,24070001
3483b10,2406000a
3483b14,3c058040
3483b18,24a57270
3483b1c,c1013d7
3483b20,2002025
3483b24,3c028041
3483b28,8c4282b4
3483b2c,58400028
3483b30,263e0022
3483b34,9025
3483b38,3c138040
3483b3c,26737128
3483b40,3c168011
3483b44,3c178040
3483b48,26f77270
3483b4c,3c148041
3483b50,121040
3483b54,521021
3483b58,21080
3483b5c,531021
3483b60,90420001
3483b64,30420020
3483b68,50400014
3483b6c,26520001
3483b70,36c2a5d0
3483b74,8c4200a4
3483b78,3c030040
3483b7c,431024
3483b80,5040000e
3483b84,26520001
3483b88,24020010
3483b8c,afa20018
3483b90,afa20014
3483b94,121100
3483b98,521021
3483b9c,2442000a
3483ba0,afa20010
3483ba4,3c03825
3483ba8,3025
3483bac,2e02825
3483bb0,c10143f
3483bb4,2002025
3483bb8,26520001
3483bbc,8e8282b4
3483bc0,242102a
3483bc4,1440ffe3
3483bc8,121040
3483bcc,263e0022
3483bd0,24070001
3483bd4,24060010
3483bd8,3c058040
3483bdc,24a57270
3483be0,c1013d7
3483be4,2002025
3483be8,3c028041
3483bec,8c4282b4
3483bf0,1840002a
3483bf4,3c138040
3483bf8,26737128
3483bfc,9025
3483c00,260a025
3483c04,3c178011
3483c08,3c028040
3483c0c,24427270
3483c10,afa20038
3483c14,3c168041
3483c18,121040
3483c1c,521021
3483c20,21080
3483c24,541021
3483c28,90420001
3483c2c,30420010
3483c30,50400016
3483c34,26520001
3483c38,36e2a5d0
3483c3c,92630000
3483c40,431021
3483c44,904200a8
3483c48,21082
3483c4c,30420001
3483c50,5040000e
3483c54,26520001
3483c58,24020010
3483c5c,afa20018
3483c60,afa20014
3483c64,121100
3483c68,521021
3483c6c,2442000a
3483c70,afa20010
3483c74,3c03825
3483c78,3025
3483c7c,8fa50038
3483c80,c10143f
3483c84,2002025
3483c88,26520001
3483c8c,8ec282b4
3483c90,242102a
3483c94,1440ffe0
3483c98,2673000c
3483c9c,263e0033
3483ca0,24070001
3483ca4,2406000f
3483ca8,3c058040
3483cac,24a57270
3483cb0,c1013d7
3483cb4,2002025
3483cb8,3c028041
3483cbc,8c4282b4
3483cc0,18400060
3483cc4,3c138040
3483cc8,26737128
3483ccc,9025
3483cd0,260a025
3483cd4,3c178011
3483cd8,3c028040
3483cdc,24427270
3483ce0,afa20038
3483ce4,3c168041
3483ce8,121040
3483cec,521021
3483cf0,21080
3483cf4,541021
3483cf8,90420001
3483cfc,30420010
3483d00,50400016
3483d04,26520001
3483d08,36e2a5d0
3483d0c,92630000
3483d10,431021
3483d14,904200a8
3483d18,21042
3483d1c,30420001
3483d20,5040000e
3483d24,26520001
3483d28,24020010
3483d2c,afa20018
3483d30,afa20014
3483d34,121100
3483d38,521021
3483d3c,2442000a
3483d40,afa20010
3483d44,3c03825
3483d48,3025
3483d4c,8fa50038
3483d50,c10143f
3483d54,2002025
3483d58,26520001
3483d5c,8ec282b4
3483d60,242102a
3483d64,1440ffe0
3483d68,2673000c
3483d6c,12a00035
