10,107b6d3
3482834,8c830008
3482838,24650008
348283c,ac850008
3482840,8c470004
3482844,8c460000
3482848,ac670004
348284c,24420008
3482850,1522fff8
3482854,ac660000
3482858,808025
348285c,8c820008
3482860,24430008
3482864,ac830008
3482868,3c03e700
348286c,ac430000
3482870,ac400004
3482874,8c820008
3482878,24430008
348287c,ac830008
3482880,3c03fc11
3482884,34639623
3482888,ac430000
348288c,3c03ff2f
3482890,3463ffff
3482894,1100004c
3482898,ac430004
348289c,3c058040
34828a0,24a556a0
34828a4,94a70008
34828a8,c100f34
34828ac,3025
34828b0,3c028040
34828b4,8c42667c
34828b8,18400043
34828bc,3c028040
34828c0,3c138040
34828c4,2673555c
34828c8,9025
34828cc,3c1e8040
34828d0,3c168040
34828d4,26d65538
34828d8,24425548
34828dc,afa2003c
34828e0,3c028040
34828e4,244256a0
34828e8,afa20040
34828ec,3c178040
34828f0,8fc2668c
34828f4,5040000b
34828f8,92620000
34828fc,92630000
3482900,3c028011
3482904,3442a5d0
3482908,431021
348290c,904200a8
3482910,21042
3482914,30420001
3482918,50400027
348291c,26520001
3482920,92620000
3482924,561021
3482928,80460000
348292c,28c20003
3482930,54400021
3482934,26520001
3482938,24c6fffd
348293c,61840
3482940,661821
3482944,8fa2003c
3482948,621821
348294c,90620000
3482950,21600
3482954,90640002
3482958,42200
348295c,441025
3482960,90630001
3482964,31c00
3482968,431025
348296c,344200ff
3482970,8e030008
3482974,24640008
3482978,ae040008
348297c,3c04fa00
3482980,ac640000
3482984,ac620004
3482988,24020010
348298c,afa20018
3482990,afa20014
3482994,121100
3482998,521021
348299c,2442000a
34829a0,afa20010
34829a4,8fa70038
34829a8,8fa50040
34829ac,c100f9c
34829b0,2002025
34829b4,26520001
34829b8,8ee2667c
34829bc,242102a
34829c0,1440ffcb
34829c4,2673000c
34829c8,8e020008
34829cc,24430008
34829d0,ae030008
34829d4,3c03fa00
34829d8,ac430000
34829dc,2403ffff
34829e0,12800035
34829e4,ac430004
34829e8,3c058040
34829ec,24a556b0
34829f0,94a70008
34829f4,3025
34829f8,c100f34
34829fc,2002025
3482a00,3c028040
3482a04,8c42667c
3482a08,18400195
3482a0c,3c028040
3482a10,3c138040
3482a14,2673555c
3482a18,9025
3482a1c,3c178040
3482a20,3c148040
3482a24,26945538
3482a28,244256b0
3482a2c,afa2003c
3482a30,3c1e8011
3482a34,37dea5d0
3482a38,3c168040
3482a3c,8ee2668c
3482a40,10400008
3482a44,92620000
3482a48,3c21021
3482a4c,904200a8
3482a50,21042
3482a54,30420001
3482a58,50400013
3482a5c,26520001
3482a60,92620000
3482a64,541021
3482a68,80460000
3482a6c,2cc20003
3482a70,5040000d
3482a74,26520001
3482a78,24020010
3482a7c,afa20018
3482a80,afa20014
3482a84,121100
3482a88,521021
3482a8c,2442000a
3482a90,afa20010
3482a94,8fa70038
3482a98,8fa5003c
3482a9c,c100f9c
3482aa0,2002025
3482aa4,26520001
3482aa8,8ec2667c
3482aac,242102a
3482ab0,1440ffe2
3482ab4,2673000c
3482ab8,3c028040
3482abc,8c42667c
3482ac0,18400010
3482ac4,26310012
3482ac8,3c128040
3482acc,2652555e
3482ad0,2414000b
3482ad4,9825
3482ad8,3c168040
3482adc,2803025
3482ae0,2202825
3482ae4,c10149c
3482ae8,2402025
3482aec,26730001
3482af0,2652000c
3482af4,8ec2667c
3482af8,262102a
3482afc,1440fff7
3482b00,26940011
3482b04,3c028040
3482b08,94425674
3482b0c,210c0
3482b10,24420001
3482b14,518821
3482b18,24070001
3482b1c,24060011
3482b20,3c058040
3482b24,24a55680
3482b28,c100f34
3482b2c,2002025
3482b30,3c028040
3482b34,8c42667c
3482b38,5840002c
3482b3c,263e0011
3482b40,3c138040
3482b44,2673555c
3482b48,9025
3482b4c,260a025
3482b50,3c178011
3482b54,36f7a5d0
3482b58,3c168040
3482b5c,121040
3482b60,521021
3482b64,21080
3482b68,541021
3482b6c,80420001
3482b70,4430019
3482b74,26520001
3482b78,92620000
3482b7c,2e21021
3482b80,904200bc
3482b84,21e00
3482b88,31e03
3482b8c,2863000a
3482b90,50600001
3482b94,24020009
3482b98,24033000
3482b9c,a7a30020
3482ba0,401825
3482ba4,21600
3482ba8,21603
3482bac,4420001
3482bb0,1825
3482bb4,24630030
3482bb8,a3a30020
3482bbc,123100
3482bc0,d23021
3482bc4,24c6000b
3482bc8,2202825
3482bcc,c10149c
3482bd0,27a40020
3482bd4,26520001
3482bd8,8ec2667c
3482bdc,242102a
3482be0,1440ffde
3482be4,2673000c
3482be8,263e0011
3482bec,24070001
3482bf0,2406000e
3482bf4,3c058040
3482bf8,24a55680
3482bfc,c100f34
3482c00,2002025
3482c04,3c028040
3482c08,8c42667c
3482c0c,1840002c
3482c10,3c028040
3482c14,3c138040
3482c18,2673555c
3482c1c,9025
3482c20,2417000d
3482c24,260a025
3482c28,24425680
3482c2c,afa20038
3482c30,3c168040
3482c34,92630000
3482c38,50770001
3482c3c,2403000a
3482c40,121040
3482c44,521021
3482c48,21080
3482c4c,541021
3482c50,90420001
3482c54,30420040
3482c58,50400015
3482c5c,26520001
3482c60,3c028011
3482c64,3442a5d0
3482c68,431021
3482c6c,904200a8
3482c70,30420001
3482c74,5040000e
3482c78,26520001
3482c7c,24020010
3482c80,afa20018
3482c84,afa20014
3482c88,121100
3482c8c,521021
3482c90,2442000a
3482c94,afa20010
3482c98,3c03825
3482c9c,3025
3482ca0,8fa50038
3482ca4,c100f9c
3482ca8,2002025
3482cac,26520001
3482cb0,8ec2667c
3482cb4,242102a
3482cb8,1440ffde
3482cbc,2673000c
3482cc0,24070001
3482cc4,2406000a
3482cc8,3c058040
3482ccc,24a55680
3482cd0,c100f34
3482cd4,2002025
3482cd8,3c028040
3482cdc,8c42667c
3482ce0,58400028
3482ce4,263e0022
3482ce8,9025
3482cec,3c138040
3482cf0,2673555c
3482cf4,3c168011
3482cf8,3c178040
3482cfc,26f75680
3482d00,3c148040
3482d04,121040
3482d08,521021
3482d0c,21080
3482d10,531021
3482d14,90420001
3482d18,30420020
3482d1c,50400014
3482d20,26520001
3482d24,36c2a5d0
3482d28,8c4200a4
3482d2c,3c030040
3482d30,431024
3482d34,5040000e
3482d38,26520001
3482d3c,24020010
3482d40,afa20018
3482d44,afa20014
3482d48,121100
3482d4c,521021
3482d50,2442000a
3482d54,afa20010
3482d58,3c03825
3482d5c,3025
3482d60,2e02825
3482d64,c100f9c
3482d68,2002025
3482d6c,26520001
3482d70,8e82667c
3482d74,242102a
3482d78,1440ffe3
3482d7c,121040
3482d80,263e0022
3482d84,24070001
3482d88,24060010
3482d8c,3c058040
3482d90,24a55680
3482d94,c100f34
3482d98,2002025
3482d9c,3c028040
3482da0,8c42667c
3482da4,1840002a
3482da8,3c138040
3482dac,2673555c
3482db0,9025
3482db4,260a025
3482db8,3c178011
3482dbc,3c028040
3482dc0,24425680
3482dc4,afa20038
3482dc8,3c168040
3482dcc,121040
3482dd0,521021
3482dd4,21080
3482dd8,541021
3482ddc,90420001
3482de0,30420010
3482de4,50400016
3482de8,26520001
3482dec,36e2a5d0
3482df0,92630000
3482df4,431021
3482df8,904200a8
3482dfc,21082
3482e00,30420001
3482e04,5040000e
3482e08,26520001
3482e0c,24020010
3482e10,afa20018
3482e14,afa20014
3482e18,121100
3482e1c,521021
3482e20,2442000a
3482e24,afa20010
3482e28,3c03825
3482e2c,3025
3482e30,8fa50038
3482e34,c100f9c
3482e38,2002025
3482e3c,26520001
3482e40,8ec2667c
3482e44,242102a
3482e48,1440ffe0
3482e4c,2673000c
3482e50,263e0033
3482e54,24070001
3482e58,2406000f
3482e5c,3c058040
3482e60,24a55680
3482e64,c100f34
3482e68,2002025
3482e6c,3c028040
3482e70,8c42667c
3482e74,18400060
3482e78,3c138040
3482e7c,2673555c
3482e80,9025
3482e84,260a025
3482e88,3c178011
3482e8c,3c028040
3482e90,24425680
3482e94,afa20038
3482e98,3c168040
3482e9c,121040
3482ea0,521021
3482ea4,21080
3482ea8,541021
3482eac,90420001
3482eb0,30420010
3482eb4,50400016
3482eb8,26520001
3482ebc,36e2a5d0
3482ec0,92630000
3482ec4,431021
3482ec8,904200a8
3482ecc,21042
3482ed0,30420001
3482ed4,5040000e
3482ed8,26520001
3482edc,24020010
3482ee0,afa20018
3482ee4,afa20014
3482ee8,121100
3482eec,521021
3482ef0,2442000a
3482ef4,afa20010
3482ef8,3c03825
3482efc,3025
3482f00,8fa50038
3482f04,c100f9c
3482f08,2002025
3482f0c,26520001
3482f10,8ec2667c
3482f14,242102a
3482f18,1440ffe0
3482f1c,2673000c
3482f20,12a00035
3482f24,3c028040
3482f28,8c42667c
3482f2c,18400032
3482f30,3c138040
3482f34,2673555c
3482f38,2414000b
3482f3c,9025
3482f40,3c178040
3482f44,3c168040
3482f48,26d666e0
3482f4c,3c158040
3482f50,26b55500
3482f54,3c028040
3482f58,24425504
3482f5c,afa20038
3482f60,3c1e8040
3482f64,8ee26690
3482f68,50400014
3482f6c,92620000
3482f70,121040
3482f74,521021
3482f78,21080
3482f7c,27c3555c
3482f80,431021
3482f84,90420001
3482f88,30420010
3482f8c,5040000b
3482f90,92620000
3482f94,92630000
3482f98,3c028011
3482f9c,3442a5d0
3482fa0,431021
3482fa4,904200a8
3482fa8,21082
3482fac,30420001
3482fb0,5040000b
3482fb4,26520001
3482fb8,92620000
3482fbc,561021
3482fc0,90420000
3482fc4,14400002
3482fc8,2a02025
3482fcc,8fa40038
3482fd0,2803025
3482fd4,c10149c
3482fd8,26250044
3482fdc,26520001
3482fe0,26940011
3482fe4,3c028040
3482fe8,8c42667c
3482fec,242102a
3482ff0,1440ffdc
3482ff4,2673000c
3482ff8,c1014c6
3482ffc,2002025
3483000,8e020008
3483004,24430008
3483008,ae030008
348300c,3c03e900
3483010,ac430000
3483014,ac400004
3483018,8e020008
348301c,24430008
3483020,ae030008
3483024,3c03df00
3483028,ac430000
348302c,ac400004
3483030,8fbf006c
3483034,8fbe0068
3483038,8fb70064
348303c,8fb60060
3483040,8fb5005c
3483044,8fb40058
3483048,8fb30054
348304c,8fb20050
3483050,8fb1004c
3483054,8fb00048
3483058,3e00008
348305c,27bd0070
3483060,1000fea8
3483064,26310012
3483068,3e00008
3483070,27bdff98
3483074,afbf0064
3483078,afbe0060
348307c,afb7005c
3483080,afb60058
3483084,afb50054
3483088,afb40050
348308c,afb3004c
3483090,afb20048
3483094,afb10044
3483098,afb00040
348309c,afa40068
34830a0,3c02801c
34830a4,344284a0
34830a8,8c500000
34830ac,260202b8
34830b0,afa20038
34830b4,8e0202c0
34830b8,24430008
34830bc,ae0302c0
34830c0,3c03de00
34830c4,ac430000
34830c8,3c038040
34830cc,24635638
34830d0,ac430004
34830d4,8e0202c0
34830d8,24430008
34830dc,ae0302c0
34830e0,3c03e700
34830e4,ac430000
34830e8,ac400004
34830ec,8e0202c0
34830f0,24430008
34830f4,ae0302c0
34830f8,3c03fc11
34830fc,34639623
3483100,ac430000
3483104,3c03ff2f
3483108,3463ffff
348310c,ac430004
3483110,8e0202c0
3483114,24430008
3483118,ae0302c0
348311c,3c03fa00
3483120,ac430000
3483124,2403ffff
3483128,ac430004
348312c,3c028040
3483130,8c526698
3483134,24110054
3483138,3c168040
348313c,26d655f8
3483140,3c158040
3483144,26b56680
3483148,24140018
348314c,241e000c
3483150,241700f4
3483154,3242001f
3483158,21040
348315c,129143
3483160,561021
3483164,90430000
3483168,31880
348316c,751821
3483170,8c730000
3483174,24070001
3483178,90460001
348317c,2602825
3483180,c100f34
3483184,8fa40038
3483188,afb40018
348318c,afb40014
3483190,afbe0010
3483194,2203825
3483198,3025
348319c,2602825
34831a0,c100f9c
34831a4,8fa40038
34831a8,26310020
34831ac,5637ffea
34831b0,3242001f
34831b4,1000000c
34831b8,8e0202c0
34831bc,8e0302c0
34831c0,24640008
34831c4,ae0402c0
34831c8,8c450004
34831cc,8c440000
34831d0,ac650004
34831d4,24420008
34831d8,1446fff8
34831dc,ac640000
34831e0,10000025
34831e4,8fbf0064
34831e8,24430008
34831ec,ae0302c0
34831f0,3c03e700
34831f4,ac430000
34831f8,ac400004
34831fc,8e0202c0
3483200,24430008
3483204,ae0302c0
3483208,3c03fcff
348320c,3463ffff
3483210,ac430000
3483214,3c03fffd
3483218,3463f6fb
348321c,ac430004
3483220,8e0202c0
3483224,24430008
3483228,ae0302c0
348322c,3c03fa00
3483230,ac430000
3483234,93a3006b
3483238,ac430004
348323c,3c02e450
3483240,244203c0
3483244,afa20020
3483248,afa00024
348324c,3c02e100
3483250,afa20028
3483254,afa0002c
3483258,3c02f100
348325c,afa20030
3483260,3c020400
3483264,24420400
3483268,afa20034
348326c,27a20020
3483270,1000ffd2
3483274,27a60038
3483278,8fbe0060
348327c,8fb7005c
3483280,8fb60058
3483284,8fb50054
3483288,8fb40050
348328c,8fb3004c
3483290,8fb20048
3483294,8fb10044
3483298,8fb00040
348329c,3e00008
34832a0,27bd0068
34832a4,27bdffe8
34832a8,afbf0014
34832ac,3c028040
34832b0,8c4266c8
34832b4,218c0
34832b8,3c048040
34832bc,24846708
34832c0,641821
34832c4,8c630000
34832c8,1060000c
34832cc,24420001
34832d0,220c0
34832d4,3c038040
34832d8,24636708
34832dc,641821
34832e0,402825
34832e4,8c640000
34832e8,24420001
34832ec,1480fffc
34832f0,24630008
34832f4,3c028040
34832f8,ac4566c8
34832fc,c10151d
3483300,2404013c
3483304,3c038040
3483308,ac6266c4
348330c,24030001
3483310,ac430130
3483314,8fbf0014
3483318,3e00008
348331c,27bd0018
3483320,801025
3483324,84a30000
3483328,2404000a
348332c,14640013
3483330,24040015
3483334,24030010
3483338,54c30009
348333c,90a3001d
3483340,94a3001c
3483344,31942
3483348,3063007f
348334c,24040075
3483350,54640003
3483354,90a3001d
3483358,3e00008
348335c,ac400000
3483360,3063001f
3483364,a4400000
3483368,a0460001
348336c,24040001
3483370,a0440002
3483374,3e00008
3483378,a0430003
348337c,14640010
3483380,2404019c
3483384,90a3001d
3483388,24040006
348338c,10640005
3483390,24040011
3483394,50640004
3483398,90a30141
348339c,3e00008
34833a0,ac400000
34833a4,90a30141
34833a8,a4400000
34833ac,a0460001
34833b0,24040002
34833b4,a0440002
34833b8,3e00008
34833bc,a0430003
34833c0,1464000a
34833c4,2404003e
34833c8,94a4001c
34833cc,a4400000
34833d0,41a02
34833d4,3063001f
34833d8,a0430001
34833dc,24030003
34833e0,a0430002
34833e4,3e00008
34833e8,a0440003
34833ec,54c4000d
34833f0,ac400000
34833f4,2404011a
34833f8,5464000a
34833fc,ac400000
3483400,3c038011
3483404,3463a5d0
3483408,90631397
348340c,a4400000
3483410,a0430001
3483414,24030004
3483418,a0430002
348341c,3e00008
3483420,a0470003
3483424,a0460001
3483428,3e00008
348342c,a0470003
3483430,3c038040
3483434,8c6866c8
3483438,2508ffff
348343c,5000022
3483440,801025
3483444,27bdfff8
3483448,4825
348344c,3c0a8040
3483450,254a6708
3483454,1283021
3483458,61fc2
348345c,661821
3483460,31843
3483464,330c0
3483468,ca3021
348346c,8cc70000
3483470,8cc60004
3483474,afa60004
3483478,a7302b
348347c,10c00003
3483480,e05825
3483484,10000009
3483488,2468ffff
348348c,e5382b
3483490,50e00003
3483494,ac4b0000
3483498,10000004
348349c,24690001
34834a0,8fa30004
34834a4,10000006
34834a8,ac430004
34834ac,109182a
34834b0,1060ffe9
34834b4,1283021
34834b8,ac400000
34834bc,ac400004
34834c0,3e00008
34834c4,27bd0008
34834c8,ac800000
34834cc,3e00008
34834d0,ac800004
34834d4,27bdffe0
34834d8,afbf001c
34834dc,afb00018
34834e0,808025
34834e4,c100cc8
34834e8,27a40010
34834ec,8fa50010
34834f0,14a00004
34834f8,ae000000
34834fc,10000003
3483500,ae000004
3483504,c100d0c
3483508,2002025
348350c,2001025
3483510,8fbf001c
3483514,8fb00018
3483518,3e00008
348351c,27bd0020
3483520,27bdffe8
3483524,afbf0014
3483528,afb00010
348352c,afa40018
3483530,58202
3483534,afa5001c
3483538,321000ff
348353c,c1010b8
3483540,52402
3483544,c1010a9
3483548,402025
348354c,3c038040
3483550,8fa40018
3483554,ac6466bc
3483558,246366bc
348355c,8fa4001c
3483560,ac640004
3483564,3c038040
3483568,90630004
348356c,701826
3483570,3182b
3483574,3c048040
3483578,ac8366b8
348357c,3c038040
3483580,ac6266b4
3483584,90440001
3483588,3c038040
348358c,ac6466b0
3483590,94440002
3483594,3c038040
3483598,ac6466ac
348359c,94440004
34835a0,3c038040
34835a4,ac6466a8
34835a8,80440006
34835ac,3c038040
34835b0,ac6466a4
34835b4,90420007
34835b8,30420001
34835bc,3c038040
34835c0,ac6266a0
34835c4,3c028040
34835c8,a0500005
34835cc,8fbf0014
34835d0,8fb00010
34835d4,3e00008
34835d8,27bd0018
34835dc,3c028040
34835e0,ac4066bc
34835e4,244266bc
34835e8,ac400004
34835ec,3c028040
34835f0,ac4066b8
34835f4,3c028040
34835f8,ac4066b4
34835fc,3c028040
3483600,ac4066b0
3483604,3c028040
3483608,ac4066ac
348360c,3c028040
3483610,ac4066a8
3483614,3c028040
3483618,ac4066a4
348361c,3c028040
3483620,3e00008
3483624,ac4066a0
3483628,8c830000
348362c,3c028040
3483630,ac430008
3483634,94830004
3483638,3c028040
348363c,a443000c
3483640,90830006
3483644,3c028040
3483648,3e00008
348364c,a443000e
3483650,afa40000
3483654,afa50004
3483658,3c028040
348365c,8c4266f0
3483660,5040000b
3483664,1025
3483668,10820011
348366c,3c028040
3483670,8c4266f8
3483674,50400006
3483678,24020001
348367c,1082000c
3483680,3c028040
3483684,8c426700
3483688,14400009
348368c,24020002
3483690,210c0
3483694,3c038040
3483698,246366f0
348369c,431021
34836a0,8fa30000
34836a4,ac430000
34836a8,8fa30004
34836ac,ac430004
34836b0,3e00008
34836b8,3c028040
34836bc,94420006
34836c0,10400013
34836c4,2403ffff
34836c8,27bdffe0
34836cc,afbf001c
34836d0,afa00010
34836d4,afa00014
34836d8,a3a30011
34836dc,24040005
34836e0,a3a40012
34836e4,a3a30013
34836e8,3c038040
34836ec,90630004
34836f0,a3a30016
34836f4,a7a20014
34836f8,8fa40010
34836fc,c100d94
3483700,8fa50014
3483704,8fbf001c
3483708,3e00008
348370c,27bd0020
3483710,3e00008
3483718,27bdffe0
348371c,afbf001c
3483720,3c0500ff
3483724,34a50500
3483728,a42825
348372c,c100d0c
3483730,27a40010
3483734,8fa20010
3483738,10400005
348373c,8fbf001c
3483740,402025
3483744,c100d94
3483748,8fa50014
348374c,8fbf001c
3483750,3e00008
3483754,27bd0020
3483758,3c038040
348375c,246266f0
3483760,8c450008
3483764,8c44000c
3483768,ac6566f0
348376c,ac440004
3483770,8c440010
3483774,8c430014
3483778,ac440008
348377c,ac43000c
3483780,ac400010
3483784,3e00008
3483788,ac400014
348378c,801825
3483790,3084ffff
3483794,240205ff
3483798,14820009
348379c,3c020057
34837a0,3c028040
34837a4,a4400006
34837a8,3c028011
34837ac,3442a660
34837b0,94430000
34837b4,24630001
34837b8,3e00008
34837bc,a4430000
34837c0,34420058
34837c4,14620005
34837c8,3c02801c
34837cc,344284a0
34837d0,8c431d38
34837d4,34630001
34837d8,ac431d38
34837dc,3e00008
34837e4,27bdffe8
34837e8,afbf0014
34837ec,afb00010
34837f0,3c028040
34837f4,8c5066f0
34837f8,244266f0
34837fc,94430004
3483800,2402007c
3483804,1462000e
3483808,8fbf0014
348380c,3c028040
3483810,90430004
3483814,3c028040
3483818,904266f6
348381c,54620009
3483820,8fb00010
3483824,c101033
348382c,c100dd6
3483834,c100de3
3483838,2002025
348383c,8fbf0014
3483840,8fb00010
3483844,3e00008
3483848,27bd0018
348384c,27bdffe8
3483850,afbf0014
3483854,afb00010
3483858,3c028040
348385c,8c5066bc
3483860,12000011
3483864,3c028040
3483868,8c4266b8
348386c,10400005
3483870,3c028040
3483874,3c048040
3483878,c100d8a
348387c,248466bc
3483880,3c028040
3483884,8c4266f0
3483888,14500003
3483890,c100dd6
3483898,c100de3
348389c,2002025
34838a0,c100d77
34838a8,8fbf0014
34838ac,8fb00010
34838b0,3e00008
34838b4,27bd0018
34838b8,27bdffe0
34838bc,afbf001c
34838c0,3c028040
34838c4,8c4366f0
34838c8,244266f0
34838cc,8c420004
34838d0,afa30010
34838d4,1060000d
34838d8,afa20014
34838dc,602025
34838e0,c100d48
34838e4,402825
34838e8,3c02801d
34838ec,3442aa30
34838f0,3c038040
34838f4,8c6366c4
34838f8,ac430428
34838fc,3c038040
3483900,8c6366b4
3483904,80630000
3483908,a0430424
348390c,8fbf001c
3483910,3e00008
3483914,27bd0020
3483918,27bdffe8
348391c,afbf0014
3483920,c100dae
3483928,3c02801d
348392c,3442aa30
3483930,8c42066c
3483934,3c03fcac
3483938,24632485
348393c,431024
3483940,14400033
3483944,3c028040
3483948,3c02801d
348394c,3442aa30
3483950,94420088
3483954,30420001
3483958,1040002a
348395c,1025
3483960,3c02801d
3483964,3442aa30
3483968,8c420670
348396c,3c03000c
3483970,431024
3483974,14400023
3483978,1025
348397c,3c02800e
3483980,3442f1b0
3483984,8c420000
3483988,30420020
348398c,1440001d
3483990,1025
3483994,3c02801c
3483998,344284a0
348399c,8c420794
34839a0,14400018
34839a4,1025
34839a8,3c028040
34839ac,9042669c
34839b0,24420001
34839b4,304200ff
34839b8,2c430002
34839bc,14600012
34839c0,3c038040
34839c4,3c028040
34839c8,c100df9
34839cc,a040669c
34839d0,c10102f
34839d8,10400005
34839e0,c101038
34839e8,1000000b
34839ec,8fbf0014
34839f0,c100e2e
34839f8,10000007
34839fc,8fbf0014
3483a00,1025
3483a04,3c038040
3483a08,10000002
3483a0c,a062669c
3483a10,a040669c
3483a14,8fbf0014
3483a18,3e00008
3483a1c,27bd0018
3483a20,27bdffd0
3483a24,afbf002c
3483a28,afb40028
3483a2c,afb30024
3483a30,afb20020
3483a34,afb1001c
3483a38,afb00018
3483a3c,a09025
3483a40,10800013
3483a44,c08825
3483a48,10c00011
3483a4c,808025
3483a50,4c10004
3483a54,c03825
3483a58,63823
3483a5c,73e00
3483a60,73e03
3483a64,30e700ff
3483a68,3c02801c
3483a6c,344284a0
3483a70,904600a5
3483a74,2002825
3483a78,c100d35
3483a7c,27a40010
3483a80,97b30014
3483a84,8fa20010
3483a88,14400005
3483a8c,93b40016
3483a90,c100d77
3483a98,1000001c
3483a9c,a2510424
3483aa0,8fa40010
3483aa4,c100d48
3483aa8,8fa50014
3483aac,3c028040
3483ab0,8c4266b4
3483ab4,86040000
3483ab8,2403000a
3483abc,1483000d
3483ac0,80420000
3483ac4,2403007c
3483ac8,56630006
3483acc,9603001c
3483ad0,3c038040
3483ad4,90630004
3483ad8,50740001
3483adc,2402007c
3483ae0,9603001c
3483ae4,3063f01f
3483ae8,22140
3483aec,641825
3483af0,a603001c
3483af4,6230005
3483af8,a2420424
3483afc,21023
3483b00,21600
3483b04,21603
3483b08,a2420424
3483b0c,8fbf002c
3483b10,8fb40028
3483b14,8fb30024
3483b18,8fb20020
3483b1c,8fb1001c
3483b20,8fb00018
3483b24,3e00008
3483b28,27bd0030
3483b2c,27bdffd8
3483b30,afbf0024
3483b34,afb20020
3483b38,afb1001c
3483b3c,afb00018
3483b40,809025
3483b44,3825
3483b48,3025
3483b4c,802825
3483b50,c100d35
3483b54,27a40010
3483b58,8fa20010
3483b5c,54400005
3483b60,97a40014
3483b64,3c028040
3483b68,90510004
3483b6c,10000002
3483b70,2404005b
3483b74,93b10016
3483b78,c1010b8
3483b80,c1010a9
3483b84,402025
3483b88,408025
3483b8c,ae400134
3483b90,3c028040
3483b94,a0510005
3483b98,3025
3483b9c,96050002
3483ba0,3c04801c
3483ba4,3c02800d
3483ba8,3442ce14
3483bac,40f809
3483bb0,348484a0
3483bb4,3c028040
3483bb8,90420004
3483bbc,50510005
3483bc0,92050001
3483bc4,c100d8a
3483bc8,27a40010
3483bcc,10000009
3483bd0,8fbf0024
3483bd4,3c04801c
3483bd8,3c028006
3483bdc,3442fdcc
3483be0,40f809
3483be4,348484a0
3483be8,c1010cc
3483bec,2002025
3483bf0,8fbf0024
3483bf4,8fb20020
3483bf8,8fb1001c
3483bfc,8fb00018
3483c00,3e00008
3483c04,27bd0028
3483c08,27bdffe8
3483c0c,afbf0014
3483c10,afb00010
3483c14,3c028011
3483c18,3442a5d0
3483c1c,94500eec
3483c20,32100002
3483c24,1600000c
3483c28,3c028040
3483c2c,90420c29
3483c30,50400004
3483c34,3c028011
3483c38,c100dc6
3483c3c,24040002
3483c40,3c028011
3483c44,3442a5d0
3483c48,94430eec
3483c4c,34630002
3483c50,a4430eec
3483c54,3c028040
3483c58,90430c29
3483c5c,14600002
3483c60,24020001
3483c64,10102b
3483c68,8fbf0014
3483c6c,8fb00010
3483c70,3e00008
3483c74,27bd0018
3483c78,94820004
3483c7c,94830006
3483c80,430018
3483c84,1012
3483c88,9083000c
3483c90,430018
3483c94,1012
3483c98,3e00008
3483ca0,27bdffe8
3483ca4,afbf0014
3483ca8,afb00010
3483cac,c100f1e
3483cb0,808025
3483cb4,96030008
3483cb8,620018
3483cbc,1012
3483cc0,8fbf0014
3483cc4,8fb00010
3483cc8,3e00008
3483ccc,27bd0018
3483cd0,27bdff98
3483cd4,afbf0064
3483cd8,afb60060
3483cdc,afb5005c
3483ce0,afb40058
3483ce4,afb30054
3483ce8,afb20050
3483cec,afb1004c
3483cf0,afb00048
3483cf4,808025
3483cf8,a0a825
3483cfc,c0b025
3483d00,94b10004
3483d04,94b20006
3483d08,2470018
3483d0c,9012
3483d10,90b4000b
3483d14,90a2000a
3483d18,21540
3483d1c,3c1300e0
3483d20,531024
3483d24,149cc0
3483d28,3c030018
3483d2c,2639824
3483d30,539825
3483d34,2623ffff
3483d38,30630fff
3483d3c,731825
3483d40,3c02fd00
3483d44,621825
3483d48,afa30010
3483d4c,c100f1e
3483d50,a02025
3483d54,560018
3483d58,1012
3483d5c,8ea30000
3483d60,621821
3483d64,afa30014
3483d68,2e830002
3483d6c,10600003
3483d70,24020010
3483d74,24020004
3483d78,2821004
3483d7c,510018
3483d80,1012
3483d84,2443003f
3483d88,317c3
3483d8c,3042003f
3483d90,431021
3483d94,210c0
3483d98,3c030003
3483d9c,3463fe00
3483da0,431024
3483da4,531025
3483da8,3c03f500
3483dac,431025
3483db0,afa20018
3483db4,3c040700
3483db8,afa4001c
3483dbc,3c03e600
3483dc0,afa30020
3483dc4,afa00024
3483dc8,3c03f400
3483dcc,afa30028
3483dd0,2623ffff
3483dd4,31b80
3483dd8,3c1100ff
3483ddc,3631f000
3483de0,711824
3483de4,2652ffff
3483de8,129080
3483dec,32520ffc
3483df0,721825
3483df4,642025
3483df8,afa4002c
3483dfc,3c04e700
3483e00,afa40030
3483e04,afa00034
3483e08,afa20038
3483e0c,afa0003c
3483e10,3c02f200
3483e14,afa20040
3483e18,afa30044
3483e1c,27a20010
3483e20,27a60048
3483e24,8e030008
3483e28,24640008
3483e2c,ae040008
3483e30,8c450004
3483e34,8c440000
3483e38,ac650004
3483e3c,24420008
3483e40,1446fff8
3483e44,ac640000
3483e48,8fbf0064
3483e4c,8fb60060
3483e50,8fb5005c
3483e54,8fb40058
3483e58,8fb30054
3483e5c,8fb20050
3483e60,8fb1004c
3483e64,8fb00048
3483e68,3e00008
3483e6c,27bd0068
3483e70,27bdffe8
3483e74,8fa80028
3483e78,8fa2002c
3483e7c,8faa0030
3483e80,94a90004
3483e84,94a80
3483e88,14400002
3483e8c,122001a
3483e90,7000d
3483e94,4812
3483e98,94a30006
3483e9c,471021
3483ea0,21380
3483ea4,3c0b00ff
3483ea8,356bf000
3483eac,4b1024
3483eb0,1482821
3483eb4,52880
3483eb8,30a50fff
3483ebc,451025
3483ec0,3c05e400
