10,107b6f3a
348256c,10000003
3482570,1f08004
3482574,f7822
3482578,1f08007
348257c,90af003d
3482580,11e00004
3482588,108043
348258c,108400
3482590,108403
3482594,3e00008
348259c,4f1021
34825a0,3c098040
34825a4,81290c82
34825a8,11200008
34825ac,8042a65c
34825b0,3c0a8012
34825b4,254aa5d0
34825b8,81490a18
34825bc,31210001
34825c0,14200002
34825c4,3402000a
34825c8,34020000
34825cc,3e00008
34825d4,594021
34825d8,3c0a8040
34825dc,814a0c82
34825e0,11400002
34825e4,8109008c
34825e8,34090000
34825ec,3e00008
34825f4,1ee7821
34825f8,3c0a8040
34825fc,814a0c82
3482600,11400002
3482604,81efa65c
3482608,340f0000
348260c,3e00008
3482614,3c098040
3482618,81290c82
348261c,11200005
3482620,3c0a8012
3482624,254aa5d0
3482628,81490a18
348262c,35290001
3482630,a1490a18
3482634,3e00008
3482638,afa50024
3482700,ff00
3482704,3c0a8040
3482708,254a2702
348270c,914b0000
3482710,340c00ff
3482714,a14c0000
3482718,34087fff
348271c,15c80006
3482720,3c098040
3482724,252926c0
3482728,116c000c
348272c,b5840
3482730,12b4821
3482734,952e0000
3482738,27bdfff0
348273c,afbf0004
3482740,afa40008
3482744,c1009eb
3482748,1c02021
348274c,407021
3482750,8fbf0004
3482754,8fa40008
3482758,27bd0010
348275c,3e00008
3482760,a42e1e1a
3482764,9608001c
3482768,84303
348276c,3108000f
3482770,29090002
3482774,1520000b
348277c,960d0018
3482780,27bdfff0
3482784,afbf0004
3482788,afa40008
348278c,c1009eb
3482790,1a02021
3482794,406821
3482798,8fbf0004
348279c,8fa40008
34827a0,27bd0010
34827a4,3e00008
34827a8,270821
34827ac,34087ff9
34827b0,884022
34827b4,501000f
34827b8,34081000
34827bc,884022
34827c0,500000c
34827c4,3c098012
34827c8,2529a5d0
34827cc,3c0a8040
34827d0,254a263c
34827d4,3c0b8040
34827d8,256b2702
34827dc,a1680000
34827e0,84080
34827e4,1485021
34827e8,95440000
34827ec,91480002
34827f0,a1281397
34827f4,3e00008
34827f8,801021
34827fc,8c6d0004
3482800,3c0e8040
3482804,81ce0c85
3482808,1ae7825
348280c,11e0000a
3482814,11c00006
348281c,946e0ed4
3482820,31ce0010
3482824,1cd7025
3482828,11c00003
3482830,3e00008
3482834,340f0001
3482838,3e00008
348283c,340f0000
3482840,1000
3482844,4800
348284c,7000
3482850,4800
3482858,8040c110
348285c,42890
3482860,34191000
3482864,340a4800
3482868,340d0000
348286c,340c7000
3482870,340e4800
3482874,3e00008
3482878,34180000
3482880,3c088012
3482884,2508a5d0
3482888,95090eda
348288c,31290008
3482890,15200008
3482894,8d090004
3482898,15200004
348289c,3c098040
34828a0,8129287c
34828a4,15200003
34828ac,3e00008
34828b0,34090000
34828b4,3e00008
34828b8,34090001
34828c0,afb0003c
34828c4,27bdfff0
34828c8,3c098040
34828cc,252928bc
34828d0,812a0000
34828d4,1540000e
34828dc,3c0b4461
34828e0,ac8b0028
34828e4,8e4b0028
34828e8,3c0c4370
34828ec,16c082a
34828f0,14200007
34828f4,340d0001
34828f8,a12d0000
34828fc,3404001b
3482900,afbf0000
3482904,c032a9c
348290c,8fbf0000
3482910,3e00008
3482914,27bd0010
3482918,8e721c44
348291c,240e0003
3482920,a22e05b0
3482924,926f07af
3482928,4406b000
348292c,4407a000
3482930,3e00008
3482938,27bdffd0
348293c,afbf001c
3482940,afa40020
3482944,afa50024
3482948,e7a00028
348294c,4602003c
3482954,45010005
348295c,c100a88
3482964,10000003
348296c,c100a8a
3482974,34060014
3482978,3407000a
348297c,44801000
3482980,c7a00028
3482984,8fa50024
3482988,8fa40020
348298c,8fbf001c
3482990,4602003c
3482994,27bd0030
3482998,3e00008
34829a0,27bdffd0
34829a4,afbf001c
34829a8,afa40020
34829ac,afa50024
34829b0,e7a40028
34829b4,e7a6002c
34829b8,4606203c
34829c0,45000003
34829c8,c100a95
34829d0,34060014
34829d4,3407000a
34829d8,44801000
34829dc,c7a6002c
34829e0,c7a40028
34829e4,8fa50024
34829e8,8fa40020
34829ec,8fbf001c
34829f0,4606203c
34829f4,27bd0030
34829f8,3e00008
3482a00,c100af5
3482a08,8fbf001c
3482a0c,27bd0020
3482a10,3e00008
3482a20,3e00008
3482a28,3c028040
3482a2c,8c437188
3482a30,3c028040
3482a34,244270c6
3482a38,14620004
3482a3c,3c038040
3482a40,3c028040
3482a44,244270c8
3482a48,ac627188
3482a4c,3e00008
3482a54,3c028040
3482a58,8c437188
3482a5c,3c028040
3482a60,244270ac
3482a64,10620003
3482a68,3c028040
3482a6c,10000003
3482a70,244270cc
3482a74,3c028040
3482a78,244270ae
3482a7c,3c038040
3482a80,3e00008
3482a84,ac627188
3482a88,27bdffc8
3482a8c,afbf0034
3482a90,afb30030
3482a94,afb2002c
3482a98,afb10028
3482a9c,afb00024
3482aa0,3c02801c
3482aa4,344284a0
3482aa8,3c030001
3482aac,431021
3482ab0,90420745
3482ab4,240300aa
3482ab8,14430002
3482abc,808825
3482ac0,240200ff
3482ac4,3c03801c
3482ac8,346384a0
3482acc,8c700000
3482ad0,8e0302b0
3482ad4,24640008
3482ad8,ae0402b0
3482adc,3c04de00
3482ae0,ac640000
3482ae4,3c048040
3482ae8,248472a0
3482aec,ac640004
3482af0,8e0302b0
3482af4,24640008
3482af8,ae0402b0
3482afc,3c04e700
3482b00,ac640000
3482b04,ac600004
3482b08,8e0302b0
3482b0c,24640008
3482b10,ae0402b0
3482b14,3c04fc11
3482b18,34849623
3482b1c,ac640000
3482b20,3c04ff2f
3482b24,3484ffff
3482b28,ac640004
3482b2c,8e0402b0
3482b30,24830008
3482b34,ae0302b0
3482b38,3c03fa00
3482b3c,ac830000
3482b40,401825
3482b44,a2102b
3482b48,10400002
3482b4c,261202a8
3482b50,a01825
3482b54,2402ff00
3482b58,621825
3482b5c,ac830004
3482b60,24070001
3482b64,24060009
3482b68,3c138040
3482b6c,266572f8
3482b70,c1013f9
3482b74,2402025
3482b78,24020010
3482b7c,afa20018
3482b80,afa20014
3482b84,240200bd
3482b88,afa20010
3482b8c,2627001b
3482b90,3025
3482b94,266572f8
3482b98,c101461
3482b9c,2402025
3482ba0,8e0202b0
3482ba4,24430008
3482ba8,ae0302b0
3482bac,3c03e700
3482bb0,ac430000
3482bb4,ac400004
3482bb8,8fbf0034
3482bbc,8fb30030
3482bc0,8fb2002c
3482bc4,8fb10028
3482bc8,8fb00024
3482bcc,3e00008
3482bd0,27bd0038
3482bd4,3c028040
3482bd8,8c457188
3482bdc,3c028040
3482be0,244270ac
3482be4,10a20012
3482be8,3c038040
3482bec,27bdffe8
3482bf0,afbf0014
3482bf4,90a20001
3482bf8,22600
3482bfc,42603
3482c00,3042003f
3482c04,21040
3482c08,246370ac
3482c0c,621021
3482c10,3c038040
3482c14,ac627188
3482c18,90a50000
3482c1c,c100aa2
3482c20,42183
3482c24,8fbf0014
3482c28,3e00008
3482c2c,27bd0018
3482c30,3e00008
3482c38,3c028040
3482c3c,8c422024
3482c40,54400003
3482c44,3c02801c
3482c48,3e00008
3482c4c,908201e9
3482c50,27bdffd8
3482c54,afbf0024
3482c58,afb10020
3482c5c,afb0001c
3482c60,808025
3482c64,9487001c
3482c68,73943
3482c6c,30e7007f
3482c70,344284a0
3482c74,904600a5
3482c78,802825
3482c7c,c1011c6
3482c80,27a40010
3482c84,97b10014
3482c88,16200003
3482c90,1000000b
3482c94,920201e9
3482c98,c1015fd
3482c9c,93a40017
3482ca0,54400004
3482ca4,90420007
3482ca8,c1015fd
3482cac,2202025
3482cb0,90420007
3482cb4,30420001
3482cb8,54400001
3482cbc,24020005
3482cc0,8fbf0024
3482cc4,8fb10020
3482cc8,8fb0001c
3482ccc,3e00008
3482cd0,27bd0028
3482cd4,3c028040
3482cd8,8c422024
3482cdc,54400003
3482ce0,3c02801c
3482ce4,3e00008
3482ce8,908201e9
3482cec,27bdffd8
3482cf0,afbf0024
3482cf4,afb10020
3482cf8,afb0001c
3482cfc,808025
3482d00,9487001c
3482d04,73943
3482d08,30e7007f
3482d0c,344284a0
3482d10,904600a5
3482d14,802825
3482d18,c1011c6
3482d1c,27a40010
3482d20,97b10014
3482d24,16200003
3482d2c,10000009
3482d30,920201e9
3482d34,c1015fd
3482d38,93a40017
3482d3c,54400004
3482d40,90420007
3482d44,c1015fd
3482d48,2202025
3482d4c,90420007
3482d50,30420002
3482d54,8fbf0024
3482d58,8fb10020
3482d5c,8fb0001c
3482d60,3e00008
3482d64,27bd0028
3482d68,27bdffd8
3482d6c,afbf0024
3482d70,afb10020
3482d74,afb0001c
3482d78,3c02801c
3482d7c,344284a0
3482d80,94500020
3482d84,3c02801d
3482d88,3442aa30
3482d8c,8c42066c
3482d90,3c033000
3482d94,24630483
3482d98,431024
3482d9c,544000ac
3482da0,8fbf0024
3482da4,3c02801c
3482da8,344284a0
3482dac,8c430008
3482db0,3c02800f
3482db4,8c4213ec
3482db8,546200a5
3482dbc,8fbf0024
3482dc0,3c028011
3482dc4,3442a5d0
3482dc8,8c43135c
3482dcc,24020001
3482dd0,1062009e
3482dd4,3c02800e
3482dd8,3442f1b0
3482ddc,8c420000
3482de0,30420020
3482de4,5440009a
3482de8,8fbf0024
3482dec,3c028011
3482df0,3442a5d0
3482df4,8c42009c
3482df8,3c036000
3482dfc,431024
3482e00,10400007
3482e04,3c028011
3482e08,3442a5d0
3482e0c,8c420004
3482e10,10400010
3482e14,3211ffff
3482e18,10000085
3482e1c,3c028011
3482e20,3442a5d0
3482e24,8042007b
3482e28,24030007
3482e2c,10430003
3482e30,24030008
3482e34,14430086
3482e38,8fbf0024
3482e3c,3c028011
3482e40,3442a5d0
3482e44,8c420004
3482e48,54400054
3482e4c,32100400
3482e50,3211ffff
3482e54,32220200
3482e58,50400027
3482e5c,32310100
3482e60,3c028011
3482e64,3442a5d0
3482e68,9442009c
3482e6c,30422000
3482e70,50400021
3482e74,32310100
3482e78,3c028011
3482e7c,3442a5d0
3482e80,94420070
3482e84,3042f000
3482e88,38422000
3482e8c,2102b
3482e90,24420001
3482e94,3c048011
3482e98,3484a5d0
3482e9c,21300
3482ea0,94830070
3482ea4,30630fff
3482ea8,621025
3482eac,a4820070
3482eb0,3c04801d
3482eb4,3485aa30
3482eb8,3c028007
3482ebc,34429764
3482ec0,40f809
3482ec4,248484a0
3482ec8,3c058010
3482ecc,24a243a8
3482ed0,afa20014
3482ed4,24a743a0
3482ed8,afa70010
3482edc,24060004
3482ee0,24a54394
3482ee4,3c02800c
3482ee8,3442806c
3482eec,40f809
3482ef0,24040835
3482ef4,32310100
3482ef8,52200028
3482efc,32100400
3482f00,3c028011
3482f04,3442a5d0
3482f08,9442009c
3482f0c,30424000
3482f10,50400022
3482f14,32100400
3482f18,3c028011
3482f1c,3442a5d0
3482f20,94420070
3482f24,3042f000
3482f28,24033000
3482f2c,14430002
3482f30,24020003
3482f34,24020001
3482f38,3c038011
3482f3c,3463a5d0
3482f40,22300
3482f44,94620070
3482f48,30420fff
3482f4c,441025
3482f50,a4620070
3482f54,3c04801d
3482f58,3485aa30
3482f5c,3c028007
3482f60,34429764
3482f64,40f809
3482f68,248484a0
3482f6c,3c058010
3482f70,24a243a8
3482f74,afa20014
3482f78,24a743a0
3482f7c,afa70010
3482f80,24060004
3482f84,24a54394
3482f88,3c02800c
3482f8c,3442806c
3482f90,40f809
3482f94,24040835
3482f98,32100400
3482f9c,1200002c
3482fa0,8fbf0024
3482fa4,3c02801c
3482fa8,344284a0
3482fac,3c030001
3482fb0,431021
3482fb4,94420934
3482fb8,14400026
3482fbc,8fb10020
3482fc0,3c028011
3482fc4,3442a5d0
3482fc8,8046007b
3482fcc,2402ffff
3482fd0,10c2001f
3482fd4,3c02801c
3482fd8,344284a0
3482fdc,431021
3482fe0,90420758
3482fe4,1440001c
3482fe8,8fb0001c
3482fec,3c02801d
3482ff0,3442aa30
3482ff4,8c42066c
3482ff8,3c0308a0
3482ffc,24630800
3483000,431024
3483004,14400014
3483008,24070002
348300c,30c600ff
3483010,3c04801d
3483014,3485aa30
3483018,3c028038
348301c,3442c9a0
3483020,40f809
3483024,248484a0
3483028,10000009
348302c,8fbf0024
3483030,3442a5d0
3483034,8042007b
3483038,24030007
348303c,1043ffd6
3483040,24030008
3483044,1043ffd5
3483048,32100400
348304c,8fbf0024
3483050,8fb10020
3483054,8fb0001c
3483058,3e00008
348305c,27bd0028
3483060,3c028011
3483064,3442a5d0
3483068,8c42009c
348306c,3c036000
3483070,431024
3483074,10400006
3483078,3c028011
348307c,3442a5d0
3483080,8c420004
3483084,1040000a
3483088,3c028040
348308c,3c028011
3483090,3442a5d0
3483094,9042007b
3483098,2442fff9
348309c,304200ff
34830a0,2c420002
34830a4,10400120
34830ac,3c028040
34830b0,90420844
34830b4,1040011c
34830bc,27bdffc8
34830c0,afbf0034
34830c4,afb30030
34830c8,afb2002c
34830cc,afb10028
34830d0,afb00024
34830d4,3c02801c
34830d8,344284a0
34830dc,8c500000
34830e0,8e0302b0
34830e4,24640008
34830e8,ae0402b0
34830ec,3c04de00
34830f0,ac640000
34830f4,3c048040
34830f8,248472a0
34830fc,ac640004
3483100,8e0302b0
3483104,24640008
3483108,ae0402b0
348310c,3c04e700
3483110,ac640000
3483114,ac600004
3483118,8e0302b0
348311c,24640008
3483120,ae0402b0
3483124,3c04fc11
3483128,34849623
348312c,ac640000
3483130,3c04ff2f
3483134,3484ffff
3483138,ac640004
348313c,3c030001
3483140,431021
3483144,94520744
3483148,240200aa
348314c,124200dd
3483150,24070001
3483154,261102a8
3483158,8e0202b0
348315c,24430008
3483160,ae0302b0
3483164,3c03fa00
3483168,ac430000
348316c,2403ff00
3483170,2431825
3483174,ac430004
3483178,3025
348317c,3c138040
3483180,266572d8
3483184,c1013f9
3483188,2202025
348318c,24020010
3483190,afa20018
3483194,afa20014
3483198,24020040
348319c,afa20010
34831a0,2407010f
34831a4,3025
34831a8,266572d8
34831ac,c101461
34831b0,2202025
34831b4,240200ff
34831b8,1642001c
34831bc,3c028011
34831c0,3c02801d
34831c4,3442aa30
34831c8,8c42066c
34831cc,3c033000
34831d0,24630483
34831d4,431024
34831d8,544000b3
34831dc,8e0202b0
34831e0,3c02801c
34831e4,344284a0
34831e8,8c430008
34831ec,3c02800f
34831f0,8c4213ec
34831f4,546200ac
34831f8,8e0202b0
34831fc,3c028011
3483200,3442a5d0
3483204,8c43135c
3483208,24020001
348320c,106200a5
3483210,3c02800e
3483214,3442f1b0
3483218,8c420000
348321c,30420020
3483220,544000a1
3483224,8e0202b0
3483228,3c028011
348322c,3442a5d0
3483230,9442009c
3483234,30422000
3483238,1040002a
348323c,3c028011
3483240,3442a5d0
3483244,8c420004
3483248,14400054
348324c,3c028011
3483250,24070001
3483254,24060045
3483258,3c058040
348325c,24a57308
3483260,c1013f9
3483264,2202025
3483268,3c028011
348326c,3442a5d0
3483270,94420070
3483274,3042f000
3483278,24032000
348327c,5443000e
3483280,2402000c
3483284,24020010
3483288,afa20018
348328c,afa20014
3483290,24020040
3483294,afa20010
3483298,24070102
348329c,3025
34832a0,3c058040
34832a4,24a57308
34832a8,c101461
34832ac,2202025
34832b0,1000000c
34832b4,3c028011
34832b8,afa20018
34832bc,afa20014
34832c0,24020042
34832c4,afa20010
34832c8,24070104
34832cc,3025
34832d0,3c058040
34832d4,24a57308
34832d8,c101461
34832dc,2202025
34832e0,3c028011
34832e4,3442a5d0
34832e8,9442009c
34832ec,30424000
34832f0,1040002a
34832f4,3c028011
34832f8,3442a5d0
34832fc,8c420004
3483300,14400026
3483304,3c028011
3483308,24070001
348330c,24060046
3483310,3c058040
3483314,24a57308
3483318,c1013f9
348331c,2202025
3483320,3c028011
3483324,3442a5d0
3483328,94420070
348332c,3042f000
3483330,24033000
3483334,5443000e
3483338,2402000c
348333c,24020010
3483340,afa20018
3483344,afa20014
3483348,24020040
348334c,afa20010
3483350,2407011b
3483354,3025
3483358,3c058040
348335c,24a57308
3483360,c101461
3483364,2202025
3483368,1000000c
348336c,3c028011
3483370,afa20018
3483374,afa20014
3483378,24020042
348337c,afa20010
3483380,2407011d
3483384,3025
3483388,3c058040
348338c,24a57308
3483390,c101461
3483394,2202025
3483398,3c028011
348339c,3442a5d0
34833a0,8043007b
34833a4,2402ffff
34833a8,1062002a
34833ac,240200ff
34833b0,16420017
34833b4,24070001
34833b8,3c02801c
34833bc,344284a0
34833c0,3c030001
34833c4,431021
34833c8,94420934
34833cc,5440002e
34833d0,8e0202b0
34833d4,3c02801c
34833d8,344284a0
34833dc,431021
34833e0,90420758
34833e4,54400028
34833e8,8e0202b0
34833ec,3c02801d
34833f0,3442aa30
34833f4,8c42066c
34833f8,3c0308a0
34833fc,24630800
3483400,431024
3483404,54400020
3483408,8e0202b0
348340c,24070001
3483410,3c028011
3483414,3442a5d0
3483418,8046007b
348341c,3c128040
3483420,26457308
3483424,c1013f9
3483428,2202025
348342c,2402000c
3483430,afa20018
3483434,afa20014
3483438,2402004d
348343c,afa20010
3483440,24070111
3483444,3025
3483448,26457308
348344c,c101461
3483450,2202025
3483454,8e0202b0
3483458,24430008
348345c,ae0302b0
3483460,3c03e700
3483464,ac430000
3483468,ac400004
348346c,8fbf0034
3483470,8fb30030
3483474,8fb2002c
3483478,8fb10028
348347c,8fb00024
3483480,3e00008
3483484,27bd0038
3483488,24430008
348348c,ae0302b0
3483490,3c03fa00
3483494,ac430000
3483498,2403ff46
348349c,1000ffdb
34834a0,ac430004
34834a4,8e0202b0
34834a8,24430008
34834ac,ae0302b0
34834b0,3c03fa00
34834b4,ac430000
34834b8,2403ff46
34834bc,1000ff5a
34834c0,ac430004
34834c4,261102a8
34834c8,8e0202b0
34834cc,24430008
34834d0,ae0302b0
34834d4,3c03fa00
34834d8,ac430000
34834dc,2403ffff
34834e0,ac430004
34834e4,3025
34834e8,3c128040
34834ec,264572d8
34834f0,c1013f9
34834f4,2202025
34834f8,24020010
34834fc,afa20018
3483500,afa20014
3483504,24020040
3483508,afa20010
348350c,2407010f
3483510,3025
3483514,264572d8
3483518,c101461
348351c,2202025
3483520,1000ff27
3483524,241200ff
3483528,3e00008
3483530,3c028041
3483534,8c428338
3483538,10400280
348353c,3c02801c
3483540,344284a0
3483544,3c030001
3483548,431021
348354c,94430934
3483550,24020006
3483554,14620279
3483558,3c02801c
348355c,344284a0
3483560,3c030001
3483564,431021
3483568,94420948
348356c,14400273
3483570,3c02801c
3483574,344284a0
3483578,431021
348357c,94420944
3483580,1440026e
3483584,3c02801c
3483588,344284a0
348358c,84420014
3483590,441026a
3483598,27bdff90
348359c,afbf006c
34835a0,afbe0068
34835a4,afb70064
34835a8,afb60060
34835ac,afb5005c
34835b0,afb40058
34835b4,afb30054
34835b8,afb20050
34835bc,afb1004c
34835c0,afb00048
34835c4,8c820004
34835c8,24430008
34835cc,ac830008
34835d0,3c03de00
34835d4,ac430000
34835d8,3c038040
34835dc,246372a0
34835e0,ac430004
34835e4,3c028011
34835e8,3442a5d0
34835ec,94540f2e
34835f0,3c028041
34835f4,8c428370
34835f8,50400005
34835fc,24080001
3483600,32880001
3483604,14a042
3483608,10000002
348360c,32940001
3483610,24140001
3483614,3c028041
3483618,8c55837c
348361c,12a00007
3483620,2a01825
3483624,3c028040
3483628,944372ec
348362c,31040
3483630,431021
3483634,21040
3483638,24430001
348363c,3c028040
3483640,944272ec
3483644,210c0
3483648,24420057
348364c,431021
3483650,24030140
3483654,621823
3483658,38fc2
348365c,2238821
3483660,118843
3483664,26230001
3483668,afa30038
348366c,8c830008
3483670,24650008
3483674,ac850008
3483678,3c05fcff
348367c,34a5ffff
3483680,ac650000
3483684,3c05fffd
3483688,34a5f6fb
348368c,ac650004
3483690,8c830008
3483694,24650008
3483698,ac850008
348369c,3c05fa00
34836a0,ac650000
34836a4,240500d0
34836a8,ac650004
34836ac,511021
34836b0,21380
34836b4,3c0300ff
34836b8,3463f000
34836bc,431024
34836c0,3c05e400
34836c4,24a5039c
34836c8,451025
34836cc,afa20020
34836d0,111380
34836d4,431024
34836d8,34420024
34836dc,afa20024
34836e0,3c02e100
34836e4,afa20028
34836e8,afa0002c
34836ec,3c02f100
34836f0,afa20030
34836f4,3c020400
34836f8,24420400
34836fc,afa20034
3483700,27a20020
3483704,27a90038
3483708,8c830008
348370c,24650008
3483710,ac850008
3483714,8c470004
3483718,8c460000
348371c,ac670004
3483720,24420008
3483724,1522fff8
3483728,ac660000
348372c,808025
3483730,8c820008
3483734,24430008
3483738,ac830008
348373c,3c03e700
3483740,ac430000
3483744,ac400004
3483748,8c820008
348374c,24430008
3483750,ac830008
3483754,3c03fc11
3483758,34639623
348375c,ac430000
3483760,3c03ff2f
3483764,3463ffff
3483768,1100004c
348376c,ac430004
3483770,3c058040
3483774,24a57318
3483778,94a70008
348377c,c1013f9
3483780,3025
3483784,3c028041
3483788,8c42833c
348378c,18400043
3483790,3c028040
3483794,3c138040
3483798,267371b0
348379c,9025
34837a0,3c1e8041
34837a4,3c168040
34837a8,26d6718c
34837ac,2442719c
34837b0,afa2003c
34837b4,3c028040
34837b8,24427318
34837bc,afa20040
34837c0,3c178041
34837c4,8fc28374
34837c8,5040000b
34837cc,92620000
34837d0,92630000
34837d4,3c028011
34837d8,3442a5d0
34837dc,431021
34837e0,904200a8
34837e4,21042
34837e8,30420001
34837ec,50400027
34837f0,26520001
34837f4,92620000
34837f8,561021
34837fc,80460000
3483800,28c20003
3483804,54400021
3483808,26520001
348380c,24c6fffd
3483810,61840
3483814,661821
3483818,8fa2003c
348381c,621821
3483820,90620000
3483824,21600
3483828,90640002
348382c,42200
3483830,441025
3483834,90630001
3483838,31c00
348383c,431025
3483840,344200ff
3483844,8e030008
3483848,24640008
348384c,ae040008
3483850,3c04fa00
3483854,ac640000
3483858,ac620004
348385c,24020010
3483860,afa20018
3483864,afa20014
3483868,121100
348386c,521021
3483870,2442000a
3483874,afa20010
3483878,8fa70038
348387c,8fa50040
3483880,c101461
3483884,2002025
3483888,26520001
348388c,8ee2833c
3483890,242102a
3483894,1440ffcb
3483898,2673000c
348389c,8e020008
34838a0,24430008
34838a4,ae030008
34838a8,3c03fa00
34838ac,ac430000
34838b0,2403ffff
34838b4,12800035
34838b8,ac430004
34838bc,3c058040
34838c0,24a57328
34838c4,94a70008
34838c8,3025
34838cc,c1013f9
34838d0,2002025
34838d4,3c028041
34838d8,8c42833c
34838dc,18400195
34838e0,3c028040
34838e4,3c138040
34838e8,267371b0
34838ec,9025
34838f0,3c178041
34838f4,3c148040
34838f8,2694718c
34838fc,24427328
3483900,afa2003c
3483904,3c1e8011
3483908,37dea5d0
348390c,3c168041
3483910,8ee28374
3483914,10400008
3483918,92620000
348391c,3c21021
3483920,904200a8
3483924,21042
3483928,30420001
348392c,50400013
3483930,26520001
3483934,92620000
3483938,541021
348393c,80460000
3483940,2cc20003
3483944,5040000d
3483948,26520001
348394c,24020010
3483950,afa20018
3483954,afa20014
3483958,121100
348395c,521021
3483960,2442000a
3483964,afa20010
3483968,8fa70038
348396c,8fa5003c
3483970,c101461
3483974,2002025
3483978,26520001
348397c,8ec2833c
3483980,242102a
3483984,1440ffe2
3483988,2673000c
348398c,3c028041
3483990,8c42833c
3483994,18400010
3483998,26310012
348399c,3c128040
34839a0,265271b2
34839a4,2414000b
34839a8,9825
34839ac,3c168041
34839b0,2803025
34839b4,2202825
34839b8,c101a31
34839bc,2402025
34839c0,26730001
34839c4,2652000c
34839c8,8ec2833c
34839cc,262102a
34839d0,1440fff7
34839d4,26940011
34839d8,3c028040
34839dc,944272ec
34839e0,210c0
34839e4,24420001
34839e8,518821
34839ec,24070001
34839f0,24060011
34839f4,3c058040
34839f8,24a572f8
34839fc,c1013f9
3483a00,2002025
3483a04,3c028041
3483a08,8c42833c
3483a0c,5840002c
3483a10,263e0011
3483a14,3c138040
3483a18,267371b0
3483a1c,9025
3483a20,260a025
3483a24,3c178011
3483a28,36f7a5d0
3483a2c,3c168041
3483a30,121040
3483a34,521021
3483a38,21080
3483a3c,541021
3483a40,80420001
3483a44,4430019
3483a48,26520001
3483a4c,92620000
3483a50,2e21021
3483a54,904200bc
3483a58,21e00
3483a5c,31e03
3483a60,2863000a
3483a64,50600001
3483a68,24020009
3483a6c,24033000
3483a70,a7a30020
3483a74,401825
3483a78,21600
3483a7c,21603
3483a80,4420001
3483a84,1825
3483a88,24630030
3483a8c,a3a30020
3483a90,123100
3483a94,d23021
3483a98,24c6000b
3483a9c,2202825
3483aa0,c101a31
3483aa4,27a40020
3483aa8,26520001
3483aac,8ec2833c
3483ab0,242102a
3483ab4,1440ffde
3483ab8,2673000c
3483abc,263e0011
3483ac0,24070001
3483ac4,2406000e
3483ac8,3c058040
3483acc,24a572f8
3483ad0,c1013f9
3483ad4,2002025
3483ad8,3c028041
3483adc,8c42833c
3483ae0,1840002c
3483ae4,3c028040
3483ae8,3c138040
3483aec,267371b0
3483af0,9025
3483af4,2417000d
3483af8,260a025
3483afc,244272f8
3483b00,afa20038
3483b04,3c168041
3483b08,92630000
3483b0c,50770001
3483b10,2403000a
3483b14,121040
3483b18,521021
3483b1c,21080
3483b20,541021
3483b24,90420001
3483b28,30420040
3483b2c,50400015
3483b30,26520001
3483b34,3c028011
3483b38,3442a5d0
3483b3c,431021
3483b40,904200a8
3483b44,30420001
3483b48,5040000e
3483b4c,26520001
3483b50,24020010
3483b54,afa20018
3483b58,afa20014
3483b5c,121100
3483b60,521021
3483b64,2442000a
3483b68,afa20010
3483b6c,3c03825
3483b70,3025
3483b74,8fa50038
3483b78,c101461
3483b7c,2002025
3483b80,26520001
3483b84,8ec2833c
3483b88,242102a
3483b8c,1440ffde
3483b90,2673000c
3483b94,24070001
3483b98,2406000a
3483b9c,3c058040
3483ba0,24a572f8
3483ba4,c1013f9
3483ba8,2002025
3483bac,3c028041
3483bb0,8c42833c
3483bb4,58400028
3483bb8,263e0022
3483bbc,9025
3483bc0,3c138040
3483bc4,267371b0
3483bc8,3c168011
3483bcc,3c178040
3483bd0,26f772f8
3483bd4,3c148041
3483bd8,121040
3483bdc,521021
3483be0,21080
3483be4,531021
3483be8,90420001
3483bec,30420020
3483bf0,50400014
3483bf4,26520001
3483bf8,36c2a5d0
3483bfc,8c4200a4
3483c00,3c030040
3483c04,431024
3483c08,5040000e
3483c0c,26520001
3483c10,24020010
3483c14,afa20018
3483c18,afa20014
3483c1c,121100
3483c20,521021
3483c24,2442000a
3483c28,afa20010
3483c2c,3c03825
3483c30,3025
3483c34,2e02825
3483c38,c101461
3483c3c,2002025
3483c40,26520001
3483c44,8e82833c
3483c48,242102a
3483c4c,1440ffe3
3483c50,121040
3483c54,263e0022
3483c58,24070001
3483c5c,24060010
3483c60,3c058040
3483c64,24a572f8
3483c68,c1013f9
3483c6c,2002025
3483c70,3c028041
3483c74,8c42833c
3483c78,1840002a
3483c7c,3c138040
3483c80,267371b0
3483c84,9025
3483c88,260a025
3483c8c,3c178011
3483c90,3c028040
3483c94,244272f8
3483c98,afa20038
3483c9c,3c168041
3483ca0,121040
3483ca4,521021
3483ca8,21080
3483cac,541021
3483cb0,90420001
3483cb4,30420010
3483cb8,50400016
3483cbc,26520001
3483cc0,36e2a5d0
3483cc4,92630000
3483cc8,431021
3483ccc,904200a8
3483cd0,21082
3483cd4,30420001
3483cd8,5040000e
3483cdc,26520001
3483ce0,24020010
3483ce4,afa20018
3483ce8,afa20014
3483cec,121100
3483cf0,521021
3483cf4,2442000a
3483cf8,afa20010
3483cfc,3c03825
3483d00,3025
3483d04,8fa50038
3483d08,c101461
3483d0c,2002025
3483d10,26520001
3483d14,8ec2833c
3483d18,242102a
3483d1c,1440ffe0
3483d20,2673000c
3483d24,263e0033
3483d28,24070001
3483d2c,2406000f
3483d30,3c058040
