10,107b6efa
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c070
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a60
34828c8,10000003
34828d0,c100a62
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a6d
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100acd
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,3e00008
3482988,3c028040
348298c,8c4370e8
3482990,3c028040
3482994,24427026
3482998,14620004
348299c,3c038040
34829a0,3c028040
34829a4,24427028
34829a8,ac6270e8
34829ac,3e00008
34829b4,3c028040
34829b8,8c4370e8
34829bc,3c028040
34829c0,2442700c
34829c4,10620003
34829c8,3c028040
34829cc,10000003
34829d0,2442702c
34829d4,3c028040
34829d8,2442700e
34829dc,3c038040
34829e0,3e00008
34829e4,ac6270e8
34829e8,27bdffc8
34829ec,afbf0034
34829f0,afb30030
34829f4,afb2002c
34829f8,afb10028
34829fc,afb00024
3482a00,3c02801c
3482a04,344284a0
3482a08,3c030001
3482a0c,431021
3482a10,90420745
3482a14,240300aa
3482a18,14430002
3482a1c,808825
3482a20,240200ff
3482a24,3c03801c
3482a28,346384a0
3482a2c,8c700000
3482a30,8e0302b0
3482a34,24640008
3482a38,ae0402b0
3482a3c,3c04de00
3482a40,ac640000
3482a44,3c048040
3482a48,24847200
3482a4c,ac640004
3482a50,8e0302b0
3482a54,24640008
3482a58,ae0402b0
3482a5c,3c04e700
3482a60,ac640000
3482a64,ac600004
3482a68,8e0302b0
3482a6c,24640008
3482a70,ae0402b0
3482a74,3c04fc11
3482a78,34849623
3482a7c,ac640000
3482a80,3c04ff2f
3482a84,3484ffff
3482a88,ac640004
3482a8c,8e0402b0
3482a90,24830008
3482a94,ae0302b0
3482a98,3c03fa00
3482a9c,ac830000
3482aa0,401825
3482aa4,a2102b
3482aa8,10400002
3482aac,261202a8
3482ab0,a01825
3482ab4,2402ff00
3482ab8,621825
3482abc,ac830004
3482ac0,24070001
3482ac4,24060009
3482ac8,3c138040
3482acc,26657258
3482ad0,c1013d1
3482ad4,2402025
3482ad8,24020010
3482adc,afa20018
3482ae0,afa20014
3482ae4,240200bd
3482ae8,afa20010
3482aec,2627001b
3482af0,3025
3482af4,26657258
3482af8,c101439
3482afc,2402025
3482b00,8e0202b0
3482b04,24430008
3482b08,ae0302b0
3482b0c,3c03e700
3482b10,ac430000
3482b14,ac400004
3482b18,8fbf0034
3482b1c,8fb30030
3482b20,8fb2002c
3482b24,8fb10028
3482b28,8fb00024
3482b2c,3e00008
3482b30,27bd0038
3482b34,3c028040
3482b38,8c4570e8
3482b3c,3c028040
3482b40,2442700c
3482b44,10a20012
3482b48,3c038040
3482b4c,27bdffe8
3482b50,afbf0014
3482b54,90a20001
3482b58,22600
3482b5c,42603
3482b60,3042003f
3482b64,21040
3482b68,2463700c
3482b6c,621021
3482b70,3c038040
3482b74,ac6270e8
3482b78,90a50000
3482b7c,c100a7a
3482b80,42183
3482b84,8fbf0014
3482b88,3e00008
3482b8c,27bd0018
3482b90,3e00008
3482b98,3c028040
3482b9c,8c422000
3482ba0,54400003
3482ba4,3c02801c
3482ba8,3e00008
3482bac,908201e9
3482bb0,27bdffd8
3482bb4,afbf0024
3482bb8,afb10020
3482bbc,afb0001c
3482bc0,808025
3482bc4,9487001c
3482bc8,73943
3482bcc,30e7007f
3482bd0,344284a0
3482bd4,904600a5
3482bd8,802825
3482bdc,c10119e
3482be0,27a40010
3482be4,97b10014
3482be8,16200003
3482bf0,1000000b
3482bf4,920201e9
3482bf8,c1015d5
3482bfc,93a40017
3482c00,54400004
3482c04,90420007
3482c08,c1015d5
3482c0c,2202025
3482c10,90420007
3482c14,30420001
3482c18,54400001
3482c1c,24020005
3482c20,8fbf0024
3482c24,8fb10020
3482c28,8fb0001c
3482c2c,3e00008
3482c30,27bd0028
3482c34,3c028040
3482c38,8c422000
3482c3c,54400003
3482c40,3c02801c
3482c44,3e00008
3482c48,908201e9
3482c4c,27bdffd8
3482c50,afbf0024
3482c54,afb10020
3482c58,afb0001c
3482c5c,808025
3482c60,9487001c
3482c64,73943
3482c68,30e7007f
3482c6c,344284a0
3482c70,904600a5
3482c74,802825
3482c78,c10119e
3482c7c,27a40010
3482c80,97b10014
3482c84,16200003
3482c8c,10000009
3482c90,920201e9
3482c94,c1015d5
3482c98,93a40017
3482c9c,54400004
3482ca0,90420007
3482ca4,c1015d5
3482ca8,2202025
3482cac,90420007
3482cb0,30420002
3482cb4,8fbf0024
3482cb8,8fb10020
3482cbc,8fb0001c
3482cc0,3e00008
3482cc4,27bd0028
3482cc8,27bdffd8
3482ccc,afbf0024
3482cd0,afb10020
3482cd4,afb0001c
3482cd8,3c02801c
3482cdc,344284a0
3482ce0,94500020
3482ce4,3c02801d
3482ce8,3442aa30
3482cec,8c42066c
3482cf0,3c033000
3482cf4,24630483
3482cf8,431024
3482cfc,544000ac
3482d00,8fbf0024
3482d04,3c02801c
3482d08,344284a0
3482d0c,8c430008
3482d10,3c02800f
3482d14,8c4213ec
3482d18,546200a5
3482d1c,8fbf0024
3482d20,3c028011
3482d24,3442a5d0
3482d28,8c43135c
3482d2c,24020001
3482d30,1062009e
3482d34,3c02800e
3482d38,3442f1b0
3482d3c,8c420000
3482d40,30420020
3482d44,5440009a
3482d48,8fbf0024
3482d4c,3c028011
3482d50,3442a5d0
3482d54,8c42009c
3482d58,3c036000
3482d5c,431024
3482d60,10400007
3482d64,3c028011
3482d68,3442a5d0
3482d6c,8c420004
3482d70,10400010
3482d74,3211ffff
3482d78,10000085
3482d7c,3c028011
3482d80,3442a5d0
3482d84,8042007b
3482d88,24030007
3482d8c,10430003
3482d90,24030008
3482d94,14430086
3482d98,8fbf0024
3482d9c,3c028011
3482da0,3442a5d0
3482da4,8c420004
3482da8,54400054
3482dac,32100400
3482db0,3211ffff
3482db4,32220200
3482db8,50400027
3482dbc,32310100
3482dc0,3c028011
3482dc4,3442a5d0
3482dc8,9442009c
3482dcc,30422000
3482dd0,50400021
3482dd4,32310100
3482dd8,3c028011
3482ddc,3442a5d0
3482de0,94420070
3482de4,3042f000
3482de8,38422000
3482dec,2102b
3482df0,24420001
3482df4,3c048011
3482df8,3484a5d0
3482dfc,21300
3482e00,94830070
3482e04,30630fff
3482e08,621025
3482e0c,a4820070
3482e10,3c04801d
3482e14,3485aa30
3482e18,3c028007
3482e1c,34429764
3482e20,40f809
3482e24,248484a0
3482e28,3c058010
3482e2c,24a243a8
3482e30,afa20014
3482e34,24a743a0
3482e38,afa70010
3482e3c,24060004
3482e40,24a54394
3482e44,3c02800c
3482e48,3442806c
3482e4c,40f809
3482e50,24040835
3482e54,32310100
3482e58,52200028
3482e5c,32100400
3482e60,3c028011
3482e64,3442a5d0
3482e68,9442009c
3482e6c,30424000
3482e70,50400022
3482e74,32100400
3482e78,3c028011
3482e7c,3442a5d0
3482e80,94420070
3482e84,3042f000
3482e88,24033000
3482e8c,14430002
3482e90,24020003
3482e94,24020001
3482e98,3c038011
3482e9c,3463a5d0
3482ea0,22300
3482ea4,94620070
3482ea8,30420fff
3482eac,441025
3482eb0,a4620070
3482eb4,3c04801d
3482eb8,3485aa30
3482ebc,3c028007
3482ec0,34429764
3482ec4,40f809
3482ec8,248484a0
3482ecc,3c058010
3482ed0,24a243a8
3482ed4,afa20014
3482ed8,24a743a0
3482edc,afa70010
3482ee0,24060004
3482ee4,24a54394
3482ee8,3c02800c
3482eec,3442806c
3482ef0,40f809
3482ef4,24040835
3482ef8,32100400
3482efc,1200002c
3482f00,8fbf0024
3482f04,3c02801c
3482f08,344284a0
3482f0c,3c030001
3482f10,431021
3482f14,94420934
3482f18,14400026
3482f1c,8fb10020
3482f20,3c028011
3482f24,3442a5d0
3482f28,8046007b
3482f2c,2402ffff
3482f30,10c2001f
3482f34,3c02801c
3482f38,344284a0
3482f3c,431021
3482f40,90420758
3482f44,1440001c
3482f48,8fb0001c
3482f4c,3c02801d
3482f50,3442aa30
3482f54,8c42066c
3482f58,3c0308a0
3482f5c,24630800
3482f60,431024
3482f64,14400014
3482f68,24070002
3482f6c,30c600ff
3482f70,3c04801d
3482f74,3485aa30
3482f78,3c028038
3482f7c,3442c9a0
3482f80,40f809
3482f84,248484a0
3482f88,10000009
3482f8c,8fbf0024
3482f90,3442a5d0
3482f94,8042007b
3482f98,24030007
3482f9c,1043ffd6
3482fa0,24030008
3482fa4,1043ffd5
3482fa8,32100400
3482fac,8fbf0024
3482fb0,8fb10020
3482fb4,8fb0001c
3482fb8,3e00008
3482fbc,27bd0028
3482fc0,3c028011
3482fc4,3442a5d0
3482fc8,8c42009c
3482fcc,3c036000
3482fd0,431024
3482fd4,10400006
3482fd8,3c028011
3482fdc,3442a5d0
3482fe0,8c420004
3482fe4,1040000a
3482fe8,3c028040
3482fec,3c028011
3482ff0,3442a5d0
3482ff4,9042007b
3482ff8,2442fff9
3482ffc,304200ff
3483000,2c420002
3483004,10400120
348300c,3c028040
3483010,90420844
3483014,1040011c
348301c,27bdffc8
3483020,afbf0034
3483024,afb30030
3483028,afb2002c
348302c,afb10028
3483030,afb00024
3483034,3c02801c
3483038,344284a0
348303c,8c500000
3483040,8e0302b0
3483044,24640008
3483048,ae0402b0
348304c,3c04de00
3483050,ac640000
3483054,3c048040
3483058,24847200
348305c,ac640004
3483060,8e0302b0
3483064,24640008
3483068,ae0402b0
348306c,3c04e700
3483070,ac640000
3483074,ac600004
3483078,8e0302b0
348307c,24640008
3483080,ae0402b0
3483084,3c04fc11
3483088,34849623
348308c,ac640000
3483090,3c04ff2f
3483094,3484ffff
3483098,ac640004
348309c,3c030001
34830a0,431021
34830a4,94520744
34830a8,240200aa
34830ac,124200dd
34830b0,24070001
34830b4,261102a8
34830b8,8e0202b0
34830bc,24430008
34830c0,ae0302b0
34830c4,3c03fa00
34830c8,ac430000
34830cc,2403ff00
34830d0,2431825
34830d4,ac430004
34830d8,3025
34830dc,3c138040
34830e0,26657238
34830e4,c1013d1
34830e8,2202025
34830ec,24020010
34830f0,afa20018
34830f4,afa20014
34830f8,24020040
34830fc,afa20010
3483100,2407010f
3483104,3025
3483108,26657238
348310c,c101439
3483110,2202025
3483114,240200ff
3483118,1642001c
348311c,3c028011
3483120,3c02801d
3483124,3442aa30
3483128,8c42066c
348312c,3c033000
3483130,24630483
3483134,431024
3483138,544000b3
348313c,8e0202b0
3483140,3c02801c
3483144,344284a0
3483148,8c430008
348314c,3c02800f
3483150,8c4213ec
3483154,546200ac
3483158,8e0202b0
348315c,3c028011
3483160,3442a5d0
3483164,8c43135c
3483168,24020001
348316c,106200a5
3483170,3c02800e
3483174,3442f1b0
3483178,8c420000
348317c,30420020
3483180,544000a1
3483184,8e0202b0
3483188,3c028011
348318c,3442a5d0
3483190,9442009c
3483194,30422000
3483198,1040002a
348319c,3c028011
34831a0,3442a5d0
34831a4,8c420004
34831a8,14400054
34831ac,3c028011
34831b0,24070001
34831b4,24060045
34831b8,3c058040
34831bc,24a57268
34831c0,c1013d1
34831c4,2202025
34831c8,3c028011
34831cc,3442a5d0
34831d0,94420070
34831d4,3042f000
34831d8,24032000
34831dc,5443000e
34831e0,2402000c
34831e4,24020010
34831e8,afa20018
34831ec,afa20014
34831f0,24020040
34831f4,afa20010
34831f8,24070102
34831fc,3025
3483200,3c058040
3483204,24a57268
3483208,c101439
348320c,2202025
3483210,1000000c
3483214,3c028011
3483218,afa20018
348321c,afa20014
3483220,24020042
3483224,afa20010
3483228,24070104
348322c,3025
3483230,3c058040
3483234,24a57268
3483238,c101439
348323c,2202025
3483240,3c028011
3483244,3442a5d0
3483248,9442009c
348324c,30424000
3483250,1040002a
3483254,3c028011
3483258,3442a5d0
348325c,8c420004
3483260,14400026
3483264,3c028011
3483268,24070001
348326c,24060046
3483270,3c058040
3483274,24a57268
3483278,c1013d1
348327c,2202025
3483280,3c028011
3483284,3442a5d0
3483288,94420070
348328c,3042f000
3483290,24033000
3483294,5443000e
3483298,2402000c
348329c,24020010
34832a0,afa20018
34832a4,afa20014
34832a8,24020040
34832ac,afa20010
34832b0,2407011b
34832b4,3025
34832b8,3c058040
34832bc,24a57268
34832c0,c101439
34832c4,2202025
34832c8,1000000c
34832cc,3c028011
34832d0,afa20018
34832d4,afa20014
34832d8,24020042
34832dc,afa20010
34832e0,2407011d
34832e4,3025
34832e8,3c058040
34832ec,24a57268
34832f0,c101439
34832f4,2202025
34832f8,3c028011
34832fc,3442a5d0
3483300,8043007b
3483304,2402ffff
3483308,1062002a
348330c,240200ff
3483310,16420017
3483314,24070001
3483318,3c02801c
348331c,344284a0
3483320,3c030001
3483324,431021
3483328,94420934
348332c,5440002e
3483330,8e0202b0
3483334,3c02801c
3483338,344284a0
348333c,431021
3483340,90420758
3483344,54400028
3483348,8e0202b0
348334c,3c02801d
3483350,3442aa30
3483354,8c42066c
3483358,3c0308a0
348335c,24630800
3483360,431024
3483364,54400020
3483368,8e0202b0
348336c,24070001
3483370,3c028011
3483374,3442a5d0
3483378,8046007b
348337c,3c128040
3483380,26457268
3483384,c1013d1
3483388,2202025
348338c,2402000c
3483390,afa20018
3483394,afa20014
3483398,2402004d
348339c,afa20010
34833a0,24070111
34833a4,3025
34833a8,26457268
34833ac,c101439
34833b0,2202025
34833b4,8e0202b0
34833b8,24430008
34833bc,ae0302b0
34833c0,3c03e700
34833c4,ac430000
34833c8,ac400004
34833cc,8fbf0034
34833d0,8fb30030
34833d4,8fb2002c
34833d8,8fb10028
34833dc,8fb00024
34833e0,3e00008
34833e4,27bd0038
34833e8,24430008
34833ec,ae0302b0
34833f0,3c03fa00
34833f4,ac430000
34833f8,2403ff46
34833fc,1000ffdb
3483400,ac430004
3483404,8e0202b0
3483408,24430008
348340c,ae0302b0
3483410,3c03fa00
3483414,ac430000
3483418,2403ff46
348341c,1000ff5a
3483420,ac430004
3483424,261102a8
3483428,8e0202b0
348342c,24430008
3483430,ae0302b0
3483434,3c03fa00
3483438,ac430000
348343c,2403ffff
3483440,ac430004
3483444,3025
3483448,3c128040
348344c,26457238
3483450,c1013d1
3483454,2202025
3483458,24020010
348345c,afa20018
3483460,afa20014
3483464,24020040
3483468,afa20010
348346c,2407010f
3483470,3025
3483474,26457238
3483478,c101439
348347c,2202025
3483480,1000ff27
3483484,241200ff
3483488,3e00008
3483490,3c028041
3483494,8c428298
3483498,10400280
348349c,3c02801c
34834a0,344284a0
34834a4,3c030001
34834a8,431021
34834ac,94430934
34834b0,24020006
34834b4,14620279
34834b8,3c02801c
34834bc,344284a0
34834c0,3c030001
34834c4,431021
34834c8,94420948
34834cc,14400273
34834d0,3c02801c
34834d4,344284a0
34834d8,431021
34834dc,94420944
34834e0,1440026e
34834e4,3c02801c
34834e8,344284a0
34834ec,84420014
34834f0,441026a
34834f8,27bdff90
34834fc,afbf006c
3483500,afbe0068
3483504,afb70064
3483508,afb60060
348350c,afb5005c
3483510,afb40058
3483514,afb30054
3483518,afb20050
348351c,afb1004c
3483520,afb00048
3483524,8c820004
3483528,24430008
348352c,ac830008
3483530,3c03de00
3483534,ac430000
3483538,3c038040
348353c,24637200
3483540,ac430004
3483544,3c028011
3483548,3442a5d0
348354c,94540f2e
3483550,3c028041
3483554,8c4282d0
3483558,50400005
348355c,24080001
3483560,32880001
3483564,14a042
3483568,10000002
348356c,32940001
3483570,24140001
3483574,3c028041
3483578,8c5582dc
348357c,12a00007
3483580,2a01825
3483584,3c028040
3483588,9443724c
348358c,31040
3483590,431021
3483594,21040
3483598,24430001
348359c,3c028040
34835a0,9442724c
34835a4,210c0
34835a8,24420057
34835ac,431021
34835b0,24030140
34835b4,621823
34835b8,38fc2
34835bc,2238821
34835c0,118843
34835c4,26230001
34835c8,afa30038
34835cc,8c830008
34835d0,24650008
34835d4,ac850008
34835d8,3c05fcff
34835dc,34a5ffff
34835e0,ac650000
34835e4,3c05fffd
34835e8,34a5f6fb
34835ec,ac650004
34835f0,8c830008
34835f4,24650008
34835f8,ac850008
34835fc,3c05fa00
3483600,ac650000
3483604,240500d0
3483608,ac650004
348360c,511021
3483610,21380
3483614,3c0300ff
3483618,3463f000
348361c,431024
3483620,3c05e400
3483624,24a5039c
3483628,451025
348362c,afa20020
3483630,111380
3483634,431024
3483638,34420024
348363c,afa20024
3483640,3c02e100
3483644,afa20028
3483648,afa0002c
348364c,3c02f100
3483650,afa20030
3483654,3c020400
3483658,24420400
348365c,afa20034
3483660,27a20020
3483664,27a90038
3483668,8c830008
348366c,24650008
3483670,ac850008
3483674,8c470004
3483678,8c460000
348367c,ac670004
3483680,24420008
3483684,1522fff8
3483688,ac660000
348368c,808025
3483690,8c820008
3483694,24430008
3483698,ac830008
348369c,3c03e700
34836a0,ac430000
34836a4,ac400004
34836a8,8c820008
34836ac,24430008
34836b0,ac830008
34836b4,3c03fc11
34836b8,34639623
34836bc,ac430000
34836c0,3c03ff2f
34836c4,3463ffff
34836c8,1100004c
34836cc,ac430004
34836d0,3c058040
34836d4,24a57278
34836d8,94a70008
34836dc,c1013d1
34836e0,3025
34836e4,3c028041
34836e8,8c42829c
34836ec,18400043
34836f0,3c028040
34836f4,3c138040
34836f8,26737110
34836fc,9025
3483700,3c1e8041
3483704,3c168040
3483708,26d670ec
348370c,244270fc
3483710,afa2003c
3483714,3c028040
3483718,24427278
348371c,afa20040
3483720,3c178041
3483724,8fc282d4
3483728,5040000b
348372c,92620000
3483730,92630000
3483734,3c028011
3483738,3442a5d0
348373c,431021
3483740,904200a8
3483744,21042
3483748,30420001
348374c,50400027
3483750,26520001
3483754,92620000
3483758,561021
348375c,80460000
3483760,28c20003
3483764,54400021
3483768,26520001
348376c,24c6fffd
3483770,61840
3483774,661821
3483778,8fa2003c
348377c,621821
3483780,90620000
3483784,21600
3483788,90640002
348378c,42200
3483790,441025
3483794,90630001
3483798,31c00
348379c,431025
34837a0,344200ff
34837a4,8e030008
34837a8,24640008
34837ac,ae040008
34837b0,3c04fa00
34837b4,ac640000
34837b8,ac620004
34837bc,24020010
34837c0,afa20018
34837c4,afa20014
34837c8,121100
34837cc,521021
34837d0,2442000a
34837d4,afa20010
34837d8,8fa70038
34837dc,8fa50040
34837e0,c101439
34837e4,2002025
34837e8,26520001
34837ec,8ee2829c
34837f0,242102a
34837f4,1440ffcb
34837f8,2673000c
34837fc,8e020008
3483800,24430008
3483804,ae030008
3483808,3c03fa00
348380c,ac430000
3483810,2403ffff
3483814,12800035
3483818,ac430004
348381c,3c058040
3483820,24a57288
3483824,94a70008
3483828,3025
348382c,c1013d1
3483830,2002025
3483834,3c028041
3483838,8c42829c
348383c,18400195
3483840,3c028040
3483844,3c138040
3483848,26737110
348384c,9025
3483850,3c178041
3483854,3c148040
3483858,269470ec
348385c,24427288
3483860,afa2003c
3483864,3c1e8011
3483868,37dea5d0
348386c,3c168041
3483870,8ee282d4
3483874,10400008
3483878,92620000
348387c,3c21021
3483880,904200a8
3483884,21042
3483888,30420001
348388c,50400013
3483890,26520001
3483894,92620000
3483898,541021
348389c,80460000
34838a0,2cc20003
34838a4,5040000d
34838a8,26520001
34838ac,24020010
34838b0,afa20018
34838b4,afa20014
34838b8,121100
34838bc,521021
34838c0,2442000a
34838c4,afa20010
34838c8,8fa70038
34838cc,8fa5003c
34838d0,c101439
34838d4,2002025
34838d8,26520001
34838dc,8ec2829c
34838e0,242102a
34838e4,1440ffe2
34838e8,2673000c
34838ec,3c028041
34838f0,8c42829c
34838f4,18400010
34838f8,26310012
34838fc,3c128040
3483900,26527112
3483904,2414000b
3483908,9825
348390c,3c168041
3483910,2803025
3483914,2202825
3483918,c101a09
348391c,2402025
3483920,26730001
3483924,2652000c
3483928,8ec2829c
348392c,262102a
3483930,1440fff7
3483934,26940011
3483938,3c028040
348393c,9442724c
3483940,210c0
3483944,24420001
3483948,518821
348394c,24070001
3483950,24060011
3483954,3c058040
3483958,24a57258
348395c,c1013d1
3483960,2002025
3483964,3c028041
3483968,8c42829c
348396c,5840002c
3483970,263e0011
3483974,3c138040
3483978,26737110
348397c,9025
3483980,260a025
3483984,3c178011
3483988,36f7a5d0
348398c,3c168041
3483990,121040
3483994,521021
3483998,21080
348399c,541021
34839a0,80420001
34839a4,4430019
34839a8,26520001
34839ac,92620000
34839b0,2e21021
34839b4,904200bc
34839b8,21e00
34839bc,31e03
34839c0,2863000a
34839c4,50600001
34839c8,24020009
34839cc,24033000
34839d0,a7a30020
34839d4,401825
34839d8,21600
34839dc,21603
34839e0,4420001
34839e4,1825
34839e8,24630030
34839ec,a3a30020
34839f0,123100
34839f4,d23021
34839f8,24c6000b
34839fc,2202825
3483a00,c101a09
3483a04,27a40020
3483a08,26520001
3483a0c,8ec2829c
3483a10,242102a
3483a14,1440ffde
3483a18,2673000c
3483a1c,263e0011
3483a20,24070001
3483a24,2406000e
3483a28,3c058040
3483a2c,24a57258
3483a30,c1013d1
3483a34,2002025
3483a38,3c028041
3483a3c,8c42829c
3483a40,1840002c
3483a44,3c028040
3483a48,3c138040
3483a4c,26737110
3483a50,9025
3483a54,2417000d
3483a58,260a025
3483a5c,24427258
3483a60,afa20038
3483a64,3c168041
3483a68,92630000
3483a6c,50770001
3483a70,2403000a
3483a74,121040
3483a78,521021
3483a7c,21080
3483a80,541021
3483a84,90420001
3483a88,30420040
3483a8c,50400015
3483a90,26520001
3483a94,3c028011
3483a98,3442a5d0
3483a9c,431021
3483aa0,904200a8
3483aa4,30420001
3483aa8,5040000e
3483aac,26520001
3483ab0,24020010
3483ab4,afa20018
3483ab8,afa20014
3483abc,121100
3483ac0,521021
3483ac4,2442000a
3483ac8,afa20010
3483acc,3c03825
3483ad0,3025
3483ad4,8fa50038
3483ad8,c101439
3483adc,2002025
3483ae0,26520001
3483ae4,8ec2829c
3483ae8,242102a
3483aec,1440ffde
3483af0,2673000c
3483af4,24070001
3483af8,2406000a
3483afc,3c058040
3483b00,24a57258
3483b04,c1013d1
3483b08,2002025
3483b0c,3c028041
3483b10,8c42829c
3483b14,58400028
3483b18,263e0022
3483b1c,9025
3483b20,3c138040
3483b24,26737110
3483b28,3c168011
3483b2c,3c178040
3483b30,26f77258
3483b34,3c148041
3483b38,121040
3483b3c,521021
3483b40,21080
3483b44,531021
3483b48,90420001
3483b4c,30420020
3483b50,50400014
3483b54,26520001
3483b58,36c2a5d0
3483b5c,8c4200a4
3483b60,3c030040
3483b64,431024
3483b68,5040000e
3483b6c,26520001
3483b70,24020010
3483b74,afa20018
3483b78,afa20014
3483b7c,121100
3483b80,521021
3483b84,2442000a
3483b88,afa20010
3483b8c,3c03825
3483b90,3025
3483b94,2e02825
3483b98,c101439
3483b9c,2002025
3483ba0,26520001
3483ba4,8e82829c
3483ba8,242102a
3483bac,1440ffe3
3483bb0,121040
3483bb4,263e0022
3483bb8,24070001
3483bbc,24060010
3483bc0,3c058040
3483bc4,24a57258
3483bc8,c1013d1
3483bcc,2002025
3483bd0,3c028041
3483bd4,8c42829c
3483bd8,1840002a
3483bdc,3c138040
3483be0,26737110
3483be4,9025
3483be8,260a025
3483bec,3c178011
3483bf0,3c028040
3483bf4,24427258
3483bf8,afa20038
3483bfc,3c168041
3483c00,121040
3483c04,521021
3483c08,21080
3483c0c,541021
3483c10,90420001
3483c14,30420010
3483c18,50400016
3483c1c,26520001
3483c20,36e2a5d0
3483c24,92630000
3483c28,431021
3483c2c,904200a8
3483c30,21082
3483c34,30420001
3483c38,5040000e
3483c3c,26520001
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,121100
3483c50,521021
3483c54,2442000a
3483c58,afa20010
3483c5c,3c03825
3483c60,3025
3483c64,8fa50038
3483c68,c101439
3483c6c,2002025
3483c70,26520001
3483c74,8ec2829c
3483c78,242102a
3483c7c,1440ffe0
3483c80,2673000c
3483c84,263e0033
3483c88,24070001
3483c8c,2406000f
3483c90,3c058040
3483c94,24a57258
3483c98,c1013d1
3483c9c,2002025
3483ca0,3c028041
3483ca4,8c42829c
3483ca8,18400060
3483cac,3c138040
3483cb0,26737110
3483cb4,9025
3483cb8,260a025
3483cbc,3c178011
3483cc0,3c028040
3483cc4,24427258
3483cc8,afa20038
3483ccc,3c168041
3483cd0,121040
3483cd4,521021
3483cd8,21080
3483cdc,541021
3483ce0,90420001
3483ce4,30420010
3483ce8,50400016
3483cec,26520001
3483cf0,36e2a5d0
3483cf4,92630000
3483cf8,431021
3483cfc,904200a8
3483d00,21042
3483d04,30420001
3483d08,5040000e
3483d0c,26520001
3483d10,24020010
3483d14,afa20018
3483d18,afa20014
3483d1c,121100
3483d20,521021
3483d24,2442000a
3483d28,afa20010
3483d2c,3c03825
3483d30,3025
3483d34,8fa50038
3483d38,c101439
3483d3c,2002025
3483d40,26520001
3483d44,8ec2829c
3483d48,242102a
3483d4c,1440ffe0
3483d50,2673000c
3483d54,12a00035
3483d58,3c028041
3483d5c,8c42829c
3483d60,18400032
3483d64,3c138040
